attempt,turns,length
6472,58,6
6473,0,3
6474,1,3
6475,185,16
6476,126,10
6477,0,3
6478,0,3
6479,1,3
6480,67,13
6481,0,3
6482,195,7
6483,0,3
6484,1,3
6485,132,11
6486,198,22
6487,1,3
6488,0,3
6489,281,17
6490,0,3
6491,207,18
6492,1,3
6493,0,3
6494,169,12
6495,1,3
6496,0,3
6497,0,3
6498,1,3
6499,268,21
6500,158,18
6501,0,3
6502,339,24
6503,0,3
6504,0,3
6505,180,23
6506,1,3
6507,152,23
6508,205,22
6509,50,10
6510,117,18
6511,0,3
6512,1,3
6513,82,10
6514,0,3
6515,94,16
6516,143,15
6517,137,14
6518,170,21
6519,230,20
6520,219,20
6521,0,3
6522,136,18
6523,0,3
6524,0,3
6525,175,24
6526,0,3
6527,203,21
6528,214,19
6529,0,3
6530,204,19
6531,0,3
6532,133,14
6533,0,3
6534,0,3
6535,1,3
6536,229,19
6537,0,3
6538,0,3
6539,0,3
6540,1,3
6541,0,3
6542,219,25
6543,274,21
6544,135,10
6545,109,17
6546,0,3
6547,2,3
6548,0,3
6549,0,3
6550,176,19
6551,501,12
6552,102,14
6553,0,3
6554,37,9
6555,0,3
6556,0,3
6557,67,10
6558,0,3
6559,146,23
6560,0,3
6561,0,3
6562,316,25
6563,0,3
6564,47,5
6565,1,3
6566,1,3
6567,132,17
6568,1,3
6569,65,9
6570,0,3
6571,0,3
6572,0,3
6573,85,11
6574,230,18
6575,6,4
6576,0,3
6577,173,19
6578,158,21
6579,0,3
6580,271,20
6581,118,15
6582,142,9
6583,101,14
6584,1,3
6585,205,16
6586,215,15
6587,124,15
6588,205,23
6589,104,13
6590,0,3
6591,0,3
6592,56,6
6593,220,20
6594,50,7
6595,115,13
6596,76,12
6597,127,20
6598,0,3
6599,209,13
6600,0,3
6601,394,27
6602,111,9
6603,0,3
6604,146,15
6605,47,7
6606,184,21
6607,270,25
6608,92,12
6609,0,3
6610,0,3
6611,106,14
6612,201,15
6613,1,3
6614,125,16
6615,193,22
6616,1,3
6617,39,7
6618,226,22
6619,260,18
6620,0,3
6621,41,10
6622,197,18
6623,70,13
6624,170,11
6625,190,20
6626,54,8
6627,143,18
6628,127,18
6629,205,17
6630,58,9
6631,130,3
6632,0,3
6633,0,3
6634,43,6
6635,283,27
6636,188,16
6637,0,3
6638,20,6
6639,179,21
6640,0,3
6641,47,10
6642,249,19
6643,68,12
6644,0,3
6645,72,10
6646,272,17
6647,0,3
6648,195,18
6649,0,3
6650,60,11
6651,117,12
6652,0,3
6653,1,3
6654,74,8
6655,94,8
6656,291,23
6657,0,3
6658,91,10
6659,0,3
6660,96,14
6661,312,22
6662,305,14
6663,1,3
6664,129,17
6665,46,6
6666,262,22
6667,0,3
6668,0,3
6669,0,3
6670,0,3
6671,0,3
6672,0,3
6673,0,3
6674,0,3
6675,1,3
6676,72,12
6677,229,32
6678,60,11
6679,244,16
6680,327,31
6681,0,3
6682,54,6
6683,0,3
6684,0,3
6685,0,3
6686,231,25
6687,0,3
6688,1,3
6689,1,3
6690,144,17
6691,99,8
6692,70,10
6693,97,14
6694,118,18
6695,108,12
6696,149,18
6697,142,18
6698,0,3
6699,181,15
6700,0,3
6701,382,23
6702,120,17
6703,137,16
6704,68,10
6705,0,3
6706,0,3
6707,191,17
6708,58,9
6709,95,13
6710,0,3
6711,191,21
6712,162,22
6713,0,3
6714,11,4
6715,0,3
6716,0,3
6717,0,3
6718,129,12
6719,0,3
6720,246,22
6721,73,12
6722,77,9
6723,212,15
6724,0,3
6725,100,11
6726,143,12
6727,0,3
6728,1,3
6729,1,3
6730,59,9
6731,332,23
6732,106,12
6733,0,3
6734,0,3
6735,68,12
6736,94,15
6737,183,19
6738,0,3
6739,0,3
6740,1,3
6741,173,16
6742,129,18
6743,158,18
6744,112,13
6745,192,15
6746,0,3
6747,0,3
6748,1,3
6749,1,3
6750,47,7
6751,118,18
6752,222,22
6753,0,3
6754,129,16
6755,0,3
6756,0,3
6757,0,3
6758,96,15
6759,63,11
6760,187,18
6761,57,11
6762,19,4
6763,0,3
6764,28,5
6765,0,3
6766,111,13
6767,249,24
6768,224,21
6769,0,3
6770,157,18
6771,214,21
6772,0,3
6773,0,3
6774,227,21
6775,149,15
6776,0,3
6777,0,3
6778,65,14
6779,0,3
6780,258,15
6781,1,3
6782,176,14
6783,264,18
6784,212,19
6785,110,17
6786,0,3
6787,119,10
6788,307,24
6789,218,23
6790,0,3
6791,0,3
6792,115,18
6793,111,13
6794,416,16
6795,212,15
6796,174,18
6797,1,3
6798,67,12
6799,0,3
6800,0,3
6801,165,15
6802,0,3
6803,0,3
6804,91,15
6805,0,3
6806,168,19
6807,108,16
6808,135,12
6809,0,3
6810,0,3
6811,0,3
6812,376,33
6813,0,3
6814,115,22
6815,171,13
6816,0,3
6817,0,3
6818,111,17
6819,0,3
6820,104,11
6821,0,3
6822,50,5
6823,119,18
6824,176,18
6825,0,3
6826,124,13
6827,0,3
6828,91,14
6829,161,22
6830,1,3
6831,136,18
6832,313,28
6833,32,7
6834,58,11
6835,0,3
6836,134,21
6837,0,3
6838,195,19
6839,232,21
6840,0,3
6841,0,3
6842,259,19
6843,56,12
6844,0,3
6845,80,14
6846,84,9
6847,165,19
6848,146,15
6849,111,19
6850,0,3
6851,0,3
6852,105,14
6853,126,17
6854,0,3
6855,158,14
6856,452,28
6857,72,8
6858,0,3
6859,182,19
6860,0,3
6861,122,13
6862,0,3
6863,1,3
6864,1,3
6865,162,14
6866,189,21
6867,182,15
6868,0,3
6869,0,3
6870,80,14
6871,0,3
6872,252,20
6873,118,20
6874,0,3
6875,1,3
6876,97,17
6877,0,3
6878,102,15
6879,75,15
6880,0,3
6881,259,20
6882,0,3
6883,145,14
6884,121,17
6885,152,19
6886,462,30
6887,88,15
6888,0,3
6889,0,3
6890,55,10
6891,0,3
6892,92,12
6893,190,18
6894,59,9
6895,0,3
6896,1,3
6897,1,3
6898,130,16
6899,109,19
6900,255,19
6901,0,3
6902,86,9
6903,125,16
6904,1,3
6905,197,14
6906,0,3
6907,0,3
6908,429,21
6909,179,19
6910,233,17
6911,53,7
6912,94,10
6913,63,12
6914,0,3
6915,125,16
6916,0,3
6917,30,8
6918,1,3
6919,202,18
6920,0,3
6921,0,3
6922,88,13
6923,173,15
6924,69,11
6925,0,3
6926,210,23
6927,0,3
6928,0,3
6929,131,9
6930,184,17
6931,1,3
6932,113,17
6933,181,15
6934,0,3
6935,177,14
6936,0,3
6937,239,17
6938,72,9
6939,0,3
6940,102,13
6941,66,11
6942,161,18
6943,217,21
6944,0,3
6945,0,3
6946,224,16
6947,1,3
6948,1,3
6949,282,23
6950,351,20
6951,87,14
6952,0,3
6953,109,8
6954,87,7
6955,210,26
6956,190,20
6957,482,24
6958,0,3
6959,250,12
6960,0,3
6961,393,18
6962,128,5
6963,0,3
6964,0,3
6965,0,3
6966,101,13
6967,451,23
6968,0,3
6969,12,5
6970,0,3
6971,0,3
6972,0,3
6973,52,7
6974,0,3
6975,0,3
6976,15,6
6977,55,8
6978,0,3
6979,118,7
6980,29,6
6981,189,25
6982,0,3
6983,110,14
6984,0,3
6985,224,16
6986,275,16
6987,217,17
6988,172,20
6989,0,3
6990,0,3
6991,50,10
6992,148,18
6993,177,17
6994,180,21
6995,135,9
6996,0,3
6997,200,21
6998,177,14
6999,103,12
7000,0,3
7001,0,3
7002,261,21
7003,0,3
7004,0,3
7005,0,3
7006,0,3
7007,130,16
7008,182,17
7009,0,3
7010,361,20
7011,0,3
7012,131,3
7013,0,3
7014,14,3
7015,316,22
7016,0,3
7017,0,3
7018,15,3
7019,0,3
7020,0,3
7021,95,12
7022,0,3
7023,92,12
7024,288,20
7025,0,3
7026,337,16
7027,174,15
7028,230,17
7029,139,16
7030,0,3
7031,199,23
7032,211,15
7033,27,5
7034,49,7
7035,14,4
7036,377,11
7037,0,3
7038,0,3
7039,235,9
7040,183,17
7041,0,3
7042,0,3
7043,178,19
7044,176,16
7045,78,11
7046,0,3
7047,43,10
7048,0,3
7049,0,3
7050,181,16
7051,183,15
7052,0,3
7053,44,4
7054,120,15
7055,0,3
7056,256,12
7057,0,3
7058,216,27
7059,116,16
7060,250,19
7061,0,3
7062,0,3
7063,454,12
7064,120,15
7065,0,3
7066,132,17
7067,88,13
7068,374,18
7069,60,10
7070,302,25
7071,154,20
7072,77,10
7073,26,7
7074,0,3
7075,318,18
7076,61,9
7077,0,3
7078,0,3
7079,0,3
7080,108,21
7081,126,14
7082,0,3
7083,142,14
7084,0,3
7085,208,18
7086,42,10
7087,279,16
7088,310,19
7089,73,7
7090,1,3
7091,20,4
7092,114,13
7093,189,14
7094,117,17
7095,0,3
7096,88,10
7097,202,25
7098,405,24
7099,58,11
7100,111,14
7101,482,15
7102,0,3
7103,284,29
7104,98,12
7105,197,18
7106,0,3
7107,165,17
7108,1,3
7109,0,3
7110,0,3
7111,27,6
7112,0,3
7113,100,11
7114,133,11
7115,206,19
7116,168,14
7117,70,10
7118,218,18
7119,0,3
7120,81,13
7121,0,3
7122,81,14
7123,273,24
7124,1,3
7125,66,10
7126,210,21
7127,39,8
7128,3,3
7129,143,14
7130,0,3
7131,265,29
7132,94,10
7133,150,18
7134,306,17
7135,165,9
7136,174,17
7137,0,3
7138,45,7
7139,0,3
7140,227,19
7141,186,13
7142,29,8
7143,2,3
7144,65,11
7145,99,9
7146,116,17
7147,36,6
7148,232,12
7149,217,20
7150,67,6
7151,0,3
7152,0,3
7153,0,3
7154,268,12
7155,110,13
7156,234,20
7157,190,23
7158,384,24
7159,212,19
7160,0,3
7161,0,3
7162,0,3
7163,112,16
7164,0,3
7165,81,10
7166,167,20
7167,0,3
7168,234,15
7169,217,17
7170,109,11
7171,190,20
7172,0,3
7173,81,9
7174,1,3
7175,234,17
7176,252,22
7177,0,3
7178,92,12
7179,107,11
7180,116,13
7181,0,3
7182,118,18
7183,46,9
7184,97,11
7185,191,11
7186,187,19
7187,59,9
7188,124,13
7189,165,11
7190,0,3
7191,226,21
7192,0,3
7193,0,3
7194,27,8
7195,125,11
7196,0,3
7197,129,8
7198,0,3
7199,128,11
7200,0,3
7201,78,15
7202,72,12
7203,111,15
7204,0,3
7205,143,20
7206,137,14
7207,0,3
7208,0,3
7209,93,16
7210,0,3
7211,259,25
7212,175,20
7213,1,3
7214,0,3
7215,0,3
7216,131,11
7217,0,3
7218,272,17
7219,256,23
7220,18,7
7221,384,28
7222,0,3
7223,0,3
7224,130,14
7225,175,16
7226,89,9
7227,98,10
7228,113,12
7229,0,3
7230,141,12
7231,274,15
7232,225,22
7233,0,3
7234,102,15
7235,0,3
7236,87,7
7237,0,3
7238,280,24
7239,115,12
7240,150,11
7241,214,15
7242,162,17
7243,146,10
7244,158,12
7245,0,3
7246,0,3
7247,144,17
7248,97,10
7249,0,3
7250,149,16
7251,0,3
7252,81,8
7253,201,17
7254,0,3
7255,0,3
7256,0,3
7257,1,3
7258,0,3
7259,218,17
7260,251,16
7261,164,7
7262,0,3
7263,403,8
7264,419,19
7265,0,3
7266,0,3
7267,232,22
7268,78,12
7269,145,18
7270,0,3
7271,0,3
7272,0,3
7273,131,14
7274,179,19
7275,105,13
7276,245,14
7277,13,4
7278,105,12
7279,238,13
7280,200,24
7281,2,3
7282,0,3
7283,126,20
7284,59,7
7285,97,11
7286,181,9
7287,13,4
7288,71,7
7289,151,15
7290,0,3
7291,0,3
7292,382,16
7293,207,16
7294,135,17
7295,0,3
7296,96,11
7297,0,3
7298,262,24
7299,218,11
7300,112,10
7301,237,14
7302,286,15
7303,98,18
7304,128,16
7305,66,11
7306,0,3
7307,0,3
7308,0,3
7309,0,3
7310,168,8
7311,167,19
7312,0,3
7313,106,10
7314,0,3
7315,165,19
7316,0,3
7317,100,10
7318,0,3
7319,0,3
7320,0,3
7321,0,3
7322,232,21
7323,158,18
7324,94,14
7325,209,21
7326,337,20
7327,93,14
7328,333,31
7329,0,3
7330,86,10
7331,279,25
7332,0,3
7333,240,21
7334,238,20
7335,250,25
7336,79,7
7337,8,4
7338,0,3
7339,0,3
7340,0,3
7341,158,17
7342,0,3
7343,0,3
7344,150,23
7345,267,21
7346,100,12
7347,80,10
7348,230,21
7349,350,21
7350,330,24
7351,0,3
7352,189,20
7353,171,19
7354,251,20
7355,1,3
7356,312,28
7357,235,22
7358,0,3
7359,109,10
7360,187,19
7361,0,3
7362,0,3
7363,65,10
7364,171,16
7365,114,15
7366,0,3
7367,170,20
7368,326,13
7369,103,13
7370,59,5
7371,261,21
7372,1,3
7373,1,3
7374,47,7
7375,133,11
7376,0,3
7377,278,17
7378,534,16
7379,88,12
7380,185,16
7381,222,18
7382,0,3
7383,93,8
7384,0,3
7385,1,3
7386,0,3
7387,147,12
7388,60,8
7389,0,3
7390,202,16
7391,0,3
7392,0,3
7393,0,3
7394,197,17
7395,125,13
7396,73,8
7397,182,9
7398,0,3
7399,94,12
7400,0,3
7401,70,10
7402,0,3
7403,0,3
7404,50,5
7405,0,3
7406,1,3
7407,170,17
7408,213,16
7409,447,21
7410,71,9
7411,114,16
7412,81,10
7413,244,10
7414,178,19
7415,59,11
7416,36,8
7417,0,3
7418,133,16
7419,67,15
7420,135,18
7421,151,24
7422,61,6
7423,306,16
7424,77,13
7425,0,3
7426,0,3
7427,313,22
7428,147,18
7429,247,24
7430,294,23
7431,0,3
7432,0,3
7433,0,3
7434,2,3
7435,188,14
7436,118,12
7437,368,15
7438,254,19
7439,142,19
7440,246,25
7441,0,3
7442,0,3
7443,0,3
7444,185,15
7445,188,15
7446,1,3
7447,0,3
7448,0,3
7449,210,22
7450,153,20
7451,66,8
7452,84,14
7453,44,4
7454,245,24
7455,221,22
7456,4,4
7457,0,3
7458,111,17
7459,0,3
7460,217,22
7461,282,19
7462,0,3
7463,0,3
7464,308,19
7465,179,14
7466,0,3
7467,57,10
7468,0,3
7469,1,3
7470,63,8
7471,233,17
7472,2,3
7473,0,3
7474,0,3
7475,174,16
7476,0,3
7477,60,7
7478,174,12
7479,107,15
7480,25,6
7481,0,3
7482,135,14
7483,127,19
7484,434,19
7485,230,15
7486,150,18
7487,136,11
7488,212,20
7489,0,3
7490,0,3
7491,1,3
7492,0,3
7493,176,24
7494,0,3
7495,0,3
7496,131,16
7497,1,3
7498,118,11
7499,25,6
7500,0,3
7501,0,3
7502,218,20
7503,0,3
7504,0,3
7505,0,3
7506,78,14
7507,0,3
7508,52,5
7509,0,3
7510,0,3
7511,1,3
7512,168,20
7513,164,16
7514,0,3
7515,39,9
7516,0,3
7517,0,3
7518,0,3
7519,107,13
7520,132,14
7521,295,15
7522,81,10
7523,277,29
7524,0,3
7525,0,3
7526,315,23
7527,0,3
7528,60,6
7529,52,6
7530,1,3
7531,0,3
7532,184,11
7533,0,3
7534,103,11
7535,1,3
7536,46,8
7537,152,15
7538,164,20
7539,57,11
7540,126,14
7541,134,14
7542,0,3
7543,0,3
7544,0,3
7545,0,3
7546,0,3
7547,135,14
7548,0,3
7549,0,3
7550,65,9
7551,165,12
7552,143,16
7553,0,3
7554,0,3
7555,290,18
7556,0,3
7557,177,14
7558,1,3
7559,159,17
7560,0,3
7561,222,19
7562,0,3
7563,278,28
7564,1,3
7565,0,3
7566,81,12
7567,0,3
7568,148,18
7569,320,18
7570,217,19
7571,183,15
7572,1,3
7573,139,13
7574,65,10
7575,0,3
7576,61,9
7577,94,11
7578,0,3
7579,0,3
7580,125,12
7581,0,3
7582,171,12
7583,247,19
7584,340,14
7585,0,3
7586,255,16
7587,220,17
7588,0,3
7589,0,3
7590,0,3
7591,21,4
7592,103,14
7593,218,23
7594,0,3
7595,0,3
7596,0,3
7597,0,3
7598,0,3
7599,145,19
7600,170,27
7601,258,18
7602,171,18
7603,0,3
7604,1,3
7605,1,3
7606,252,21
7607,323,11
7608,0,3
7609,307,22
7610,235,15
7611,28,6
7612,0,3
7613,198,21
7614,46,9
7615,99,11
7616,64,9
7617,559,15
7618,214,13
7619,0,3
7620,170,22
7621,49,9
7622,0,3
7623,167,13
7624,0,3
7625,144,13
7626,0,3
7627,0,3
7628,33,7
7629,0,3
7630,3,3
7631,308,24
7632,11,4
7633,0,3
7634,0,3
7635,79,13
7636,0,3
7637,0,3
7638,187,10
7639,0,3
7640,0,3
7641,0,3
7642,186,18
7643,0,3
7644,130,19
7645,246,24
7646,341,26
7647,0,3
7648,0,3
7649,185,12
7650,147,11
7651,216,23
7652,381,17
7653,0,3
7654,147,13
7655,0,3
7656,0,3
7657,308,23
7658,1,3
7659,94,14
7660,0,3
7661,0,3
7662,14,4
7663,102,12
7664,0,3
7665,0,3
7666,112,16
7667,41,7
7668,112,5
7669,0,3
7670,211,15
7671,209,29
7672,0,3
7673,0,3
7674,59,10
7675,0,3
7676,0,3
7677,1,3
7678,152,13
7679,0,3
7680,81,11
7681,0,3
7682,222,8
7683,256,27
7684,0,3
7685,88,13
7686,91,9
7687,1,3
7688,1,3
7689,94,10
7690,0,3
7691,125,16
7692,262,24
7693,0,3
7694,194,15
7695,317,16
7696,0,3
7697,96,11
7698,139,15
7699,0,3
7700,181,18
7701,108,11
7702,0,3
7703,0,3
7704,0,3
7705,0,3
7706,131,8
7707,158,22
7708,0,3
7709,444,22
7710,0,3
7711,65,10
7712,0,3
7713,0,3
7714,0,3
7715,8,3
7716,0,3
7717,159,16
7718,0,3
7719,73,9
7720,1,3
7721,145,16
7722,158,20
7723,0,3
7724,0,3
7725,80,9
7726,0,3
7727,56,10
7728,0,3
7729,0,3
7730,136,16
7731,238,20
7732,0,3
7733,0,3
7734,162,18
7735,0,3
7736,110,16
7737,145,20
7738,359,25
7739,145,22
7740,189,20
7741,313,22
7742,1,3
7743,181,18
7744,251,17
7745,156,13
7746,0,3
7747,202,14
7748,0,3
7749,0,3
7750,0,3
7751,152,13
7752,294,18
7753,221,23
7754,3,3
7755,0,3
7756,254,16
7757,0,3
7758,170,20
7759,0,3
7760,242,25
7761,285,19
7762,248,26
7763,1,3
7764,0,3
7765,279,21
7766,84,11
7767,0,3
7768,341,25
7769,116,12
7770,109,11
7771,0,3
7772,276,20
7773,0,3
7774,0,3
7775,251,15
7776,0,3
7777,224,18
7778,0,3
7779,0,3
7780,119,17
7781,114,12
7782,151,21
7783,0,3
7784,0,3
7785,0,3
7786,0,3
7787,0,3
7788,1,3
7789,0,3
7790,0,3
7791,251,21
7792,114,17
7793,1,3
7794,153,10
7795,221,10
7796,112,15
7797,2,3
7798,121,14
7799,253,19
7800,0,3
7801,0,3
7802,0,3
7803,160,16
7804,184,11
7805,187,13
7806,138,10
7807,192,23
7808,0,3
7809,0,3
7810,1,3
7811,137,16
7812,307,17
7813,97,17
7814,0,3
7815,331,8
7816,165,13
7817,617,19
7818,0,3
7819,172,20
7820,0,3
7821,147,16
7822,17,5
7823,0,3
7824,127,10
7825,1,3
7826,144,15
7827,170,17
7828,278,22
7829,0,3
7830,0,3
7831,215,20
7832,0,3
7833,0,3
7834,0,3
7835,159,20
7836,0,3
7837,56,5
7838,275,29
7839,0,3
7840,0,3
7841,158,17
7842,155,16
7843,65,7
7844,0,3
7845,245,19
7846,2,3
7847,241,15
7848,87,9
7849,397,15
7850,0,3
7851,168,21
7852,133,13
7853,95,10
7854,0,3
7855,0,3
7856,353,24
7857,368,11
7858,134,7
7859,249,22
7860,258,21
7861,1,3
7862,0,3
7863,134,18
7864,42,7
7865,98,14
7866,65,12
7867,0,3
7868,192,14
7869,0,3
7870,0,3
7871,236,9
7872,176,17
7873,264,17
7874,303,17
7875,156,12
7876,267,22
7877,0,3
7878,0,3
7879,116,12
7880,0,3
7881,150,14
7882,226,17
7883,269,24
7884,150,11
7885,1,3
7886,1,3
7887,271,24
7888,0,3
7889,0,3
7890,0,3
7891,0,3
7892,0,3
7893,92,6
7894,160,14
7895,85,11
7896,160,19
7897,0,3
7898,102,14
7899,46,8
7900,166,17
7901,68,12
7902,86,12
7903,0,3
7904,1,3
7905,0,3
7906,0,3
7907,68,10
7908,143,11
7909,0,3
7910,266,21
7911,189,19
7912,175,15
7913,226,24
7914,0,3
7915,150,9
7916,0,3
7917,220,24
7918,1,3
7919,222,21
7920,0,3
7921,134,15
7922,63,8
7923,109,11
7924,0,3
7925,110,10
7926,340,21
7927,0,3
7928,0,3
7929,89,11
7930,432,21
7931,0,3
7932,94,11
7933,193,23
7934,1,3
7935,128,13
7936,0,3
7937,0,3
7938,0,3
7939,0,3
7940,0,3
7941,125,15
7942,0,3
7943,30,6
7944,34,7
7945,126,14
7946,0,3
7947,164,18
7948,45,7
7949,304,21
7950,227,19
7951,0,3
7952,0,3
7953,161,16
7954,0,3
7955,0,3
7956,213,21
7957,205,13
7958,160,14
7959,0,3
7960,0,3
7961,48,6
7962,0,3
7963,256,17
7964,139,14
7965,136,11
7966,111,14
7967,0,3
7968,233,16
7969,93,10
7970,0,3
7971,0,3
7972,264,27
7973,190,14
7974,381,17
7975,0,3
7976,80,7
7977,0,3
7978,183,16
7979,0,3
7980,0,3
7981,0,3
7982,0,3
7983,251,32
7984,282,29
7985,133,10
7986,209,20
7987,0,3
7988,0,3
7989,171,20
7990,0,3
7991,269,15
7992,239,23
7993,0,3
7994,0,3
7995,0,3
7996,106,14
7997,143,17
7998,188,23
7999,1,3
8000,196,24
8001,0,3
8002,51,9
8003,0,3
8004,81,8
8005,0,3
8006,135,17
8007,57,9
8008,1,3
8009,29,5
8010,80,15
8011,0,3
8012,0,3
8013,173,24
8014,172,14
8015,81,4
8016,175,19
8017,0,3
8018,0,3
8019,0,3
8020,330,22
8021,1,3
8022,0,3
8023,182,12
8024,201,15
8025,169,18
8026,0,3
8027,0,3
8028,9,4
8029,0,3
8030,141,17
8031,143,16
8032,101,9
8033,0,3
8034,161,9
8035,0,3
8036,224,18
8037,217,13
8038,227,19
8039,0,3
8040,93,13
8041,99,14
8042,127,6
8043,133,12
8044,254,16
8045,150,22
8046,258,17
8047,0,3
8048,112,16
8049,80,6
8050,152,15
8051,0,3
8052,157,14
8053,0,3
8054,159,15
8055,0,3
8056,321,29
8057,65,9
8058,0,3
8059,145,17
8060,138,14
8061,270,18
8062,417,11
8063,157,18
8064,65,10
8065,26,8
8066,149,5
8067,252,17
8068,14,3
8069,175,16
8070,211,19
8071,0,3
8072,0,3
8073,0,3
8074,0,3
8075,0,3
8076,154,16
8077,199,21
8078,229,15
8079,136,16
8080,78,9
8081,0,3
8082,0,3
8083,7,3
8084,284,18
8085,320,12
8086,0,3
8087,0,3
8088,0,3
8089,286,15
8090,285,18
8091,0,3
8092,36,5
8093,125,10
8094,220,21
8095,0,3
8096,0,3
8097,3,3
8098,438,24
8099,0,3
8100,0,3
8101,0,3
8102,159,11
8103,0,3
8104,0,3
8105,200,17
8106,103,10
8107,203,14
8108,598,11
8109,0,3
8110,32,3
8111,56,8
8112,134,14
8113,19,5
8114,0,3
8115,0,3
8116,0,3
8117,0,3
8118,0,3
8119,1,3
8120,181,17
8121,0,3
8122,174,16
8123,111,15
8124,90,5
8125,226,13
8126,0,3
8127,210,13
8128,296,32
8129,154,19
8130,0,3
8131,2,3
8132,159,14
8133,0,3
8134,121,11
8135,432,10
8136,63,7
8137,108,12
8138,0,3
8139,0,3
8140,0,3
8141,168,10
8142,0,3
8143,0,3
8144,250,20
8145,262,17
8146,102,16
8147,0,3
8148,159,12
8149,4,4
8150,0,3
8151,191,16
8152,271,18
8153,155,17
8154,227,20
8155,166,11
8156,379,3
8157,0,3
8158,0,3
8159,302,16
8160,173,15
8161,281,13
8162,1,3
8163,0,3
8164,0,3
8165,0,3
8166,0,3
8167,103,9
8168,0,3
8169,0,3
8170,101,11
8171,0,3
8172,170,16
8173,143,16
8174,0,3
8175,161,17
8176,24,6
8177,280,7
8178,0,3
8179,23,6
8180,201,14
8181,1,3
8182,0,3
8183,1,3
8184,80,13
8185,140,9
8186,0,3
8187,57,8
8188,6,3
8189,118,15
8190,0,3
8191,221,19
8192,0,3
8193,60,9
8194,189,14
8195,85,11
8196,0,3
8197,190,15
8198,79,2
8199,0,3
8200,65,12
8201,143,11
8202,0,3
8203,90,14
8204,56,7
8205,0,3
8206,0,3
8207,230,19
8208,179,17
8209,140,6
8210,47,6
8211,0,3
8212,0,3
8213,291,24
8214,183,14
8215,0,3
8216,0,3
8217,0,3
8218,1,3
8219,1,3
8220,310,19
8221,102,9
8222,167,14
8223,0,3
8224,89,12
8225,182,23
8226,283,16
8227,63,6
8228,0,3
8229,335,23
8230,0,3
8231,2,2
8232,1,3
8233,339,10
8234,215,20
8235,174,16
8236,0,3
8237,2,3
8238,162,22
8239,0,3
8240,152,13
8241,0,3
8242,125,15
8243,0,3
8244,339,24
8245,187,18
8246,0,3
8247,80,12
8248,240,23
8249,0,3
8250,0,3
8251,279,29
8252,0,3
8253,2,3
8254,0,3
8255,105,14
8256,0,3
8257,142,12
8258,208,17
8259,186,20
8260,253,17
8261,0,3
8262,0,3
8263,107,14
8264,337,7
8265,116,12
8266,218,15
8267,259,23
8268,91,13
8269,130,17
8270,149,11
8271,73,11
8272,163,15
8273,262,24
8274,0,3
8275,0,3
8276,0,3
8277,120,19
8278,103,3
8279,0,3
8280,0,3
8281,0,3
8282,0,3
8283,309,16
8284,0,3
8285,116,10
8286,44,10
8287,155,15
8288,0,3
8289,0,3
8290,0,3
8291,74,14
8292,197,19
8293,69,6
8294,0,3
8295,0,3
8296,0,3
8297,0,3
8298,232,20
8299,135,13
8300,200,19
8301,0,3
8302,2,3
8303,0,3
8304,0,3
8305,0,3
8306,133,13
8307,185,18
8308,145,16
8309,103,14
8310,226,12
8311,160,17
8312,0,3
8313,298,16
8314,93,8
8315,447,12
8316,92,13
8317,86,14
8318,0,3
8319,2,3
8320,0,3
8321,192,23
8322,145,17
8323,137,14
8324,0,3
8325,0,3
8326,0,3
8327,0,3
8328,0,3
8329,193,19
8330,0,3
8331,131,12
8332,103,12
8333,0,3
8334,0,3
8335,122,14
8336,0,3
8337,229,18
8338,0,3
8339,3,3
8340,0,3
8341,0,3
8342,0,3
8343,136,13
8344,0,3
8345,112,14
8346,120,5
8347,181,15
8348,57,8
8349,157,22
8350,243,19
8351,171,21
8352,267,13
8353,226,23
8354,164,13
8355,100,11
8356,11,4
8357,24,6
8358,68,11
8359,0,3
8360,0,3
8361,128,16
8362,127,19
8363,220,26
8364,0,3
8365,222,23
8366,0,3
8367,0,3
8368,1,3
8369,12,4
8370,72,13
8371,168,21
8372,0,3
8373,0,3
8374,205,17
8375,16,6
8376,175,16
8377,0,3
8378,0,3
8379,305,26
8380,0,3
8381,3,3
8382,139,14
8383,88,11
8384,165,20
8385,26,5
8386,319,12
8387,68,8
8388,0,3
8389,170,14
8390,486,26
8391,233,21
8392,52,8
8393,142,12
8394,0,3
8395,138,17
8396,122,9
8397,0,3
8398,182,18
8399,73,10
8400,0,3
8401,0,3
8402,205,19
8403,1,3
8404,237,23
8405,8,5
8406,231,16
8407,0,3
8408,1,3
8409,51,9
8410,0,3
8411,13,4
8412,74,10
8413,312,22
8414,0,3
8415,0,3
8416,1,3
8417,115,14
8418,279,23
8419,60,9
8420,292,3
8421,213,16
8422,0,3
8423,142,10
8424,219,16
8425,142,4
8426,0,3
8427,0,3
8428,0,3
8429,274,22
8430,282,15
8431,225,18
8432,0,3
8433,185,18
8434,182,11
8435,207,24
8436,167,14
8437,0,3
8438,100,19
8439,130,16
8440,73,14
8441,129,15
8442,2,3
8443,0,3
8444,63,11
8445,168,23
8446,114,9
8447,152,13
8448,162,17
8449,0,3
8450,0,3
8451,2,3
8452,0,3
8453,68,8
8454,0,3
8455,303,23
8456,191,15
8457,0,3
8458,70,9
8459,119,14
8460,0,3
8461,1,3
8462,246,15
8463,0,3
8464,1,3
8465,0,3
8466,1,3
8467,129,11
8468,1,3
8469,187,14
