attempt,turns,length
2140,54,5
2141,0,3
2142,13,5
2143,55,4
2144,4,5
2145,45,3
2146,50,5
2147,0,3
2148,0,3
2149,9,3
2150,9,4
2151,0,3
2152,13,4
2153,0,3
2154,0,3
2155,9,3
2156,15,5
2157,15,5
2158,0,3
2159,6,3
2160,0,3
2161,23,6
2162,0,3
2163,3,3
2164,0,3
2165,1,3
2166,0,3
2167,18,3
2168,6,4
2169,17,6
2170,32,6
2171,0,3
2172,16,4
2173,22,5
2174,0,3
2175,0,3
2176,40,4
2177,0,3
2178,0,3
2179,0,3
2180,0,3
2181,0,3
2182,0,3
2183,24,6
2184,11,4
2185,52,5
2186,17,4
2187,48,3
2188,0,3
2189,0,3
2190,0,3
2191,0,3
2192,16,5
2193,22,6
2194,30,4
2195,3,3
2196,0,3
2197,61,6
2198,0,3
2199,0,3
2200,1,3
2201,5,3
2202,22,3
2203,0,3
2204,138,3
2205,14,4
2206,3,3
2207,29,5
2208,17,5
2209,24,6
2210,17,4
2211,27,5
2212,0,3
2213,0,3
2214,13,4
2215,0,3
2216,0,3
2217,7,4
2218,0,3
2219,20,2
2220,0,3
2221,16,5
2222,0,3
2223,8,3
2224,15,4
2225,0,3
2226,47,5
2227,41,7
2228,7,3
2229,54,8
2230,24,4
2231,12,5
2232,0,3
2233,19,3
2234,0,3
2235,17,4
2236,0,3
2237,36,4
2238,0,3
2239,33,5
2240,0,3
2241,12,4
2242,1,3
2243,0,3
2244,13,5
2245,44,3
2246,19,7
2247,49,4
2248,22,5
2249,5,4
2250,0,3
2251,36,4
2252,10,2
2253,0,3
2254,33,5
2255,59,2
2256,0,3
2257,29,6
2258,1,3
2259,0,3
2260,26,3
2261,12,4
2262,23,5
2263,27,6
2264,0,3
2265,68,5
2266,22,6
2267,68,8
2268,2,3
2269,27,5
2270,0,3
2271,0,3
2272,46,6
2273,3,3
2274,4,3
2275,10,4
2276,35,6
2277,58,5
2278,2,3
2279,0,3
2280,51,5
2281,0,3
2282,0,3
2283,0,3
2284,13,4
2285,17,4
2286,8,4
2287,32,4
2288,8,4
2289,0,3
2290,0,3
2291,0,3
2292,22,2
2293,0,3
2294,0,3
2295,34,4
2296,10,4
2297,48,7
2298,6,3
2299,0,3
2300,4,3
2301,6,4
2302,0,3
2303,8,4
2304,0,3
2305,0,3
2306,0,3
2307,73,4
2308,48,7
2309,0,3
2310,4,4
2311,0,3
2312,0,3
2313,0,3
2314,1,3
2315,41,3
2316,10,4
2317,0,3
2318,21,4
2319,20,2
2320,0,3
2321,8,4
2322,20,4
2323,0,3
2324,0,3
2325,21,3
2326,52,4
2327,0,3
2328,0,3
2329,0,3
2330,0,3
2331,0,3
2332,0,3
2333,0,3
2334,79,7
2335,15,4
2336,0,3
2337,0,3
2338,2,3
2339,17,4
2340,3,3
2341,4,4
2342,0,3
2343,1,3
2344,22,5
2345,0,3
2346,0,3
2347,51,4
2348,22,5
2349,17,3
2350,28,3
2351,18,4
2352,22,5
2353,0,3
2354,20,3
2355,7,3
2356,10,4
2357,17,4
2358,4,3
2359,2,3
2360,10,4
2361,208,7
2362,0,3
2363,0,3
2364,0,3
2365,1,3
2366,12,4
2367,22,3
2368,0,3
2369,11,5
2370,28,5
2371,0,3
2372,13,3
2373,0,3
2374,5,3
2375,27,5
2376,0,3
2377,10,3
2378,0,3
2379,0,3
2380,28,3
2381,65,5
2382,1,3
2383,0,3
2384,1,3
2385,2,3
2386,22,3
2387,0,3
2388,0,3
2389,16,5
2390,12,3
2391,23,3
2392,0,3
2393,12,3
2394,24,6
2395,0,3
2396,22,5
2397,42,7
2398,16,4
2399,21,4
2400,4,4
2401,12,3
2402,51,3
2403,3,4
2404,0,3
2405,0,3
2406,2,3
2407,18,3
2408,0,3
2409,16,4
2410,18,6
2411,23,1
2412,0,3
2413,20,4
2414,0,3
2415,0,3
2416,2,4
2417,42,7
2418,28,8
2419,0,3
2420,3,4
2421,0,3
2422,27,5
2423,21,3
2424,0,3
2425,24,7
2426,11,3
2427,1,3
2428,48,6
2429,7,3
2430,0,3
2431,34,4
2432,0,3
2433,17,4
2434,9,4
2435,40,6
2436,0,3
2437,0,3
2438,0,3
2439,50,3
2440,25,5
2441,22,5
2442,0,3
2443,0,3
2444,1,3
2445,0,3
2446,41,3
2447,65,5
2448,45,6
2449,0,3
2450,19,3
2451,33,7
2452,10,3
2453,17,3
2454,2,3
2455,0,3
2456,32,4
2457,19,5
2458,13,3
2459,19,5
2460,6,4
2461,0,3
2462,0,3
2463,0,3
2464,0,3
2465,0,3
2466,45,5
2467,0,3
2468,16,3
2469,39,6
2470,1,3
2471,10,3
2472,14,4
2473,11,4
2474,17,4
2475,31,4
2476,1,3
2477,27,7
2478,32,4
2479,6,5
2480,0,3
2481,5,3
2482,0,3
2483,11,3
2484,53,5
2485,4,3
2486,2,4
2487,28,6
2488,0,3
2489,85,4
2490,0,3
2491,0,3
2492,10,4
2493,21,5
2494,0,3
2495,43,3
2496,82,3
2497,18,5
2498,0,3
2499,127,5
2500,3,3
2501,38,8
2502,0,3
2503,0,3
2504,0,3
2505,0,3
2506,49,6
2507,0,3
2508,29,3
2509,0,3
2510,0,3
2511,0,3
2512,21,3
2513,47,3
2514,0,3
2515,6,3
2516,27,4
2517,18,5
2518,31,4
2519,0,3
2520,16,6
2521,18,3
2522,0,3
2523,1,3
2524,8,2
2525,20,4
2526,57,7
2527,0,3
2528,27,4
2529,20,4
2530,0,3
2531,48,3
2532,28,4
2533,18,6
2534,33,7
2535,0,3
2536,0,3
2537,0,3
2538,11,5
2539,0,3
2540,0,3
2541,91,4
2542,0,3
2543,45,4
2544,0,3
2545,45,4
2546,13,4
2547,0,3
2548,44,7
2549,34,4
2550,0,3
2551,0,3
2552,2,3
2553,25,7
2554,19,4
2555,24,5
2556,18,3
2557,27,4
2558,9,3
2559,1,3
2560,12,5
2561,34,6
2562,28,5
2563,21,5
2564,7,4
2565,0,3
2566,0,3
2567,0,3
2568,0,3
2569,29,4
2570,11,4
2571,0,3
2572,17,5
2573,0,3
2574,0,3
2575,0,3
2576,0,3
2577,28,4
2578,0,3
2579,39,7
2580,46,6
2581,18,4
2582,0,3
2583,32,6
2584,0,3
2585,43,7
2586,0,3
2587,0,3
2588,0,3
2589,0,3
2590,0,3
2591,0,3
2592,0,3
2593,23,4
2594,80,7
2595,0,3
2596,0,3
2597,48,5
2598,15,4
2599,22,3
2600,9,6
2601,0,3
2602,78,9
2603,0,3
2604,4,3
2605,0,3
2606,33,6
2607,28,6
2608,27,7
2609,16,5
2610,0,3
2611,21,3
2612,0,3
2613,9,3
2614,0,3
2615,0,3
2616,21,4
2617,0,3
2618,25,7
2619,10,3
2620,0,3
2621,27,7
2622,11,3
2623,6,4
2624,13,6
2625,190,3
2626,0,3
2627,35,5
2628,0,3
2629,49,8
2630,3,2
2631,16,7
2632,34,7
2633,1,3
2634,0,3
2635,0,3
2636,0,3
2637,0,3
2638,16,4
2639,0,3
2640,48,8
2641,4,4
2642,0,3
2643,24,6
2644,0,3
2645,18,5
2646,11,5
2647,0,3
2648,11,4
2649,50,6
2650,15,6
2651,9,4
2652,17,4
2653,11,4
2654,0,3
2655,0,3
2656,0,3
2657,0,3
2658,0,3
2659,0,3
2660,0,3
2661,2,3
2662,35,9
2663,0,3
2664,0,3
2665,22,3
2666,0,3
2667,0,3
2668,0,3
2669,15,4
2670,34,8
2671,15,5
2672,0,3
2673,5,3
2674,1,3
2675,0,3
2676,0,3
2677,18,5
2678,0,3
2679,0,3
2680,25,5
2681,0,3
2682,0,3
2683,60,4
2684,4,3
2685,0,3
2686,0,3
2687,7,3
2688,1,3
2689,26,6
2690,32,7
2691,0,3
2692,40,8
2693,13,4
2694,0,3
2695,87,9
2696,0,3
2697,55,7
2698,18,4
2699,0,3
2700,12,6
2701,0,3
2702,8,5
2703,0,3
2704,23,4
2705,0,3
2706,13,4
2707,9,4
2708,30,5
2709,28,7
2710,0,3
2711,0,3
2712,8,4
2713,0,3
2714,48,7
2715,0,3
2716,0,3
2717,0,3
2718,0,3
2719,11,4
2720,0,3
2721,0,3
2722,53,6
2723,5,3
2724,0,3
2725,83,7
2726,9,4
2727,119,7
2728,0,3
2729,37,7
2730,11,2
2731,31,6
2732,23,5
2733,0,3
2734,0,3
2735,12,2
2736,28,3
2737,1,3
2738,11,5
2739,41,5
2740,0,3
2741,0,3
2742,21,6
2743,0,3
2744,1,3
2745,13,4
2746,0,3
2747,14,4
2748,0,3
2749,15,4
2750,0,3
2751,33,8
2752,27,6
2753,0,3
2754,29,4
2755,4,3
2756,44,6
2757,0,3
2758,21,6
2759,42,5
2760,2,3
2761,0,3
2762,0,3
2763,0,3
2764,18,5
2765,27,4
2766,15,5
2767,0,3
2768,0,3
2769,0,3
2770,0,3
2771,0,3
2772,46,4
2773,0,3
2774,24,5
2775,0,3
2776,0,3
2777,36,3
2778,43,7
2779,3,3
2780,35,8
2781,9,5
2782,0,3
2783,20,5
2784,61,8
2785,10,4
2786,13,4
2787,5,4
2788,0,3
2789,10,3
2790,20,6
2791,25,7
2792,0,3
2793,20,4
2794,54,4
2795,32,4
2796,30,4
2797,37,8
2798,0,3
2799,0,3
2800,43,6
2801,0,3
2802,35,4
2803,58,8
2804,14,5
2805,67,8
2806,0,3
2807,16,4
2808,0,3
2809,21,5
2810,25,5
2811,41,6
2812,32,5
2813,11,5
2814,86,7
2815,32,5
2816,79,8
2817,30,6
2818,0,3
2819,0,3
2820,11,3
2821,0,3
2822,21,6
2823,60,9
2824,87,4
2825,33,6
2826,10,4
2827,15,3
2828,0,3
2829,33,5
2830,0,3
2831,4,3
2832,20,4
2833,52,7
2834,34,4
2835,0,3
2836,4,3
2837,38,6
2838,0,3
2839,0,3
2840,0,3
2841,0,3
2842,23,6
2843,2,3
2844,21,3
2845,6,3
2846,27,5
2847,18,6
2848,83,10
2849,33,4
2850,13,4
2851,35,6
2852,19,5
2853,56,9
2854,29,6
2855,65,5
2856,0,3
2857,20,5
2858,15,3
2859,8,3
2860,24,4
2861,43,6
2862,9,4
2863,0,3
2864,0,3
2865,19,3
2866,35,8
2867,36,6
2868,18,4
2869,0,3
2870,0,3
2871,27,5
2872,0,3
2873,0,3
2874,11,4
2875,12,4
2876,22,6
2877,12,4
2878,28,5
2879,25,4
2880,0,3
2881,20,4
2882,0,3
2883,0,3
2884,15,5
2885,8,4
2886,25,3
2887,12,3
2888,33,7
2889,20,6
2890,0,3
2891,0,3
2892,8,4
2893,25,6
2894,30,6
2895,47,7
2896,0,3
2897,0,3
2898,0,3
2899,0,3
2900,162,3
2901,0,3
2902,17,4
2903,11,4
2904,60,5
2905,9,4
2906,27,3
2907,25,2
2908,5,3
2909,8,5
2910,36,6
2911,30,5
2912,7,3
2913,20,4
2914,18,4
2915,4,3
2916,15,5
2917,0,3
2918,0,3
2919,2,3
2920,12,4
2921,4,3
2922,0,3
2923,51,6
2924,0,3
2925,20,3
2926,0,3
2927,0,3
2928,0,3
2929,0,3
2930,56,8
2931,17,5
2932,0,3
2933,29,4
2934,0,3
2935,23,4
2936,2,3
2937,23,4
2938,0,3
2939,0,3
2940,5,3
2941,3,3
2942,21,6
2943,0,3
2944,0,3
2945,0,3
2946,8,3
2947,0,3
2948,15,5
2949,98,7
2950,0,3
2951,42,6
2952,113,9
2953,24,5
2954,0,3
2955,15,4
2956,12,5
2957,54,10
2958,66,6
2959,0,3
2960,0,3
2961,0,3
2962,0,3
2963,34,8
2964,0,3
2965,31,8
2966,38,5
2967,12,5
2968,0,3
2969,0,3
2970,12,4
2971,35,6
2972,0,3
2973,0,3
2974,0,3
2975,13,3
2976,21,5
2977,76,6
2978,51,8
2979,20,4
2980,33,5
2981,34,6
2982,0,3
2983,0,3
2984,0,3
2985,79,9
2986,25,5
2987,0,3
2988,58,2
2989,11,4
2990,21,2
2991,81,4
2992,3,4
2993,27,6
2994,1,3
2995,24,6
2996,21,5
2997,51,2
2998,21,3
2999,92,3
3000,3,3
3001,3,3
3002,0,3
3003,28,5
3004,52,5
3005,0,3
3006,0,3
3007,34,7
3008,13,3
3009,4,4
3010,39,5
3011,47,8
3012,0,3
3013,0,3
3014,6,4
3015,0,3
3016,76,5
3017,0,3
3018,13,4
3019,7,4
3020,52,6
3021,0,3
3022,1,3
3023,0,3
3024,0,3
3025,0,3
3026,1,3
3027,0,3
3028,0,3
3029,0,3
3030,39,6
3031,0,3
3032,0,3
3033,0,3
3034,0,3
3035,0,3
3036,3,3
3037,0,3
3038,37,4
3039,0,3
3040,0,3
3041,64,10
3042,35,6
3043,0,3
3044,13,5
3045,42,8
3046,11,4
3047,47,7
3048,36,8
3049,0,3
3050,0,3
3051,0,3
3052,0,3
3053,36,6
3054,17,6
3055,8,3
3056,27,4
3057,0,3
3058,0,3
3059,42,5
3060,9,4
3061,63,7
3062,31,6
3063,34,8
3064,74,8
3065,9,5
3066,47,7
3067,0,3
3068,13,3
3069,25,5
3070,0,3
3071,8,4
3072,59,7
3073,33,6
3074,1,3
3075,0,3
3076,60,7
3077,31,6
3078,0,3
3079,33,6
3080,3,4
3081,0,3
3082,36,6
3083,44,5
3084,0,3
3085,70,3
3086,16,5
3087,0,3
3088,23,3
3089,0,3
3090,0,3
3091,53,6
3092,17,4
3093,0,3
3094,0,3
3095,0,3
3096,0,3
3097,30,6
3098,0,3
3099,3,3
3100,48,5
3101,0,3
3102,26,6
3103,52,6
3104,0,3
3105,0,3
3106,0,3
3107,34,6
3108,0,3
3109,68,9
3110,127,9
3111,22,5
3112,0,3
3113,64,8
3114,60,11
3115,32,5
3116,0,3
3117,29,5
3118,0,3
3119,0,3
3120,25,6
3121,47,3
3122,32,6
3123,71,8
3124,0,3
3125,1,3
3126,94,8
3127,0,3
3128,38,8
3129,34,6
3130,62,7
3131,62,7
3132,0,3
3133,31,7
3134,2,3
3135,26,5
3136,18,5
3137,53,5
3138,0,3
3139,0,3
3140,0,3
3141,41,4
3142,22,4
3143,1,3
3144,17,5
3145,71,7
3146,0,3
3147,0,3
3148,58,5
3149,21,6
3150,28,5
3151,0,3
3152,46,7
3153,0,3
3154,0,3
3155,39,3
3156,15,4
3157,29,6
3158,23,4
3159,77,8
3160,16,3
3161,30,5
3162,3,4
3163,0,3
3164,28,6
3165,62,7
3166,16,4
3167,122,10
3168,23,4
3169,0,3
3170,17,3
3171,37,7
3172,30,6
3173,0,3
3174,38,6
3175,10,3
3176,94,11
3177,45,6
3178,39,7
3179,0,3
3180,0,3
3181,22,6
3182,10,4
3183,61,10
3184,39,8
3185,54,7
3186,72,6
3187,0,3
3188,82,9
3189,0,3
3190,18,4
3191,35,5
3192,39,6
3193,15,5
3194,9,4
3195,0,3
3196,18,6
3197,20,2
3198,58,8
3199,68,10
3200,23,4
3201,40,6
3202,0,3
3203,0,3
3204,1,3
3205,41,4
3206,23,5
3207,30,7
3208,0,3
3209,4,3
3210,0,3
3211,0,3
3212,65,5
3213,0,3
3214,0,3
3215,0,3
3216,0,3
3217,21,5
3218,0,3
3219,0,3
3220,21,5
3221,0,3
3222,25,3
3223,34,5
3224,44,8
3225,32,7
3226,0,3
3227,0,3
3228,9,4
3229,0,3
3230,0,3
3231,47,7
3232,0,3
3233,66,6
3234,31,4
3235,7,3
3236,18,5
3237,72,9
3238,35,5
3239,76,8
3240,37,8
3241,25,6
3242,44,9
3243,0,3
3244,29,8
3245,24,7
3246,2,3
3247,0,3
3248,0,3
3249,0,3
3250,23,3
3251,0,3
3252,15,5
3253,8,5
3254,73,7
3255,22,8
3256,16,4
3257,0,3
3258,0,3
3259,42,5
3260,9,4
3261,12,4
3262,0,3
3263,0,3
3264,4,4
3265,0,3
3266,17,3
3267,2,4
3268,14,5
3269,25,5
3270,48,6
3271,29,6
3272,0,3
3273,28,5
3274,0,3
3275,13,4
3276,8,4
3277,23,5
3278,0,3
3279,6,2
3280,67,8
3281,0,3
3282,10,4
3283,0,3
3284,12,3
3285,10,6
3286,0,3
3287,0,3
3288,34,8
3289,0,3
3290,21,4
3291,0,3
3292,14,3
3293,0,3
3294,18,4
3295,34,8
3296,25,6
3297,5,3
3298,0,3
3299,28,6
3300,85,6
3301,18,4
3302,9,5
3303,54,9
3304,13,3
3305,5,2
3306,1,3
3307,66,6
3308,26,5
3309,0,3
3310,0,3
3311,13,5
3312,0,3
3313,25,4
3314,15,4
3315,21,5
3316,72,9
3317,30,5
3318,0,3
3319,0,3
3320,90,7
3321,75,12
3322,8,5
3323,0,3
3324,27,5
3325,3,3
3326,39,6
3327,31,5
3328,26,5
3329,0,3
3330,55,8
3331,34,3
3332,0,3
3333,37,5
3334,0,3
3335,68,8
3336,0,3
3337,0,3
3338,0,3
3339,2,3
3340,0,3
3341,0,3
3342,0,3
3343,5,3
3344,25,9
3345,37,9
3346,0,3
3347,15,4
3348,64,8
3349,32,5
3350,52,8
3351,0,3
3352,0,3
3353,0,3
3354,56,7
3355,0,3
3356,43,5
3357,92,11
3358,0,3
3359,31,6
3360,19,3
3361,14,5
3362,0,3
3363,53,8
3364,27,6
3365,0,3
3366,0,3
3367,0,3
3368,0,3
3369,0,3
3370,9,3
3371,59,7
3372,56,6
3373,0,3
3374,71,8
3375,0,3
3376,19,6
3377,11,3
3378,0,3
3379,0,3
3380,30,6
3381,1,3
3382,27,6
3383,18,7
3384,61,10
3385,29,5
3386,32,8
3387,0,3
3388,19,4
3389,90,8
3390,0,3
3391,17,7
3392,0,3
3393,0,3
3394,67,10
3395,3,3
3396,0,3
3397,52,4
3398,70,8
3399,13,4
3400,0,3
3401,28,2
3402,39,8
3403,0,3
3404,35,7
3405,14,4
3406,12,4
3407,52,8
3408,0,3
3409,0,3
3410,0,3
3411,0,3
3412,25,4
3413,0,3
3414,66,5
3415,19,5
3416,0,3
3417,55,4
3418,0,3
3419,0,3
3420,0,3
3421,0,3
3422,3,3
3423,41,8
3424,0,3
3425,0,3
3426,17,5
3427,27,5
3428,26,5
3429,63,8
3430,30,7
3431,0,3
3432,79,11
3433,35,8
3434,14,6
3435,23,3
3436,40,5
3437,49,5
3438,21,4
3439,40,4
3440,26,5
3441,27,6
3442,45,4
3443,51,12
3444,2,3
3445,97,6
3446,0,3
3447,55,7
3448,6,3
3449,0,3
3450,86,5
3451,0,3
3452,17,4
3453,4,3
3454,0,3
3455,25,5
3456,0,3
3457,0,3
3458,40,6
3459,7,4
3460,32,2
3461,0,3
3462,25,6
3463,35,7
3464,62,10
3465,0,3
3466,0,3
3467,18,4
3468,39,6
3469,25,5
3470,30,6
3471,28,6
3472,47,7
3473,40,5
3474,0,3
3475,0,3
3476,48,8
3477,0,3
3478,0,3
3479,14,4
3480,73,7
3481,0,3
3482,1,3
3483,31,7
3484,38,5
3485,0,3
3486,0,3
3487,0,3
3488,19,3
3489,47,5
3490,0,3
3491,49,3
3492,0,3
3493,14,5
3494,41,11
3495,100,6
3496,90,11
3497,8,4
3498,156,6
3499,37,4
3500,37,5
3501,0,3
3502,13,3
3503,12,3
3504,48,4
3505,0,3
3506,1,3
3507,78,8
3508,23,5
3509,38,5
3510,0,3
3511,0,3
3512,83,11
3513,43,5
3514,0,3
3515,0,3
3516,0,3
3517,0,3
3518,40,6
3519,5,3
3520,0,3
3521,0,3
3522,0,3
3523,38,6
3524,0,3
3525,73,4
3526,25,4
3527,18,7
3528,0,3
3529,37,7
3530,49,7
3531,88,4
3532,19,5
3533,27,7
3534,0,3
3535,0,3
3536,22,6
3537,0,3
3538,0,3
3539,0,3
3540,0,3
3541,47,3
3542,0,3
3543,65,4
3544,0,3
3545,0,3
3546,15,5
3547,0,3
3548,22,6
3549,7,4
3550,0,3
3551,41,8
3552,31,6
3553,44,8
3554,51,6
3555,24,6
3556,2,3
3557,32,5
3558,34,6
3559,57,7
3560,0,3
3561,53,5
3562,9,4
3563,41,6
3564,23,4
3565,90,9
3566,46,8
3567,40,8
3568,0,3
3569,37,6
3570,37,7
3571,59,6
3572,3,3
3573,7,3
3574,0,3
3575,0,3
3576,0,3
3577,0,3
3578,62,5
3579,0,3
3580,30,5
3581,0,3
3582,0,3
3583,52,10
3584,48,8
3585,70,9
3586,0,3
3587,23,6
3588,0,3
3589,8,4
3590,46,6
3591,0,3
3592,28,4
3593,0,3
3594,1,3
3595,28,4
3596,1,3
3597,3,4
3598,0,3
3599,16,5
3600,65,12
3601,48,7
3602,35,7
3603,0,3
3604,40,8
3605,80,6
3606,0,3
3607,0,3
3608,94,6
3609,0,3
3610,14,5
3611,22,7
3612,18,5
3613,10,4
3614,6,5
3615,77,10
3616,0,3
3617,17,7
3618,32,6
3619,0,3
3620,0,3
3621,0,3
3622,0,3
3623,3,3
3624,26,4
3625,0,3
3626,0,3
3627,62,9
3628,62,10
3629,0,3
3630,29,5
3631,0,3
3632,25,7
3633,0,3
3634,15,5
3635,6,3
3636,0,3
3637,103,8
3638,8,3
3639,6,4
3640,0,3
3641,0,3
3642,0,3
3643,0,3
3644,33,6
3645,0,3
3646,25,5
3647,0,3
3648,69,4
3649,0,3
3650,0,3
3651,44,8
3652,16,4
3653,0,3
3654,0,3
3655,0,3
3656,0,3
3657,45,9
3658,15,4
3659,28,7
3660,42,5
3661,40,8
3662,64,9
3663,12,3
3664,36,7
3665,20,4
3666,10,5
3667,19,4
3668,68,6
3669,29,10
3670,0,3
3671,55,7
3672,12,3
3673,19,5
3674,0,3
3675,0,3
3676,8,3
3677,0,3
3678,48,10
3679,97,6
3680,20,4
3681,13,4
3682,15,3
3683,0,3
3684,0,3
3685,0,3
3686,26,7
3687,41,8
3688,0,3
3689,41,8
3690,35,7
3691,0,3
3692,49,6
3693,0,3
3694,0,3
3695,0,3
3696,20,3
3697,41,8
3698,69,13
3699,33,6
3700,46,10
3701,4,3
3702,30,6
3703,0,3
3704,1,3
3705,10,4
3706,24,6
3707,0,3
3708,37,3
3709,0,3
3710,0,3
3711,17,5
3712,42,4
3713,50,3
3714,0,3
3715,67,9
3716,42,10
3717,12,4
3718,47,7
3719,0,3
3720,0,3
3721,28,5
3722,14,3
3723,52,5
3724,18,4
3725,0,3
3726,0,3
3727,0,3
3728,0,3
3729,38,5
3730,0,3
3731,20,5
3732,20,5
3733,0,3
3734,5,4
3735,84,10
3736,55,7
3737,21,3
3738,0,3
3739,0,3
3740,57,5
3741,118,9
3742,59,10
3743,0,3
3744,0,3
3745,36,6
3746,0,3
3747,0,3
3748,0,3
3749,0,3
3750,16,4
3751,26,7
3752,38,6
3753,0,3
3754,44,7
3755,20,5
3756,0,3
3757,29,5
3758,0,3
3759,0,3
3760,40,8
3761,26,5
3762,0,3
3763,0,3
3764,30,6
3765,35,7
3766,20,5
3767,25,5
3768,29,8
3769,0,3
3770,7,4
3771,47,8
3772,71,10
3773,0,3
3774,63,11
3775,29,6
3776,34,6
3777,0,3
3778,60,8
3779,0,3
3780,0,3
3781,32,8
3782,0,3
3783,40,7
3784,23,8
3785,54,8
3786,0,3
3787,29,7
3788,0,3
3789,22,5
3790,52,8
3791,3,4
3792,0,3
3793,30,6
3794,1,3
3795,67,7
3796,0,3
3797,0,3
3798,0,3
3799,28,5
3800,36,7
3801,0,3
3802,116,10
3803,15,3
3804,0,3
3805,0,3
3806,34,7
3807,12,5
3808,0,3
3809,0,3
3810,39,5
3811,0,3
3812,47,9
3813,69,8
3814,16,6
3815,61,7
3816,25,7
3817,0,3
3818,112,12
3819,118,8
3820,21,7
3821,37,3
3822,21,4
3823,124,11
3824,96,8
3825,50,9
3826,18,6
3827,0,3
3828,50,8
3829,0,3
3830,5,3
3831,49,3
3832,41,6
3833,79,10
3834,16,6
3835,49,9
3836,0,3
3837,19,5
3838,45,9
3839,25,3
3840,16,5
3841,77,9
3842,19,4
3843,21,6
3844,51,7
3845,33,5
3846,0,3
3847,92,14
3848,8,4
3849,21,4
3850,17,5
3851,73,10
3852,21,4
3853,0,3
3854,102,14
3855,0,3
3856,27,5
3857,13,4
3858,33,7
3859,22,4
3860,2,3
3861,13,5
3862,1,3
3863,3,3
3864,0,3
3865,31,8
3866,0,3
3867,79,10
3868,56,7
3869,41,6
3870,33,7
3871,8,3
3872,0,3
3873,53,7
3874,0,3
3875,0,3
3876,123,3
3877,0,3
3878,70,10
3879,106,8
3880,18,6
3881,0,3
3882,32,7
3883,0,3
3884,0,3
3885,40,6
3886,17,4
3887,0,3
3888,40,6
3889,66,9
3890,34,7
3891,0,3
3892,0,3
3893,47,7
3894,82,8
3895,0,3
3896,0,3
3897,0,3
3898,75,10
3899,31,4
3900,48,8
3901,138,8
3902,0,3
3903,48,6
3904,42,7
3905,25,5
3906,36,9
3907,0,3
3908,0,3
3909,87,5
3910,22,7
3911,58,9
3912,94,12
3913,62,4
3914,82,5
3915,29,7
3916,48,6
3917,60,7
3918,0,3
3919,32,7
3920,0,3
3921,60,4
3922,44,5
3923,44,6
3924,48,5
3925,33,6
3926,33,8
3927,0,3
3928,61,8
3929,56,8
3930,114,12
3931,0,3
3932,39,8
3933,0,3
3934,0,3
3935,23,3
3936,18,4
3937,93,11
3938,53,4
3939,0,3
3940,0,3
3941,81,9
3942,24,3
3943,31,6
3944,0,3
3945,0,3
3946,12,4
3947,44,9
3948,0,3
3949,3,3
3950,55,8
3951,1,3
3952,111,10
3953,89,11
3954,30,6
3955,0,3
3956,24,6
3957,35,5
3958,0,3
3959,0,3
3960,36,6
3961,3,3
3962,13,5
3963,3,3
3964,0,3
3965,38,6
3966,64,8
3967,79,7
3968,0,3
3969,84,8
3970,0,3
3971,125,4
3972,20,5
3973,0,3
3974,70,11
3975,17,5
3976,30,7
3977,0,3
3978,0,3
3979,10,5
3980,26,6
3981,0,3
3982,72,9
3983,65,10
3984,52,7
3985,59,9
3986,0,3
3987,0,3
3988,0,3
3989,0,3
3990,0,3
3991,20,6
3992,60,7
3993,0,3
3994,59,7
3995,1,3
3996,24,4
3997,0,3
3998,0,3
3999,23,6
4000,66,9
4001,0,3
4002,45,8
4003,0,3
4004,0,3
4005,0,3
4006,28,4
4007,0,3
4008,106,12
4009,0,3
4010,18,3
4011,70,9
4012,3,2
4013,0,3
4014,0,3
4015,50,7
4016,24,4
4017,27,6
4018,0,3
4019,57,8
4020,21,6
4021,23,5
4022,52,9
4023,0,3
4024,9,5
4025,0,3
4026,0,3
4027,22,6
4028,49,8
4029,57,7
4030,0,3
4031,0,3
4032,0,3
4033,34,10
4034,51,5
4035,34,4
4036,18,5
4037,0,3
4038,94,13
4039,1,3
4040,15,3
4041,0,3
4042,27,6
4043,31,7
4044,61,6
4045,87,5
4046,13,5
4047,67,6
4048,0,3
4049,97,11
4050,0,3
4051,23,5
4052,0,3
4053,27,3
4054,0,3
4055,5,3
4056,66,8
4057,104,13
4058,0,3
4059,56,5
4060,162,10
4061,31,5
4062,43,9
4063,37,6
4064,0,3
4065,26,8
4066,50,9
4067,27,7
4068,84,6
4069,0,3
4070,72,9
4071,19,6
4072,10,4
4073,31,7
4074,0,3
4075,0,3
4076,80,7
4077,43,8
4078,0,3
4079,80,6
4080,71,11
4081,15,3
4082,0,3
4083,0,3
4084,30,6
4085,138,10
4086,0,3
4087,15,4
4088,185,16
4089,0,3
4090,85,7
4091,0,3
4092,0,3
4093,0,3
4094,30,6
4095,7,3
4096,79,10
4097,61,9
4098,31,7
4099,68,7
4100,0,3
4101,19,6
4102,21,5
4103,49,8
4104,0,3
4105,119,7
4106,76,7
4107,30,5
4108,153,6
4109,18,3
4110,0,3
4111,61,10
4112,0,3
4113,24,7
4114,48,6
4115,0,3
4116,0,3
4117,22,7
4118,0,3
4119,0,3
4120,64,7
4121,0,3
4122,44,6
4123,0,3
4124,34,6
4125,0,3
4126,31,7
4127,0,3
4128,61,12
4129,0,3
4130,93,7
4131,0,3
4132,61,6
4133,53,5
4134,0,3
4135,0,3
4136,33,6
4137,0,3
