attempt,turns,length
52486,52,5
52487,15,5
52488,0,3
52489,0,3
52490,18,3
52491,0,3
52492,0,3
52493,0,3
52494,0,3
52495,0,3
52496,34,4
52497,0,3
52498,5,5
52499,0,3
52500,46,3
52501,0,3
52502,3,4
52503,7,3
52504,0,3
52505,0,3
52506,0,3
52507,0,3
52508,7,3
52509,0,3
52510,9,5
52511,3,3
52512,0,3
52513,0,3
52514,4,3
52515,17,4
52516,0,3
52517,7,4
52518,28,4
52519,3,3
52520,18,3
52521,4,3
52522,1,3
52523,0,3
52524,7,4
52525,0,3
52526,6,3
52527,22,4
52528,6,4
52529,3,3
52530,53,4
52531,129,4
52532,0,3
52533,0,3
52534,2,3
52535,18,5
52536,10,3
52537,35,5
52538,12,4
52539,0,3
52540,53,3
52541,5,4
52542,8,3
52543,6,3
52544,0,3
52545,0,3
52546,34,4
52547,16,4
52548,26,5
52549,0,3
52550,0,3
52551,6,4
52552,29,3
52553,0,3
52554,0,3
52555,1,3
52556,22,3
52557,0,3
52558,23,4
52559,6,4
52560,43,2
52561,0,3
52562,0,3
52563,0,3
52564,13,4
52565,4,3
52566,12,3
52567,0,3
52568,0,3
52569,27,4
52570,13,4
52571,0,3
52572,0,3
52573,13,4
52574,18,4
52575,16,4
52576,0,3
52577,0,3
52578,6,3
52579,5,3
52580,20,4
52581,0,3
52582,49,4
52583,2,4
52584,10,3
52585,0,3
52586,12,3
52587,0,3
52588,6,4
52589,0,3
52590,2,3
52591,10,4
52592,27,4
52593,48,5
52594,16,3
52595,0,3
52596,0,3
52597,8,5
52598,7,3
52599,25,3
52600,0,3
52601,0,3
52602,0,3
52603,19,3
52604,1,3
52605,17,3
52606,3,3
52607,0,3
52608,0,3
52609,3,3
52610,7,3
52611,0,3
52612,0,3
52613,24,4
52614,14,4
52615,2,3
52616,8,3
52617,8,3
52618,20,4
52619,0,3
52620,2,3
52621,0,3
52622,1,3
52623,19,4
52624,8,3
52625,18,5
52626,9,3
52627,2,3
52628,19,3
52629,0,3
52630,0,3
52631,0,3
52632,0,3
52633,1,3
52634,9,4
52635,8,3
52636,0,3
52637,0,3
52638,17,3
52639,9,4
52640,11,4
52641,5,4
52642,21,4
52643,8,4
52644,11,4
52645,0,3
52646,8,3
52647,12,4
52648,10,4
52649,0,3
52650,13,4
52651,11,3
52652,0,3
52653,35,5
52654,6,3
52655,7,2
52656,58,4
52657,26,3
52658,0,3
52659,18,4
52660,15,3
52661,9,4
52662,10,4
52663,0,3
52664,3,3
52665,0,3
52666,19,5
52667,0,3
52668,0,3
52669,6,3
52670,35,6
52671,0,3
52672,15,3
52673,20,5
52674,5,3
52675,4,3
52676,9,4
52677,8,4
52678,18,4
52679,25,4
52680,79,4
52681,0,3
52682,12,4
52683,6,3
52684,4,3
52685,6,4
52686,2,3
52687,0,3
52688,14,4
52689,10,3
52690,13,4
52691,17,4
52692,0,3
52693,2,3
52694,7,3
52695,0,3
52696,0,3
52697,0,3
52698,4,3
52699,15,4
52700,7,3
52701,55,4
52702,21,6
52703,0,3
52704,0,3
52705,1,3
52706,14,5
52707,0,3
52708,73,4
52709,25,3
52710,5,4
52711,12,5
52712,5,3
52713,29,6
52714,2,3
52715,2,3
52716,0,3
52717,0,3
52718,0,3
52719,13,4
52720,0,3
52721,0,3
52722,0,3
52723,0,3
52724,6,3
52725,20,6
52726,0,3
52727,4,3
52728,0,3
52729,1,3
52730,0,3
52731,6,4
52732,2,3
52733,0,3
52734,9,4
52735,23,4
52736,12,5
52737,2,3
52738,1,3
52739,0,3
52740,0,3
52741,4,3
52742,0,3
52743,11,4
52744,4,3
52745,10,4
52746,17,5
52747,2,3
52748,13,2
52749,43,3
52750,0,3
52751,7,3
52752,54,4
52753,19,4
52754,30,4
52755,22,4
52756,2,3
52757,0,3
52758,19,3
52759,0,3
52760,22,3
52761,16,3
52762,18,3
52763,0,3
52764,0,3
52765,10,3
52766,14,3
52767,9,4
52768,0,3
52769,0,3
52770,30,5
52771,9,3
52772,0,3
52773,7,3
52774,1,3
52775,2,3
52776,17,4
52777,1,3
52778,3,3
52779,10,3
52780,5,4
52781,1,3
52782,2,4
52783,18,5
52784,7,3
52785,5,5
52786,40,3
52787,1,3
52788,10,4
52789,35,5
52790,0,3
52791,12,5
52792,0,3
52793,2,3
52794,16,6
52795,0,3
52796,0,3
52797,4,3
52798,0,3
52799,7,4
52800,76,4
52801,1,3
52802,16,4
52803,0,3
52804,6,4
52805,6,4
52806,37,5
52807,1,3
52808,0,3
52809,21,4
52810,11,3
52811,41,4
52812,1,3
52813,6,3
52814,28,4
52815,0,3
52816,0,3
52817,8,2
52818,26,5
52819,16,3
52820,0,3
52821,0,3
52822,0,3
52823,0,3
52824,17,3
52825,9,3
52826,11,4
52827,0,3
52828,0,3
52829,6,3
52830,5,4
52831,67,2
52832,0,3
52833,25,3
52834,8,4
52835,9,5
52836,13,3
52837,0,3
52838,1,3
52839,6,4
52840,49,4
52841,8,4
52842,51,4
52843,0,3
52844,6,3
52845,7,5
52846,0,3
52847,5,3
52848,12,5
52849,0,3
52850,16,6
52851,0,3
52852,0,3
52853,6,3
52854,25,6
52855,0,3
52856,0,3
52857,1,3
52858,34,4
52859,4,3
52860,9,3
52861,21,6
52862,1,3
52863,0,3
52864,58,5
52865,0,3
52866,55,4
52867,9,3
52868,18,4
52869,14,4
52870,0,3
52871,0,3
52872,24,4
52873,22,3
52874,15,3
52875,18,5
52876,2,3
52877,0,3
52878,0,3
52879,0,3
52880,32,4
52881,45,3
52882,0,3
52883,12,4
52884,15,4
52885,0,3
52886,0,3
52887,0,3
52888,0,3
52889,26,4
52890,19,3
52891,0,3
52892,15,6
52893,17,4
52894,24,5
52895,0,3
52896,5,3
52897,0,3
52898,19,4
52899,1,3
52900,0,3
52901,12,5
52902,20,4
52903,0,3
52904,1,3
52905,0,3
52906,2,3
52907,0,3
52908,0,3
52909,7,4
52910,0,3
52911,1,3
52912,0,3
52913,7,4
52914,9,3
52915,0,3
52916,3,3
52917,1,3
52918,0,3
52919,11,3
52920,0,3
52921,9,3
52922,9,3
52923,36,4
52924,0,3
52925,9,4
52926,31,5
52927,19,3
52928,0,3
52929,0,3
52930,3,3
52931,0,3
52932,20,4
52933,13,3
52934,11,3
52935,4,3
52936,2,3
52937,0,3
52938,0,3
52939,20,3
52940,12,5
52941,18,4
52942,0,3
52943,13,6
52944,0,3
52945,14,4
52946,11,4
52947,36,3
52948,0,3
52949,0,3
52950,32,4
52951,0,3
52952,12,4
52953,22,3
52954,2,3
52955,5,3
52956,22,5
52957,23,4
52958,12,5
52959,5,3
52960,39,4
52961,0,3
52962,26,3
52963,10,3
52964,16,6
52965,24,5
52966,0,3
52967,32,3
52968,3,3
52969,0,3
52970,0,3
52971,0,3
52972,0,3
52973,18,4
52974,0,3
52975,12,4
52976,10,4
52977,0,3
52978,48,4
52979,0,3
52980,0,3
52981,11,6
52982,5,4
52983,13,3
52984,19,4
52985,25,4
52986,3,3
52987,0,3
52988,15,2
52989,28,2
52990,4,3
52991,0,3
52992,10,4
52993,17,4
52994,0,3
52995,6,3
52996,0,3
52997,13,4
52998,0,3
52999,0,3
53000,16,2
53001,11,4
53002,0,3
53003,0,3
53004,16,3
53005,18,4
53006,2,2
53007,27,3
53008,0,3
53009,0,3
53010,18,1
53011,15,4
53012,0,3
53013,11,3
53014,0,3
53015,50,5
53016,16,3
53017,0,3
53018,0,3
53019,0,3
53020,0,3
53021,40,3
53022,26,4
53023,42,6
53024,0,3
53025,0,3
53026,0,3
53027,0,3
53028,3,3
53029,0,3
53030,0,3
53031,18,5
53032,5,4
53033,0,3
53034,28,3
53035,0,3
53036,5,3
53037,0,3
53038,0,3
53039,20,4
53040,0,3
53041,26,3
53042,0,3
53043,0,3
53044,0,3
53045,0,3
53046,16,3
53047,0,3
53048,0,3
53049,8,3
53050,0,3
53051,6,3
53052,12,3
53053,0,3
53054,8,3
53055,0,3
53056,14,4
53057,0,3
53058,8,3
53059,0,3
53060,33,5
53061,17,4
53062,3,3
53063,9,3
53064,2,3
53065,0,3
53066,25,3
53067,0,3
53068,28,3
53069,0,3
53070,14,4
53071,2,3
53072,23,4
53073,13,3
53074,0,3
53075,15,4
53076,0,3
53077,1,3
53078,17,3
53079,2,3
53080,0,3
53081,0,3
53082,0,3
53083,0,3
53084,4,3
53085,15,2
53086,6,3
53087,0,3
53088,22,5
53089,19,4
53090,26,4
53091,16,4
53092,23,3
53093,12,3
53094,0,3
53095,11,3
53096,0,3
53097,9,3
53098,0,3
53099,26,5
53100,0,3
53101,9,3
53102,8,3
53103,0,3
53104,10,4
53105,13,3
53106,0,3
53107,0,3
53108,0,3
53109,0,3
53110,0,3
53111,0,3
53112,18,3
53113,5,3
53114,0,3
53115,0,3
53116,6,4
53117,1,3
53118,11,3
53119,0,3
53120,0,3
53121,0,3
53122,9,4
53123,16,4
53124,17,3
53125,5,5
53126,2,4
53127,9,3
53128,27,5
53129,20,5
53130,16,4
53131,26,3
53132,5,3
53133,23,4
53134,23,3
53135,8,3
53136,1,3
53137,6,3
53138,26,4
53139,4,4
53140,56,5
53141,0,3
53142,1,3
53143,0,3
53144,8,3
53145,0,3
53146,1,3
53147,0,3
53148,26,5
53149,29,4
53150,10,4
53151,0,3
53152,0,3
53153,12,4
53154,21,4
53155,0,3
53156,39,5
53157,8,3
53158,27,5
53159,0,3
53160,0,3
53161,63,5
53162,4,3
53163,4,3
53164,2,3
53165,11,3
53166,14,4
53167,39,4
53168,13,6
53169,0,3
53170,17,4
53171,16,3
53172,11,3
53173,0,3
53174,29,3
53175,5,3
53176,24,4
53177,12,3
53178,20,5
53179,0,3
53180,0,3
53181,8,5
53182,0,3
53183,29,4
53184,18,4
53185,4,3
53186,13,4
53187,12,2
53188,15,4
53189,34,5
53190,0,3
53191,31,5
53192,28,4
53193,0,3
53194,7,3
53195,14,3
53196,14,5
53197,10,4
53198,2,3
53199,0,3
53200,12,3
53201,23,3
53202,13,2
53203,0,3
53204,6,2
53205,0,3
53206,0,3
53207,1,3
53208,0,3
53209,23,4
53210,24,4
53211,1,2
53212,2,3
53213,0,3
53214,3,3
53215,5,3
53216,0,3
53217,8,4
53218,20,3
53219,18,4
53220,9,3
53221,3,3
53222,0,3
53223,21,3
53224,6,3
53225,0,3
53226,5,3
53227,0,3
53228,34,5
53229,0,3
53230,31,4
53231,24,4
53232,12,4
53233,0,3
53234,0,3
53235,7,3
53236,18,4
53237,15,3
53238,0,3
53239,1,3
53240,3,4
53241,0,3
53242,35,3
53243,6,3
53244,0,3
53245,0,3
53246,3,3
53247,0,3
53248,0,3
53249,5,4
53250,7,4
53251,25,4
53252,0,3
53253,0,3
53254,7,4
53255,6,3
53256,14,5
53257,39,4
53258,0,3
53259,8,3
53260,44,3
53261,41,3
53262,10,4
53263,21,3
53264,8,3
53265,17,3
53266,21,3
53267,0,3
53268,5,5
53269,0,3
53270,6,3
53271,10,6
53272,4,3
53273,0,3
53274,12,3
53275,36,5
53276,58,3
53277,7,3
53278,0,3
53279,0,3
53280,28,5
53281,0,3
53282,0,3
53283,2,3
53284,10,4
53285,3,3
53286,12,3
53287,16,4
53288,17,3
53289,28,2
53290,23,4
53291,0,3
53292,19,4
53293,8,3
53294,21,4
53295,0,3
53296,17,6
53297,1,3
53298,19,3
53299,18,4
53300,0,3
53301,0,3
53302,7,3
53303,16,3
53304,12,4
53305,23,4
53306,0,3
53307,10,3
53308,10,3
53309,52,4
53310,19,4
53311,15,5
53312,6,4
53313,0,3
53314,2,3
53315,0,3
53316,12,4
53317,16,3
53318,17,3
53319,0,3
53320,0,3
53321,0,3
53322,0,3
53323,0,3
53324,9,3
53325,10,3
53326,0,3
53327,0,3
53328,19,5
53329,0,3
53330,18,3
53331,23,6
53332,3,3
53333,9,5
53334,0,3
53335,5,3
53336,16,5
53337,65,4
53338,17,6
53339,0,3
53340,6,4
53341,26,4
53342,24,6
53343,45,4
53344,25,5
53345,0,3
53346,0,3
53347,0,3
53348,0,3
53349,9,4
53350,7,4
53351,16,4
53352,29,4
53353,44,3
53354,3,3
53355,26,3
53356,17,4
53357,6,3
53358,0,3
53359,12,4
53360,0,3
53361,20,4
53362,1,3
53363,0,3
53364,0,3
53365,0,3
53366,1,3
53367,14,4
53368,14,4
53369,0,3
53370,25,3
53371,1,3
53372,21,4
53373,39,3
53374,0,3
53375,0,3
53376,34,5
53377,0,3
53378,0,3
53379,37,3
53380,1,3
53381,10,5
53382,73,5
53383,5,3
53384,12,3
53385,5,3
53386,2,3
53387,3,3
53388,12,3
53389,0,3
53390,7,4
53391,30,4
53392,11,4
53393,0,3
53394,6,3
53395,0,3
53396,15,5
53397,15,5
53398,4,3
53399,0,3
53400,7,4
53401,13,4
53402,0,3
53403,0,3
53404,61,4
53405,14,4
53406,6,4
53407,1,4
53408,0,3
53409,5,3
53410,0,3
53411,9,4
53412,0,3
53413,0,3
53414,14,3
53415,0,3
53416,18,4
53417,15,5
53418,16,4
53419,0,3
53420,11,3
53421,14,4
53422,10,4
53423,0,3
53424,5,3
53425,0,3
53426,0,3
53427,1,3
53428,0,3
53429,21,5
53430,0,3
53431,0,3
53432,0,3
53433,0,3
53434,3,4
53435,18,5
53436,0,3
53437,0,3
53438,18,4
53439,15,4
53440,8,3
53441,0,3
53442,0,3
53443,9,3
53444,5,3
53445,8,3
53446,3,3
53447,0,3
53448,2,3
53449,0,3
53450,12,4
53451,7,5
53452,11,4
53453,2,3
53454,0,3
53455,0,3
53456,0,3
53457,27,3
53458,0,3
53459,1,3
53460,0,3
53461,0,3
53462,18,5
53463,0,3
53464,3,3
53465,1,3
53466,7,4
53467,0,3
53468,17,4
53469,0,3
53470,55,4
53471,0,3
53472,3,3
53473,9,3
53474,0,3
53475,18,4
53476,13,4
53477,12,3
53478,7,3
53479,21,4
53480,10,4
53481,4,3
53482,4,3
53483,4,3
53484,0,3
53485,0,3
53486,12,3
53487,14,3
53488,1,2
53489,0,3
53490,0,3
53491,2,3
53492,6,3
53493,0,3
53494,0,3
53495,2,3
53496,0,3
53497,0,3
53498,0,3
53499,1,3
53500,6,4
53501,0,3
53502,2,3
53503,7,4
53504,6,5
53505,0,3
53506,3,3
53507,7,4
53508,8,4
53509,12,5
53510,0,3
53511,21,4
53512,0,3
53513,33,4
53514,3,3
53515,0,3
53516,0,3
53517,0,3
53518,1,3
53519,21,4
53520,17,3
53521,29,5
53522,0,3
53523,15,5
53524,0,3
53525,18,3
53526,0,3
53527,7,3
53528,0,3
53529,15,3
53530,14,4
53531,0,3
53532,0,3
53533,7,3
53534,11,3
53535,26,4
53536,16,3
53537,0,3
53538,10,5
53539,3,3
53540,0,3
53541,4,3
53542,7,3
53543,37,4
53544,21,4
53545,4,3
53546,18,5
53547,0,3
53548,41,4
53549,0,3
53550,0,3
53551,3,3
53552,0,3
53553,3,3
53554,14,4
53555,0,3
53556,0,3
53557,0,3
53558,0,3
53559,3,3
53560,0,3
53561,15,6
53562,18,3
53563,20,4
53564,34,3
53565,5,3
53566,13,3
53567,12,4
53568,0,3
53569,3,3
53570,1,3
53571,0,3
53572,0,3
53573,0,3
53574,50,3
53575,23,5
53576,8,3
53577,22,4
53578,0,3
53579,0,3
53580,0,3
53581,0,3
53582,59,3
53583,8,4
53584,8,3
53585,18,3
53586,26,4
53587,5,3
53588,11,4
53589,17,3
53590,0,3
53591,0,3
53592,8,3
53593,0,3
53594,25,5
53595,0,3
53596,66,3
53597,30,4
53598,0,3
53599,0,3
53600,10,4
53601,0,3
53602,1,3
53603,11,4
53604,8,3
53605,0,3
53606,35,4
53607,38,3
53608,0,3
53609,0,3
53610,10,3
53611,4,2
53612,0,3
53613,0,3
53614,0,3
53615,0,3
53616,0,3
53617,2,3
53618,0,3
53619,11,3
53620,16,4
53621,0,3
53622,0,3
53623,10,3
53624,10,3
53625,10,3
53626,9,3
53627,0,3
53628,14,4
53629,5,3
53630,12,3
53631,0,3
53632,0,3
53633,0,3
53634,23,5
53635,0,3
53636,0,3
53637,20,4
53638,8,3
53639,0,3
53640,0,3
53641,0,3
53642,2,3
53643,0,3
53644,92,5
53645,0,3
53646,0,3
53647,6,3
53648,0,3
53649,7,3
53650,8,3
53651,13,3
53652,0,3
53653,16,4
53654,45,6
53655,12,3
53656,13,2
53657,54,5
53658,0,3
53659,37,4
53660,42,5
53661,14,4
53662,0,3
53663,13,4
53664,3,3
53665,0,3
53666,11,3
53667,3,3
53668,2,3
53669,20,5
53670,3,3
53671,0,3
53672,0,3
53673,3,3
53674,36,4
53675,1,3
53676,9,4
53677,19,4
53678,1,3
53679,8,4
53680,0,3
53681,2,3
53682,0,3
53683,8,5
53684,3,3
53685,2,3
53686,6,4
53687,19,4
53688,11,4
53689,0,3
53690,0,3
53691,8,4
53692,8,4
53693,19,3
53694,0,3
53695,11,3
53696,18,3
53697,0,3
53698,0,3
53699,0,3
53700,0,3
53701,9,3
53702,11,3
53703,15,3
53704,7,4
53705,13,5
53706,0,3
53707,7,3
53708,12,3
53709,0,3
53710,41,5
53711,10,3
53712,29,4
53713,10,3
53714,1,3
53715,0,3
53716,0,3
53717,0,3
53718,9,4
53719,21,3
53720,26,4
53721,0,3
53722,25,4
53723,0,3
53724,0,3
53725,32,5
53726,53,6
53727,0,3
53728,20,5
53729,0,3
53730,5,3
53731,12,4
53732,0,3
53733,0,3
53734,2,3
53735,0,3
53736,0,3
53737,0,3
53738,22,5
53739,9,5
53740,0,3
53741,0,3
53742,1,3
53743,9,4
53744,14,3
53745,11,5
53746,0,3
53747,10,3
53748,29,5
53749,0,3
53750,3,3
53751,0,3
53752,0,3
53753,23,5
53754,15,4
53755,18,3
53756,0,3
53757,2,3
53758,0,3
53759,38,4
53760,0,3
53761,20,4
53762,0,3
53763,10,5
53764,2,3
53765,0,3
53766,0,3
53767,0,3
53768,7,3
53769,2,3
53770,3,3
53771,0,3
53772,0,3
53773,7,4
53774,16,4
53775,0,3
53776,0,3
53777,4,3
53778,6,3
53779,12,3
53780,7,3
53781,9,4
53782,25,5
53783,6,3
53784,0,3
53785,34,4
53786,6,3
53787,19,4
53788,34,3
53789,0,3
53790,18,4
53791,6,2
53792,19,4
53793,8,3
53794,4,3
53795,18,3
53796,2,3
53797,26,5
53798,61,4
53799,8,3
53800,0,3
53801,7,3
53802,0,3
53803,0,3
53804,16,4
53805,0,3
53806,4,4
53807,9,4
53808,16,3
53809,0,3
53810,0,3
53811,0,3
53812,14,5
53813,9,4
53814,0,3
53815,20,3
53816,3,3
53817,10,3
53818,0,3
53819,22,3
53820,24,3
53821,10,3
53822,39,5
53823,1,4
53824,0,3
53825,7,4
53826,4,3
53827,28,5
53828,10,3
53829,0,3
53830,0,3
53831,0,3
53832,0,3
53833,41,4
53834,5,3
53835,0,3
53836,0,3
53837,25,3
53838,0,3
53839,12,3
53840,0,3
53841,11,4
53842,0,3
53843,0,3
53844,1,3
53845,3,3
53846,0,3
53847,21,3
53848,9,3
53849,12,3
53850,9,4
53851,4,3
53852,18,5
53853,2,3
53854,0,3
53855,0,3
53856,19,5
53857,8,4
53858,5,3
53859,13,3
53860,21,3
53861,3,3
53862,21,2
53863,0,3
53864,12,4
53865,10,4
53866,0,3
53867,35,3
53868,0,3
53869,0,3
53870,20,5
53871,0,3
53872,22,4
53873,1,3
53874,12,3
53875,11,5
53876,1,3
53877,28,3
53878,1,3
53879,0,3
53880,13,4
53881,0,3
53882,15,3
53883,43,4
53884,7,4
53885,0,3
53886,14,3
53887,0,3
53888,22,4
53889,0,3
53890,10,3
53891,7,4
53892,14,3
53893,0,3
53894,19,4
53895,28,5
53896,1,3
53897,12,5
53898,0,3
53899,12,4
53900,9,4
53901,0,3
53902,23,4
53903,19,4
53904,0,3
53905,10,3
53906,6,3
53907,3,3
53908,0,3
53909,35,4
53910,22,4
53911,9,3
53912,3,3
53913,13,4
53914,24,3
53915,0,3
53916,26,4
53917,18,3
53918,24,3
53919,0,3
53920,0,3
53921,12,3
53922,6,3
53923,0,3
53924,0,3
53925,6,3
53926,6,4
53927,6,3
53928,0,3
53929,0,3
53930,8,3
53931,18,4
53932,9,3
53933,4,3
53934,0,3
53935,5,3
53936,0,3
53937,0,3
53938,0,3
53939,7,3
53940,14,3
53941,1,3
53942,12,4
53943,0,3
53944,6,3
53945,21,2
53946,5,4
53947,3,3
53948,0,3
53949,44,4
53950,3,4
53951,4,3
53952,30,3
53953,0,3
53954,5,3
53955,12,3
53956,3,3
53957,0,3
53958,3,3
53959,0,3
53960,16,2
53961,16,5
53962,0,3
53963,0,3
53964,9,3
53965,7,5
53966,18,3
53967,3,3
53968,9,3
53969,31,4
53970,16,3
53971,31,3
53972,0,3
53973,24,4
53974,24,4
53975,2,3
53976,0,3
53977,2,3
53978,0,3
53979,0,3
53980,5,4
53981,0,3
53982,0,3
53983,1,3
53984,22,5
53985,0,3
53986,0,3
53987,0,3
53988,0,3
53989,1,3
53990,9,3
53991,10,4
53992,15,5
53993,19,5
53994,7,3
53995,18,4
53996,13,4
53997,7,4
53998,0,3
53999,0,3
54000,2,2
54001,11,3
54002,0,3
54003,0,3
54004,30,4
54005,0,3
54006,0,3
54007,18,4
54008,1,3
54009,0,3
54010,0,3
54011,0,3
54012,21,4
54013,0,3
54014,11,4
54015,0,3
54016,0,3
54017,0,3
54018,11,4
54019,0,3
54020,9,4
54021,11,3
54022,3,4
54023,0,3
54024,3,3
54025,0,3
54026,0,3
54027,3,3
54028,0,3
54029,6,3
54030,0,3
54031,0,3
54032,2,3
54033,25,4
54034,0,3
54035,20,4
54036,4,4
54037,0,3
54038,0,3
54039,16,4
54040,1,3
54041,0,3
54042,3,3
54043,1,4
54044,13,4
54045,9,4
54046,7,4
54047,22,5
54048,0,3
54049,8,4
54050,4,3
54051,4,3
54052,14,3
54053,17,5
54054,5,3
54055,14,5
54056,0,3
54057,7,5
54058,0,3
54059,0,3
54060,0,3
54061,12,4
54062,18,4
54063,1,3
54064,0,3
54065,0,3
54066,2,3
54067,2,3
54068,29,4
54069,7,4
54070,13,4
54071,0,3
54072,9,4
54073,40,3
54074,9,3
54075,43,5
54076,13,4
54077,42,3
54078,20,3
54079,10,3
54080,4,3
54081,12,4
54082,0,3
54083,0,3
54084,0,3
54085,18,2
54086,13,3
54087,1,3
54088,13,4
54089,0,3
54090,2,3
54091,34,5
54092,2,3
54093,22,3
54094,0,3
54095,11,3
54096,0,3
54097,5,3
54098,17,5
54099,19,3
54100,19,3
54101,0,3
54102,19,3
54103,0,3
54104,0,3
54105,4,3
54106,15,4
54107,28,4
54108,18,5
54109,6,4
54110,0,3
54111,0,3
54112,7,3
54113,0,3
54114,17,5
54115,0,3
54116,0,3
54117,0,3
54118,0,3
54119,0,3
54120,14,5
54121,0,3
54122,14,4
54123,0,3
54124,4,3
54125,0,3
54126,2,3
54127,8,4
54128,0,3
54129,4,3
54130,5,3
54131,67,3
54132,5,3
54133,0,3
54134,14,4
54135,19,4
54136,33,4
54137,2,3
54138,15,3
54139,9,5
54140,0,3
54141,10,3
54142,30,4
54143,24,4
54144,1,3
54145,4,4
54146,7,4
54147,15,4
54148,23,4
54149,0,3
54150,1,3
54151,0,3
54152,15,3
54153,4,3
54154,2,3
54155,12,4
54156,0,3
54157,2,3
54158,0,3
54159,1,3
54160,0,3
54161,68,1
54162,0,3
54163,0,3
54164,0,3
54165,0,3
54166,1,3
54167,0,3
54168,14,4
54169,0,3
54170,22,4
54171,0,3
54172,0,3
54173,7,3
54174,0,3
54175,18,4
54176,0,3
54177,9,3
54178,46,5
54179,2,4
54180,0,3
54181,11,4
54182,0,3
54183,0,3
54184,0,3
54185,12,3
54186,14,4
54187,13,4
54188,0,3
54189,34,3
54190,22,4
54191,0,3
54192,0,3
54193,16,4
54194,34,5
54195,29,2
54196,0,3
54197,10,3
54198,3,4
54199,0,3
54200,0,3
54201,31,4
54202,4,4
54203,3,3
54204,10,4
54205,10,3
54206,60,3
54207,0,3
54208,1,3
54209,6,4
54210,23,6
54211,0,3
54212,0,3
54213,8,3
54214,3,3
54215,0,3
54216,19,4
54217,0,3
54218,9,5
54219,17,6
54220,4,4
54221,0,3
54222,13,4
54223,15,4
54224,0,3
54225,17,4
54226,6,4
54227,37,4
54228,30,4
54229,17,5
54230,0,3
54231,0,3
54232,13,6
54233,0,3
54234,0,3
54235,36,4
54236,2,4
54237,7,5
54238,0,3
54239,4,4
54240,16,4
54241,32,4
54242,0,3
54243,4,3
54244,26,4
54245,12,4
54246,0,3
54247,23,5
54248,0,3
54249,0,3
54250,14,4
54251,12,4
54252,5,3
54253,26,5
54254,0,3
54255,5,3
54256,32,2
54257,0,3
54258,0,3
54259,0,3
54260,3,3
54261,14,5
54262,3,3
54263,17,4
54264,0,3
54265,7,5
54266,9,3
54267,1,3
54268,18,4
54269,14,4
54270,10,4
54271,5,3
54272,0,3
54273,0,3
54274,12,3
54275,0,3
54276,2,3
54277,7,3
54278,0,3
54279,37,4
54280,0,3
54281,0,3
54282,6,3
54283,0,3
54284,70,5
54285,0,3
54286,0,3
54287,0,3
54288,0,3
54289,0,3
54290,8,4
54291,4,3
54292,2,3
54293,22,4
54294,0,3
54295,0,3
54296,0,3
54297,0,3
54298,0,3
54299,10,3
54300,5,4
54301,0,3
54302,20,3
54303,52,3
54304,0,3
54305,0,3
54306,0,3
54307,10,4
54308,22,3
54309,5,3
54310,0,3
54311,22,3
54312,7,3
54313,32,6
54314,27,3
54315,0,3
54316,18,5
54317,18,4
54318,10,4
54319,0,3
54320,4,3
54321,22,3
54322,67,2
54323,13,6
54324,21,4
54325,8,3
54326,27,3
54327,6,3
54328,35,5
54329,0,3
54330,4,4
54331,17,3
54332,0,3
54333,0,3
54334,24,6
54335,12,6
54336,2,3
54337,2,3
54338,27,4
54339,35,4
54340,8,3
54341,1,3
54342,0,3
54343,21,5
54344,18,4
54345,27,5
54346,44,5
54347,11,3
54348,4,4
54349,7,4
54350,0,3
54351,0,3
54352,8,4
54353,0,3
54354,13,4
54355,16,3
54356,0,3
54357,21,3
54358,10,4
54359,0,3
54360,1,3
54361,65,3
54362,0,3
54363,0,3
54364,15,4
54365,0,3
54366,0,3
54367,53,4
54368,22,4
54369,7,3
54370,0,3
54371,17,4
54372,21,6
54373,4,3
54374,3,3
54375,20,4
54376,10,4
54377,6,4
54378,14,3
54379,45,3
54380,2,3
54381,1,3
54382,0,3
54383,24,6
54384,0,3
54385,0,3
54386,12,6
54387,0,3
54388,3,3
54389,6,3
54390,23,4
54391,0,3
54392,0,3
54393,0,3
54394,18,4
54395,8,3
54396,0,3
54397,0,3
54398,0,3
54399,12,5
54400,10,4
54401,8,3
54402,16,5
54403,0,3
54404,16,4
54405,0,3
54406,19,4
54407,0,3
54408,10,4
54409,0,3
54410,23,5
54411,0,3
54412,0,3
54413,7,4
54414,0,3
54415,1,3
54416,0,3
54417,0,3
54418,10,5
54419,2,3
54420,6,3
54421,26,5
54422,21,5
54423,4,4
54424,122,4
54425,0,3
54426,0,3
54427,0,3
54428,28,5
54429,2,4
54430,38,4
54431,0,3
54432,23,4
54433,13,3
54434,7,4
54435,21,4
54436,5,3
54437,0,3
54438,0,3
54439,21,3
54440,1,3
54441,0,3
54442,2,3
54443,10,4
54444,15,4
54445,3,3
54446,10,3
54447,0,3
54448,0,3
54449,0,3
54450,0,3
54451,23,4
54452,0,3
54453,0,3
54454,2,3
54455,12,3
54456,0,3
54457,13,3
54458,18,4
54459,22,4
54460,0,3
54461,0,3
54462,5,4
54463,16,5
54464,7,3
54465,30,5
54466,0,3
54467,20,3
54468,1,4
54469,7,3
54470,25,3
54471,1,3
54472,0,3
54473,9,4
54474,0,3
54475,5,3
54476,24,3
54477,4,3
54478,8,3
54479,10,3
54480,22,3
54481,14,4
54482,0,3
54483,0,3
