attempt,turns,length
4135,0,3
4136,0,3
4137,26,5
4138,3,3
4139,0,3
4140,0,3
4141,0,3
4142,0,3
4143,0,3
4144,9,3
4145,0,3
4146,1,3
4147,23,4
4148,0,3
4149,10,3
4150,1,3
4151,9,3
4152,0,3
4153,42,3
4154,2,3
4155,13,5
4156,13,4
4157,2,3
4158,6,3
4159,3,4
4160,8,4
4161,24,4
4162,0,3
4163,0,3
4164,1,3
4165,10,3
4166,30,4
4167,0,3
4168,7,4
4169,2,3
4170,0,3
4171,0,3
4172,0,3
4173,15,2
4174,12,4
4175,13,5
4176,0,3
4177,2,3
4178,0,3
4179,2,3
4180,11,3
4181,0,3
4182,3,3
4183,0,3
4184,19,3
4185,4,3
4186,0,3
4187,0,3
4188,2,4
4189,3,3
4190,0,3
4191,36,3
4192,4,3
4193,1,3
4194,0,3
4195,0,3
4196,61,3
4197,15,4
4198,0,3
4199,2,3
4200,3,3
4201,0,3
4202,0,3
4203,0,3
4204,3,3
4205,0,3
4206,6,2
4207,4,3
4208,50,3
4209,2,3
4210,8,4
4211,0,3
4212,19,3
4213,1,3
4214,12,5
4215,14,4
4216,13,4
4217,5,3
4218,0,3
4219,0,3
4220,0,3
4221,1,3
4222,0,3
4223,0,3
4224,19,5
4225,6,4
4226,29,3
4227,2,3
4228,2,2
4229,22,3
4230,19,4
4231,9,2
4232,0,3
4233,14,4
4234,0,3
4235,0,3
4236,0,3
4237,0,3
4238,12,4
4239,7,3
4240,6,3
4241,6,3
4242,2,3
4243,0,3
4244,3,3
4245,9,3
4246,0,3
4247,0,3
4248,0,3
4249,6,3
4250,3,3
4251,2,3
4252,28,4
4253,30,5
4254,5,3
4255,7,3
4256,33,4
4257,2,3
4258,0,3
4259,1,3
4260,0,3
4261,0,3
4262,7,3
4263,7,3
4264,1,3
4265,0,3
4266,0,3
4267,0,3
4268,10,3
4269,5,3
4270,26,5
4271,9,3
4272,0,3
4273,3,3
4274,9,3
4275,3,3
4276,5,3
4277,10,4
4278,15,4
4279,4,3
4280,5,3
4281,4,3
4282,4,3
4283,4,3
4284,0,3
4285,0,3
4286,0,3
4287,32,3
4288,6,4
4289,4,3
4290,13,4
4291,3,3
4292,34,3
4293,4,4
4294,2,3
4295,13,4
4296,5,4
4297,0,3
4298,0,3
4299,33,4
4300,0,3
4301,0,3
4302,0,3
4303,0,3
4304,0,3
4305,24,4
4306,36,3
4307,3,4
4308,0,3
4309,6,4
4310,0,3
4311,5,3
4312,16,3
4313,9,5
4314,0,3
4315,18,4
4316,12,3
4317,13,4
4318,0,3
4319,9,4
4320,2,3
4321,0,3
4322,3,3
4323,16,3
4324,0,3
4325,18,3
4326,0,3
4327,11,3
4328,20,5
4329,3,4
4330,1,3
4331,6,4
4332,13,3
4333,20,4
4334,3,3
4335,18,4
4336,16,3
4337,19,3
4338,1,3
4339,30,4
4340,7,3
4341,4,3
4342,10,3
4343,1,3
4344,0,3
4345,4,2
4346,4,3
4347,14,3
4348,35,3
4349,2,3
4350,8,3
4351,0,3
4352,3,3
4353,28,6
4354,0,3
4355,15,3
4356,0,3
4357,23,4
4358,7,3
4359,9,3
4360,0,3
4361,2,4
4362,16,4
4363,3,3
4364,12,3
4365,1,3
4366,0,3
4367,0,3
4368,12,3
4369,2,3
4370,0,3
4371,0,3
4372,57,3
4373,1,3
4374,27,3
4375,0,3
4376,0,3
4377,0,3
4378,6,3
4379,20,4
4380,2,3
4381,0,3
4382,3,4
4383,2,3
4384,10,3
4385,27,3
4386,0,3
4387,9,3
4388,0,3
4389,5,4
4390,33,4
4391,0,3
4392,10,3
4393,12,4
4394,4,3
4395,2,2
4396,8,3
4397,35,3
4398,0,3
4399,0,3
4400,0,3
4401,9,4
4402,44,4
4403,0,3
4404,0,3
4405,7,4
4406,7,4
4407,0,3
4408,0,3
4409,1,3
4410,3,3
4411,0,3
4412,9,3
4413,0,3
4414,18,4
4415,17,5
4416,0,3
4417,0,3
4418,57,3
4419,0,3
4420,0,3
4421,8,4
4422,5,3
4423,5,3
4424,0,3
4425,0,3
4426,0,3
4427,8,4
4428,15,2
4429,15,3
4430,28,3
4431,1,3
4432,0,3
4433,11,3
4434,0,3
4435,27,2
4436,17,4
4437,6,4
4438,7,3
4439,0,3
4440,6,3
4441,1,3
4442,12,3
4443,0,3
4444,0,3
4445,2,4
4446,0,3
4447,0,3
4448,10,3
4449,22,4
4450,11,3
4451,6,3
4452,0,3
4453,0,3
4454,0,3
4455,4,3
4456,4,4
4457,0,3
4458,24,3
4459,22,3
4460,8,3
4461,0,3
4462,9,3
4463,5,3
4464,12,4
4465,0,3
4466,13,3
4467,43,6
4468,0,3
4469,0,3
4470,5,3
4471,0,3
4472,0,3
4473,0,3
4474,4,4
4475,55,3
4476,9,3
4477,0,3
4478,10,3
4479,0,3
4480,0,3
4481,4,3
4482,8,4
4483,0,3
4484,1,2
4485,21,3
4486,35,1
4487,6,3
4488,0,3
4489,1,3
4490,0,3
4491,10,4
4492,4,4
4493,48,2
4494,1,3
4495,3,3
4496,0,3
4497,0,3
4498,0,3
4499,10,3
4500,13,3
4501,6,3
4502,4,4
4503,0,3
4504,29,3
4505,3,3
4506,0,3
4507,0,3
4508,2,3
4509,2,3
4510,17,4
4511,4,3
4512,10,3
4513,1,3
4514,2,3
4515,1,3
4516,0,3
4517,50,4
4518,0,3
4519,0,3
4520,0,3
4521,0,3
4522,19,4
4523,5,3
4524,3,3
4525,0,3
4526,12,2
4527,14,4
4528,5,2
4529,47,3
4530,0,3
4531,6,3
4532,13,5
4533,0,3
4534,2,3
4535,0,3
4536,0,3
4537,6,3
4538,0,3
4539,0,3
4540,0,3
4541,0,3
4542,17,3
4543,72,3
4544,0,3
4545,4,3
4546,25,3
4547,14,4
4548,14,4
4549,0,3
4550,7,3
4551,6,3
4552,16,3
4553,0,3
4554,10,4
4555,2,3
4556,11,3
4557,6,3
4558,4,4
4559,20,3
4560,13,3
4561,2,3
4562,4,3
4563,0,3
4564,0,3
4565,0,3
4566,0,3
4567,7,3
4568,14,4
4569,6,3
4570,0,3
4571,0,3
4572,0,3
4573,0,3
4574,8,3
4575,0,3
4576,5,3
4577,22,5
4578,20,6
4579,1,3
4580,3,3
4581,6,4
4582,12,4
4583,22,3
4584,0,3
4585,1,3
4586,11,3
4587,20,4
4588,0,3
4589,1,3
4590,0,3
4591,10,5
4592,4,4
4593,6,3
4594,3,3
4595,10,3
4596,2,3
4597,17,3
4598,0,3
4599,0,3
4600,0,3
4601,6,3
4602,11,3
4603,0,3
4604,0,3
4605,5,4
4606,0,3
4607,7,3
4608,0,3
4609,0,3
4610,0,3
4611,6,4
4612,36,2
4613,0,3
4614,5,3
4615,0,3
4616,0,3
4617,0,3
4618,2,3
4619,9,4
4620,0,3
4621,38,3
4622,13,4
4623,0,3
4624,1,3
4625,0,3
4626,25,3
4627,6,3
4628,14,3
4629,1,3
4630,0,3
4631,5,3
4632,27,3
4633,4,3
4634,5,3
4635,0,3
4636,19,4
4637,1,3
4638,3,3
4639,5,3
4640,0,3
4641,8,3
4642,3,3
4643,0,3
4644,10,4
4645,0,3
4646,14,4
4647,1,3
4648,0,3
4649,6,3
4650,17,3
4651,13,4
4652,0,3
4653,13,5
4654,0,3
4655,0,3
4656,14,3
4657,0,3
4658,0,3
4659,2,3
4660,0,3
4661,3,3
4662,0,3
4663,1,3
4664,2,3
4665,24,3
4666,9,3
4667,7,4
4668,17,4
4669,0,3
4670,2,3
4671,1,3
4672,0,3
4673,4,3
4674,0,3
4675,9,3
4676,11,2
4677,0,3
4678,21,4
4679,4,3
4680,0,3
4681,5,3
4682,0,3
4683,35,3
4684,7,4
4685,14,3
4686,0,3
4687,0,3
4688,11,3
4689,24,3
4690,0,3
4691,0,3
4692,6,3
4693,5,3
4694,0,3
4695,16,5
4696,29,4
4697,0,3
4698,4,4
4699,0,3
4700,0,3
4701,5,3
4702,0,3
4703,21,5
4704,21,4
4705,29,3
4706,8,3
4707,10,4
4708,3,3
4709,5,3
4710,0,3
4711,3,3
4712,0,3
4713,0,3
4714,0,3
4715,0,3
4716,0,3
4717,3,3
4718,0,3
4719,28,3
4720,0,3
4721,12,4
4722,0,3
4723,44,4
4724,0,3
4725,0,3
4726,31,4
4727,20,4
4728,25,5
4729,4,3
4730,10,4
4731,1,3
4732,0,3
4733,9,4
4734,33,5
4735,1,3
4736,0,3
4737,7,3
4738,0,3
4739,15,3
4740,11,3
4741,0,3
4742,16,4
4743,0,3
4744,0,3
4745,3,3
4746,7,3
4747,0,3
4748,0,3
4749,15,4
4750,19,3
4751,14,2
4752,12,4
4753,0,3
4754,7,3
4755,14,3
4756,2,3
4757,4,4
4758,15,4
4759,1,3
4760,12,3
4761,4,3
4762,0,3
4763,4,4
4764,5,3
4765,0,3
4766,11,3
4767,3,3
4768,0,3
4769,5,3
4770,22,3
4771,15,6
4772,0,3
4773,0,3
4774,5,3
4775,0,3
4776,2,3
4777,0,3
4778,10,3
4779,35,4
4780,0,3
4781,0,3
4782,17,3
4783,7,3
4784,4,3
4785,8,4
4786,0,3
4787,4,4
4788,10,3
4789,7,3
4790,0,3
4791,0,3
4792,0,3
4793,4,3
4794,2,3
4795,0,3
4796,59,4
4797,12,3
4798,17,6
4799,0,3
4800,0,3
4801,13,5
4802,33,4
4803,8,3
4804,9,4
4805,12,3
4806,21,5
4807,3,3
4808,5,3
4809,0,3
4810,9,3
4811,1,3
4812,3,3
4813,1,3
4814,0,3
4815,7,4
4816,28,4
4817,4,3
4818,43,3
4819,7,3
4820,10,6
4821,7,3
4822,1,3
4823,1,3
4824,0,3
4825,0,3
4826,11,3
4827,0,3
4828,1,2
4829,0,3
4830,0,3
4831,0,3
4832,12,4
4833,0,3
4834,0,3
4835,2,3
4836,9,3
4837,0,3
4838,0,3
4839,8,3
4840,11,2
4841,2,3
4842,1,3
4843,6,3
4844,4,3
4845,1,3
4846,10,4
4847,10,3
4848,24,2
4849,0,3
4850,21,3
4851,0,3
4852,0,3
4853,35,4
4854,5,4
4855,9,3
4856,4,3
4857,2,3
4858,27,3
4859,2,3
4860,18,3
4861,11,3
4862,0,3
4863,8,4
4864,0,3
4865,7,4
4866,0,3
4867,9,4
4868,0,3
4869,0,3
4870,14,3
4871,11,3
4872,13,4
4873,4,3
4874,0,3
4875,0,3
4876,0,3
4877,9,4
4878,0,3
4879,8,4
4880,11,4
4881,11,3
4882,0,3
4883,0,3
4884,5,4
4885,4,3
4886,27,3
4887,12,5
4888,9,3
4889,0,3
4890,0,3
4891,0,3
4892,15,3
4893,0,3
4894,0,3
4895,8,4
4896,0,3
4897,7,3
4898,0,3
4899,0,3
4900,0,3
4901,0,3
4902,22,3
4903,13,4
4904,49,3
4905,16,3
4906,0,3
4907,9,3
4908,0,3
4909,32,2
4910,23,4
4911,0,3
4912,4,3
4913,13,3
4914,0,3
4915,2,3
4916,10,3
4917,0,3
4918,45,5
4919,7,3
4920,1,3
4921,3,3
4922,15,3
4923,153,4
4924,11,3
4925,9,2
4926,0,3
4927,4,3
4928,6,3
4929,8,3
4930,0,3
4931,0,3
4932,0,3
4933,6,3
4934,7,3
4935,18,6
4936,0,3
4937,0,3
4938,8,3
4939,0,3
4940,9,3
4941,19,3
4942,0,3
4943,17,3
4944,0,3
4945,2,3
4946,0,3
4947,0,3
4948,0,3
4949,12,6
4950,9,3
4951,40,1
4952,4,3
4953,0,3
4954,0,3
4955,0,3
4956,0,3
4957,0,3
4958,42,4
4959,0,3
4960,0,3
4961,0,3
4962,0,3
4963,0,3
4964,19,3
4965,0,3
4966,21,4
4967,3,3
4968,1,3
4969,225,3
4970,5,3
4971,23,3
4972,0,3
4973,15,2
4974,47,2
4975,13,4
4976,7,4
4977,14,3
4978,5,3
4979,22,5
4980,0,3
4981,3,3
4982,7,4
4983,0,3
4984,2,3
4985,3,4
4986,0,3
4987,4,3
4988,0,3
4989,9,3
4990,6,3
4991,5,3
4992,10,3
4993,5,4
4994,5,3
4995,2,3
4996,0,3
4997,15,3
4998,0,3
4999,5,3
5000,0,3
5001,0,3
5002,5,3
5003,6,3
5004,10,4
5005,2,3
5006,31,1
5007,13,4
5008,16,5
5009,1,3
5010,8,3
5011,1,4
5012,0,3
5013,7,3
5014,11,4
5015,10,5
5016,16,3
5017,12,4
5018,0,3
5019,15,3
5020,0,3
5021,0,3
5022,5,3
5023,3,3
5024,0,3
5025,11,4
5026,0,3
5027,19,4
5028,0,3
5029,7,4
5030,17,3
5031,5,3
5032,0,3
5033,2,3
5034,0,3
5035,30,2
5036,1,3
5037,0,3
5038,3,3
5039,3,3
5040,7,3
5041,18,3
5042,2,3
5043,27,3
5044,0,3
5045,7,3
5046,8,3
5047,10,3
5048,23,3
5049,0,3
5050,13,3
5051,0,3
5052,25,3
5053,26,3
5054,2,4
5055,3,3
5056,2,3
5057,0,3
5058,4,3
5059,1,3
5060,0,3
5061,0,3
5062,0,3
5063,0,3
5064,8,3
5065,52,4
5066,1,3
5067,1,3
5068,15,5
5069,21,3
5070,7,3
5071,20,3
5072,5,3
5073,15,4
5074,17,3
5075,3,3
5076,0,3
5077,10,3
5078,2,3
5079,14,4
5080,0,3
5081,0,3
5082,10,4
5083,0,3
5084,0,3
5085,2,3
5086,5,4
5087,0,3
5088,0,3
5089,33,3
5090,7,4
5091,0,3
5092,14,4
5093,0,3
5094,0,3
5095,6,4
5096,0,3
5097,7,3
5098,2,3
5099,6,3
5100,2,3
5101,17,3
5102,3,3
5103,7,3
5104,0,3
5105,29,3
5106,0,3
5107,14,4
5108,2,3
5109,0,3
5110,8,4
5111,2,3
5112,9,3
5113,7,4
5114,0,3
5115,1,3
5116,20,3
5117,15,4
5118,7,3
5119,12,3
5120,12,3
5121,7,3
5122,0,3
5123,10,4
5124,16,3
5125,4,3
5126,1,3
5127,0,3
5128,0,3
5129,3,3
5130,4,3
5131,0,3
5132,20,4
5133,0,3
5134,4,3
5135,12,4
5136,4,3
5137,1,3
5138,3,3
5139,0,3
5140,0,3
5141,9,4
5142,6,3
5143,20,6
5144,7,3
5145,0,3
5146,35,4
5147,0,3
5148,14,3
5149,0,3
5150,0,3
5151,7,3
5152,0,3
5153,5,4
5154,14,3
5155,15,4
5156,7,5
5157,2,3
5158,16,3
5159,0,3
5160,0,3
5161,0,3
5162,0,3
5163,0,3
5164,4,4
5165,0,3
5166,2,3
5167,8,3
5168,15,3
5169,8,4
5170,0,3
5171,0,3
5172,7,3
5173,2,5
5174,0,3
5175,0,3
5176,6,3
5177,8,4
5178,10,4
5179,16,4
5180,0,3
5181,0,3
5182,7,4
5183,10,3
5184,41,3
5185,0,3
5186,7,3
5187,0,3
5188,5,3
5189,0,3
5190,0,3
5191,2,3
5192,0,3
5193,0,3
5194,0,3
5195,0,3
5196,4,4
5197,25,3
5198,0,3
5199,4,3
5200,20,3
5201,6,3
5202,9,3
5203,0,3
5204,0,3
5205,0,3
5206,0,3
5207,15,3
5208,0,3
5209,26,3
5210,25,6
5211,24,3
5212,0,3
5213,18,4
5214,0,3
5215,5,3
5216,3,3
5217,0,3
5218,1,3
5219,0,3
5220,1,3
5221,15,3
5222,1,3
5223,19,5
5224,10,3
5225,5,3
5226,0,3
5227,20,3
5228,0,3
5229,5,4
5230,7,4
5231,24,5
5232,0,3
5233,7,3
5234,0,3
5235,6,3
5236,0,3
5237,0,3
5238,0,3
5239,6,4
5240,0,3
5241,23,4
5242,0,3
5243,13,4
5244,19,3
5245,12,4
5246,0,3
5247,8,4
5248,0,3
5249,1,3
5250,5,5
5251,14,4
5252,0,3
5253,0,3
5254,8,3
5255,0,3
5256,2,3
5257,7,3
5258,4,3
5259,0,3
5260,3,4
5261,0,3
5262,0,3
5263,29,3
5264,0,3
5265,1,3
5266,49,5
5267,0,3
5268,0,3
5269,9,6
5270,7,3
5271,3,4
5272,11,3
5273,9,3
5274,6,2
5275,7,4
5276,10,3
5277,3,3
5278,6,3
5279,2,3
5280,2,3
5281,0,3
5282,4,3
5283,18,4
5284,55,3
5285,11,3
5286,52,3
5287,8,2
5288,23,6
5289,0,3
5290,2,3
5291,0,3
5292,4,3
5293,8,4
5294,9,3
5295,8,4
5296,14,3
5297,0,3
5298,7,3
5299,0,3
5300,0,3
5301,7,5
5302,13,3
5303,1,3
5304,13,3
5305,0,3
5306,11,3
5307,0,3
5308,0,3
5309,19,3
5310,9,3
5311,0,3
5312,19,4
5313,0,3
5314,0,3
5315,20,4
5316,10,3
5317,27,3
5318,7,3
5319,4,3
5320,0,3
5321,24,4
5322,0,3
5323,80,4
5324,0,3
5325,27,3
5326,0,3
5327,0,3
5328,0,3
5329,0,3
5330,0,3
5331,23,4
5332,20,2
5333,0,3
5334,5,3
5335,8,1
5336,29,5
5337,8,3
5338,6,5
5339,66,4
5340,7,3
5341,22,4
5342,0,3
5343,6,3
5344,29,3
5345,28,3
5346,4,3
5347,0,3
5348,10,4
5349,0,3
5350,17,6
5351,0,3
5352,0,3
5353,3,3
5354,1,3
5355,0,3
5356,0,3
5357,8,3
5358,0,3
5359,37,4
5360,0,3
5361,14,3
5362,3,3
5363,1,3
5364,3,3
5365,2,3
5366,22,3
5367,3,3
5368,0,3
5369,10,3
5370,0,3
5371,0,3
5372,5,3
5373,14,3
5374,25,5
5375,1,3
5376,6,4
5377,29,4
5378,0,3
5379,11,3
5380,10,3
5381,2,3
5382,7,3
5383,5,4
5384,6,3
5385,0,3
5386,0,3
5387,13,3
5388,0,3
5389,18,3
5390,0,3
5391,13,2
5392,0,3
5393,1,3
5394,0,3
5395,19,3
5396,1,3
5397,6,2
5398,1,3
5399,12,4
5400,0,3
5401,4,3
5402,0,3
5403,0,3
5404,6,3
5405,14,7
5406,9,3
5407,1,3
5408,47,4
5409,14,4
5410,10,4
5411,1,4
5412,0,3
5413,10,3
5414,2,3
5415,13,4
5416,0,3
5417,0,3
5418,13,3
5419,7,3
5420,0,3
5421,10,3
5422,0,3
5423,0,3
5424,12,4
5425,10,4
5426,0,3
5427,10,5
5428,6,4
5429,14,4
5430,2,3
5431,2,3
5432,0,3
5433,5,4
5434,1,3
5435,4,4
5436,6,3
5437,19,4
5438,8,3
5439,3,3
5440,8,5
5441,0,3
5442,22,4
5443,0,3
5444,1,3
5445,0,3
5446,0,3
5447,0,3
5448,10,4
5449,7,3
5450,0,3
5451,13,3
5452,15,3
5453,27,4
5454,0,3
5455,2,3
5456,0,3
5457,29,4
5458,12,3
5459,0,3
5460,0,3
5461,11,3
5462,25,3
5463,0,3
5464,0,3
5465,0,3
5466,0,3
5467,0,3
5468,0,3
5469,7,3
5470,0,3
5471,0,3
5472,0,3
5473,38,3
5474,12,3
5475,0,3
5476,15,4
5477,0,3
5478,5,3
5479,7,4
5480,15,3
5481,0,3
5482,24,2
5483,4,3
5484,7,3
5485,23,3
5486,1,3
5487,2,3
5488,32,4
5489,2,3
5490,7,4
5491,0,3
5492,1,3
5493,0,3
5494,0,3
5495,0,3
5496,5,5
5497,5,4
5498,0,3
5499,1,3
5500,0,3
5501,10,4
5502,0,3
5503,12,3
5504,1,3
5505,7,3
5506,0,3
5507,1,3
5508,7,4
5509,8,3
5510,1,3
5511,0,3
5512,0,3
5513,4,3
5514,25,3
5515,0,3
5516,12,4
5517,29,4
5518,21,4
5519,9,4
5520,4,3
5521,1,3
5522,5,3
5523,4,3
5524,7,4
5525,0,3
5526,0,3
5527,0,3
5528,3,3
5529,5,3
5530,2,3
5531,32,3
5532,22,4
5533,4,3
5534,0,3
5535,0,3
5536,10,4
5537,12,3
5538,0,3
5539,25,3
5540,34,4
5541,6,3
5542,28,4
5543,48,4
5544,5,3
5545,12,3
5546,0,3
5547,44,2
5548,6,4
5549,16,3
5550,0,3
5551,16,5
5552,0,3
5553,23,4
5554,2,3
5555,0,3
5556,9,3
5557,6,3
5558,1,3
5559,49,4
5560,7,3
5561,19,4
5562,0,3
5563,12,3
5564,8,3
5565,1,3
5566,8,5
5567,2,3
5568,22,4
5569,0,3
5570,8,3
5571,17,4
5572,0,3
5573,0,3
5574,4,3
5575,1,3
5576,1,3
5577,18,5
5578,32,5
5579,15,5
5580,20,6
5581,34,2
5582,0,3
5583,0,3
5584,6,3
5585,1,3
5586,17,4
5587,0,3
5588,9,4
5589,0,3
5590,0,3
5591,1,3
5592,12,3
5593,4,3
5594,5,3
5595,25,3
5596,0,3
5597,0,3
5598,14,3
5599,0,3
5600,1,3
5601,39,5
5602,3,3
5603,10,4
5604,3,3
5605,14,4
5606,26,4
5607,6,5
5608,0,3
5609,38,4
5610,4,4
5611,20,3
5612,0,3
5613,2,3
5614,0,3
5615,0,3
5616,29,3
5617,13,4
5618,18,3
5619,5,3
5620,2,3
5621,4,3
5622,1,3
5623,0,3
5624,0,3
5625,0,3
5626,0,3
5627,0,3
5628,0,3
5629,13,3
5630,0,3
5631,28,3
5632,0,3
5633,3,3
5634,4,3
5635,0,3
5636,0,3
5637,6,3
5638,0,3
5639,0,3
5640,0,3
5641,0,3
5642,0,3
5643,1,3
5644,11,4
5645,50,6
5646,16,3
5647,15,5
5648,30,5
5649,21,4
5650,13,3
5651,0,3
5652,4,3
5653,24,2
5654,0,3
5655,0,3
5656,18,3
5657,13,3
5658,15,3
5659,0,3
5660,0,3
5661,11,4
5662,5,3
5663,3,3
5664,8,5
5665,25,4
5666,29,4
5667,44,3
5668,0,3
5669,48,3
5670,1,3
5671,16,4
5672,8,3
5673,0,3
5674,0,3
5675,0,3
5676,0,3
5677,5,4
5678,7,4
5679,12,4
5680,0,3
5681,0,3
5682,33,5
5683,0,3
5684,4,4
5685,10,3
5686,3,3
5687,4,3
5688,7,3
5689,5,3
5690,4,3
5691,0,3
5692,19,4
5693,0,3
5694,0,3
5695,7,3
5696,0,3
5697,0,3
5698,0,3
5699,0,3
5700,11,3
5701,0,3
5702,5,3
5703,0,3
5704,68,4
5705,26,4
5706,0,3
5707,0,3
5708,7,2
5709,10,4
5710,6,2
5711,6,4
5712,1,3
5713,0,3
5714,0,3
5715,7,4
5716,0,3
5717,2,3
5718,0,3
5719,2,3
5720,13,3
5721,5,3
5722,18,6
5723,15,3
5724,21,2
5725,0,3
5726,18,5
5727,5,3
5728,17,4
5729,30,3
5730,3,3
5731,24,4
5732,16,3
5733,9,3
5734,0,3
5735,0,3
5736,0,3
5737,0,3
5738,0,3
5739,0,3
5740,0,3
5741,33,2
5742,36,5
5743,0,3
5744,7,3
5745,0,3
5746,3,3
5747,19,3
5748,15,5
5749,36,2
5750,39,4
5751,4,3
5752,8,4
5753,0,3
5754,42,4
5755,0,3
5756,0,3
5757,11,4
5758,0,3
5759,0,3
5760,0,3
5761,0,3
5762,39,3
5763,0,3
5764,9,4
5765,25,4
5766,17,4
5767,31,4
5768,0,3
5769,0,3
5770,47,4
5771,0,3
5772,4,3
5773,0,3
5774,0,3
5775,0,3
5776,12,3
5777,15,3
5778,25,5
5779,1,3
5780,3,3
5781,0,3
5782,1,3
5783,0,3
5784,11,4
5785,9,5
5786,0,3
5787,21,4
5788,1,3
5789,3,3
5790,2,3
5791,13,4
5792,6,2
5793,31,1
5794,0,3
5795,10,3
5796,0,3
5797,5,2
5798,5,3
5799,0,3
5800,0,3
5801,4,3
5802,5,3
5803,12,3
5804,0,3
5805,0,3
5806,10,4
5807,1,3
5808,0,3
5809,4,4
5810,0,3
5811,0,3
5812,25,3
5813,0,3
5814,8,3
5815,0,3
5816,10,3
5817,3,3
5818,3,3
5819,43,5
5820,18,5
5821,0,3
5822,0,3
5823,11,4
5824,0,3
5825,9,3
5826,0,3
5827,0,3
5828,0,3
5829,0,3
5830,41,4
5831,13,5
5832,23,4
5833,0,3
5834,0,3
5835,0,3
5836,5,3
5837,0,3
5838,53,5
5839,13,4
5840,0,3
5841,0,3
5842,17,5
5843,0,3
5844,0,3
5845,16,4
5846,2,3
5847,2,3
5848,28,4
5849,1,3
5850,8,4
5851,5,3
5852,8,3
5853,0,3
5854,0,3
5855,9,3
5856,6,3
5857,0,3
5858,5,3
5859,6,3
5860,0,3
5861,34,2
5862,0,3
5863,9,4
5864,0,3
5865,0,3
5866,0,3
5867,1,4
5868,15,4
5869,2,3
5870,0,3
5871,0,3
5872,7,3
5873,14,2
5874,14,4
5875,45,4
5876,4,4
5877,6,4
5878,35,3
5879,25,6
5880,4,3
5881,2,3
5882,2,2
5883,0,3
5884,0,3
5885,27,4
5886,0,3
5887,0,3
5888,0,3
5889,5,3
5890,0,3
5891,14,4
5892,1,3
5893,4,3
5894,29,4
5895,6,3
5896,0,3
5897,0,3
5898,30,4
5899,0,3
5900,0,3
5901,8,3
5902,0,3
5903,0,3
5904,9,3
5905,0,3
5906,11,4
5907,3,3
5908,5,3
5909,18,4
5910,0,3
5911,31,3
5912,34,6
5913,9,4
5914,32,9
5915,0,3
5916,25,5
5917,4,3
5918,0,3
5919,16,3
5920,13,5
5921,0,3
5922,63,3
5923,2,4
5924,0,3
5925,0,3
5926,13,2
5927,0,3
5928,16,3
5929,10,3
5930,0,3
5931,6,3
5932,29,6
5933,0,3
5934,1,3
5935,12,4
5936,35,4
5937,7,3
5938,0,3
5939,8,4
5940,2,3
5941,0,3
5942,0,3
5943,0,3
5944,0,3
5945,0,3
5946,0,3
5947,5,2
5948,0,3
5949,10,3
5950,5,3
5951,16,4
5952,2,3
5953,0,3
5954,6,3
5955,0,3
5956,17,3
5957,13,4
5958,8,3
5959,0,3
5960,7,3
5961,0,3
5962,5,2
5963,2,3
5964,0,3
5965,7,3
5966,0,3
5967,0,3
5968,0,3
5969,59,6
5970,19,4
5971,7,3
5972,3,3
5973,3,3
5974,23,3
5975,0,3
5976,28,4
5977,7,3
5978,5,3
5979,0,3
5980,0,3
5981,6,3
5982,0,3
5983,1,3
5984,0,3
5985,0,3
5986,0,3
5987,0,3
5988,3,3
5989,1,3
5990,78,3
5991,0,3
5992,3,3
5993,4,3
5994,3,3
5995,4,3
5996,6,3
5997,4,3
5998,0,3
5999,16,5
6000,8,4
6001,2,3
6002,0,3
6003,7,3
6004,0,3
6005,2,3
6006,1,3
6007,20,6
6008,23,5
6009,23,3
6010,24,4
6011,18,4
6012,0,3
6013,0,3
6014,0,3
6015,18,4
6016,0,3
6017,0,3
6018,13,3
6019,12,6
6020,0,3
6021,31,4
6022,3,4
6023,1,3
6024,0,3
6025,5,4
6026,8,3
6027,14,4
6028,10,3
6029,1,3
6030,10,3
6031,5,3
6032,10,3
6033,13,5
6034,9,3
6035,0,3
6036,10,4
6037,16,4
6038,16,3
6039,0,3
6040,23,4
6041,0,3
6042,5,3
6043,3,3
6044,17,5
6045,0,3
6046,9,5
6047,1,3
6048,0,3
6049,28,3
6050,2,3
6051,33,7
6052,29,3
6053,0,3
6054,25,3
6055,11,3
6056,0,3
6057,4,3
6058,0,3
6059,1,3
6060,14,3
6061,11,4
6062,7,3
6063,0,3
6064,3,4
6065,9,4
6066,26,6
6067,4,4
6068,0,3
6069,7,3
6070,4,3
6071,0,3
6072,0,3
6073,13,3
6074,0,3
6075,12,3
6076,8,4
6077,3,3
6078,4,3
6079,0,3
6080,20,5
6081,2,3
6082,39,4
6083,5,3
6084,0,3
6085,3,3
6086,6,3
6087,0,3
6088,4,3
6089,22,4
6090,0,3
6091,0,3
6092,6,3
6093,0,3
6094,0,3
6095,13,3
6096,10,3
6097,0,3
6098,16,4
6099,1,3
6100,0,3
6101,31,3
6102,4,3
6103,4,3
6104,7,3
6105,9,3
6106,4,3
6107,0,3
6108,3,3
6109,1,3
6110,9,4
6111,16,4
6112,5,3
6113,8,4
6114,2,3
6115,18,3
6116,17,3
6117,7,3
6118,3,4
6119,25,7
6120,2,3
6121,10,3
6122,4,3
6123,23,4
6124,17,4
6125,0,3
6126,30,6
6127,3,3
6128,15,3
6129,16,4
6130,0,3
6131,1,3
6132,0,3
