attempt,turns,length
2137,0,3
2138,8,3
2139,1,3
2140,0,3
2141,0,3
2142,0,3
2143,0,3
2144,3,3
2145,4,3
2146,38,3
2147,14,2
2148,1,3
2149,1,3
2150,1,3
2151,21,4
2152,4,3
2153,0,3
2154,29,3
2155,34,3
2156,1,3
2157,0,3
2158,12,3
2159,0,3
2160,0,3
2161,3,3
2162,1,3
2163,0,3
2164,0,3
2165,17,3
2166,4,3
2167,0,3
2168,0,3
2169,2,3
2170,1,3
2171,1,3
2172,3,3
2173,2,2
2174,0,3
2175,1,3
2176,0,3
2177,6,3
2178,8,4
2179,1,3
2180,0,3
2181,11,3
2182,1,3
2183,1,3
2184,3,3
2185,0,3
2186,0,3
2187,0,3
2188,8,3
2189,6,3
2190,1,3
2191,0,3
2192,8,3
2193,7,3
2194,16,3
2195,21,3
2196,13,3
2197,0,3
2198,0,3
2199,33,4
2200,0,3
2201,0,3
2202,25,1
2203,0,3
2204,0,3
2205,1,3
2206,0,3
2207,0,3
2208,0,3
2209,5,4
2210,0,3
2211,15,3
2212,0,3
2213,7,4
2214,0,3
2215,3,4
2216,0,3
2217,6,3
2218,13,3
2219,0,3
2220,4,3
2221,0,3
2222,0,3
2223,1,3
2224,1,3
2225,2,3
2226,3,3
2227,0,3
2228,8,3
2229,3,3
2230,5,3
2231,0,3
2232,8,4
2233,9,3
2234,2,3
2235,20,3
2236,1,3
2237,3,3
2238,0,3
2239,0,3
2240,1,3
2241,0,3
2242,27,3
2243,1,3
2244,0,3
2245,2,3
2246,0,3
2247,2,3
2248,7,3
2249,0,3
2250,0,3
2251,2,3
2252,0,3
2253,0,3
2254,5,2
2255,3,3
2256,0,3
2257,0,3
2258,2,3
2259,4,3
2260,0,3
2261,3,3
2262,31,3
2263,7,3
2264,0,3
2265,0,3
2266,1,2
2267,2,3
2268,1,3
2269,21,4
2270,8,4
2271,2,3
2272,0,3
2273,20,3
2274,0,3
2275,0,3
2276,5,3
2277,0,3
2278,1,3
2279,6,3
2280,4,3
2281,1,3
2282,7,3
2283,0,3
2284,0,3
2285,0,3
2286,1,3
2287,0,3
2288,2,3
2289,3,4
2290,26,4
2291,28,3
2292,1,3
2293,9,3
2294,18,3
2295,3,3
2296,6,3
2297,3,3
2298,2,3
2299,0,3
2300,0,3
2301,3,3
2302,3,3
2303,0,3
2304,1,3
2305,0,3
2306,0,3
2307,13,3
2308,1,3
2309,1,3
2310,8,4
2311,0,3
2312,2,3
2313,0,3
2314,16,3
2315,1,3
2316,0,3
2317,0,3
2318,0,3
2319,1,3
2320,0,3
2321,20,2
2322,1,3
2323,0,3
2324,2,2
2325,0,3
2326,0,3
2327,7,4
2328,17,3
2329,0,3
2330,0,3
2331,10,3
2332,1,3
2333,0,3
2334,4,3
2335,7,3
2336,3,3
2337,3,3
2338,12,3
2339,3,3
2340,1,3
2341,25,3
2342,1,3
2343,1,3
2344,0,3
2345,5,3
2346,0,3
2347,37,3
2348,1,3
2349,15,3
2350,13,4
2351,0,3
2352,3,3
2353,17,3
2354,9,3
2355,14,4
2356,10,3
2357,4,3
2358,0,3
2359,0,3
2360,0,3
2361,6,3
2362,0,3
2363,0,3
2364,10,4
2365,7,4
2366,1,3
2367,1,3
2368,0,3
2369,2,3
2370,0,3
2371,0,3
2372,1,2
2373,0,3
2374,0,3
2375,9,3
2376,0,3
2377,0,3
2378,1,3
2379,3,4
2380,1,3
2381,21,2
2382,6,3
2383,0,3
2384,0,3
2385,0,3
2386,1,3
2387,0,3
2388,3,3
2389,0,3
2390,4,3
2391,0,3
2392,2,3
2393,0,3
2394,1,3
2395,3,3
2396,0,3
2397,11,3
2398,0,3
2399,16,3
2400,3,3
2401,5,3
2402,2,4
2403,0,3
2404,0,3
2405,4,3
2406,1,3
2407,5,2
2408,3,3
2409,1,3
2410,0,3
2411,10,3
2412,1,4
2413,18,3
2414,2,3
2415,0,3
2416,3,3
2417,12,4
2418,0,3
2419,3,3
2420,1,3
2421,2,3
2422,0,3
2423,33,2
2424,0,3
2425,1,3
2426,3,3
2427,2,3
2428,0,3
2429,0,3
2430,0,3
2431,10,3
2432,0,3
2433,1,3
2434,8,3
2435,0,3
2436,3,3
2437,5,3
2438,1,3
2439,8,3
2440,2,3
2441,16,2
2442,1,3
2443,2,3
2444,7,4
2445,0,3
2446,2,3
2447,0,3
2448,2,3
2449,5,3
2450,0,3
2451,7,3
2452,0,3
2453,4,3
2454,37,2
2455,2,3
2456,2,2
2457,9,3
2458,10,3
2459,0,3
2460,0,3
2461,4,3
2462,10,3
2463,0,3
2464,0,3
2465,3,3
2466,0,3
2467,7,4
2468,0,3
2469,1,3
2470,0,3
2471,0,3
2472,9,3
2473,7,3
2474,0,3
2475,10,3
2476,0,3
2477,0,3
2478,0,3
2479,6,3
2480,0,3
2481,3,3
2482,4,3
2483,3,3
2484,1,3
2485,2,3
2486,5,3
2487,0,3
2488,13,3
2489,2,3
2490,1,3
2491,5,3
2492,30,3
2493,8,3
2494,4,3
2495,0,3
2496,44,3
2497,22,3
2498,0,3
2499,8,3
2500,1,3
2501,0,3
2502,2,3
2503,0,3
2504,0,3
2505,0,3
2506,12,2
2507,0,3
2508,4,3
2509,7,3
2510,8,5
2511,3,3
2512,7,3
2513,2,3
2514,15,4
2515,0,3
2516,0,3
2517,0,3
2518,1,3
2519,0,3
2520,6,4
2521,1,3
2522,3,3
2523,2,3
2524,0,3
2525,0,3
2526,0,3
2527,0,3
2528,4,4
2529,3,3
2530,0,3
2531,0,3
2532,32,3
2533,0,3
2534,0,3
2535,1,3
2536,0,3
2537,0,3
2538,1,3
2539,15,3
2540,0,3
2541,0,3
2542,0,3
2543,0,3
2544,1,3
2545,40,3
2546,20,4
2547,0,3
2548,0,3
2549,7,3
2550,14,3
2551,0,3
2552,2,3
2553,1,3
2554,19,3
2555,3,3
2556,25,4
2557,0,3
2558,0,3
2559,8,3
2560,2,4
2561,4,3
2562,0,3
2563,6,3
2564,1,3
2565,0,3
2566,0,3
2567,0,3
2568,4,3
2569,0,3
2570,0,3
2571,4,3
2572,0,3
2573,6,3
2574,0,3
2575,0,3
2576,8,4
2577,14,3
2578,5,3
2579,21,3
2580,5,3
2581,1,3
2582,0,3
2583,1,3
2584,3,3
2585,6,3
2586,0,3
2587,0,3
2588,0,3
2589,0,3
2590,0,3
2591,0,3
2592,18,3
2593,69,2
2594,3,3
2595,2,3
2596,16,3
2597,3,3
2598,0,3
2599,0,3
2600,1,3
2601,5,3
2602,40,3
2603,0,3
2604,0,3
2605,29,4
2606,1,3
2607,0,3
2608,1,3
2609,4,3
2610,5,3
2611,4,3
2612,4,3
2613,0,3
2614,1,3
2615,2,4
2616,0,3
2617,9,4
2618,0,3
2619,7,3
2620,7,4
2621,15,2
2622,13,3
2623,3,3
2624,1,3
2625,10,3
2626,0,3
2627,2,3
2628,5,4
2629,26,3
2630,0,3
2631,0,3
2632,1,3
2633,3,2
2634,35,3
2635,8,3
2636,0,3
2637,0,3
2638,6,3
2639,21,3
2640,7,3
2641,1,3
2642,1,3
2643,3,3
2644,11,3
2645,4,3
2646,0,3
2647,0,3
2648,0,3
2649,6,3
2650,1,3
2651,11,2
2652,2,4
2653,7,4
2654,0,3
2655,1,3
2656,2,3
2657,0,3
2658,0,3
2659,1,3
2660,16,3
2661,3,3
2662,0,3
2663,1,3
2664,8,4
2665,3,3
2666,0,3
2667,1,3
2668,7,4
2669,0,3
2670,12,4
2671,0,3
2672,3,4
2673,1,3
2674,74,3
2675,0,3
2676,6,3
2677,5,3
2678,3,4
2679,0,3
2680,0,3
2681,3,3
2682,0,3
2683,6,3
2684,3,3
2685,0,3
2686,22,3
2687,3,3
2688,17,3
2689,10,4
2690,0,3
2691,15,2
2692,2,3
2693,0,3
2694,8,3
2695,0,3
2696,0,3
2697,5,3
2698,5,3
2699,1,3
2700,0,3
2701,4,3
2702,3,3
2703,3,3
2704,0,3
2705,2,3
2706,4,3
2707,36,3
2708,1,3
2709,0,3
2710,1,3
2711,18,3
2712,17,5
2713,6,3
2714,0,3
2715,0,3
2716,9,3
2717,1,3
2718,18,3
2719,2,3
2720,10,3
2721,23,3
2722,10,3
2723,2,3
2724,1,3
2725,1,3
2726,2,3
2727,0,3
2728,0,3
2729,2,4
2730,10,3
2731,4,3
2732,0,3
2733,5,2
2734,3,3
2735,0,3
2736,0,3
2737,49,3
2738,2,3
2739,17,4
2740,2,3
2741,2,3
2742,1,3
2743,0,3
2744,29,4
2745,0,3
2746,2,3
2747,3,3
2748,8,3
2749,1,3
2750,4,3
2751,1,3
2752,19,3
2753,4,4
2754,1,3
2755,0,3
2756,1,3
2757,4,3
2758,4,3
2759,0,3
2760,1,3
2761,13,3
2762,32,3
2763,0,3
2764,10,3
2765,1,2
2766,0,3
2767,15,3
2768,15,3
2769,0,3
2770,0,3
2771,3,3
2772,4,3
2773,5,3
2774,16,4
2775,1,3
2776,10,3
2777,0,3
2778,19,4
2779,1,3
2780,0,3
2781,0,3
2782,58,3
2783,15,3
2784,2,3
2785,0,3
2786,0,3
2787,2,3
2788,2,3
2789,0,3
2790,6,3
2791,2,3
2792,12,4
2793,8,3
2794,1,3
2795,0,3
2796,2,3
2797,0,3
2798,0,3
2799,5,4
2800,0,3
2801,1,3
2802,2,3
2803,0,3
2804,1,3
2805,6,3
2806,28,4
2807,1,3
2808,0,3
2809,11,3
2810,0,3
2811,5,3
2812,0,3
2813,11,3
2814,0,3
2815,0,3
2816,4,3
2817,11,3
2818,0,3
2819,1,3
2820,9,4
2821,0,3
2822,0,3
2823,1,3
2824,0,3
2825,0,3
2826,12,4
2827,0,3
2828,8,4
2829,1,3
2830,2,3
2831,6,3
2832,17,4
2833,0,3
2834,6,4
2835,0,3
2836,2,3
2837,1,3
2838,0,3
2839,4,3
2840,0,3
2841,0,3
2842,0,3
2843,0,3
2844,0,3
2845,0,3
2846,8,3
2847,0,3
2848,2,3
2849,0,3
2850,17,3
2851,1,3
2852,4,3
2853,9,3
2854,0,3
2855,15,3
2856,2,3
2857,0,3
2858,4,4
2859,2,3
2860,0,3
2861,7,3
2862,22,3
2863,22,5
2864,13,4
2865,0,3
2866,0,3
2867,0,3
2868,3,3
2869,1,3
2870,0,3
2871,0,3
2872,3,3
2873,0,3
2874,0,3
2875,0,3
2876,0,3
2877,0,3
2878,7,3
2879,0,3
2880,0,3
2881,0,3
2882,1,3
2883,18,3
2884,5,3
2885,0,3
2886,30,3
2887,2,3
2888,5,3
2889,0,3
2890,0,3
2891,30,5
2892,0,3
2893,0,3
2894,8,3
2895,13,3
2896,1,3
2897,0,3
2898,1,3
2899,0,3
2900,2,3
2901,12,2
2902,2,3
2903,2,3
2904,6,3
2905,22,3
2906,0,3
2907,11,4
2908,10,2
2909,1,3
2910,13,3
2911,2,3
2912,1,3
2913,0,3
2914,0,3
2915,0,3
2916,0,3
2917,0,3
2918,0,3
2919,1,3
2920,8,3
2921,16,4
2922,16,3
2923,1,3
2924,8,3
2925,0,3
2926,0,3
2927,0,3
2928,10,3
2929,13,3
2930,1,3
2931,11,3
2932,0,3
2933,8,2
2934,0,3
2935,1,3
2936,13,3
2937,0,3
2938,1,4
2939,16,6
2940,8,4
2941,0,3
2942,0,3
2943,0,3
2944,3,3
2945,3,3
2946,0,3
2947,1,3
2948,1,3
2949,6,3
2950,0,3
2951,1,3
2952,12,2
2953,17,3
2954,1,3
2955,2,3
2956,1,3
2957,2,3
2958,0,3
2959,0,3
2960,1,3
2961,0,3
2962,34,3
2963,0,3
2964,2,3
2965,0,3
2966,2,3
2967,0,3
2968,2,3
2969,0,3
2970,0,3
2971,3,3
2972,0,3
2973,0,3
2974,1,3
2975,8,2
2976,2,3
2977,0,3
2978,24,5
2979,34,3
2980,4,3
2981,2,3
2982,0,3
2983,15,3
2984,4,3
2985,17,3
2986,0,3
2987,18,3
2988,0,3
2989,2,3
2990,1,3
2991,0,3
2992,0,3
2993,6,3
2994,0,3
2995,0,3
2996,8,2
2997,2,3
2998,0,3
2999,2,3
3000,22,3
3001,3,3
3002,10,3
3003,28,4
3004,0,3
3005,24,2
3006,0,3
3007,13,3
3008,23,3
3009,0,3
3010,0,3
3011,0,3
3012,2,3
3013,8,3
3014,0,3
3015,0,3
3016,0,3
3017,6,4
3018,28,3
3019,26,3
3020,0,3
3021,0,3
3022,3,4
3023,7,3
3024,0,3
3025,11,3
3026,0,3
3027,0,3
3028,1,3
3029,35,3
3030,71,3
3031,0,3
3032,6,3
3033,0,3
3034,0,3
3035,0,3
3036,8,3
3037,7,3
3038,7,4
3039,2,3
3040,2,3
3041,40,3
3042,3,3
3043,0,3
3044,0,3
3045,2,3
3046,2,3
3047,0,3
3048,1,3
3049,1,3
3050,1,3
3051,13,3
3052,0,3
3053,4,3
3054,3,3
3055,1,3
3056,0,3
3057,0,3
3058,3,4
3059,6,3
3060,1,4
3061,6,3
3062,11,3
3063,3,3
3064,2,3
3065,11,3
3066,3,3
3067,2,3
3068,1,3
3069,5,3
3070,15,3
3071,0,3
3072,0,3
3073,0,3
3074,0,3
3075,2,3
3076,10,3
3077,21,3
3078,0,3
3079,0,3
3080,1,4
3081,2,3
3082,2,3
3083,1,3
3084,0,3
3085,9,4
3086,0,3
3087,5,4
3088,1,3
3089,0,3
3090,0,3
3091,8,3
3092,2,3
3093,7,4
3094,15,3
3095,11,3
3096,0,3
3097,0,3
3098,8,3
3099,12,2
3100,1,3
3101,9,3
3102,1,3
3103,1,3
3104,9,4
3105,4,3
3106,7,3
3107,19,4
3108,0,3
3109,3,3
3110,0,3
3111,11,2
3112,9,3
3113,3,3
3114,3,3
3115,0,3
3116,0,3
3117,8,4
3118,2,3
3119,0,3
3120,0,3
3121,1,3
3122,2,3
3123,0,3
3124,0,3
3125,0,3
3126,5,3
3127,0,3
3128,26,4
3129,2,3
3130,11,4
3131,8,3
3132,0,3
3133,1,3
3134,0,3
3135,8,3
3136,0,3
3137,0,3
3138,15,3
3139,1,3
3140,0,3
3141,1,3
3142,0,3
3143,0,3
3144,9,3
3145,2,3
3146,0,3
3147,3,4
3148,5,4
3149,4,4
3150,0,3
3151,0,3
3152,0,3
3153,0,3
3154,7,4
3155,0,3
3156,1,3
3157,12,3
3158,1,3
3159,0,3
3160,2,3
3161,0,3
3162,0,3
3163,0,3
3164,4,3
3165,8,3
3166,0,3
3167,0,3
3168,2,2
3169,8,3
3170,0,3
3171,0,3
3172,0,3
3173,0,3
3174,0,3
3175,28,3
3176,0,3
3177,0,3
3178,4,3
3179,0,3
3180,12,3
3181,8,3
3182,0,3
3183,4,3
3184,0,3
3185,1,3
3186,0,3
3187,0,3
3188,0,3
3189,0,3
3190,0,3
3191,0,3
3192,8,4
3193,0,3
3194,45,3
3195,2,3
3196,0,3
3197,0,3
3198,0,3
3199,9,3
3200,3,4
3201,2,3
3202,0,3
3203,1,3
3204,10,3
3205,14,3
3206,17,3
3207,0,3
3208,0,3
3209,1,3
3210,0,3
3211,9,3
3212,2,3
3213,1,3
3214,3,3
3215,3,3
3216,1,3
3217,7,4
3218,0,3
3219,2,3
3220,2,3
3221,15,4
3222,0,3
3223,11,3
3224,0,3
3225,16,3
3226,8,2
3227,25,3
3228,11,3
3229,6,5
3230,3,3
3231,0,3
3232,0,3
3233,3,3
3234,0,3
3235,0,3
3236,0,3
3237,0,3
3238,5,3
3239,2,3
3240,0,3
3241,0,3
3242,21,3
3243,1,3
3244,0,3
3245,2,4
3246,0,3
3247,2,3
3248,1,3
3249,0,3
3250,2,3
3251,4,3
3252,0,3
3253,3,3
3254,0,3
3255,6,3
3256,0,3
3257,16,4
3258,1,3
3259,1,3
3260,0,3
3261,1,3
3262,4,3
3263,1,3
3264,2,3
3265,0,3
3266,0,3
3267,1,3
3268,0,3
3269,29,4
3270,1,3
3271,0,3
3272,1,3
3273,0,3
3274,0,3
3275,1,3
3276,1,3
3277,13,4
3278,0,3
3279,11,4
3280,0,3
3281,7,3
3282,0,3
3283,0,3
3284,1,3
3285,0,3
3286,5,3
3287,4,3
3288,0,3
3289,1,3
3290,6,3
3291,0,3
3292,0,3
3293,0,3
3294,0,3
3295,1,3
3296,0,3
3297,0,3
3298,0,3
3299,0,3
3300,33,4
3301,0,3
3302,4,4
3303,1,3
3304,5,3
3305,7,3
3306,17,3
3307,3,3
3308,30,4
3309,1,3
3310,0,3
3311,0,3
3312,0,3
3313,1,3
3314,8,3
3315,0,3
3316,1,3
3317,4,3
3318,7,3
3319,0,3
3320,12,3
3321,0,3
3322,3,3
3323,1,3
3324,0,3
3325,4,3
3326,1,3
3327,11,3
3328,3,3
3329,6,3
3330,0,3
3331,0,3
3332,2,3
3333,15,4
3334,52,3
3335,1,3
3336,10,4
3337,0,3
3338,0,3
3339,1,3
3340,4,3
3341,7,4
3342,1,3
3343,0,3
3344,9,3
3345,0,3
3346,0,3
3347,15,3
3348,0,3
3349,5,3
3350,0,3
3351,0,3
3352,2,3
3353,3,3
3354,15,3
3355,20,3
3356,18,3
3357,1,3
3358,0,3
3359,17,3
3360,4,3
3361,0,3
3362,0,3
3363,0,3
3364,0,3
3365,0,3
3366,1,3
3367,8,3
3368,0,3
3369,1,3
3370,4,3
3371,32,3
3372,1,3
3373,4,3
3374,0,3
3375,7,3
3376,0,3
3377,1,3
3378,0,3
3379,16,3
3380,14,2
3381,4,3
3382,9,4
3383,5,4
3384,0,3
3385,55,3
3386,0,3
3387,0,3
3388,14,3
3389,3,3
3390,11,3
3391,5,3
3392,0,3
3393,8,3
3394,0,3
3395,3,3
3396,15,3
3397,16,3
3398,0,3
3399,4,3
3400,1,3
3401,3,3
3402,0,3
3403,8,3
3404,10,2
3405,0,3
3406,2,3
3407,3,3
3408,0,3
3409,3,3
3410,0,3
3411,0,3
3412,12,4
3413,34,3
3414,13,3
3415,1,3
3416,2,3
3417,7,3
3418,24,5
3419,1,3
3420,2,3
3421,25,3
3422,11,4
3423,2,3
3424,2,3
3425,2,2
3426,3,4
3427,1,3
3428,21,3
3429,15,4
3430,1,3
3431,0,3
3432,31,3
3433,20,3
3434,0,3
3435,0,3
3436,0,3
3437,8,3
3438,0,3
3439,3,4
3440,1,3
3441,6,3
3442,4,3
3443,0,3
3444,7,5
3445,7,5
3446,0,3
3447,2,3
3448,0,3
3449,14,3
3450,0,3
3451,3,3
3452,0,3
3453,0,3
3454,0,3
3455,0,3
3456,0,3
3457,15,3
3458,0,3
3459,1,3
3460,54,3
3461,0,3
3462,2,3
3463,0,3
3464,0,3
3465,2,3
3466,0,3
3467,0,3
3468,2,3
3469,6,2
3470,1,3
3471,28,3
3472,1,3
3473,11,3
3474,2,3
3475,0,3
3476,9,3
3477,13,4
3478,0,3
3479,19,3
3480,1,3
3481,14,4
3482,27,3
3483,28,3
3484,0,3
3485,0,3
3486,0,3
3487,0,3
3488,0,3
3489,1,3
3490,5,4
3491,0,3
3492,12,3
3493,2,3
3494,0,3
3495,10,3
3496,15,4
3497,5,4
3498,0,3
3499,0,3
3500,3,3
3501,8,3
3502,6,4
3503,0,3
3504,5,3
3505,10,3
3506,0,3
3507,16,3
3508,9,3
3509,0,3
3510,2,3
3511,1,3
3512,6,4
3513,0,3
3514,0,3
3515,0,3
3516,0,3
3517,14,3
3518,3,3
3519,0,3
3520,0,3
3521,0,3
3522,1,3
3523,5,3
3524,0,3
3525,1,3
3526,19,3
3527,35,4
3528,0,3
3529,0,3
3530,0,3
3531,1,3
3532,12,3
3533,5,3
3534,5,3
3535,12,3
3536,33,3
3537,12,2
3538,21,3
3539,6,4
3540,8,4
3541,2,4
3542,15,4
3543,0,3
3544,4,3
3545,0,3
3546,0,3
3547,0,3
3548,57,3
3549,0,3
3550,17,3
3551,12,3
3552,1,3
3553,0,3
3554,11,4
3555,15,4
3556,1,3
3557,17,4
3558,0,3
3559,12,4
3560,0,3
3561,0,3
3562,0,3
3563,12,2
3564,0,3
3565,4,4
3566,1,3
3567,30,4
3568,7,3
3569,2,3
3570,13,3
3571,1,3
3572,0,3
3573,1,3
3574,0,3
3575,0,3
3576,0,3
3577,0,3
3578,1,3
3579,1,3
3580,1,3
3581,0,3
3582,16,2
3583,0,3
3584,0,3
3585,0,3
3586,1,3
3587,4,3
3588,2,4
3589,0,3
3590,12,3
3591,2,3
3592,8,4
3593,13,3
3594,2,3
3595,10,3
3596,3,3
3597,9,3
3598,1,3
3599,0,3
3600,1,3
3601,0,3
3602,20,3
3603,3,3
3604,5,3
3605,1,3
3606,2,3
3607,0,3
3608,1,3
3609,0,3
3610,1,3
3611,21,3
3612,12,3
3613,8,3
3614,1,3
3615,1,3
3616,0,3
3617,0,3
3618,0,3
3619,0,3
3620,21,3
3621,29,3
3622,0,3
3623,0,3
3624,0,3
3625,2,3
3626,0,3
3627,3,4
3628,0,3
3629,11,4
3630,0,3
3631,18,3
3632,0,3
3633,0,3
3634,4,3
3635,13,2
3636,5,3
3637,1,3
3638,16,3
3639,1,3
3640,0,3
3641,15,3
3642,11,4
3643,47,3
3644,7,4
3645,0,3
3646,0,3
3647,3,3
3648,10,4
3649,12,3
3650,15,3
3651,0,3
3652,25,3
3653,1,3
3654,6,2
3655,2,3
3656,0,3
3657,0,3
3658,0,3
3659,0,3
3660,0,3
3661,2,3
3662,0,3
3663,4,4
3664,0,3
3665,1,3
3666,9,3
3667,1,3
3668,2,3
3669,2,3
3670,0,3
3671,12,4
3672,6,3
3673,0,3
3674,0,3
3675,0,3
3676,11,4
3677,10,3
3678,1,3
3679,10,4
3680,19,3
3681,15,3
3682,3,4
3683,0,3
3684,8,3
3685,0,3
3686,5,3
3687,10,7
3688,2,3
3689,1,3
3690,4,3
3691,8,4
3692,8,3
3693,32,3
3694,2,3
3695,0,3
3696,5,3
3697,1,3
3698,2,3
3699,3,3
3700,0,3
3701,10,3
3702,3,3
3703,9,4
3704,13,3
3705,1,3
3706,20,2
3707,5,3
3708,3,3
3709,5,3
3710,7,4
3711,8,3
3712,47,4
3713,2,3
3714,0,3
3715,0,3
3716,35,4
3717,2,3
3718,0,3
3719,13,4
3720,0,3
3721,0,3
3722,45,3
3723,5,3
3724,14,3
3725,4,3
3726,40,4
3727,0,3
3728,0,3
3729,2,3
3730,0,3
3731,4,3
3732,16,3
3733,1,3
3734,0,3
3735,0,3
3736,4,3
3737,0,3
3738,15,3
3739,12,3
3740,0,3
3741,1,3
3742,0,3
3743,15,3
3744,6,4
3745,2,3
3746,3,3
3747,5,4
3748,0,3
3749,5,3
3750,7,3
3751,30,5
3752,24,3
3753,0,3
3754,20,3
3755,8,5
3756,10,3
3757,0,3
3758,10,4
3759,13,3
3760,7,3
3761,2,3
3762,0,3
3763,0,3
3764,8,3
3765,0,3
3766,0,3
3767,0,3
3768,2,3
3769,0,3
3770,2,3
3771,0,3
3772,0,3
3773,0,3
3774,0,3
3775,0,3
3776,14,3
3777,2,3
3778,0,3
3779,0,3
3780,16,3
3781,1,3
3782,0,3
3783,0,3
3784,6,3
3785,8,4
3786,0,3
3787,1,3
3788,24,3
3789,1,3
3790,0,3
3791,0,3
3792,0,3
3793,0,3
3794,0,3
3795,8,4
3796,4,3
3797,17,2
3798,24,3
3799,0,3
3800,1,3
3801,1,3
3802,0,3
3803,3,3
3804,1,3
3805,1,3
3806,2,3
3807,39,3
3808,17,4
3809,2,3
3810,6,4
3811,1,3
3812,0,3
3813,0,3
3814,18,3
3815,2,3
3816,2,3
3817,18,3
3818,8,3
3819,0,3
3820,6,4
3821,9,3
3822,1,3
3823,0,3
3824,0,3
3825,5,3
3826,0,3
3827,0,3
3828,2,3
3829,2,3
3830,0,3
3831,0,3
3832,0,3
3833,1,3
3834,0,3
3835,0,3
3836,0,3
3837,0,3
3838,0,3
3839,7,3
3840,0,3
3841,5,3
3842,6,3
3843,0,3
3844,0,3
3845,4,3
3846,4,3
3847,18,3
3848,0,3
3849,12,3
3850,30,3
3851,0,3
3852,0,3
3853,1,3
3854,26,3
3855,3,3
3856,3,3
3857,7,4
3858,9,3
3859,3,3
3860,10,3
3861,3,4
3862,4,3
3863,0,3
3864,31,4
3865,0,3
3866,1,3
3867,2,3
3868,1,3
3869,1,3
3870,6,3
3871,0,3
3872,0,3
3873,1,3
3874,1,3
3875,4,3
3876,9,4
3877,14,4
3878,7,3
3879,1,3
3880,6,3
3881,0,3
3882,0,3
3883,12,4
3884,26,4
3885,5,3
3886,1,3
3887,3,3
3888,2,3
3889,0,3
3890,7,4
3891,0,3
3892,0,3
3893,4,3
3894,0,3
3895,1,3
3896,27,3
3897,4,3
3898,14,3
3899,23,3
3900,0,3
3901,1,3
3902,0,3
3903,2,3
3904,1,3
3905,0,3
3906,11,5
3907,0,3
3908,8,5
3909,0,3
3910,1,3
3911,0,3
3912,0,3
3913,1,3
3914,1,3
3915,0,3
3916,1,3
3917,0,3
3918,1,3
3919,18,3
3920,1,3
3921,4,3
3922,1,3
3923,9,3
3924,3,3
3925,5,3
3926,14,3
3927,1,3
3928,0,3
3929,3,3
3930,23,4
3931,39,3
3932,14,3
3933,16,3
3934,19,3
3935,4,3
3936,7,3
3937,1,3
3938,7,3
3939,1,3
3940,0,3
3941,3,3
3942,0,3
3943,0,3
3944,28,4
3945,0,3
3946,16,2
3947,4,3
3948,3,3
3949,0,3
3950,0,3
3951,2,3
3952,11,5
3953,6,3
3954,0,3
3955,0,3
3956,16,4
3957,5,4
3958,19,3
3959,25,3
3960,0,3
3961,1,3
3962,1,3
3963,28,3
3964,7,4
3965,0,3
3966,3,3
3967,3,4
3968,0,3
3969,1,3
3970,41,3
3971,16,4
3972,0,3
3973,4,3
3974,1,3
3975,17,3
3976,13,3
3977,0,3
3978,4,3
3979,0,3
3980,1,3
3981,1,3
3982,22,4
3983,1,3
3984,0,3
3985,9,3
3986,0,3
3987,3,3
3988,1,3
3989,14,3
3990,2,3
3991,0,3
3992,3,3
3993,9,3
3994,0,3
3995,9,3
3996,10,4
3997,6,4
3998,13,4
3999,0,3
4000,0,3
4001,3,3
4002,10,3
4003,3,3
4004,3,3
4005,0,3
4006,12,4
4007,6,3
4008,0,3
4009,18,3
4010,21,3
4011,10,3
4012,1,3
4013,0,3
4014,2,3
4015,6,3
4016,0,3
4017,0,3
4018,0,3
4019,1,3
4020,0,3
4021,10,2
4022,35,4
4023,5,4
4024,0,3
4025,0,3
4026,1,3
4027,0,3
4028,0,3
4029,2,4
4030,0,3
4031,0,3
4032,4,3
4033,3,3
4034,0,3
4035,10,4
4036,7,3
4037,0,3
4038,14,3
4039,0,3
4040,8,3
4041,10,3
4042,1,3
4043,24,3
4044,5,3
4045,8,3
4046,0,3
4047,3,3
4048,8,4
4049,21,3
4050,0,3
4051,1,3
4052,5,3
4053,0,3
4054,3,3
4055,2,3
4056,6,3
4057,8,3
4058,8,3
4059,0,3
4060,0,3
4061,24,4
4062,4,3
4063,4,3
4064,2,3
4065,3,3
4066,0,3
4067,15,3
4068,1,3
4069,30,6
4070,0,3
4071,1,3
4072,0,3
4073,6,3
4074,0,3
4075,2,3
4076,15,3
4077,4,3
4078,1,3
4079,0,3
4080,13,3
4081,0,3
4082,0,3
4083,3,3
4084,0,3
4085,8,3
4086,6,3
4087,8,4
4088,2,3
4089,31,3
4090,0,3
4091,0,3
4092,2,3
4093,2,3
4094,0,3
4095,2,3
4096,4,3
4097,2,3
4098,18,3
4099,7,3
4100,1,3
4101,5,3
4102,2,4
4103,3,3
4104,1,3
4105,0,3
4106,1,3
4107,3,3
4108,15,3
4109,13,4
4110,0,3
4111,1,3
4112,1,3
4113,7,3
4114,1,3
4115,1,3
4116,0,3
4117,0,3
4118,22,4
4119,31,3
4120,0,3
4121,1,3
4122,18,4
4123,2,3
4124,20,4
4125,0,3
4126,0,3
4127,0,3
4128,9,3
4129,5,3
4130,30,4
4131,0,3
4132,40,3
4133,10,4
4134,0,3
