attempt,turns,length
2135,2,3
2136,2,3
2137,1,3
2138,0,3
2139,4,4
2140,1,4
2141,3,3
2142,1,4
2143,0,3
2144,13,3
2145,0,3
2146,4,3
2147,3,3
2148,0,3
2149,5,3
2150,0,3
2151,12,3
2152,0,3
2153,7,3
2154,5,3
2155,35,3
2156,0,3
2157,2,3
2158,3,3
2159,0,3
2160,0,3
2161,4,3
2162,0,3
2163,0,3
2164,9,3
2165,4,4
2166,27,3
2167,2,3
2168,2,3
2169,4,3
2170,0,3
2171,1,3
2172,2,3
2173,7,3
2174,3,2
2175,15,3
2176,0,3
2177,0,3
2178,3,3
2179,0,3
2180,0,3
2181,51,3
2182,0,3
2183,5,3
2184,0,3
2185,33,2
2186,6,3
2187,0,3
2188,0,3
2189,18,3
2190,6,3
2191,3,3
2192,1,3
2193,5,3
2194,0,3
2195,0,3
2196,3,3
2197,0,3
2198,0,3
2199,0,3
2200,2,3
2201,0,3
2202,10,3
2203,6,3
2204,15,3
2205,10,4
2206,0,3
2207,0,3
2208,0,3
2209,0,3
2210,1,3
2211,3,4
2212,0,3
2213,1,3
2214,1,3
2215,1,3
2216,4,4
2217,3,3
2218,14,5
2219,0,3
2220,1,3
2221,19,3
2222,15,3
2223,6,3
2224,9,3
2225,6,3
2226,5,3
2227,1,3
2228,29,3
2229,0,3
2230,3,3
2231,0,3
2232,3,3
2233,5,3
2234,1,3
2235,2,3
2236,16,3
2237,7,3
2238,0,3
2239,5,3
2240,2,3
2241,10,4
2242,1,3
2243,15,3
2244,0,3
2245,1,3
2246,1,3
2247,1,3
2248,0,3
2249,7,3
2250,3,4
2251,1,3
2252,1,3
2253,0,3
2254,1,3
2255,7,3
2256,1,3
2257,0,3
2258,0,3
2259,10,3
2260,0,3
2261,4,4
2262,0,3
2263,0,3
2264,9,3
2265,8,3
2266,0,3
2267,49,2
2268,2,3
2269,0,3
2270,0,3
2271,16,3
2272,1,3
2273,0,3
2274,1,3
2275,0,3
2276,5,3
2277,0,3
2278,1,3
2279,31,3
2280,0,3
2281,0,3
2282,5,4
2283,2,3
2284,0,3
2285,13,4
2286,2,3
2287,2,3
2288,3,4
2289,12,4
2290,4,3
2291,0,3
2292,11,3
2293,1,3
2294,1,3
2295,2,3
2296,0,3
2297,1,3
2298,1,3
2299,6,3
2300,0,3
2301,0,3
2302,1,3
2303,22,3
2304,1,3
2305,1,3
2306,0,3
2307,0,3
2308,0,3
2309,9,3
2310,0,3
2311,4,3
2312,1,3
2313,4,3
2314,6,4
2315,5,3
2316,4,3
2317,1,3
2318,0,3
2319,0,3
2320,1,3
2321,1,3
2322,0,3
2323,2,3
2324,2,3
2325,3,3
2326,0,3
2327,10,3
2328,0,3
2329,10,3
2330,1,3
2331,0,3
2332,0,3
2333,6,3
2334,2,3
2335,1,3
2336,2,3
2337,1,3
2338,9,3
2339,0,3
2340,2,3
2341,0,3
2342,1,3
2343,0,3
2344,0,3
2345,2,3
2346,4,3
2347,0,3
2348,8,3
2349,1,3
2350,5,3
2351,3,3
2352,1,3
2353,10,3
2354,0,3
2355,3,3
2356,2,3
2357,0,3
2358,0,3
2359,1,3
2360,0,3
2361,4,3
2362,3,3
2363,1,3
2364,1,3
2365,0,3
2366,0,3
2367,2,3
2368,19,3
2369,2,3
2370,0,3
2371,14,3
2372,0,3
2373,0,3
2374,1,3
2375,0,3
2376,0,3
2377,1,3
2378,1,3
2379,2,3
2380,1,3
2381,1,3
2382,0,3
2383,0,3
2384,0,3
2385,0,3
2386,6,3
2387,0,3
2388,2,3
2389,20,3
2390,0,3
2391,4,3
2392,1,3
2393,6,3
2394,2,3
2395,7,3
2396,1,3
2397,0,3
2398,0,3
2399,14,2
2400,1,3
2401,2,3
2402,11,3
2403,37,3
2404,0,3
2405,1,3
2406,1,3
2407,27,4
2408,0,3
2409,0,3
2410,14,3
2411,2,3
2412,0,3
2413,9,3
2414,8,3
2415,1,3
2416,0,3
2417,3,3
2418,3,3
2419,1,3
2420,0,3
2421,1,3
2422,0,3
2423,0,3
2424,15,3
2425,1,3
2426,1,3
2427,13,3
2428,1,3
2429,5,3
2430,0,3
2431,2,3
2432,0,3
2433,3,3
2434,1,3
2435,0,3
2436,0,3
2437,1,3
2438,12,3
2439,11,3
2440,20,3
2441,1,3
2442,15,3
2443,8,2
2444,2,3
2445,0,3
2446,24,3
2447,0,3
2448,0,3
2449,2,3
2450,25,4
2451,5,3
2452,0,3
2453,8,3
2454,11,3
2455,6,3
2456,8,4
2457,0,3
2458,4,3
2459,5,3
2460,4,3
2461,0,3
2462,0,3
2463,7,4
2464,0,3
2465,19,3
2466,0,3
2467,0,3
2468,1,3
2469,2,3
2470,1,3
2471,0,3
2472,0,3
2473,3,3
2474,2,3
2475,10,3
2476,0,3
2477,16,4
2478,5,3
2479,1,3
2480,24,3
2481,0,3
2482,12,3
2483,0,3
2484,2,3
2485,0,3
2486,1,3
2487,17,3
2488,0,3
2489,1,3
2490,0,3
2491,0,3
2492,2,3
2493,0,3
2494,0,3
2495,4,3
2496,16,3
2497,0,3
2498,0,3
2499,0,3
2500,1,3
2501,0,3
2502,0,3
2503,0,3
2504,4,3
2505,26,2
2506,4,3
2507,10,3
2508,2,3
2509,1,3
2510,2,3
2511,11,3
2512,1,3
2513,1,3
2514,1,3
2515,2,3
2516,6,3
2517,1,3
2518,0,3
2519,0,3
2520,1,3
2521,1,3
2522,0,3
2523,0,3
2524,6,3
2525,0,3
2526,17,2
2527,18,3
2528,13,4
2529,0,3
2530,0,3
2531,4,3
2532,4,3
2533,0,3
2534,2,3
2535,11,3
2536,0,3
2537,0,3
2538,9,3
2539,1,3
2540,2,3
2541,0,3
2542,6,3
2543,12,3
2544,6,3
2545,0,3
2546,1,3
2547,1,3
2548,1,3
2549,2,3
2550,0,3
2551,0,3
2552,11,4
2553,0,3
2554,0,3
2555,19,2
2556,22,3
2557,17,4
2558,0,3
2559,2,3
2560,15,2
2561,10,4
2562,20,3
2563,1,3
2564,2,3
2565,0,3
2566,1,3
2567,1,3
2568,0,3
2569,0,3
2570,0,3
2571,16,4
2572,1,3
2573,0,3
2574,22,3
2575,1,3
2576,2,3
2577,0,3
2578,1,3
2579,0,3
2580,0,3
2581,0,3
2582,0,3
2583,3,2
2584,0,3
2585,6,3
2586,4,3
2587,10,4
2588,7,3
2589,3,3
2590,9,3
2591,4,3
2592,3,3
2593,0,3
2594,0,3
2595,0,3
2596,10,2
2597,3,3
2598,39,3
2599,0,3
2600,1,3
2601,1,3
2602,4,3
2603,12,4
2604,34,4
2605,0,3
2606,0,3
2607,1,3
2608,5,3
2609,7,3
2610,11,3
2611,3,3
2612,1,3
2613,0,3
2614,4,3
2615,16,3
2616,1,3
2617,0,3
2618,0,3
2619,44,3
2620,12,3
2621,0,3
2622,7,3
2623,7,3
2624,0,3
2625,7,2
2626,0,3
2627,11,3
2628,2,3
2629,1,3
2630,0,3
2631,6,4
2632,4,3
2633,5,3
2634,0,3
2635,3,3
2636,13,3
2637,2,3
2638,0,3
2639,1,3
2640,0,3
2641,0,3
2642,2,3
2643,0,3
2644,1,3
2645,14,3
2646,0,3
2647,0,3
2648,2,3
2649,9,3
2650,0,3
2651,5,3
2652,7,3
2653,0,3
2654,2,3
2655,0,3
2656,0,3
2657,4,3
2658,10,3
2659,2,3
2660,4,3
2661,1,3
2662,1,3
2663,0,3
2664,5,3
2665,0,3
2666,42,4
2667,0,3
2668,1,3
2669,1,3
2670,0,3
2671,6,4
2672,0,3
2673,0,3
2674,0,3
2675,18,4
2676,3,3
2677,4,3
2678,35,3
2679,1,4
2680,0,3
2681,3,3
2682,3,3
2683,0,3
2684,0,3
2685,0,3
2686,3,3
2687,26,3
2688,19,4
2689,0,3
2690,11,3
2691,3,3
2692,0,3
2693,7,3
2694,23,4
2695,3,3
2696,0,3
2697,1,3
2698,0,3
2699,3,3
2700,3,3
2701,0,3
2702,0,3
2703,10,3
2704,4,5
2705,0,3
2706,0,3
2707,8,4
2708,26,4
2709,0,3
2710,18,4
2711,1,3
2712,15,3
2713,0,3
2714,20,3
2715,0,3
2716,0,3
2717,0,3
2718,0,3
2719,6,3
2720,0,3
2721,1,3
2722,0,3
2723,0,3
2724,3,3
2725,5,3
2726,0,3
2727,0,3
2728,0,3
2729,4,3
2730,10,3
2731,10,3
2732,0,3
2733,0,3
2734,0,3
2735,0,3
2736,3,3
2737,20,3
2738,0,3
2739,0,3
2740,0,3
2741,2,3
2742,19,3
2743,0,3
2744,1,3
2745,1,3
2746,0,3
2747,1,3
2748,0,3
2749,29,3
2750,2,3
2751,0,3
2752,7,3
2753,12,3
2754,2,3
2755,0,3
2756,11,4
2757,15,3
2758,2,3
2759,1,3
2760,4,3
2761,7,3
2762,10,3
2763,10,4
2764,1,3
2765,5,3
2766,16,3
2767,0,3
2768,9,3
2769,0,3
2770,7,3
2771,0,3
2772,0,3
2773,3,3
2774,6,3
2775,25,4
2776,22,3
2777,10,3
2778,0,3
2779,1,3
2780,1,3
2781,0,3
2782,10,4
2783,9,3
2784,3,3
2785,0,3
2786,0,3
2787,8,3
2788,0,3
2789,6,3
2790,42,3
2791,2,3
2792,13,3
2793,0,3
2794,2,3
2795,0,3
2796,4,3
2797,1,3
2798,2,3
2799,7,4
2800,0,3
2801,0,3
2802,1,3
2803,0,3
2804,0,3
2805,0,3
2806,1,3
2807,0,3
2808,19,3
2809,3,3
2810,54,2
2811,4,3
2812,5,3
2813,0,3
2814,0,3
2815,0,3
2816,12,3
2817,2,3
2818,9,4
2819,0,3
2820,0,3
2821,9,3
2822,20,3
2823,15,3
2824,4,3
2825,0,3
2826,2,3
2827,3,3
2828,0,3
2829,0,3
2830,4,3
2831,0,3
2832,0,3
2833,9,4
2834,1,3
2835,1,4
2836,9,3
2837,0,3
2838,0,3
2839,1,3
2840,0,3
2841,0,3
2842,12,3
2843,4,3
2844,0,3
2845,0,3
2846,0,3
2847,2,3
2848,1,3
2849,0,3
2850,13,5
2851,0,3
2852,0,3
2853,1,3
2854,7,3
2855,1,3
2856,0,3
2857,2,4
2858,1,3
2859,10,3
2860,0,3
2861,0,3
2862,1,3
2863,0,3
2864,0,3
2865,11,5
2866,0,3
2867,1,3
2868,0,3
2869,3,4
2870,4,3
2871,3,3
2872,15,3
2873,0,3
2874,5,4
2875,0,3
2876,14,3
2877,7,3
2878,8,3
2879,8,4
2880,14,4
2881,13,4
2882,9,4
2883,0,3
2884,0,3
2885,22,3
2886,26,3
2887,28,4
2888,0,3
2889,8,3
2890,0,3
2891,3,3
2892,2,3
2893,10,3
2894,0,3
2895,0,3
2896,0,3
2897,10,4
2898,0,3
2899,0,3
2900,6,3
2901,26,3
2902,4,3
2903,7,3
2904,0,3
2905,27,5
2906,0,3
2907,9,3
2908,7,3
2909,0,3
2910,0,3
2911,0,3
2912,0,3
2913,0,3
2914,10,4
2915,10,4
2916,0,3
2917,0,3
2918,6,3
2919,2,4
2920,7,4
2921,0,3
2922,6,3
2923,1,3
2924,0,3
2925,36,3
2926,0,3
2927,12,3
2928,0,3
2929,2,3
2930,0,3
2931,2,3
2932,0,3
2933,4,3
2934,0,3
2935,8,3
2936,0,3
2937,0,3
2938,8,4
2939,16,3
2940,11,3
2941,1,3
2942,1,3
2943,1,3
2944,15,3
2945,2,3
2946,0,3
2947,6,3
2948,48,3
2949,3,3
2950,35,3
2951,37,4
2952,9,3
2953,18,2
2954,21,4
2955,17,3
2956,0,3
2957,0,3
2958,19,4
2959,4,4
2960,0,3
2961,2,3
2962,4,3
2963,0,3
2964,9,3
2965,29,4
2966,32,4
2967,1,3
2968,0,3
2969,5,3
2970,8,4
2971,3,3
2972,0,3
2973,20,3
2974,0,3
2975,0,3
2976,5,4
2977,17,3
2978,0,3
2979,6,3
2980,0,3
2981,0,3
2982,13,1
2983,6,3
2984,7,5
2985,4,3
2986,5,3
2987,4,3
2988,0,3
2989,0,3
2990,13,3
2991,24,4
2992,6,3
2993,1,3
2994,33,5
2995,0,3
2996,0,3
2997,0,3
2998,0,3
2999,12,3
3000,5,3
3001,1,4
3002,4,3
3003,0,3
3004,7,4
3005,43,4
3006,17,3
3007,2,3
3008,0,3
3009,32,3
3010,0,3
3011,2,3
3012,6,4
3013,0,3
3014,1,3
3015,0,3
3016,7,3
3017,0,3
3018,3,3
3019,34,3
3020,33,4
3021,13,4
3022,7,3
3023,3,3
3024,1,3
3025,0,3
3026,4,3
3027,0,3
3028,0,3
3029,0,3
3030,1,3
3031,0,3
3032,0,3
3033,30,3
3034,3,3
3035,3,3
3036,1,3
3037,2,3
3038,2,3
3039,1,3
3040,3,3
3041,0,3
3042,2,3
3043,1,3
3044,9,3
3045,0,3
3046,2,3
3047,0,3
3048,6,3
3049,0,3
3050,1,3
3051,12,3
3052,12,3
3053,11,3
3054,15,4
3055,3,3
3056,7,3
3057,2,3
3058,0,3
3059,0,3
3060,1,3
3061,1,3
3062,1,3
3063,7,3
3064,0,3
3065,0,3
3066,0,3
3067,0,3
3068,24,5
3069,0,3
3070,2,3
3071,1,3
3072,5,3
3073,0,3
3074,0,3
3075,1,3
3076,2,3
3077,12,3
3078,2,3
3079,5,3
3080,5,4
3081,5,3
3082,9,3
3083,14,4
3084,15,4
3085,0,3
3086,1,3
3087,6,4
3088,0,3
3089,8,5
3090,0,3
3091,0,3
3092,7,3
3093,3,4
3094,3,2
3095,3,3
3096,0,3
3097,30,3
3098,4,4
3099,1,3
3100,23,4
3101,0,3
3102,1,3
3103,4,4
3104,0,3
3105,0,3
3106,2,4
3107,1,3
3108,11,4
3109,22,3
3110,0,3
3111,11,4
3112,1,3
3113,9,3
3114,0,3
3115,0,3
3116,1,3
3117,2,3
3118,0,3
3119,6,4
3120,0,3
3121,0,3
3122,0,3
3123,4,2
3124,0,3
3125,8,4
3126,0,3
3127,1,3
3128,8,3
3129,0,3
3130,0,3
3131,0,3
3132,4,3
3133,1,3
3134,0,3
3135,15,3
3136,1,3
3137,1,3
3138,0,3
3139,6,3
3140,0,3
3141,1,3
3142,0,3
3143,14,3
3144,0,3
3145,0,3
3146,5,4
3147,5,3
3148,8,3
3149,18,3
3150,7,3
3151,8,3
3152,0,3
3153,24,3
3154,18,3
3155,10,3
3156,8,4
3157,13,3
3158,1,3
3159,13,3
3160,0,3
3161,6,3
3162,8,4
3163,8,3
3164,1,3
3165,0,3
3166,2,4
3167,1,3
3168,9,3
3169,0,3
3170,6,3
3171,6,4
3172,6,3
3173,12,3
3174,4,4
3175,0,3
3176,8,3
3177,26,3
3178,1,3
3179,0,3
3180,2,3
3181,5,3
3182,30,3
3183,0,3
3184,0,3
3185,0,3
3186,0,3
3187,0,3
3188,4,3
3189,0,3
3190,0,3
3191,22,3
3192,1,3
3193,0,3
3194,0,3
3195,0,3
3196,8,3
3197,0,3
3198,0,3
3199,0,3
3200,10,4
3201,0,3
3202,8,3
3203,5,3
3204,4,3
3205,7,4
3206,16,4
3207,36,5
3208,0,3
3209,17,4
3210,0,3
3211,40,3
3212,3,3
3213,0,3
3214,8,3
3215,3,3
3216,19,4
3217,0,3
3218,39,2
3219,6,3
3220,1,3
3221,0,3
3222,9,3
3223,4,3
3224,0,3
3225,2,3
3226,14,4
3227,2,3
3228,1,3
3229,1,3
3230,2,3
3231,10,3
3232,2,3
3233,0,3
3234,18,3
3235,0,3
3236,11,3
3237,1,3
3238,5,3
3239,43,3
3240,6,3
3241,8,4
3242,0,3
3243,0,3
3244,23,3
3245,0,3
3246,9,3
3247,2,3
3248,5,3
3249,0,3
3250,10,4
3251,5,3
3252,0,3
3253,12,3
3254,1,3
3255,6,3
3256,5,3
3257,2,3
3258,5,3
3259,0,3
3260,6,4
3261,0,3
3262,31,4
3263,0,3
3264,0,3
3265,1,3
3266,1,2
3267,25,4
3268,0,3
3269,8,4
3270,15,3
3271,19,3
3272,0,3
3273,0,3
3274,0,3
3275,0,3
3276,17,3
3277,0,3
3278,6,3
3279,0,3
3280,5,3
3281,0,3
3282,2,3
3283,33,3
3284,37,3
3285,3,3
3286,14,3
3287,1,3
3288,0,3
3289,1,3
3290,2,3
3291,5,3
3292,0,3
3293,15,3
3294,2,3
3295,0,3
3296,0,3
3297,3,2
3298,5,4
3299,0,3
3300,1,3
3301,4,3
3302,23,4
3303,1,3
3304,0,3
3305,11,3
3306,36,3
3307,3,3
3308,0,3
3309,5,4
3310,0,3
3311,0,3
3312,0,3
3313,0,3
3314,1,3
3315,3,3
3316,0,3
3317,1,3
3318,19,5
3319,4,3
3320,3,3
3321,0,3
3322,0,3
3323,9,3
3324,0,3
3325,0,3
3326,16,3
3327,0,3
3328,1,3
3329,2,3
3330,1,3
3331,3,3
3332,2,3
3333,2,3
3334,5,3
3335,0,3
3336,0,3
3337,31,3
3338,0,3
3339,11,4
3340,11,4
3341,11,3
3342,0,3
3343,2,3
3344,0,3
3345,14,3
3346,14,2
3347,1,3
3348,0,3
3349,6,3
3350,1,3
3351,2,3
3352,0,3
3353,2,3
3354,13,3
3355,12,4
3356,12,3
3357,15,3
3358,2,3
3359,0,3
3360,1,3
3361,11,3
3362,0,3
3363,14,5
3364,20,3
3365,1,3
3366,0,3
3367,19,4
3368,1,3
3369,2,3
3370,23,3
3371,8,3
3372,0,3
3373,0,3
3374,0,3
3375,2,3
3376,3,3
3377,0,3
3378,2,3
3379,0,3
3380,1,3
3381,3,3
3382,0,3
3383,2,3
3384,0,3
3385,7,3
3386,2,3
3387,5,3
3388,0,3
3389,2,3
3390,0,3
3391,20,3
3392,2,3
3393,4,4
3394,3,3
3395,8,4
3396,1,3
3397,1,3
3398,18,4
3399,8,4
3400,10,3
3401,0,3
3402,0,3
3403,0,3
3404,0,3
3405,0,3
3406,0,3
3407,0,3
3408,6,3
3409,0,3
3410,0,3
3411,1,3
3412,4,3
3413,1,3
3414,0,3
3415,1,3
3416,25,3
3417,0,3
3418,3,4
3419,1,3
3420,7,3
3421,9,3
3422,7,3
3423,14,3
3424,9,3
3425,0,3
3426,2,3
3427,2,3
3428,1,3
3429,2,3
3430,2,3
3431,15,3
3432,1,3
3433,2,3
3434,14,4
3435,16,3
3436,1,3
3437,30,3
3438,3,3
3439,6,3
3440,23,3
3441,3,3
3442,6,4
3443,0,3
3444,4,3
3445,1,3
3446,13,4
3447,0,3
3448,0,3
3449,2,3
3450,0,3
3451,2,3
3452,1,3
3453,1,3
3454,0,3
3455,1,3
3456,1,3
3457,0,3
3458,0,3
3459,11,3
3460,0,3
3461,0,3
3462,0,3
3463,1,3
3464,0,3
3465,0,3
3466,10,4
3467,0,3
3468,0,3
3469,4,4
3470,5,3
3471,11,4
3472,0,3
3473,6,3
3474,0,3
3475,0,3
3476,3,3
3477,0,3
3478,3,3
3479,23,3
3480,0,3
3481,5,3
3482,1,3
3483,2,3
3484,2,3
3485,16,4
3486,0,3
3487,0,3
3488,0,3
3489,5,4
3490,0,3
3491,21,3
3492,19,5
3493,3,3
3494,4,3
3495,0,3
3496,5,3
3497,3,3
3498,0,3
3499,0,3
3500,4,2
3501,0,3
3502,4,4
3503,4,3
3504,1,3
3505,0,3
3506,28,5
3507,0,3
3508,13,3
3509,0,3
3510,1,3
3511,11,3
3512,0,3
3513,2,3
3514,0,3
3515,11,4
3516,14,4
3517,0,3
3518,0,3
3519,2,3
3520,6,3
3521,1,2
3522,0,3
3523,2,3
3524,0,3
3525,0,3
3526,0,3
3527,6,2
3528,1,3
3529,5,4
3530,1,3
3531,10,4
3532,2,3
3533,3,3
3534,8,3
3535,1,3
3536,6,3
3537,43,3
3538,0,3
3539,1,3
3540,5,4
3541,0,3
3542,16,3
3543,3,3
3544,41,2
3545,0,3
3546,24,3
3547,0,3
3548,0,3
3549,0,3
3550,1,3
3551,3,3
3552,1,3
3553,3,3
3554,0,3
3555,0,3
3556,1,3
3557,7,3
3558,0,3
3559,0,3
3560,4,4
3561,5,3
3562,2,3
3563,3,3
3564,0,3
3565,9,4
3566,0,3
3567,1,3
3568,3,3
3569,4,4
3570,13,3
3571,0,3
3572,10,4
3573,5,4
3574,1,3
3575,2,4
3576,1,3
3577,1,3
3578,0,3
3579,1,3
3580,4,3
3581,0,3
3582,32,4
3583,0,3
3584,0,3
3585,0,3
3586,8,4
3587,3,3
3588,1,3
3589,0,3
3590,2,3
3591,0,3
3592,1,3
3593,0,3
3594,1,3
3595,0,3
3596,0,3
3597,0,3
3598,1,3
3599,0,3
3600,5,3
3601,0,3
3602,15,3
3603,0,3
3604,1,3
3605,11,3
3606,9,5
3607,16,3
3608,1,3
3609,4,3
3610,11,3
3611,0,3
3612,4,4
3613,22,4
3614,19,3
3615,0,3
3616,4,3
3617,5,3
3618,2,3
3619,1,3
3620,0,3
3621,0,3
3622,3,4
3623,34,3
3624,9,3
3625,0,3
3626,3,3
3627,16,3
3628,16,4
3629,0,3
3630,2,4
3631,8,4
3632,1,3
3633,11,4
3634,14,3
3635,1,3
3636,4,3
3637,2,3
3638,0,3
3639,9,3
3640,5,3
3641,14,3
3642,0,3
3643,0,3
3644,0,3
3645,0,3
3646,4,3
3647,0,3
3648,1,3
3649,0,3
3650,2,3
3651,16,4
3652,1,3
3653,3,3
3654,16,4
3655,1,3
3656,1,3
3657,1,3
3658,14,3
3659,3,3
3660,1,3
3661,25,4
3662,0,3
3663,0,3
3664,2,3
3665,9,3
3666,1,3
3667,3,3
3668,9,3
3669,13,4
3670,0,3
3671,0,3
3672,3,3
3673,22,3
3674,4,3
3675,0,3
3676,0,3
3677,0,3
3678,0,3
3679,0,3
3680,8,3
3681,5,3
3682,1,3
3683,8,3
3684,1,3
3685,0,3
3686,19,4
3687,0,3
3688,3,3
3689,33,3
3690,0,3
3691,2,3
3692,0,3
3693,0,3
3694,2,3
3695,2,5
3696,1,3
3697,13,4
3698,1,3
3699,2,3
3700,0,3
3701,13,3
3702,2,3
3703,7,4
3704,0,3
3705,3,3
3706,0,3
3707,1,3
3708,0,3
3709,9,3
3710,1,3
3711,18,3
3712,0,3
3713,6,3
3714,1,3
3715,0,3
3716,3,3
3717,13,3
3718,1,3
3719,0,3
3720,17,4
3721,0,3
3722,0,3
3723,0,3
3724,4,3
3725,1,3
3726,0,3
3727,34,3
3728,10,3
3729,0,3
3730,3,3
3731,5,3
3732,11,4
3733,20,3
3734,1,3
3735,10,3
3736,0,3
3737,18,1
3738,2,3
3739,0,3
3740,1,3
3741,24,3
3742,2,3
3743,0,3
3744,0,3
3745,5,3
3746,16,3
3747,0,3
3748,0,3
3749,0,3
3750,0,3
3751,0,3
3752,0,3
3753,4,3
3754,25,3
3755,0,3
3756,1,3
3757,8,4
3758,11,4
3759,25,3
3760,0,3
3761,0,3
3762,6,3
3763,0,3
3764,0,3
3765,1,3
3766,7,3
3767,0,3
3768,0,3
3769,6,3
3770,0,3
3771,3,3
3772,0,3
3773,0,3
3774,19,3
3775,2,3
3776,0,3
3777,24,5
3778,17,4
3779,11,4
3780,2,3
3781,0,3
3782,14,4
3783,0,3
3784,0,3
3785,2,3
3786,10,3
3787,1,3
3788,0,3
3789,1,4
3790,0,3
3791,5,3
3792,6,4
3793,1,3
3794,1,3
3795,9,3
3796,0,3
3797,0,3
3798,0,3
3799,22,3
3800,0,3
3801,0,3
3802,0,3
3803,5,4
3804,1,3
3805,6,3
3806,3,3
3807,0,3
3808,4,3
3809,1,3
3810,0,3
3811,28,3
3812,2,3
3813,34,3
3814,1,3
3815,4,4
3816,1,3
3817,0,3
3818,4,3
3819,4,3
3820,3,3
3821,0,3
3822,0,3
3823,12,3
3824,0,3
3825,0,3
3826,5,3
3827,0,3
3828,12,3
3829,6,3
3830,0,3
3831,13,4
3832,33,3
3833,3,2
3834,2,3
3835,14,4
3836,4,3
3837,1,3
3838,0,3
3839,0,3
3840,1,3
3841,1,3
3842,0,3
3843,24,4
3844,2,3
3845,11,6
3846,1,2
3847,2,3
3848,1,3
3849,2,3
3850,5,3
3851,0,3
3852,0,3
3853,26,4
3854,16,4
3855,1,3
3856,0,3
3857,7,3
3858,4,3
3859,31,7
3860,7,3
3861,35,3
3862,5,3
3863,4,3
3864,3,4
3865,16,5
3866,14,4
3867,4,3
3868,6,3
3869,1,3
3870,0,3
3871,27,3
3872,5,4
3873,1,3
3874,0,3
3875,0,3
3876,0,3
3877,12,4
3878,27,4
3879,3,3
3880,6,4
3881,3,3
3882,0,3
3883,6,3
3884,1,3
3885,0,3
3886,1,3
3887,8,3
3888,0,3
3889,0,3
3890,0,3
3891,0,3
3892,6,3
3893,3,3
3894,0,3
3895,38,3
3896,1,3
3897,24,3
3898,4,3
3899,2,4
3900,0,3
3901,1,3
3902,0,3
3903,14,3
3904,10,3
3905,0,3
3906,4,4
3907,0,3
3908,2,3
3909,20,3
3910,20,3
3911,1,3
3912,5,3
3913,0,3
3914,1,4
3915,7,3
3916,0,3
3917,0,3
3918,0,3
3919,1,3
3920,0,3
3921,0,3
3922,0,3
3923,0,3
3924,0,3
3925,1,3
3926,0,3
3927,10,3
3928,0,3
3929,3,4
3930,0,3
3931,4,3
3932,0,3
3933,3,3
3934,0,3
3935,12,3
3936,1,3
3937,16,3
3938,0,3
3939,0,3
3940,12,3
3941,21,3
3942,7,3
3943,0,3
3944,0,3
3945,2,3
3946,4,3
3947,0,3
3948,0,3
3949,23,3
3950,0,3
3951,0,3
3952,23,5
3953,0,3
3954,6,5
3955,6,3
3956,3,3
3957,92,3
3958,16,3
3959,8,4
3960,0,3
3961,0,3
3962,2,3
3963,0,3
3964,26,3
3965,1,3
3966,0,3
3967,0,3
3968,14,3
3969,0,3
3970,25,3
3971,7,3
3972,6,3
3973,0,3
3974,0,3
3975,1,3
3976,0,3
3977,1,3
3978,0,3
3979,2,4
3980,3,3
3981,3,3
3982,2,3
3983,0,3
3984,14,4
3985,1,3
3986,38,3
3987,8,4
3988,8,4
3989,12,5
3990,10,3
3991,0,3
3992,9,4
3993,13,3
3994,2,3
3995,20,3
3996,0,3
3997,2,3
3998,2,3
3999,2,5
4000,0,3
4001,0,3
4002,4,3
4003,22,3
4004,6,3
4005,11,3
4006,0,3
4007,16,6
4008,9,3
4009,8,4
4010,0,3
4011,0,3
4012,0,3
4013,8,4
4014,0,3
4015,0,3
4016,11,5
4017,0,3
4018,18,3
4019,2,3
4020,1,3
4021,0,3
4022,17,3
4023,0,3
4024,16,3
4025,2,3
4026,0,3
4027,0,3
4028,13,4
4029,11,4
4030,0,3
4031,3,3
4032,0,3
4033,1,3
4034,0,3
4035,2,3
4036,2,3
4037,17,3
4038,10,3
4039,11,3
4040,0,3
4041,0,3
4042,28,4
4043,1,3
4044,0,3
4045,2,3
4046,0,3
4047,0,3
4048,6,3
4049,0,3
4050,56,3
4051,19,3
4052,5,3
4053,3,3
4054,2,3
4055,25,4
4056,17,3
4057,0,3
4058,4,3
4059,30,4
4060,1,3
4061,22,5
4062,5,4
4063,3,3
4064,8,3
4065,0,3
4066,0,3
4067,0,3
4068,1,3
4069,13,3
4070,17,4
4071,17,3
4072,0,3
4073,1,3
4074,27,3
4075,26,3
4076,0,3
4077,0,3
4078,24,3
4079,0,3
4080,20,3
4081,0,3
4082,2,3
4083,16,4
4084,2,3
4085,1,3
4086,0,3
4087,0,3
4088,0,3
4089,17,4
4090,3,4
4091,13,4
4092,4,4
4093,5,3
4094,6,4
4095,3,3
4096,3,3
4097,24,4
4098,8,3
4099,1,3
4100,3,3
4101,0,3
4102,6,3
4103,0,3
4104,0,3
4105,1,3
4106,0,3
4107,0,3
4108,0,3
4109,2,3
4110,0,3
4111,6,3
4112,0,3
4113,0,3
4114,0,3
4115,0,3
4116,0,3
4117,50,3
4118,25,3
4119,0,3
4120,9,2
4121,0,3
4122,1,3
4123,12,2
4124,0,3
4125,1,3
4126,0,3
4127,3,3
4128,9,4
4129,0,3
4130,44,3
4131,0,3
4132,3,4
