attempt,turns,length
2140,9,4
2141,24,4
2142,7,4
2143,0,3
2144,0,3
2145,13,4
2146,0,3
2147,5,3
2148,0,3
2149,1,3
2150,6,3
2151,2,3
2152,3,3
2153,2,3
2154,2,3
2155,14,4
2156,0,3
2157,14,3
2158,2,3
2159,1,4
2160,18,3
2161,0,3
2162,0,3
2163,2,3
2164,1,3
2165,3,3
2166,1,3
2167,0,3
2168,2,3
2169,0,3
2170,0,3
2171,0,3
2172,3,3
2173,5,3
2174,31,5
2175,1,3
2176,3,3
2177,1,3
2178,1,3
2179,23,5
2180,5,3
2181,0,3
2182,3,3
2183,2,3
2184,1,3
2185,1,3
2186,2,3
2187,5,3
2188,11,4
2189,10,3
2190,2,3
2191,1,3
2192,14,3
2193,34,4
2194,11,4
2195,0,3
2196,2,3
2197,12,6
2198,4,4
2199,0,3
2200,4,3
2201,5,4
2202,22,2
2203,0,3
2204,2,4
2205,19,4
2206,5,4
2207,7,3
2208,3,3
2209,35,3
2210,0,3
2211,0,3
2212,0,3
2213,26,6
2214,17,3
2215,0,3
2216,3,3
2217,10,4
2218,0,3
2219,2,3
2220,1,3
2221,4,3
2222,0,3
2223,1,3
2224,36,3
2225,0,3
2226,2,3
2227,17,3
2228,10,4
2229,26,5
2230,9,4
2231,1,3
2232,0,3
2233,1,3
2234,0,3
2235,0,3
2236,11,3
2237,3,3
2238,38,5
2239,0,3
2240,1,3
2241,2,3
2242,22,3
2243,17,3
2244,0,3
2245,2,4
2246,0,3
2247,7,3
2248,1,3
2249,0,3
2250,0,3
2251,0,3
2252,18,5
2253,20,3
2254,0,3
2255,1,3
2256,0,3
2257,2,3
2258,14,4
2259,2,3
2260,0,3
2261,0,3
2262,0,3
2263,12,3
2264,0,3
2265,17,3
2266,0,3
2267,1,3
2268,1,3
2269,0,3
2270,0,3
2271,0,3
2272,9,3
2273,4,3
2274,4,3
2275,6,3
2276,28,7
2277,0,3
2278,5,4
2279,1,3
2280,3,3
2281,0,3
2282,0,3
2283,9,5
2284,0,3
2285,5,3
2286,3,3
2287,15,3
2288,0,3
2289,0,3
2290,0,3
2291,2,3
2292,2,4
2293,0,3
2294,25,4
2295,21,4
2296,0,3
2297,13,3
2298,0,3
2299,1,3
2300,0,3
2301,44,3
2302,2,3
2303,6,4
2304,8,3
2305,0,3
2306,17,4
2307,2,3
2308,0,3
2309,7,3
2310,4,3
2311,1,3
2312,5,3
2313,84,3
2314,6,4
2315,20,3
2316,1,3
2317,1,3
2318,4,4
2319,4,3
2320,0,3
2321,24,3
2322,4,3
2323,5,3
2324,0,3
2325,1,3
2326,1,3
2327,28,4
2328,3,4
2329,5,3
2330,25,5
2331,18,4
2332,0,3
2333,0,3
2334,1,3
2335,0,3
2336,15,4
2337,16,3
2338,0,3
2339,0,3
2340,4,3
2341,0,3
2342,4,3
2343,2,3
2344,1,3
2345,1,3
2346,1,3
2347,0,3
2348,0,3
2349,0,3
2350,63,4
2351,0,3
2352,1,3
2353,8,4
2354,6,4
2355,8,3
2356,1,3
2357,0,3
2358,2,3
2359,0,3
2360,14,4
2361,1,3
2362,1,3
2363,6,3
2364,0,3
2365,3,5
2366,11,3
2367,3,3
2368,1,3
2369,0,3
2370,1,3
2371,0,3
2372,0,3
2373,1,3
2374,3,4
2375,1,3
2376,1,3
2377,4,3
2378,0,3
2379,7,4
2380,15,7
2381,2,3
2382,7,4
2383,0,3
2384,0,3
2385,0,3
2386,24,3
2387,0,3
2388,37,4
2389,44,5
2390,0,3
2391,0,3
2392,0,3
2393,6,2
2394,18,4
2395,3,3
2396,30,3
2397,0,3
2398,13,4
2399,3,4
2400,0,3
2401,2,3
2402,0,3
2403,5,4
2404,0,3
2405,0,3
2406,1,3
2407,0,3
2408,0,3
2409,10,3
2410,0,3
2411,7,3
2412,26,3
2413,2,3
2414,0,3
2415,23,4
2416,26,4
2417,8,4
2418,0,3
2419,0,3
2420,5,3
2421,3,3
2422,0,3
2423,1,3
2424,11,3
2425,2,3
2426,1,3
2427,4,4
2428,24,3
2429,12,4
2430,2,4
2431,0,3
2432,1,4
2433,27,3
2434,0,3
2435,2,3
2436,0,3
2437,12,4
2438,4,3
2439,2,3
2440,0,3
2441,1,3
2442,31,4
2443,3,3
2444,0,3
2445,18,3
2446,0,3
2447,0,3
2448,1,3
2449,0,3
2450,29,4
2451,28,6
2452,0,3
2453,1,3
2454,6,4
2455,0,3
2456,1,3
2457,11,3
2458,15,4
2459,3,3
2460,1,3
2461,4,4
2462,1,3
2463,9,3
2464,0,3
2465,0,3
2466,42,5
2467,6,3
2468,0,3
2469,0,3
2470,0,3
2471,0,3
2472,37,5
2473,1,3
2474,8,3
2475,0,3
2476,44,1
2477,0,3
2478,8,4
2479,0,3
2480,0,3
2481,1,4
2482,1,3
2483,0,3
2484,2,3
2485,9,4
2486,1,3
2487,5,4
2488,1,3
2489,1,3
2490,0,3
2491,0,3
2492,32,4
2493,2,3
2494,0,3
2495,0,3
2496,16,4
2497,66,3
2498,1,3
2499,3,3
2500,0,3
2501,14,2
2502,5,3
2503,18,4
2504,25,4
2505,1,3
2506,16,5
2507,0,3
2508,27,5
2509,16,5
2510,1,3
2511,4,3
2512,10,4
2513,51,5
2514,22,5
2515,0,3
2516,16,4
2517,0,3
2518,0,3
2519,22,3
2520,2,3
2521,0,3
2522,6,3
2523,0,3
2524,1,3
2525,13,5
2526,4,3
2527,1,3
2528,1,3
2529,1,3
2530,2,4
2531,1,3
2532,2,3
2533,23,6
2534,53,5
2535,0,3
2536,0,3
2537,0,3
2538,31,4
2539,1,3
2540,26,4
2541,27,5
2542,5,3
2543,12,5
2544,0,3
2545,0,3
2546,34,5
2547,0,3
2548,0,3
2549,0,3
2550,1,3
2551,17,2
2552,6,4
2553,1,3
2554,35,5
2555,14,4
2556,10,4
2557,0,3
2558,2,3
2559,20,2
2560,0,3
2561,1,3
2562,0,3
2563,0,3
2564,1,3
2565,23,4
2566,0,3
2567,2,3
2568,12,4
2569,0,3
2570,23,3
2571,83,8
2572,0,3
2573,3,3
2574,0,3
2575,3,3
2576,0,3
2577,1,3
2578,1,3
2579,13,3
2580,0,3
2581,0,3
2582,30,4
2583,0,3
2584,4,3
2585,0,3
2586,0,3
2587,17,4
2588,0,3
2589,7,4
2590,6,3
2591,0,3
2592,0,3
2593,0,3
2594,0,3
2595,1,3
2596,0,3
2597,34,5
2598,0,3
2599,0,3
2600,0,3
2601,0,3
2602,2,3
2603,19,7
2604,4,3
2605,0,3
2606,2,3
2607,0,3
2608,25,3
2609,25,4
2610,13,3
2611,3,3
2612,0,3
2613,0,3
2614,19,4
2615,1,3
2616,2,3
2617,11,4
2618,2,4
2619,16,4
2620,0,3
2621,16,4
2622,22,3
2623,20,5
2624,9,4
2625,2,3
2626,21,5
2627,0,3
2628,0,3
2629,1,3
2630,29,6
2631,7,3
2632,52,5
2633,14,3
2634,11,7
2635,0,3
2636,7,3
2637,5,3
2638,2,3
2639,0,3
2640,22,6
2641,2,3
2642,1,3
2643,0,3
2644,0,3
2645,0,3
2646,46,5
2647,12,3
2648,1,3
2649,0,3
2650,0,3
2651,5,4
2652,16,4
2653,23,5
2654,19,4
2655,3,3
2656,3,3
2657,13,3
2658,67,6
2659,1,3
2660,2,3
2661,1,3
2662,6,3
2663,9,3
2664,17,5
2665,1,3
2666,0,3
2667,0,3
2668,0,3
2669,0,3
2670,0,3
2671,0,3
2672,1,3
2673,2,3
2674,14,5
2675,1,3
2676,0,3
2677,0,3
2678,0,3
2679,0,3
2680,0,3
2681,1,3
2682,36,5
2683,22,4
2684,2,3
2685,1,3
2686,0,3
2687,10,4
2688,17,5
2689,0,3
2690,0,3
2691,1,3
2692,6,3
2693,1,3
2694,0,3
2695,0,3
2696,5,3
2697,6,4
2698,6,3
2699,0,3
2700,19,3
2701,4,4
2702,18,4
2703,11,5
2704,16,5
2705,1,3
2706,0,3
2707,13,4
2708,11,3
2709,0,3
2710,1,3
2711,4,3
2712,9,3
2713,17,3
2714,0,3
2715,18,5
2716,1,3
2717,2,3
2718,24,4
2719,2,3
2720,19,4
2721,0,3
2722,0,3
2723,2,3
2724,0,3
2725,13,3
2726,55,4
2727,0,3
2728,0,3
2729,0,3
2730,6,4
2731,1,3
2732,39,5
2733,9,3
2734,0,3
2735,0,3
2736,0,3
2737,0,3
2738,1,3
2739,1,3
2740,11,5
2741,15,4
2742,0,3
2743,0,3
2744,7,3
2745,4,4
2746,0,3
2747,26,6
2748,1,3
2749,54,5
2750,1,3
2751,2,3
2752,0,3
2753,14,4
2754,0,3
2755,33,6
2756,1,4
2757,0,3
2758,18,3
2759,0,3
2760,4,3
2761,0,3
2762,0,3
2763,1,3
2764,16,4
2765,16,4
2766,0,3
2767,0,3
2768,6,3
2769,0,3
2770,1,3
2771,1,2
2772,11,4
2773,13,3
2774,19,2
2775,0,3
2776,0,3
2777,1,3
2778,1,3
2779,0,3
2780,0,3
2781,0,3
2782,56,2
2783,6,5
2784,1,3
2785,5,3
2786,0,3
2787,12,4
2788,23,3
2789,44,4
2790,23,4
2791,11,4
2792,15,3
2793,21,6
2794,20,3
2795,0,3
2796,0,3
2797,0,3
2798,0,3
2799,3,4
2800,1,3
2801,12,5
2802,22,4
2803,80,3
2804,12,3
2805,30,5
2806,37,5
2807,50,5
2808,0,3
2809,11,6
2810,5,3
2811,0,3
2812,0,3
2813,12,3
2814,27,4
2815,0,3
2816,2,3
2817,0,3
2818,0,3
2819,29,3
2820,22,3
2821,6,2
2822,2,3
2823,12,5
2824,3,3
2825,22,3
2826,31,4
2827,0,3
2828,12,4
2829,31,4
2830,12,2
2831,0,3
2832,29,4
2833,0,3
2834,0,3
2835,0,3
2836,3,3
2837,13,3
2838,11,3
2839,2,2
2840,25,5
2841,6,3
2842,7,3
2843,21,6
2844,3,3
2845,0,3
2846,27,2
2847,0,3
2848,39,6
2849,1,3
2850,0,3
2851,0,3
2852,6,3
2853,5,3
2854,0,3
2855,10,4
2856,10,4
2857,0,3
2858,52,5
2859,0,3
2860,0,3
2861,0,3
2862,0,3
2863,5,3
2864,45,8
2865,1,3
2866,1,3
2867,10,4
2868,13,3
2869,0,3
2870,0,3
2871,2,3
2872,15,4
2873,3,3
2874,35,8
2875,3,3
2876,0,3
2877,39,6
2878,12,4
2879,0,3
2880,72,4
2881,2,3
2882,0,3
2883,57,4
2884,23,6
2885,0,3
2886,0,3
2887,0,3
2888,41,6
2889,0,3
2890,47,4
2891,0,3
2892,4,3
2893,1,3
2894,1,3
2895,3,3
2896,0,3
2897,12,4
2898,0,3
2899,0,3
2900,1,3
2901,0,3
2902,0,3
2903,0,3
2904,0,3
2905,2,3
2906,2,3
2907,2,3
2908,24,4
2909,3,2
2910,31,6
2911,3,3
2912,1,3
2913,1,3
2914,3,3
2915,9,5
2916,0,3
2917,0,3
2918,12,4
2919,2,3
2920,13,5
2921,1,3
2922,1,3
2923,14,5
2924,27,4
2925,3,3
2926,0,3
2927,0,3
2928,0,3
2929,24,5
2930,27,3
2931,0,3
2932,0,3
2933,54,4
2934,0,3
2935,17,3
2936,0,3
2937,2,3
2938,3,4
2939,4,5
2940,0,3
2941,1,3
2942,1,3
2943,0,3
2944,7,4
2945,0,3
2946,0,3
2947,25,6
2948,20,4
2949,0,3
2950,17,3
2951,16,6
2952,40,3
2953,33,5
2954,19,4
2955,1,3
2956,26,3
2957,0,3
2958,16,4
2959,15,5
2960,0,3
2961,0,3
2962,0,3
2963,0,3
2964,9,4
2965,1,3
2966,5,3
2967,3,3
2968,4,3
2969,1,3
2970,32,6
2971,1,3
2972,33,6
2973,0,3
2974,0,3
2975,42,5
2976,6,5
2977,0,3
2978,0,3
2979,1,3
2980,0,3
2981,0,3
2982,1,3
2983,1,3
2984,3,3
2985,7,3
2986,0,3
2987,0,3
2988,18,6
2989,6,3
2990,16,5
2991,1,3
2992,37,5
2993,28,4
2994,0,3
2995,1,3
2996,1,3
2997,0,3
2998,11,4
2999,0,3
3000,0,3
3001,0,3
3002,7,2
3003,0,3
3004,0,3
3005,0,3
3006,0,3
3007,2,3
3008,2,3
3009,5,3
3010,25,5
3011,0,3
3012,0,3
3013,0,3
3014,21,4
3015,0,3
3016,34,5
3017,0,3
3018,0,3
3019,19,4
3020,9,3
3021,0,3
3022,0,3
3023,2,4
3024,16,4
3025,87,3
3026,0,3
3027,4,4
3028,0,3
3029,3,3
3030,11,4
3031,0,3
3032,0,3
3033,1,3
3034,3,3
3035,23,4
3036,10,4
3037,7,3
3038,1,3
3039,0,3
3040,0,3
3041,1,3
3042,0,3
3043,16,4
3044,0,3
3045,40,5
3046,0,3
3047,0,3
3048,3,3
3049,4,4
3050,15,4
3051,0,3
3052,6,4
3053,10,4
3054,0,3
3055,25,4
3056,2,3
3057,0,3
3058,28,6
3059,0,3
3060,32,5
3061,0,3
3062,6,4
3063,1,3
3064,0,3
3065,1,3
3066,47,7
3067,29,4
3068,1,3
3069,3,3
3070,4,3
3071,0,3
3072,0,3
3073,27,5
3074,26,3
3075,17,5
3076,0,3
3077,2,3
3078,13,4
3079,3,3
3080,12,4
3081,0,3
3082,3,2
3083,19,7
3084,4,3
3085,9,3
3086,54,8
3087,1,3
3088,0,3
3089,0,3
3090,0,3
3091,10,3
3092,0,3
3093,27,4
3094,14,5
3095,12,4
3096,7,3
3097,1,3
3098,2,3
3099,16,4
3100,19,3
3101,0,3
3102,0,3
3103,18,4
3104,14,3
3105,1,2
3106,20,4
3107,0,3
3108,11,3
3109,0,3
3110,18,2
3111,9,4
3112,0,3
3113,4,3
3114,0,3
3115,0,3
3116,0,3
3117,2,3
3118,27,4
3119,2,3
3120,11,3
3121,15,3
3122,13,4
3123,8,3
3124,4,3
3125,35,3
3126,0,3
3127,0,3
3128,1,3
3129,46,7
3130,1,3
3131,16,6
3132,0,3
3133,2,3
3134,17,5
3135,1,3
3136,0,3
3137,6,4
3138,46,6
3139,2,3
3140,2,3
3141,15,4
3142,2,3
3143,10,3
3144,13,3
3145,19,5
3146,1,3
3147,0,3
3148,2,3
3149,0,3
3150,1,3
3151,1,3
3152,0,3
3153,8,4
3154,0,3
3155,0,3
3156,55,4
3157,2,3
3158,0,3
3159,0,3
3160,33,5
3161,32,6
3162,145,5
3163,75,5
3164,30,4
3165,10,4
3166,29,6
3167,0,3
3168,7,5
3169,6,4
3170,0,3
3171,0,3
3172,32,6
3173,31,5
3174,2,3
3175,3,4
3176,6,3
3177,0,3
3178,51,7
3179,1,3
3180,1,3
3181,1,3
3182,35,5
3183,1,3
3184,20,2
3185,14,6
3186,6,4
3187,0,3
3188,0,3
3189,22,4
3190,0,3
3191,9,3
3192,0,3
3193,0,3
3194,1,3
3195,0,3
3196,1,3
3197,1,3
3198,10,3
3199,15,4
3200,1,3
3201,0,3
3202,23,5
3203,1,3
3204,3,3
3205,0,3
3206,1,3
3207,1,3
3208,0,3
3209,0,3
3210,0,3
3211,0,3
3212,0,3
3213,1,3
3214,7,4
3215,1,3
3216,18,4
3217,0,3
3218,9,4
3219,0,3
3220,0,3
3221,0,3
3222,1,3
3223,84,3
3224,0,3
3225,2,3
3226,0,3
3227,0,3
3228,15,4
3229,2,3
3230,4,4
3231,0,3
3232,5,3
3233,20,4
3234,0,3
3235,33,3
3236,0,3
3237,0,3
3238,0,3
3239,0,3
3240,0,3
3241,4,3
3242,0,3
3243,15,4
3244,2,3
3245,6,3
3246,8,3
3247,19,5
3248,0,3
3249,30,6
3250,0,3
3251,0,3
3252,3,3
3253,16,4
3254,4,3
3255,2,3
3256,22,4
3257,0,3
3258,0,3
3259,4,3
3260,48,8
3261,35,6
3262,17,6
3263,2,3
3264,0,3
3265,0,3
3266,2,4
3267,27,3
3268,0,3
3269,1,3
3270,15,5
3271,1,4
3272,0,3
3273,0,3
3274,1,3
3275,0,3
3276,0,3
3277,0,3
3278,1,3
3279,1,2
3280,2,3
3281,0,3
3282,0,3
3283,4,3
3284,12,5
3285,0,3
3286,0,3
3287,1,3
3288,5,3
3289,2,3
3290,32,4
3291,0,3
3292,0,3
3293,78,4
3294,0,3
3295,3,3
3296,1,3
3297,3,3
3298,0,3
3299,21,4
3300,21,5
3301,3,3
3302,11,4
3303,4,3
3304,20,4
3305,0,3
3306,0,3
3307,0,3
3308,0,3
3309,0,3
3310,12,4
3311,64,4
3312,0,3
3313,31,4
3314,23,5
3315,9,4
3316,0,3
3317,0,3
3318,76,9
3319,7,3
3320,11,3
3321,8,4
3322,2,3
3323,4,3
3324,42,3
3325,0,3
3326,0,3
3327,2,3
3328,6,3
3329,14,5
3330,5,4
3331,0,3
3332,9,4
3333,27,4
3334,21,2
3335,0,3
3336,4,3
3337,0,3
3338,0,3
3339,32,4
3340,3,3
3341,38,4
3342,31,3
3343,0,3
3344,0,3
3345,5,3
3346,0,3
3347,27,5
3348,29,6
3349,16,6
3350,14,4
3351,0,3
3352,1,3
3353,6,4
3354,0,3
3355,0,3
3356,12,3
3357,25,5
3358,2,3
3359,23,6
3360,0,3
3361,77,6
3362,0,3
3363,0,3
3364,12,4
3365,19,3
3366,0,3
3367,4,3
3368,0,3
3369,0,3
3370,0,3
3371,11,3
3372,32,7
3373,0,3
3374,53,7
3375,0,3
3376,0,3
3377,2,3
3378,21,4
3379,44,6
3380,0,3
3381,0,3
3382,2,3
3383,24,2
3384,0,3
3385,11,3
3386,0,3
3387,8,3
3388,1,3
3389,0,3
3390,2,3
3391,0,3
3392,9,4
3393,0,3
3394,0,3
3395,25,5
3396,18,4
3397,0,3
3398,1,3
3399,1,3
3400,0,3
3401,14,3
3402,64,3
3403,0,3
3404,50,8
3405,0,3
3406,0,3
3407,3,3
3408,17,4
3409,0,3
3410,25,5
3411,10,3
3412,0,3
3413,0,3
3414,51,5
3415,42,3
3416,1,3
3417,7,4
3418,1,3
3419,0,3
3420,0,3
3421,3,3
3422,64,8
3423,36,4
3424,0,3
3425,12,4
3426,16,6
3427,9,4
3428,0,3
3429,2,3
3430,0,3
3431,0,3
3432,7,4
3433,5,3
3434,1,3
3435,54,6
3436,51,5
3437,73,6
3438,15,2
3439,0,3
3440,8,3
3441,4,4
3442,2,3
3443,1,3
3444,0,3
3445,5,3
3446,1,3
3447,0,3
3448,0,3
3449,38,5
3450,67,7
3451,0,3
3452,0,3
3453,29,4
3454,39,6
3455,1,3
3456,22,5
3457,4,3
3458,0,3
3459,28,6
3460,0,3
3461,63,5
3462,20,5
3463,34,6
3464,1,3
3465,116,8
3466,0,3
3467,26,6
3468,34,5
3469,0,3
3470,5,3
3471,0,3
3472,6,3
3473,15,5
3474,0,3
3475,41,5
3476,1,3
3477,8,3
3478,0,3
3479,44,5
3480,0,3
3481,0,3
3482,24,5
3483,0,3
3484,1,3
3485,0,3
3486,1,3
3487,2,3
3488,15,3
3489,9,3
3490,28,4
3491,25,5
3492,0,3
3493,53,4
3494,0,3
3495,0,3
3496,7,4
3497,14,3
3498,13,3
3499,0,3
3500,0,3
3501,2,3
3502,0,3
3503,0,3
3504,3,4
3505,0,3
3506,0,3
3507,2,3
3508,10,3
3509,5,3
3510,0,3
3511,46,7
3512,0,3
3513,17,4
3514,1,3
3515,18,4
3516,20,5
3517,27,5
3518,0,3
3519,2,3
3520,2,3
3521,0,3
3522,7,3
3523,2,3
3524,11,3
3525,0,3
3526,3,3
3527,0,3
3528,23,6
3529,2,3
3530,2,3
3531,8,4
3532,21,5
3533,0,3
3534,3,3
3535,10,4
3536,0,3
3537,14,5
3538,0,3
3539,0,3
3540,0,3
3541,0,3
3542,0,3
3543,0,3
3544,0,3
3545,5,3
3546,0,3
3547,3,4
3548,11,4
3549,1,3
3550,13,4
3551,0,3
3552,4,3
3553,35,6
3554,18,6
3555,0,3
3556,33,5
3557,14,4
3558,0,3
3559,16,5
3560,0,3
3561,73,6
3562,0,3
3563,14,4
3564,0,3
3565,0,3
3566,32,6
3567,0,3
3568,0,3
3569,1,3
3570,19,5
3571,1,3
3572,20,5
3573,24,4
3574,46,9
3575,9,3
3576,2,3
3577,13,4
3578,15,4
3579,0,3
3580,46,6
3581,28,7
3582,13,3
3583,22,5
3584,27,5
3585,0,3
3586,0,3
3587,8,3
3588,1,3
3589,77,5
3590,0,3
3591,11,3
3592,0,3
3593,0,3
3594,8,3
3595,0,3
3596,6,3
3597,11,3
3598,9,3
3599,0,3
3600,7,3
3601,0,3
3602,0,3
3603,0,3
3604,13,4
3605,62,4
3606,0,3
3607,0,3
3608,17,3
3609,0,3
3610,9,5
3611,0,3
3612,0,3
3613,16,3
3614,3,3
3615,0,3
3616,1,3
3617,1,3
3618,1,3
3619,0,3
3620,1,3
3621,4,3
3622,0,3
3623,0,3
3624,2,3
3625,0,3
3626,0,3
3627,0,3
3628,31,5
3629,197,2
3630,0,3
3631,0,3
3632,10,4
3633,59,7
3634,0,3
3635,0,3
3636,0,3
3637,26,5
3638,0,3
3639,25,4
3640,39,5
3641,17,3
3642,0,3
3643,0,3
3644,0,3
3645,1,3
3646,0,3
3647,1,3
3648,69,7
3649,1,3
3650,0,3
3651,2,4
3652,18,4
3653,2,3
3654,24,3
3655,25,7
3656,8,5
3657,2,3
3658,5,4
3659,0,3
3660,0,3
3661,0,3
3662,0,3
3663,42,4
3664,6,3
3665,12,4
3666,50,4
3667,0,3
3668,0,3
3669,10,3
3670,1,3
3671,8,3
3672,0,3
3673,0,3
3674,32,5
3675,39,4
3676,0,3
3677,1,4
3678,0,3
3679,27,5
3680,1,3
3681,0,3
3682,11,4
3683,17,4
3684,45,5
3685,21,4
3686,0,3
3687,1,3
3688,9,3
3689,71,6
3690,2,3
3691,1,3
3692,0,3
3693,13,5
3694,0,3
3695,0,3
3696,12,4
3697,0,3
3698,0,3
3699,0,3
3700,16,3
3701,0,3
3702,0,3
3703,47,6
3704,0,3
3705,21,5
3706,0,3
3707,0,3
3708,5,4
3709,0,3
3710,0,3
3711,1,3
3712,0,3
3713,1,3
3714,38,4
3715,0,3
3716,17,4
3717,69,4
3718,0,3
3719,0,3
3720,35,7
3721,0,3
3722,13,4
3723,33,6
3724,16,3
3725,26,5
3726,14,3
3727,1,3
3728,10,4
3729,0,3
3730,30,3
3731,11,5
3732,27,6
3733,14,6
3734,0,3
3735,0,3
3736,10,4
3737,0,3
3738,1,3
3739,19,4
3740,3,3
3741,11,5
3742,22,5
3743,12,4
3744,16,5
3745,28,7
3746,97,8
3747,41,7
3748,0,3
3749,2,3
3750,3,4
3751,1,3
3752,0,3
3753,7,3
3754,1,3
3755,0,3
3756,4,3
3757,2,3
3758,4,3
3759,14,5
3760,0,3
3761,27,9
3762,0,3
3763,17,3
3764,44,2
3765,4,3
3766,9,3
3767,45,4
3768,16,5
3769,17,3
3770,0,3
3771,49,5
3772,0,3
3773,0,3
3774,39,6
3775,0,3
3776,40,8
3777,1,3
3778,33,5
3779,1,3
3780,1,3
3781,0,3
3782,21,5
3783,11,3
3784,2,3
3785,15,6
3786,17,3
3787,21,2
3788,6,5
3789,0,3
3790,2,3
3791,0,3
3792,1,3
3793,3,4
3794,0,3
3795,61,7
3796,0,3
3797,3,3
3798,0,3
3799,23,3
3800,11,4
3801,0,3
3802,5,3
3803,3,3
3804,0,3
3805,18,4
3806,0,3
3807,54,10
3808,0,3
3809,0,3
3810,2,2
3811,0,3
3812,20,5
3813,19,4
3814,55,7
3815,6,3
3816,0,3
3817,0,3
3818,30,5
3819,0,3
3820,35,6
3821,2,3
3822,0,3
3823,0,3
3824,12,3
3825,23,5
3826,0,3
3827,54,5
3828,25,5
3829,0,3
3830,0,3
3831,3,4
3832,2,3
3833,7,3
3834,0,3
3835,2,3
3836,1,3
3837,4,3
3838,42,4
3839,4,4
3840,39,5
3841,10,5
3842,0,3
3843,2,3
3844,2,3
3845,0,3
3846,1,3
3847,0,3
3848,1,4
3849,24,5
3850,31,5
3851,1,3
3852,20,5
3853,46,6
3854,0,3
3855,27,6
3856,0,3
3857,0,3
3858,0,3
3859,1,3
3860,18,2
3861,0,3
3862,0,3
3863,0,3
3864,0,3
3865,0,3
3866,2,3
3867,0,3
3868,0,3
3869,0,3
3870,1,3
3871,0,3
3872,18,5
3873,0,3
3874,59,4
3875,32,3
3876,0,3
3877,23,4
3878,50,6
3879,0,3
3880,47,7
3881,0,3
3882,2,3
3883,4,3
3884,0,3
3885,0,3
3886,8,3
3887,24,7
3888,0,3
3889,2,3
3890,29,5
3891,0,3
3892,0,3
3893,0,3
3894,33,6
3895,76,5
3896,0,3
3897,16,3
3898,2,4
3899,144,5
3900,2,3
3901,0,3
3902,12,3
3903,26,7
3904,6,3
3905,2,3
3906,15,6
3907,2,3
3908,0,3
3909,3,3
3910,0,3
3911,66,7
3912,95,7
3913,33,5
3914,0,3
3915,2,3
3916,0,3
3917,14,6
3918,0,3
3919,2,3
3920,41,7
3921,4,6
3922,9,3
3923,0,3
3924,0,3
3925,0,3
3926,24,3
3927,4,3
3928,0,3
3929,19,5
3930,0,3
3931,0,3
3932,1,3
3933,37,4
3934,3,3
3935,0,3
3936,47,9
3937,6,4
3938,0,3
3939,4,3
3940,0,3
3941,0,3
3942,7,3
3943,0,3
3944,21,4
3945,25,6
3946,1,3
3947,28,5
3948,21,4
3949,22,3
3950,37,3
3951,0,3
3952,0,3
3953,20,4
3954,15,6
3955,4,4
3956,124,4
3957,3,3
3958,46,7
3959,5,3
3960,0,3
3961,0,3
3962,0,3
3963,1,3
3964,33,5
3965,0,3
3966,1,3
3967,1,3
3968,0,3
3969,2,2
3970,8,3
3971,58,6
3972,31,6
3973,0,3
3974,0,3
3975,26,4
3976,0,3
3977,47,7
3978,44,7
3979,31,6
3980,32,6
3981,0,3
3982,11,5
3983,8,4
3984,0,3
3985,0,3
3986,32,5
3987,3,3
3988,2,3
3989,0,3
3990,30,8
3991,0,3
3992,26,4
3993,1,3
3994,18,5
3995,10,4
3996,50,8
3997,0,3
3998,0,3
3999,33,4
4000,0,3
4001,34,10
4002,0,3
4003,26,7
4004,0,3
4005,0,3
4006,0,3
4007,54,6
4008,36,4
4009,0,3
4010,27,7
4011,0,3
4012,1,3
4013,22,4
4014,30,5
4015,0,3
4016,0,3
4017,0,3
4018,27,6
4019,45,7
4020,0,3
4021,0,3
4022,0,3
4023,0,3
4024,31,4
4025,0,3
4026,31,4
4027,25,4
4028,1,3
4029,0,3
4030,0,3
4031,0,3
4032,23,4
4033,0,3
4034,0,3
4035,0,3
4036,35,8
4037,36,8
4038,0,3
4039,80,5
4040,24,5
4041,0,3
4042,1,3
4043,38,6
4044,0,3
4045,1,3
4046,25,5
4047,41,7
4048,22,4
4049,36,5
4050,13,5
4051,0,3
4052,38,6
4053,18,5
4054,1,3
4055,0,3
4056,28,7
4057,0,3
4058,0,3
4059,8,4
4060,33,6
4061,0,3
4062,12,5
4063,1,3
4064,3,3
4065,1,3
4066,10,5
4067,18,7
4068,0,3
4069,1,3
4070,1,3
4071,1,3
4072,12,3
4073,36,8
4074,0,3
4075,2,3
4076,1,3
4077,24,6
4078,0,3
4079,9,3
4080,3,3
4081,0,3
4082,1,3
4083,10,3
4084,2,3
4085,38,5
4086,1,3
4087,0,3
4088,19,3
4089,16,3
4090,56,4
4091,3,3
4092,0,3
4093,0,3
4094,9,4
4095,0,3
4096,15,4
4097,24,5
4098,54,7
4099,0,3
4100,52,6
4101,0,3
4102,0,3
4103,6,4
4104,2,3
4105,0,3
4106,66,6
4107,15,2
4108,42,6
4109,15,4
4110,0,3
4111,0,3
4112,3,4
4113,57,8
4114,0,3
4115,1000,1
4116,2,3
4117,31,5
4118,16,4
4119,0,3
4120,17,4
4121,17,6
4122,0,3
4123,0,3
4124,1,3
4125,0,3
4126,0,3
4127,3,3
4128,36,9
4129,17,3
4130,34,6
4131,1,3
4132,10,4
4133,45,5
4134,10,4
4135,0,3
4136,13,3
4137,31,6
