attempt,turns,length
2103,2,3
2104,0,3
2105,0,3
2106,0,3
2107,0,3
2108,5,3
2109,0,3
2110,12,3
2111,0,3
2112,2,3
2113,0,3
2114,1,3
2115,8,3
2116,0,3
2117,7,3
2118,2,3
2119,0,3
2120,10,2
2121,0,3
2122,5,3
2123,1,3
2124,1,3
2125,1,3
2126,15,3
2127,1,3
2128,3,3
2129,1,3
2130,1,3
2131,0,3
2132,1,3
2133,0,3
2134,8,3
2135,0,3
2136,6,3
2137,0,3
2138,1,3
2139,2,3
2140,0,3
2141,0,3
2142,0,3
2143,0,3
2144,0,3
2145,8,3
2146,3,3
2147,25,3
2148,2,3
2149,1,3
2150,29,3
2151,0,3
2152,11,3
2153,0,3
2154,0,3
2155,0,3
2156,23,3
2157,2,3
2158,0,3
2159,9,3
2160,0,3
2161,6,3
2162,2,3
2163,1,3
2164,1,3
2165,0,3
2166,0,3
2167,0,3
2168,3,3
2169,47,3
2170,8,4
2171,0,3
2172,0,3
2173,0,3
2174,5,3
2175,6,4
2176,0,3
2177,1,4
2178,0,3
2179,1,3
2180,3,4
2181,0,3
2182,1,3
2183,0,3
2184,1,3
2185,0,3
2186,12,3
2187,1,2
2188,17,3
2189,0,3
2190,1,3
2191,0,3
2192,0,3
2193,9,4
2194,0,3
2195,1,3
2196,0,3
2197,3,4
2198,0,3
2199,47,3
2200,12,3
2201,1,3
2202,6,3
2203,4,3
2204,6,4
2205,22,3
2206,1,3
2207,0,3
2208,1,3
2209,13,4
2210,0,3
2211,30,3
2212,0,3
2213,0,3
2214,4,3
2215,2,3
2216,4,3
2217,0,3
2218,0,3
2219,0,3
2220,31,6
2221,0,3
2222,0,3
2223,0,3
2224,0,3
2225,6,3
2226,3,3
2227,2,3
2228,1,3
2229,0,3
2230,0,3
2231,4,4
2232,4,3
2233,3,3
2234,0,3
2235,35,4
2236,1,3
2237,4,3
2238,7,3
2239,5,5
2240,1,3
2241,0,3
2242,8,3
2243,4,3
2244,0,3
2245,0,3
2246,0,3
2247,39,4
2248,0,3
2249,12,3
2250,37,2
2251,1,3
2252,0,3
2253,8,3
2254,24,2
2255,4,3
2256,0,3
2257,0,3
2258,0,3
2259,0,3
2260,9,3
2261,1,3
2262,2,3
2263,0,3
2264,1,3
2265,0,3
2266,2,3
2267,0,3
2268,5,3
2269,2,3
2270,4,3
2271,2,3
2272,1,3
2273,17,4
2274,6,3
2275,1,3
2276,0,3
2277,0,3
2278,5,3
2279,44,4
2280,2,3
2281,0,3
2282,1,3
2283,0,3
2284,6,3
2285,3,3
2286,0,3
2287,0,3
2288,13,3
2289,2,3
2290,1,3
2291,2,3
2292,3,3
2293,0,3
2294,6,3
2295,0,3
2296,1,3
2297,0,3
2298,4,3
2299,1,3
2300,0,3
2301,7,3
2302,2,3
2303,0,3
2304,0,3
2305,4,3
2306,0,3
2307,5,3
2308,2,3
2309,0,3
2310,3,3
2311,1,3
2312,0,3
2313,0,3
2314,0,3
2315,8,3
2316,2,3
2317,15,3
2318,0,3
2319,7,4
2320,0,3
2321,1,3
2322,5,2
2323,5,3
2324,0,3
2325,0,3
2326,1,3
2327,4,3
2328,3,3
2329,0,3
2330,0,3
2331,3,3
2332,2,3
2333,1,3
2334,1,3
2335,16,4
2336,2,3
2337,14,4
2338,9,4
2339,1,3
2340,2,4
2341,50,3
2342,15,3
2343,20,3
2344,0,3
2345,6,4
2346,0,3
2347,2,3
2348,20,4
2349,4,3
2350,1,3
2351,0,3
2352,8,3
2353,0,3
2354,1,3
2355,0,3
2356,1,3
2357,0,3
2358,2,3
2359,2,4
2360,4,3
2361,0,3
2362,13,5
2363,0,3
2364,1,3
2365,0,3
2366,2,3
2367,19,4
2368,9,3
2369,0,3
2370,0,3
2371,3,3
2372,6,4
2373,0,3
2374,1,3
2375,8,3
2376,1,4
2377,0,3
2378,6,3
2379,52,3
2380,8,4
2381,4,3
2382,15,4
2383,1,3
2384,2,3
2385,0,3
2386,2,3
2387,8,4
2388,5,3
2389,8,5
2390,27,4
2391,7,2
2392,32,3
2393,0,3
2394,0,3
2395,0,3
2396,32,3
2397,0,3
2398,1,3
2399,9,3
2400,4,3
2401,1,3
2402,31,3
2403,4,2
2404,0,3
2405,3,3
2406,25,4
2407,33,5
2408,0,3
2409,0,3
2410,4,4
2411,29,4
2412,9,3
2413,16,4
2414,7,3
2415,0,3
2416,9,3
2417,1,3
2418,1,3
2419,0,3
2420,5,3
2421,10,3
2422,16,3
2423,10,3
2424,1,3
2425,0,3
2426,6,3
2427,0,3
2428,1,4
2429,0,3
2430,0,3
2431,0,3
2432,6,4
2433,46,3
2434,4,3
2435,12,2
2436,0,3
2437,0,3
2438,2,3
2439,25,4
2440,2,3
2441,12,3
2442,17,5
2443,1,3
2444,29,3
2445,5,3
2446,15,3
2447,0,3
2448,3,3
2449,0,3
2450,6,3
2451,9,4
2452,1,3
2453,0,3
2454,0,3
2455,1,3
2456,1,3
2457,1,3
2458,0,3
2459,21,4
2460,7,3
2461,0,3
2462,0,3
2463,14,3
2464,20,3
2465,27,4
2466,1,3
2467,1,3
2468,1,3
2469,1,3
2470,0,3
2471,0,3
2472,2,3
2473,7,3
2474,12,3
2475,3,3
2476,2,3
2477,0,3
2478,0,3
2479,2,3
2480,6,3
2481,1,3
2482,1,3
2483,0,3
2484,0,3
2485,0,3
2486,3,3
2487,1,3
2488,10,3
2489,0,3
2490,1,3
2491,2,3
2492,13,4
2493,6,4
2494,4,3
2495,2,3
2496,15,3
2497,2,3
2498,10,4
2499,1,3
2500,7,4
2501,0,3
2502,0,3
2503,1,3
2504,2,3
2505,1,3
2506,10,3
2507,0,3
2508,7,3
2509,0,3
2510,2,3
2511,0,3
2512,0,3
2513,0,3
2514,1,3
2515,1,3
2516,6,3
2517,0,3
2518,10,3
2519,1,4
2520,1,3
2521,1,3
2522,0,3
2523,6,3
2524,0,3
2525,0,3
2526,12,3
2527,33,3
2528,1,3
2529,3,3
2530,0,3
2531,16,3
2532,0,3
2533,0,3
2534,1,3
2535,0,3
2536,15,3
2537,1,3
2538,0,3
2539,0,3
2540,0,3
2541,15,3
2542,0,3
2543,0,3
2544,13,3
2545,9,2
2546,1,3
2547,2,3
2548,6,3
2549,12,3
2550,2,4
2551,10,3
2552,4,3
2553,1,3
2554,0,3
2555,8,4
2556,0,3
2557,3,3
2558,0,3
2559,0,3
2560,0,3
2561,0,3
2562,1,3
2563,14,4
2564,21,3
2565,0,3
2566,0,3
2567,0,3
2568,1,3
2569,0,3
2570,1,3
2571,4,3
2572,2,3
2573,8,3
2574,0,3
2575,6,3
2576,8,3
2577,1,3
2578,2,3
2579,14,4
2580,2,3
2581,10,3
2582,17,2
2583,3,3
2584,3,3
2585,0,3
2586,0,3
2587,3,4
2588,0,3
2589,11,4
2590,23,3
2591,9,3
2592,5,3
2593,0,3
2594,0,3
2595,27,4
2596,0,3
2597,4,3
2598,2,3
2599,0,3
2600,9,3
2601,1,3
2602,0,3
2603,2,3
2604,0,3
2605,0,3
2606,0,3
2607,7,3
2608,0,3
2609,2,3
2610,0,3
2611,17,3
2612,1,3
2613,0,3
2614,3,3
2615,0,3
2616,14,4
2617,3,3
2618,0,3
2619,2,3
2620,3,3
2621,1,3
2622,10,3
2623,0,3
2624,6,3
2625,10,6
2626,6,3
2627,3,3
2628,4,3
2629,0,3
2630,0,3
2631,0,3
2632,0,3
2633,2,3
2634,1,3
2635,6,4
2636,1,3
2637,2,3
2638,0,3
2639,0,3
2640,29,3
2641,0,3
2642,0,3
2643,0,3
2644,1,3
2645,27,3
2646,1,3
2647,5,3
2648,0,3
2649,0,3
2650,9,3
2651,0,3
2652,0,3
2653,0,3
2654,2,3
2655,2,3
2656,14,2
2657,0,3
2658,1,3
2659,1,4
2660,0,3
2661,0,3
2662,22,4
2663,0,3
2664,0,3
2665,14,3
2666,0,3
2667,13,2
2668,2,3
2669,0,3
2670,4,3
2671,11,3
2672,3,3
2673,0,3
2674,3,3
2675,6,3
2676,1,3
2677,2,3
2678,2,3
2679,2,3
2680,18,3
2681,19,3
2682,12,2
2683,38,3
2684,21,3
2685,0,3
2686,0,3
2687,5,3
2688,0,3
2689,0,3
2690,4,3
2691,0,3
2692,0,3
2693,6,3
2694,0,3
2695,1,4
2696,9,3
2697,16,3
2698,0,3
2699,15,4
2700,1,3
2701,4,3
2702,2,3
2703,0,3
2704,0,3
2705,7,3
2706,0,3
2707,3,3
2708,5,3
2709,22,4
2710,0,3
2711,1,4
2712,2,3
2713,2,3
2714,11,3
2715,0,3
2716,2,3
2717,1,3
2718,2,3
2719,5,3
2720,4,3
2721,18,3
2722,10,3
2723,30,4
2724,0,3
2725,0,3
2726,1,3
2727,1,3
2728,0,3
2729,10,3
2730,2,3
2731,0,3
2732,1,3
2733,8,3
2734,0,3
2735,1,3
2736,2,3
2737,4,3
2738,0,3
2739,4,3
2740,38,3
2741,9,4
2742,4,3
2743,0,3
2744,0,3
2745,5,3
2746,0,3
2747,9,3
2748,0,3
2749,0,3
2750,9,4
2751,8,3
2752,0,3
2753,0,3
2754,1,3
2755,3,3
2756,4,3
2757,0,3
2758,5,3
2759,9,4
2760,0,3
2761,1,3
2762,0,3
2763,12,3
2764,0,3
2765,0,3
2766,5,3
2767,0,3
2768,11,4
2769,1,3
2770,2,3
2771,0,3
2772,0,3
2773,5,3
2774,16,3
2775,16,4
2776,0,3
2777,9,4
2778,7,3
2779,20,2
2780,5,3
2781,10,3
2782,0,3
2783,14,4
2784,0,3
2785,0,3
2786,2,3
2787,0,3
2788,0,3
2789,2,3
2790,2,3
2791,0,3
2792,0,3
2793,0,3
2794,9,3
2795,1,3
2796,0,3
2797,23,3
2798,6,2
2799,0,3
2800,12,4
2801,14,4
2802,9,3
2803,3,3
2804,22,3
2805,34,4
2806,1,3
2807,6,3
2808,5,3
2809,11,5
2810,1,3
2811,2,3
2812,0,3
2813,3,3
2814,8,3
2815,8,3
2816,21,4
2817,1,3
2818,19,2
2819,0,3
2820,0,3
2821,1,3
2822,17,3
2823,2,3
2824,1,3
2825,5,3
2826,0,3
2827,1,3
2828,23,5
2829,0,3
2830,1,3
2831,1,3
2832,0,3
2833,1,3
2834,2,3
2835,0,3
2836,0,3
2837,7,3
2838,4,3
2839,0,3
2840,10,4
2841,2,3
2842,2,3
2843,0,3
2844,1,3
2845,30,4
2846,6,4
2847,5,3
2848,0,3
2849,0,3
2850,0,3
2851,1,3
2852,3,3
2853,48,2
2854,3,3
2855,1,3
2856,1,3
2857,0,3
2858,1,3
2859,5,3
2860,15,3
2861,5,3
2862,0,3
2863,17,3
2864,2,3
2865,0,3
2866,0,3
2867,7,2
2868,0,3
2869,3,3
2870,0,3
2871,45,3
2872,0,3
2873,0,3
2874,0,3
2875,10,3
2876,1,3
2877,17,3
2878,0,3
2879,5,3
2880,0,3
2881,0,3
2882,5,3
2883,1,3
2884,13,3
2885,16,4
2886,0,3
2887,0,3
2888,24,5
2889,7,4
2890,2,3
2891,26,3
2892,4,4
2893,6,3
2894,1,3
2895,10,3
2896,1,3
2897,10,3
2898,9,3
2899,0,3
2900,0,3
2901,4,3
2902,27,3
2903,15,3
2904,6,3
2905,16,3
2906,7,4
2907,6,3
2908,0,3
2909,0,3
2910,0,3
2911,1,3
2912,0,3
2913,0,3
2914,0,3
2915,1,2
2916,7,3
2917,12,3
2918,22,3
2919,2,4
2920,4,3
2921,2,3
2922,8,3
2923,0,3
2924,0,3
2925,0,3
2926,1,3
2927,3,3
2928,0,3
2929,6,3
2930,3,3
2931,16,4
2932,0,3
2933,5,3
2934,0,3
2935,0,3
2936,0,3
2937,4,3
2938,0,3
2939,3,3
2940,0,3
2941,0,3
2942,2,3
2943,20,2
2944,0,3
2945,0,3
2946,12,3
2947,11,3
2948,1,3
2949,13,3
2950,4,3
2951,1,3
2952,5,4
2953,12,4
2954,2,3
2955,0,3
2956,5,3
2957,0,3
2958,15,3
2959,0,3
2960,16,4
2961,5,3
2962,0,3
2963,0,3
2964,16,3
2965,2,3
2966,0,3
2967,0,3
2968,16,4
2969,5,3
2970,0,3
2971,0,3
2972,9,4
2973,16,3
2974,6,3
2975,1,3
2976,26,3
2977,1,3
2978,6,3
2979,0,3
2980,10,3
2981,2,3
2982,2,3
2983,3,3
2984,5,3
2985,28,5
2986,2,3
2987,0,3
2988,3,3
2989,1,3
2990,2,3
2991,0,3
2992,3,3
2993,5,3
2994,20,3
2995,0,3
2996,2,4
2997,0,3
2998,0,3
2999,1,3
3000,1,3
3001,1,3
3002,6,3
3003,0,3
3004,1,3
3005,22,2
3006,0,3
3007,9,3
3008,0,3
3009,1,3
3010,2,3
3011,11,3
3012,0,3
3013,0,3
3014,0,3
3015,15,4
3016,1,3
3017,1,3
3018,0,3
3019,6,4
3020,0,3
3021,1,3
3022,8,3
3023,0,3
3024,26,2
3025,1,3
3026,0,3
3027,10,3
3028,1,3
3029,0,3
3030,1,3
3031,0,3
3032,0,3
3033,35,3
3034,0,3
3035,0,3
3036,0,3
3037,23,3
3038,15,3
3039,0,3
3040,0,3
3041,41,4
3042,31,3
3043,5,3
3044,3,3
3045,1,3
3046,7,4
3047,18,3
3048,0,3
3049,10,3
3050,4,3
3051,4,3
3052,21,4
3053,3,3
3054,2,3
3055,2,2
3056,24,3
3057,2,3
3058,11,3
3059,25,3
3060,0,3
3061,3,3
3062,1,3
3063,8,3
3064,3,3
3065,2,3
3066,5,3
3067,0,3
3068,28,2
3069,2,3
3070,0,3
3071,0,3
3072,1,3
3073,3,3
3074,0,3
3075,2,3
3076,5,3
3077,0,3
3078,3,3
3079,1,3
3080,10,4
3081,2,3
3082,0,3
3083,32,4
3084,0,3
3085,0,3
3086,0,3
3087,21,3
3088,2,3
3089,2,3
3090,0,3
3091,9,3
3092,5,3
3093,0,3
3094,0,3
3095,6,4
3096,3,3
3097,3,3
3098,12,3
3099,0,3
3100,2,3
3101,0,3
3102,0,3
3103,2,3
3104,0,3
3105,4,3
3106,0,3
3107,19,3
3108,31,3
3109,1,3
3110,18,3
3111,19,4
3112,7,3
3113,15,3
3114,0,3
3115,1,3
3116,9,3
3117,0,3
3118,0,3
3119,18,3
3120,0,3
3121,0,3
3122,2,3
3123,2,2
3124,0,3
3125,3,3
3126,1,3
3127,1,3
3128,0,3
3129,0,3
3130,1,3
3131,0,3
3132,10,3
3133,6,3
3134,13,4
3135,8,4
3136,2,3
3137,2,3
3138,20,2
3139,4,2
3140,0,3
3141,0,3
3142,2,3
3143,0,3
3144,12,3
3145,12,4
3146,11,3
3147,4,3
3148,0,3
3149,2,3
3150,0,3
3151,17,3
3152,49,3
3153,18,3
3154,1,3
3155,1,3
3156,18,2
3157,1,3
3158,4,3
3159,4,3
3160,0,3
3161,0,3
3162,38,2
3163,17,3
3164,1,3
3165,17,3
3166,1,3
3167,0,3
3168,3,4
3169,0,3
3170,22,3
3171,14,3
3172,1,3
3173,4,3
3174,2,3
3175,0,3
3176,0,3
3177,1,3
3178,1,3
3179,9,3
3180,0,3
3181,0,3
3182,1,3
3183,0,3
3184,23,4
3185,3,3
3186,1,3
3187,113,3
3188,4,3
3189,14,3
3190,0,3
3191,0,3
3192,4,3
3193,0,3
3194,5,4
3195,4,4
3196,16,5
3197,5,3
3198,10,4
3199,16,5
3200,1,3
3201,1,3
3202,4,3
3203,2,3
3204,4,2
3205,1,3
3206,4,4
3207,0,3
3208,0,3
3209,14,4
3210,0,3
3211,1,3
3212,0,3
3213,1,3
3214,22,3
3215,0,3
3216,2,3
3217,11,4
3218,0,3
3219,0,3
3220,0,3
3221,9,3
3222,27,3
3223,17,2
3224,7,3
3225,4,3
3226,5,3
3227,3,3
3228,0,3
3229,7,3
3230,8,4
3231,9,4
3232,1,3
3233,0,3
3234,0,3
3235,12,5
3236,3,3
3237,5,4
3238,1,3
3239,0,3
3240,0,3
3241,1,3
3242,6,3
3243,2,3
3244,0,3
3245,3,3
3246,0,3
3247,4,3
3248,59,3
3249,1,3
3250,0,3
3251,0,3
3252,0,3
3253,1,3
3254,21,4
3255,4,4
3256,0,3
3257,1,3
3258,3,3
3259,1,3
3260,21,4
3261,10,3
3262,10,2
3263,7,3
3264,0,3
3265,0,3
3266,1,3
3267,2,3
3268,2,4
3269,4,3
3270,8,4
3271,1,3
3272,0,3
3273,7,3
3274,0,3
3275,0,3
3276,0,3
3277,5,3
3278,5,3
3279,0,3
3280,7,3
3281,24,3
3282,0,3
3283,8,4
3284,6,3
3285,0,3
3286,8,4
3287,1,3
3288,1,3
3289,0,3
3290,2,3
3291,1,3
3292,0,3
3293,0,3
3294,0,3
3295,19,3
3296,3,3
3297,3,3
3298,6,3
3299,2,3
3300,12,3
3301,8,4
3302,0,3
3303,0,3
3304,7,3
3305,0,3
3306,0,3
3307,1,3
3308,28,3
3309,0,3
3310,0,3
3311,11,3
3312,0,3
3313,4,3
3314,1,3
3315,6,4
3316,0,3
3317,24,4
3318,1,3
3319,0,3
3320,76,3
3321,2,3
3322,14,4
3323,0,3
3324,0,3
3325,2,3
3326,3,3
3327,0,3
3328,0,3
3329,1,3
3330,7,4
3331,14,3
3332,0,3
3333,0,3
3334,8,2
3335,0,3
3336,1,3
3337,5,4
3338,0,3
3339,3,3
3340,1,3
3341,0,3
3342,11,4
3343,4,3
3344,0,3
3345,7,3
3346,9,3
3347,1,3
3348,0,3
3349,0,3
3350,16,3
3351,14,3
3352,0,3
3353,5,3
3354,17,3
3355,2,3
3356,5,3
3357,0,3
3358,3,3
3359,4,4
3360,4,3
3361,0,3
3362,12,3
3363,11,4
3364,10,3
3365,0,3
3366,1,4
3367,7,3
3368,0,3
3369,2,3
3370,18,6
3371,2,3
3372,5,4
3373,1,3
3374,14,4
3375,0,3
3376,0,3
3377,0,3
3378,0,3
3379,21,5
3380,10,3
3381,0,3
3382,2,3
3383,1,3
3384,19,3
3385,0,3
3386,0,3
3387,37,3
3388,41,3
3389,15,4
3390,0,3
3391,4,4
3392,0,3
3393,24,3
3394,0,3
3395,0,3
3396,37,3
3397,0,3
3398,0,3
3399,0,3
3400,8,3
3401,7,3
3402,6,4
3403,26,3
3404,0,3
3405,5,4
3406,0,3
3407,9,3
3408,4,3
3409,15,3
3410,0,3
3411,0,3
3412,0,3
3413,0,3
3414,0,3
3415,3,2
3416,6,3
3417,0,3
3418,0,3
3419,1,3
3420,0,3
3421,1,3
3422,1,3
3423,6,4
3424,1,3
3425,1,3
3426,1,3
3427,1,3
3428,8,4
3429,4,3
3430,1,3
3431,6,3
3432,1,3
3433,0,3
3434,4,3
3435,9,3
3436,1,3
3437,5,3
3438,0,3
3439,0,3
3440,1,3
3441,11,3
3442,0,3
3443,13,3
3444,9,4
3445,0,3
3446,9,3
3447,16,3
3448,8,3
3449,1,2
3450,1,3
3451,4,4
3452,2,3
3453,0,3
3454,7,3
3455,0,3
3456,6,3
3457,8,3
3458,15,3
3459,10,3
3460,2,3
3461,2,3
3462,9,3
3463,0,3
3464,2,3
3465,6,5
3466,2,3
3467,0,3
3468,2,3
3469,18,4
3470,2,3
3471,0,3
3472,3,3
3473,15,4
3474,7,3
3475,0,3
3476,0,3
3477,1,3
3478,11,3
3479,8,4
3480,4,3
3481,0,3
3482,3,3
3483,6,3
3484,14,3
3485,0,3
3486,0,3
3487,0,3
3488,2,3
3489,4,3
3490,0,3
3491,0,3
3492,1,3
3493,32,3
3494,0,3
3495,0,3
3496,10,4
3497,0,3
3498,13,3
3499,4,4
3500,2,3
3501,0,3
3502,15,4
3503,0,3
3504,14,3
3505,0,3
3506,14,3
3507,0,3
3508,22,3
3509,2,3
3510,0,3
3511,14,5
3512,13,4
3513,0,3
3514,5,3
3515,0,3
3516,1,3
3517,0,3
3518,0,3
3519,11,3
3520,3,3
3521,0,3
3522,0,3
3523,0,3
3524,1,3
3525,1,3
3526,9,3
3527,1,3
3528,3,3
3529,5,3
3530,8,4
3531,0,3
3532,1,3
3533,0,3
3534,23,3
3535,2,3
3536,0,3
3537,4,3
3538,21,3
3539,1,3
3540,3,3
3541,0,3
3542,9,3
3543,0,3
3544,0,3
3545,5,3
3546,0,3
3547,0,3
3548,3,3
3549,0,3
3550,7,3
3551,13,3
3552,13,3
3553,8,3
3554,8,4
3555,1,3
3556,2,3
3557,1,3
3558,0,3
3559,11,3
3560,2,3
3561,18,3
3562,0,3
3563,2,3
3564,0,3
3565,6,3
3566,0,3
3567,1,3
3568,26,3
3569,20,3
3570,0,3
3571,0,3
3572,0,3
3573,1,3
3574,13,2
3575,15,3
3576,1,3
3577,19,2
3578,1,3
3579,7,2
3580,0,3
3581,0,3
3582,1,3
3583,5,4
3584,1,3
3585,0,3
3586,1,3
3587,7,3
3588,4,4
3589,1,3
3590,0,3
3591,0,3
3592,5,3
3593,10,3
3594,1,3
3595,11,3
3596,0,3
3597,0,3
3598,4,3
3599,5,3
3600,0,3
3601,0,3
3602,0,3
3603,0,3
3604,1,3
3605,0,3
3606,6,4
3607,0,3
3608,3,3
3609,3,3
3610,9,3
3611,8,3
3612,0,3
3613,1,3
3614,0,3
3615,4,3
3616,11,3
3617,2,3
3618,0,3
3619,0,3
3620,5,3
3621,21,2
3622,4,3
3623,1,3
3624,3,4
3625,3,3
3626,11,5
3627,2,3
3628,7,3
3629,18,4
3630,14,3
3631,24,3
3632,1,3
3633,0,3
3634,0,3
3635,4,3
3636,0,3
3637,0,3
3638,0,3
3639,16,4
3640,0,3
3641,1,3
3642,3,3
3643,1,3
3644,1,3
3645,8,3
3646,2,3
3647,12,3
3648,0,3
3649,2,3
3650,5,4
3651,1,3
3652,0,3
3653,0,3
3654,1,3
3655,2,3
3656,2,3
3657,47,3
3658,4,3
3659,1,3
3660,0,3
3661,0,3
3662,3,2
3663,1,3
3664,0,3
3665,0,3
3666,2,4
3667,0,3
3668,6,3
3669,0,3
3670,13,3
3671,2,3
3672,1,3
3673,2,3
3674,5,3
3675,0,3
3676,0,3
3677,0,3
3678,8,3
3679,1,3
3680,6,3
3681,0,3
3682,0,3
3683,4,3
3684,6,3
3685,3,3
3686,42,3
3687,10,5
3688,22,3
3689,0,3
3690,0,3
3691,3,2
3692,11,3
3693,8,4
3694,0,3
3695,1,3
3696,15,2
3697,14,3
3698,2,4
3699,1,3
3700,0,3
3701,15,5
3702,15,3
3703,18,5
3704,58,4
3705,13,4
3706,0,3
3707,20,5
3708,1,3
3709,4,4
3710,3,3
3711,14,3
3712,1,3
3713,12,3
3714,2,3
3715,4,3
3716,0,3
3717,0,3
3718,0,3
3719,3,3
3720,13,4
3721,4,3
3722,0,3
3723,6,3
3724,4,3
3725,42,3
3726,0,3
3727,2,3
3728,2,3
3729,6,4
3730,1,3
3731,1,3
3732,0,3
3733,0,3
3734,12,4
3735,1,3
3736,1,3
3737,8,3
3738,0,3
3739,17,4
3740,3,3
3741,19,3
3742,6,4
3743,3,3
3744,15,3
3745,9,3
3746,0,3
3747,0,3
3748,6,3
3749,2,3
3750,1,3
3751,2,3
3752,10,3
3753,0,3
3754,2,3
3755,2,3
3756,0,3
3757,0,3
3758,12,3
3759,8,4
3760,5,3
3761,1,3
3762,0,3
3763,0,3
3764,0,3
3765,0,3
3766,0,3
3767,24,1
3768,0,3
3769,0,3
3770,0,3
3771,38,3
3772,8,3
3773,0,3
3774,3,3
3775,1,3
3776,1,3
3777,0,3
3778,6,3
3779,6,3
3780,5,3
3781,35,3
3782,0,3
3783,3,3
3784,2,3
3785,0,3
3786,3,3
3787,0,3
3788,2,3
3789,0,3
3790,0,3
3791,12,5
3792,0,3
3793,5,4
3794,1,3
3795,1,3
3796,1,3
3797,12,4
3798,4,3
3799,0,3
3800,0,3
3801,0,3
3802,11,3
3803,0,3
3804,16,4
3805,9,3
3806,13,4
3807,17,3
3808,1,3
3809,1,3
3810,0,3
3811,0,3
3812,0,3
3813,1,3
3814,0,3
3815,11,1
3816,0,3
3817,0,3
3818,2,4
3819,0,3
3820,0,3
3821,26,3
3822,3,3
3823,0,3
3824,25,4
3825,0,3
3826,1,3
3827,15,4
3828,1,3
3829,14,4
3830,8,4
3831,0,3
3832,5,3
3833,35,2
3834,13,4
3835,6,3
3836,3,3
3837,2,3
3838,16,2
3839,0,3
3840,24,5
3841,10,3
3842,2,4
3843,10,3
3844,14,3
3845,3,3
3846,8,3
3847,1,3
3848,4,3
3849,0,3
3850,0,3
3851,5,3
3852,6,3
3853,10,4
3854,0,3
3855,9,3
3856,6,3
3857,2,3
3858,2,3
3859,14,3
3860,15,4
3861,14,3
3862,6,5
3863,5,2
3864,2,3
3865,8,3
3866,0,3
3867,0,3
3868,0,3
3869,9,2
3870,12,3
3871,4,3
3872,0,3
3873,13,4
3874,0,3
3875,2,3
3876,3,3
3877,0,3
3878,0,3
3879,0,3
3880,1,3
3881,1,3
3882,0,3
3883,57,3
3884,1,3
3885,7,3
3886,3,2
3887,11,4
3888,2,3
3889,16,3
3890,1,3
3891,1,3
3892,26,5
3893,2,3
3894,0,3
3895,0,3
3896,2,3
3897,8,4
3898,0,3
3899,1,3
3900,34,3
3901,10,3
3902,0,3
3903,0,3
3904,8,3
3905,4,3
3906,0,3
3907,0,3
3908,4,3
3909,14,3
3910,0,3
3911,11,3
3912,0,3
3913,2,3
3914,8,3
3915,1,3
3916,9,4
3917,0,3
3918,2,3
3919,0,3
3920,0,3
3921,0,3
3922,6,4
3923,0,3
3924,1,3
3925,4,3
3926,5,3
3927,0,3
3928,1,3
3929,1,3
3930,0,3
3931,8,3
3932,0,3
3933,5,3
3934,45,4
3935,0,3
3936,0,3
3937,10,3
3938,0,3
3939,30,3
3940,1,3
3941,33,3
3942,1,3
3943,0,3
3944,0,3
3945,8,4
3946,0,3
3947,1,3
3948,0,3
3949,0,3
3950,1,3
3951,5,5
3952,4,3
3953,15,3
3954,19,3
3955,0,3
3956,0,3
3957,3,3
3958,12,2
3959,24,2
3960,0,3
3961,1,3
3962,11,3
3963,1,3
3964,0,3
3965,0,3
3966,4,3
3967,4,3
3968,11,4
3969,7,3
3970,0,3
3971,0,3
3972,20,4
3973,10,4
3974,19,4
3975,5,3
3976,24,4
3977,8,3
3978,9,3
3979,6,3
3980,1,3
3981,1,3
3982,0,3
3983,3,3
3984,6,3
3985,0,3
3986,0,3
3987,4,3
3988,1,3
3989,2,4
3990,11,3
3991,0,3
3992,0,3
3993,2,3
3994,0,3
3995,2,3
3996,0,3
3997,0,3
3998,0,3
3999,0,3
4000,5,4
4001,44,3
4002,7,3
4003,1,3
4004,0,3
4005,37,5
4006,1,3
4007,0,3
4008,1,3
4009,0,3
4010,9,2
4011,4,3
4012,49,3
4013,0,3
4014,1,3
4015,0,3
4016,14,3
4017,20,3
4018,1,3
4019,2,3
4020,0,3
4021,69,3
4022,10,5
4023,15,2
4024,1,3
4025,0,3
4026,1,3
4027,19,3
4028,0,3
4029,0,3
4030,50,3
4031,8,3
4032,25,4
4033,28,4
4034,5,4
4035,4,3
4036,0,3
4037,0,3
4038,23,4
4039,7,3
4040,0,3
4041,0,3
4042,10,3
4043,0,3
4044,1,3
4045,4,3
4046,0,3
4047,15,3
4048,0,3
4049,2,3
4050,31,5
4051,8,4
4052,0,3
4053,5,4
4054,1,3
4055,14,3
4056,30,5
4057,0,3
4058,7,3
4059,0,3
4060,0,3
4061,2,3
4062,0,3
4063,0,3
4064,0,3
4065,13,3
4066,7,3
4067,0,3
4068,0,3
4069,6,3
4070,38,3
4071,3,3
4072,9,3
4073,2,3
4074,18,3
4075,8,3
4076,10,4
4077,9,3
4078,14,3
4079,0,3
4080,0,3
4081,0,3
4082,15,3
4083,1,3
4084,49,4
4085,15,5
4086,8,3
4087,14,4
4088,5,3
4089,11,3
4090,5,3
4091,0,3
4092,0,3
4093,6,3
4094,0,3
4095,2,3
4096,1,3
4097,1,3
4098,0,3
4099,0,3
4100,2,3
