attempt,turns,length
2140,4,4
2141,14,4
2142,2,4
2143,7,4
2144,1,3
2145,8,4
2146,0,3
2147,5,3
2148,3,3
2149,0,3
2150,16,4
2151,17,3
2152,1,3
2153,0,3
2154,0,3
2155,1,3
2156,5,3
2157,1,3
2158,12,4
2159,8,3
2160,5,3
2161,31,4
2162,6,5
2163,13,4
2164,0,3
2165,1,3
2166,2,3
2167,0,3
2168,4,3
2169,0,3
2170,0,3
2171,0,3
2172,1,3
2173,1,3
2174,1,3
2175,1,3
2176,12,5
2177,0,3
2178,1,3
2179,1,3
2180,0,3
2181,0,3
2182,1,3
2183,7,4
2184,25,4
2185,0,3
2186,8,3
2187,2,3
2188,32,3
2189,1,3
2190,2,3
2191,0,3
2192,1,3
2193,1,3
2194,3,3
2195,21,4
2196,0,3
2197,26,5
2198,0,3
2199,2,3
2200,15,5
2201,0,3
2202,0,3
2203,0,3
2204,3,3
2205,17,4
2206,1,3
2207,0,3
2208,9,3
2209,0,3
2210,0,3
2211,10,3
2212,5,4
2213,10,3
2214,0,3
2215,0,3
2216,39,6
2217,0,3
2218,7,3
2219,0,3
2220,26,1
2221,3,3
2222,9,4
2223,2,3
2224,18,4
2225,1,3
2226,1,3
2227,0,3
2228,0,3
2229,2,3
2230,36,1
2231,18,3
2232,0,3
2233,3,3
2234,3,2
2235,8,4
2236,0,3
2237,2,3
2238,0,3
2239,0,3
2240,7,3
2241,2,3
2242,8,4
2243,19,4
2244,0,3
2245,0,3
2246,0,3
2247,13,5
2248,0,3
2249,0,3
2250,1,3
2251,7,3
2252,1,3
2253,10,4
2254,9,4
2255,1,3
2256,12,4
2257,10,4
2258,37,6
2259,5,3
2260,0,3
2261,10,3
2262,24,4
2263,2,3
2264,22,3
2265,12,4
2266,0,3
2267,1,3
2268,0,3
2269,19,5
2270,6,3
2271,10,4
2272,0,3
2273,15,3
2274,27,5
2275,2,3
2276,8,3
2277,34,4
2278,1,3
2279,1,3
2280,37,4
2281,40,5
2282,1,3
2283,2,3
2284,11,2
2285,0,3
2286,0,3
2287,11,4
2288,1,3
2289,0,3
2290,9,3
2291,0,3
2292,4,3
2293,1,3
2294,0,3
2295,13,4
2296,0,3
2297,6,4
2298,2,3
2299,13,3
2300,0,3
2301,2,3
2302,11,5
2303,0,3
2304,1,3
2305,0,3
2306,0,3
2307,13,5
2308,1,3
2309,7,4
2310,1,3
2311,0,3
2312,1,3
2313,3,3
2314,6,3
2315,50,4
2316,9,3
2317,0,3
2318,7,3
2319,0,3
2320,2,3
2321,0,3
2322,0,3
2323,0,3
2324,0,3
2325,3,3
2326,1,3
2327,21,4
2328,0,3
2329,1,3
2330,0,3
2331,8,3
2332,0,3
2333,1,3
2334,0,3
2335,4,3
2336,0,3
2337,0,3
2338,1,3
2339,1,3
2340,1,3
2341,0,3
2342,19,3
2343,0,3
2344,0,3
2345,0,3
2346,0,3
2347,1,3
2348,0,3
2349,2,3
2350,0,3
2351,3,4
2352,23,2
2353,1,3
2354,0,3
2355,11,3
2356,17,5
2357,23,4
2358,14,3
2359,44,5
2360,5,3
2361,1,3
2362,0,3
2363,17,5
2364,0,3
2365,0,3
2366,0,3
2367,0,3
2368,25,3
2369,0,3
2370,0,3
2371,19,5
2372,4,4
2373,6,3
2374,0,3
2375,4,3
2376,10,3
2377,5,4
2378,2,4
2379,2,3
2380,3,3
2381,25,4
2382,0,3
2383,7,3
2384,1,3
2385,0,3
2386,0,3
2387,0,3
2388,11,4
2389,25,7
2390,0,3
2391,1,3
2392,2,3
2393,2,3
2394,0,3
2395,7,3
2396,1,4
2397,0,3
2398,19,4
2399,5,3
2400,2,3
2401,3,3
2402,3,3
2403,0,3
2404,13,3
2405,19,5
2406,0,3
2407,2,3
2408,10,5
2409,0,3
2410,1,3
2411,8,3
2412,2,3
2413,0,3
2414,0,3
2415,1,3
2416,19,5
2417,7,4
2418,14,4
2419,31,3
2420,24,6
2421,4,3
2422,0,3
2423,1,3
2424,3,3
2425,32,5
2426,0,3
2427,2,3
2428,1,3
2429,71,3
2430,13,3
2431,0,3
2432,2,3
2433,0,3
2434,5,4
2435,0,3
2436,7,3
2437,25,5
2438,3,3
2439,3,3
2440,0,3
2441,0,3
2442,1,3
2443,0,3
2444,9,4
2445,20,4
2446,1,3
2447,0,3
2448,7,4
2449,6,3
2450,0,3
2451,49,4
2452,36,5
2453,0,3
2454,5,3
2455,0,3
2456,0,3
2457,4,3
2458,0,3
2459,0,3
2460,1,3
2461,2,3
2462,64,2
2463,0,3
2464,8,4
2465,0,3
2466,18,4
2467,29,4
2468,0,3
2469,2,3
2470,1,3
2471,0,3
2472,0,3
2473,1,3
2474,0,3
2475,4,4
2476,6,3
2477,49,7
2478,1,3
2479,0,3
2480,0,3
2481,0,3
2482,11,3
2483,0,3
2484,13,4
2485,2,3
2486,0,3
2487,15,4
2488,0,3
2489,31,8
2490,0,3
2491,6,3
2492,0,3
2493,43,6
2494,7,3
2495,10,4
2496,4,3
2497,2,3
2498,0,3
2499,4,4
2500,0,3
2501,0,3
2502,0,3
2503,34,3
2504,0,3
2505,0,3
2506,1,3
2507,1000,1
2508,21,3
2509,34,5
2510,18,5
2511,0,3
2512,22,4
2513,2,3
2514,1,3
2515,0,3
2516,19,4
2517,23,4
2518,0,3
2519,0,3
2520,2,3
2521,6,3
2522,0,3
2523,6,3
2524,34,5
2525,2,3
2526,1,3
2527,43,4
2528,0,3
2529,0,3
2530,7,3
2531,0,3
2532,0,3
2533,7,4
2534,1,3
2535,1,3
2536,9,3
2537,0,3
2538,1,3
2539,0,3
2540,0,3
2541,0,3
2542,36,5
2543,1,3
2544,33,5
2545,0,3
2546,0,3
2547,17,5
2548,25,4
2549,0,3
2550,13,5
2551,29,5
2552,2,3
2553,25,5
2554,0,3
2555,0,3
2556,5,2
2557,25,2
2558,0,3
2559,0,3
2560,1,3
2561,0,3
2562,0,3
2563,1,3
2564,14,4
2565,1,3
2566,1,3
2567,4,3
2568,0,3
2569,13,3
2570,3,3
2571,3,3
2572,4,3
2573,0,3
2574,0,3
2575,0,3
2576,0,3
2577,1,3
2578,16,4
2579,19,5
2580,15,2
2581,4,3
2582,15,4
2583,2,3
2584,4,3
2585,1,3
2586,1,3
2587,0,3
2588,1,3
2589,0,3
2590,0,3
2591,1,3
2592,1,3
2593,18,5
2594,0,3
2595,0,3
2596,0,3
2597,22,6
2598,0,3
2599,12,3
2600,0,3
2601,0,3
2602,1,3
2603,1,3
2604,3,3
2605,1,3
2606,13,3
2607,0,3
2608,0,3
2609,0,3
2610,1,3
2611,14,6
2612,5,3
2613,10,4
2614,20,3
2615,33,5
2616,2,3
2617,0,3
2618,16,7
2619,4,3
2620,20,4
2621,1,3
2622,0,3
2623,1,3
2624,2,3
2625,8,3
2626,0,3
2627,3,3
2628,0,3
2629,0,3
2630,53,5
2631,2,3
2632,4,3
2633,15,4
2634,0,3
2635,19,4
2636,27,3
2637,2,3
2638,0,3
2639,2,3
2640,0,3
2641,0,3
2642,0,3
2643,12,3
2644,5,3
2645,0,3
2646,20,4
2647,6,4
2648,0,3
2649,17,4
2650,15,4
2651,7,5
2652,0,3
2653,42,4
2654,0,3
2655,2,3
2656,2,3
2657,0,3
2658,1,3
2659,1,3
2660,4,3
2661,1,3
2662,0,3
2663,1,3
2664,6,4
2665,4,4
2666,65,4
2667,21,4
2668,0,3
2669,21,5
2670,4,3
2671,0,3
2672,1,3
2673,41,9
2674,43,4
2675,0,3
2676,0,3
2677,68,3
2678,0,3
2679,3,4
2680,1,3
2681,0,3
2682,1,3
2683,20,4
2684,0,3
2685,16,4
2686,0,3
2687,16,5
2688,1,3
2689,4,3
2690,8,3
2691,0,3
2692,3,3
2693,1,2
2694,12,5
2695,1,3
2696,0,3
2697,1,3
2698,18,4
2699,11,4
2700,8,3
2701,6,3
2702,5,3
2703,1,3
2704,0,3
2705,1,3
2706,0,3
2707,56,3
2708,0,3
2709,0,3
2710,10,3
2711,15,4
2712,0,3
2713,1,3
2714,16,4
2715,19,3
2716,1,3
2717,7,3
2718,10,4
2719,5,3
2720,5,3
2721,23,4
2722,36,6
2723,23,5
2724,0,3
2725,0,3
2726,50,3
2727,1,3
2728,0,3
2729,0,3
2730,13,4
2731,0,3
2732,0,3
2733,0,3
2734,13,5
2735,46,4
2736,1,3
2737,11,5
2738,3,3
2739,0,3
2740,0,3
2741,2,3
2742,30,6
2743,0,3
2744,0,3
2745,0,3
2746,38,5
2747,4,3
2748,0,3
2749,15,4
2750,1,3
2751,0,3
2752,0,3
2753,0,3
2754,11,3
2755,1,3
2756,20,4
2757,7,3
2758,2,4
2759,0,3
2760,6,4
2761,22,4
2762,2,3
2763,0,3
2764,15,4
2765,0,3
2766,0,3
2767,4,4
2768,24,3
2769,3,3
2770,0,3
2771,30,6
2772,0,3
2773,6,3
2774,0,3
2775,3,3
2776,45,4
2777,5,3
2778,0,3
2779,19,5
2780,1,3
2781,0,3
2782,76,4
2783,0,3
2784,0,3
2785,2,3
2786,35,4
2787,1,3
2788,21,4
2789,1,3
2790,0,3
2791,0,3
2792,4,3
2793,22,4
2794,0,3
2795,1,3
2796,3,3
2797,3,3
2798,3,3
2799,0,3
2800,0,3
2801,11,3
2802,2,3
2803,14,4
2804,2,3
2805,26,5
2806,0,3
2807,2,3
2808,2,4
2809,0,3
2810,0,3
2811,2,3
2812,0,3
2813,60,9
2814,0,3
2815,3,3
2816,8,3
2817,0,3
2818,2,3
2819,17,4
2820,0,3
2821,113,5
2822,1,3
2823,1,3
2824,6,3
2825,1,3
2826,20,4
2827,11,4
2828,0,3
2829,25,5
2830,33,6
2831,2,4
2832,1,3
2833,11,4
2834,1,4
2835,27,4
2836,0,3
2837,0,3
2838,1,3
2839,26,5
2840,14,5
2841,0,3
2842,0,3
2843,30,5
2844,0,3
2845,24,4
2846,7,3
2847,12,4
2848,4,3
2849,1,3
2850,25,5
2851,1,3
2852,2,3
2853,25,5
2854,0,3
2855,1,3
2856,3,3
2857,0,3
2858,0,3
2859,38,9
2860,0,3
2861,1,3
2862,1,3
2863,2,3
2864,5,3
2865,0,3
2866,14,5
2867,1,3
2868,0,3
2869,19,4
2870,3,3
2871,71,8
2872,4,5
2873,1,3
2874,13,4
2875,5,3
2876,1,3
2877,1,3
2878,16,3
2879,0,3
2880,81,6
2881,0,3
2882,35,6
2883,0,3
2884,55,6
2885,64,3
2886,2,3
2887,1,3
2888,15,5
2889,1,3
2890,35,3
2891,40,2
2892,46,3
2893,7,4
2894,0,3
2895,11,5
2896,0,3
2897,43,8
2898,0,3
2899,2,3
2900,0,3
2901,31,3
2902,0,3
2903,0,3
2904,0,3
2905,9,4
2906,4,3
2907,3,3
2908,1,3
2909,2,3
2910,3,3
2911,4,3
2912,5,3
2913,34,4
2914,37,7
2915,1,3
2916,25,6
2917,3,4
2918,0,3
2919,0,3
2920,1,3
2921,0,3
2922,3,3
2923,31,5
2924,0,3
2925,15,4
2926,22,5
2927,28,7
2928,0,3
2929,0,3
2930,0,3
2931,0,3
2932,16,6
2933,7,4
2934,2,3
2935,16,7
2936,4,3
2937,59,4
2938,1,3
2939,6,5
2940,44,6
2941,0,3
2942,0,3
2943,0,3
2944,15,4
2945,5,4
2946,4,3
2947,0,3
2948,0,3
2949,0,3
2950,9,4
2951,2,3
2952,0,3
2953,25,6
2954,20,5
2955,0,3
2956,2,3
2957,0,3
2958,12,5
2959,0,3
2960,63,7
2961,1,3
2962,35,6
2963,1,3
2964,15,5
2965,25,5
2966,8,4
2967,41,4
2968,1,3
2969,2,3
2970,6,4
2971,2,3
2972,1,3
2973,1,3
2974,24,7
2975,32,5
2976,1,3
2977,1,3
2978,0,3
2979,57,7
2980,0,3
2981,1,3
2982,2,3
2983,38,5
2984,8,4
2985,40,5
2986,0,3
2987,2,3
2988,2,3
2989,26,4
2990,1,3
2991,0,3
2992,0,3
2993,39,8
2994,0,3
2995,17,3
2996,2,4
2997,0,3
2998,1,3
2999,0,3
3000,14,4
3001,0,3
3002,0,3
3003,31,4
3004,0,3
3005,5,4
3006,19,7
3007,3,4
3008,0,3
3009,1,3
3010,10,3
3011,0,3
3012,0,3
3013,63,5
3014,0,3
3015,7,3
3016,25,3
3017,36,3
3018,0,3
3019,29,7
3020,13,4
3021,5,3
3022,0,3
3023,0,3
3024,1,3
3025,0,3
3026,1,3
3027,2,3
3028,0,3
3029,0,3
3030,0,3
3031,14,4
3032,38,6
3033,9,3
3034,45,3
3035,1,3
3036,1,3
3037,0,3
3038,61,5
3039,8,3
3040,1,3
3041,2,3
3042,0,3
3043,12,3
3044,1,3
3045,58,6
3046,0,3
3047,1,3
3048,7,4
3049,0,3
3050,0,3
3051,42,5
3052,4,3
3053,0,3
3054,0,3
3055,14,5
3056,0,3
3057,0,3
3058,0,3
3059,61,5
3060,0,3
3061,12,4
3062,0,3
3063,47,3
3064,12,3
3065,1,3
3066,15,5
3067,55,7
3068,5,3
3069,0,3
3070,0,3
3071,2,3
3072,24,3
3073,5,4
3074,3,4
3075,25,7
3076,19,5
3077,45,7
3078,15,4
3079,1,3
3080,11,4
3081,23,2
3082,0,3
3083,1,3
3084,24,4
3085,13,5
3086,2,3
3087,7,3
3088,1,3
3089,1,3
3090,31,4
3091,0,3
3092,0,3
3093,28,4
3094,0,3
3095,0,3
3096,14,3
3097,0,3
3098,2,3
3099,0,3
3100,0,3
3101,14,4
3102,1,3
3103,0,3
3104,0,3
3105,8,4
3106,0,3
3107,29,5
3108,2,3
3109,94,4
3110,2,3
3111,4,2
3112,0,3
3113,16,5
3114,23,6
3115,0,3
3116,1,3
3117,0,3
3118,14,2
3119,1,3
3120,19,6
3121,0,3
3122,47,7
3123,0,3
3124,56,6
3125,26,5
3126,0,3
3127,21,6
3128,12,3
3129,0,3
3130,0,3
3131,20,3
3132,14,5
3133,6,4
3134,1,3
3135,0,3
3136,22,3
3137,14,3
3138,70,5
3139,1,3
3140,0,3
3141,1,3
3142,15,3
3143,52,6
3144,3,3
3145,13,4
3146,0,3
3147,2,3
3148,11,3
3149,8,4
3150,17,1
3151,0,3
3152,1,3
3153,11,5
3154,1,3
3155,4,3
3156,0,3
3157,0,3
3158,11,6
3159,2,3
3160,27,4
3161,0,3
3162,29,6
3163,1,3
3164,5,3
3165,0,3
3166,0,3
3167,17,4
3168,33,4
3169,1,3
3170,0,3
3171,1,3
3172,0,3
3173,0,3
3174,0,3
3175,19,3
3176,26,4
3177,2,3
3178,0,3
3179,6,3
3180,7,4
3181,0,3
3182,11,4
3183,4,3
3184,4,2
3185,3,3
3186,53,7
3187,59,4
3188,11,6
3189,68,4
3190,8,5
3191,2,3
3192,1,3
3193,57,8
3194,3,3
3195,0,3
3196,22,4
3197,0,3
3198,1,3
3199,76,8
3200,0,3
3201,30,2
3202,2,4
3203,18,5
3204,1,3
3205,0,3
3206,0,3
3207,28,7
3208,3,3
3209,1,3
3210,2,3
3211,19,4
3212,16,5
3213,64,5
3214,112,2
3215,0,3
3216,29,6
3217,0,3
3218,1,3
3219,1,3
3220,0,3
3221,2,3
3222,1,3
3223,1,3
3224,29,1
3225,28,5
3226,0,3
3227,0,3
3228,60,6
3229,1,3
3230,19,4
3231,1,3
3232,0,3
3233,3,3
3234,23,5
3235,0,3
3236,65,8
3237,3,3
3238,115,7
3239,45,4
3240,27,5
3241,22,5
3242,25,4
3243,34,5
3244,0,3
3245,31,7
3246,35,8
3247,7,4
3248,0,3
3249,40,6
3250,0,3
3251,0,3
3252,15,6
3253,36,5
3254,42,6
3255,13,5
3256,0,3
3257,0,3
3258,1,3
3259,59,8
3260,85,9
3261,0,3
3262,25,5
3263,48,6
3264,0,3
3265,0,3
3266,0,3
3267,0,3
3268,2,3
3269,0,3
3270,0,3
3271,0,3
3272,0,3
3273,2,3
3274,10,3
3275,61,9
3276,24,3
3277,72,6
3278,5,5
3279,2,3
3280,51,5
3281,3,4
3282,17,5
3283,2,3
3284,0,3
3285,23,5
3286,1,3
3287,5,3
3288,2,3
3289,16,4
3290,38,7
3291,31,7
3292,0,3
3293,0,3
3294,0,3
3295,1,3
3296,55,7
3297,1,3
3298,1,3
3299,0,3
3300,1,3
3301,23,3
3302,12,6
3303,36,4
3304,0,3
3305,17,5
3306,18,5
3307,56,3
3308,0,3
3309,26,6
3310,3,3
3311,44,6
3312,0,3
3313,10,4
3314,0,3
3315,0,3
3316,36,7
3317,34,9
3318,0,3
3319,1,3
3320,0,3
3321,1,3
3322,2,3
3323,1,3
3324,30,6
3325,1,3
3326,4,3
3327,0,3
3328,0,3
3329,81,6
3330,1,3
3331,0,3
3332,18,4
3333,3,3
3334,25,6
3335,2,3
3336,1,3
3337,40,6
3338,46,6
3339,0,3
3340,3,2
3341,4,3
3342,20,5
3343,32,6
3344,0,3
3345,71,9
3346,0,3
3347,2,3
3348,50,7
3349,1,3
3350,0,3
3351,0,3
3352,27,6
3353,28,6
3354,25,5
3355,0,3
3356,0,3
3357,12,5
3358,142,4
3359,5,3
3360,1,3
3361,0,3
3362,29,6
3363,0,3
3364,27,7
3365,0,3
3366,11,5
3367,37,8
3368,16,5
3369,1,3
3370,17,3
3371,2,3
3372,1,3
3373,1,3
3374,0,3
3375,28,4
3376,17,5
3377,18,5
3378,3,4
3379,5,3
3380,51,7
3381,2,3
3382,1,3
3383,1,3
3384,3,3
3385,0,3
3386,0,3
3387,5,4
3388,14,5
3389,54,8
3390,0,3
3391,58,5
3392,0,3
3393,41,6
3394,0,3
3395,2,3
3396,70,3
3397,2,3
3398,0,3
3399,2,4
3400,39,6
3401,0,3
3402,14,4
3403,0,3
3404,14,5
3405,1,3
3406,0,3
3407,0,3
3408,0,3
3409,1,3
3410,0,3
3411,20,6
3412,1,3
3413,6,3
3414,58,5
3415,1,3
3416,66,5
3417,0,3
3418,0,3
3419,1,3
3420,25,4
3421,28,8
3422,32,5
3423,0,3
3424,18,5
3425,62,6
3426,0,3
3427,12,4
3428,1,3
3429,0,3
3430,19,5
3431,0,3
3432,21,5
3433,44,5
3434,20,5
3435,0,3
3436,11,5
3437,36,6
3438,0,3
3439,1,3
3440,29,4
3441,0,3
3442,41,3
3443,0,3
3444,26,5
3445,49,9
3446,17,5
3447,28,3
3448,1,3
3449,1,3
3450,25,6
3451,1,3
3452,52,6
3453,0,3
3454,0,3
3455,0,3
3456,1,3
3457,0,3
3458,0,3
3459,0,3
3460,1,3
3461,15,6
3462,0,3
3463,33,4
3464,0,3
3465,4,3
3466,0,3
3467,1,3
3468,157,11
3469,12,4
3470,0,3
3471,6,3
3472,52,7
3473,69,7
3474,2,3
3475,22,4
3476,1,3
3477,25,1
3478,44,7
3479,6,3
3480,3,3
3481,7,3
3482,24,3
3483,0,3
3484,0,3
3485,0,3
3486,0,3
3487,14,4
3488,13,4
3489,55,5
3490,13,3
3491,63,9
3492,0,3
3493,0,3
3494,1,3
3495,0,3
3496,0,3
3497,52,7
3498,2,3
3499,0,3
3500,18,5
3501,34,6
3502,3,3
3503,1,3
3504,42,7
3505,4,2
3506,2,3
3507,8,5
3508,57,2
3509,21,3
3510,10,3
3511,0,3
3512,2,3
3513,52,7
3514,21,4
3515,46,6
3516,0,3
3517,15,5
3518,20,5
3519,0,3
3520,2,3
3521,1,3
3522,0,3
3523,76,5
3524,0,3
3525,68,5
3526,0,3
3527,23,6
3528,1,4
3529,1,3
3530,12,4
3531,0,3
3532,11,5
3533,0,3
3534,0,3
3535,23,1
3536,1,3
3537,0,3
3538,12,4
3539,46,5
3540,1,3
3541,35,3
3542,2,3
3543,15,5
3544,4,3
3545,27,5
3546,0,3
3547,6,3
3548,27,3
3549,13,3
3550,0,3
3551,0,3
3552,1,3
3553,2,2
3554,0,3
3555,3,4
3556,37,4
3557,0,3
3558,55,8
3559,28,6
3560,2,3
3561,47,4
3562,1,3
3563,21,6
3564,20,6
3565,0,3
3566,14,5
3567,0,3
3568,0,3
3569,44,8
3570,3,3
3571,0,3
3572,0,3
3573,19,3
3574,2,4
3575,0,3
3576,0,3
3577,31,6
3578,0,3
3579,1,3
3580,3,3
3581,27,6
3582,26,7
3583,2,3
3584,0,3
3585,0,3
3586,0,3
3587,11,4
3588,0,3
3589,19,5
3590,0,3
3591,18,6
3592,0,3
3593,0,3
3594,1,3
3595,15,3
3596,0,3
3597,115,10
3598,0,3
3599,2,3
3600,1,2
3601,0,3
3602,11,5
3603,14,4
3604,9,4
3605,4,3
3606,39,4
3607,0,3
3608,128,7
3609,0,3
3610,69,5
3611,0,3
3612,0,3
3613,0,3
3614,1,3
3615,0,3
3616,19,6
3617,0,3
3618,0,3
3619,34,8
3620,0,3
3621,0,3
3622,0,3
3623,38,6
3624,0,3
3625,0,3
3626,0,3
3627,20,4
3628,7,5
3629,0,3
3630,30,6
3631,0,3
3632,0,3
3633,0,3
3634,18,4
3635,43,7
3636,3,2
3637,23,5
3638,1,3
3639,0,3
3640,1,3
3641,43,9
3642,36,8
3643,2,3
3644,0,3
3645,3,4
3646,0,3
3647,96,7
3648,2,3
3649,9,3
3650,37,5
3651,27,4
3652,0,3
3653,0,3
3654,28,5
3655,0,3
3656,28,11
3657,0,3
3658,2,3
3659,0,3
3660,16,4
3661,2,3
3662,1,3
3663,0,3
3664,0,3
3665,58,8
3666,1,3
3667,28,6
3668,19,5
3669,0,3
3670,41,7
3671,14,3
3672,0,3
3673,14,4
3674,25,5
3675,13,4
3676,0,3
3677,0,3
3678,0,3
3679,1,3
3680,1,3
3681,0,3
3682,0,3
3683,15,4
3684,0,3
3685,0,3
3686,0,3
3687,20,4
3688,3,3
3689,40,7
3690,202,5
3691,1,4
3692,5,3
3693,27,7
3694,17,4
3695,0,3
3696,0,3
3697,17,4
3698,0,3
3699,0,3
3700,0,3
3701,0,3
3702,10,3
3703,6,4
3704,1,2
3705,2,3
3706,1,3
3707,3,3
3708,6,3
3709,1,3
3710,23,3
3711,1,3
3712,1,3
3713,23,6
3714,14,4
3715,0,3
3716,26,5
3717,28,6
3718,40,4
3719,0,3
3720,33,4
3721,39,6
3722,0,3
3723,0,3
3724,0,3
3725,0,3
3726,18,7
3727,0,3
3728,2,3
3729,1,3
3730,2,3
3731,27,5
3732,6,4
3733,4,3
3734,49,7
3735,3,3
3736,0,3
3737,0,3
3738,0,3
3739,0,3
3740,67,8
3741,10,5
3742,0,3
3743,2,3
3744,18,3
3745,0,3
3746,1,3
3747,5,3
3748,39,7
3749,3,3
3750,9,4
3751,68,7
3752,28,7
3753,49,11
3754,41,10
3755,20,4
3756,2,3
3757,32,9
3758,25,4
3759,0,3
3760,0,3
3761,15,4
3762,15,4
3763,1,2
3764,2,3
3765,10,4
3766,0,3
3767,23,5
3768,0,3
3769,10,5
3770,0,3
3771,1,2
3772,0,3
3773,47,5
3774,1,3
3775,1,3
3776,38,6
3777,21,5
3778,0,3
3779,33,5
3780,20,3
3781,84,4
3782,22,4
3783,5,2
3784,0,3
3785,57,9
3786,51,7
3787,44,5
3788,45,6
3789,1,3
3790,13,5
3791,1,3
3792,1,3
3793,25,3
3794,2,3
3795,1,3
3796,17,6
3797,0,3
3798,0,3
3799,2,3
3800,1,3
3801,0,3
3802,24,6
3803,36,7
3804,0,3
3805,32,8
3806,19,4
3807,9,5
3808,0,3
3809,23,5
3810,30,6
3811,49,5
3812,25,4
3813,2,3
3814,19,5
3815,31,3
3816,0,3
3817,0,3
3818,34,8
3819,0,3
3820,2,3
3821,45,6
3822,6,3
3823,59,8
3824,1,3
3825,0,3
3826,0,3
3827,14,7
3828,125,6
3829,69,4
3830,30,8
3831,73,8
3832,0,3
3833,55,7
3834,1,3
3835,44,6
3836,32,8
3837,0,3
3838,0,3
3839,139,3
3840,5,3
3841,5,3
3842,0,3
3843,0,3
3844,27,4
3845,0,3
3846,27,8
3847,2,3
3848,53,7
3849,0,3
3850,5,4
3851,51,7
3852,0,3
3853,116,5
3854,0,3
3855,100,5
3856,73,5
3857,0,3
3858,41,6
3859,6,3
3860,2,3
3861,0,3
3862,29,7
3863,1,4
3864,59,5
3865,1,3
3866,0,3
3867,0,3
3868,0,3
3869,0,3
3870,23,5
3871,1,3
3872,24,5
3873,0,3
3874,8,5
3875,0,3
3876,19,6
3877,57,11
3878,0,3
3879,1,3
3880,0,3
3881,1,3
3882,28,7
3883,12,4
3884,0,3
3885,1,3
3886,0,3
3887,1,3
3888,1,2
3889,14,5
3890,43,5
3891,0,3
3892,22,4
3893,3,4
3894,100,9
3895,168,7
3896,0,3
3897,0,3
3898,1,3
3899,1,3
3900,62,6
3901,4,3
3902,0,3
3903,0,3
3904,0,3
3905,36,9
3906,1,3
3907,0,3
3908,0,3
3909,28,4
3910,59,7
3911,0,3
3912,28,5
3913,28,6
3914,0,3
3915,0,3
3916,15,3
3917,0,3
3918,18,4
3919,1,3
3920,0,3
3921,23,5
3922,2,3
3923,30,4
3924,1,3
3925,25,4
3926,3,4
3927,0,3
3928,79,6
3929,0,3
3930,11,4
3931,0,3
3932,0,3
3933,1,3
3934,41,8
3935,0,3
3936,0,3
3937,72,10
3938,3,3
3939,120,5
3940,1,3
3941,0,3
3942,5,3
3943,33,9
3944,57,10
3945,55,9
3946,29,5
3947,52,11
3948,0,3
3949,0,3
3950,5,3
3951,2,3
3952,25,2
3953,22,4
3954,12,4
3955,0,3
3956,29,6
3957,41,7
3958,0,3
3959,0,3
3960,0,3
3961,0,3
3962,0,3
3963,5,4
3964,0,3
3965,34,6
3966,6,3
3967,0,3
3968,2,3
3969,25,3
3970,0,3
3971,67,4
3972,41,8
3973,45,5
3974,18,4
3975,6,4
3976,0,3
3977,0,3
3978,33,6
3979,8,3
3980,0,3
3981,0,3
3982,0,3
3983,5,3
3984,1,3
3985,35,4
3986,36,6
3987,1,3
3988,76,5
3989,2,3
3990,50,7
3991,7,5
3992,0,3
3993,0,3
3994,0,3
3995,70,7
3996,0,3
3997,0,3
3998,78,11
3999,10,4
4000,0,3
4001,158,9
4002,2,4
4003,53,6
4004,39,6
4005,59,5
4006,3,3
4007,0,3
4008,0,3
4009,0,3
4010,23,4
4011,1,3
4012,19,6
4013,1,3
4014,0,3
4015,2,3
4016,65,7
4017,65,7
4018,2,3
4019,17,5
4020,32,7
4021,29,6
4022,0,3
4023,0,3
4024,0,3
4025,78,5
4026,3,3
4027,37,7
4028,23,5
4029,0,3
4030,57,3
4031,16,3
4032,0,3
4033,24,4
4034,28,6
4035,32,5
4036,1,3
4037,31,8
4038,0,3
4039,0,3
4040,0,3
4041,0,3
4042,0,3
4043,20,6
4044,2,3
4045,0,3
4046,1,3
4047,0,3
4048,1,2
4049,2,3
4050,1,3
4051,46,10
4052,73,9
4053,0,3
4054,86,7
4055,84,7
4056,1,3
4057,46,5
4058,0,3
4059,44,7
4060,0,3
4061,12,4
4062,28,8
4063,4,3
4064,18,7
4065,0,3
4066,0,3
4067,3,3
4068,0,3
4069,0,3
4070,2,3
4071,0,3
4072,16,5
4073,0,3
4074,0,3
4075,17,6
4076,2,3
4077,0,3
4078,49,5
4079,32,4
4080,1,3
4081,0,3
4082,2,3
4083,0,3
4084,0,3
4085,0,3
4086,0,3
4087,82,16
4088,50,8
4089,43,10
4090,0,3
4091,1,3
4092,4,3
4093,22,6
4094,39,6
4095,20,5
4096,12,3
4097,10,4
4098,2,3
4099,49,10
4100,28,6
4101,6,4
4102,146,9
4103,46,9
4104,41,7
4105,26,5
4106,0,3
4107,95,9
4108,80,12
4109,1,3
4110,0,3
4111,0,3
4112,35,7
4113,43,8
4114,1,3
4115,104,5
4116,44,8
4117,45,7
4118,0,3
4119,1,3
4120,1,3
4121,0,3
4122,9,4
4123,56,9
4124,58,10
4125,0,3
4126,99,11
4127,0,3
4128,73,3
4129,57,4
4130,0,3
4131,0,3
4132,1,3
4133,1,3
4134,0,3
4135,13,4
4136,16,5
4137,48,5
