attempt,turns,length
2133,0,3
2134,1,3
2135,0,3
2136,1,3
2137,2,3
2138,0,3
2139,2,3
2140,0,3
2141,0,3
2142,1,3
2143,2,3
2144,0,3
2145,2,3
2146,3,3
2147,1,3
2148,18,4
2149,4,3
2150,0,3
2151,44,3
2152,2,3
2153,0,3
2154,0,3
2155,16,4
2156,0,3
2157,1,3
2158,10,3
2159,22,3
2160,0,3
2161,0,3
2162,6,3
2163,10,3
2164,3,3
2165,0,3
2166,1,3
2167,35,3
2168,0,3
2169,0,3
2170,0,3
2171,12,5
2172,0,3
2173,0,3
2174,10,3
2175,2,3
2176,2,4
2177,0,3
2178,1,3
2179,0,3
2180,8,3
2181,1,3
2182,3,3
2183,1,3
2184,0,3
2185,1,2
2186,11,2
2187,0,3
2188,22,3
2189,0,3
2190,0,3
2191,0,3
2192,2,3
2193,2,3
2194,0,3
2195,9,3
2196,0,3
2197,29,3
2198,6,3
2199,1,3
2200,0,3
2201,12,4
2202,0,3
2203,0,3
2204,3,3
2205,24,4
2206,0,3
2207,32,3
2208,0,3
2209,0,3
2210,0,3
2211,3,3
2212,5,3
2213,5,3
2214,6,2
2215,0,3
2216,2,3
2217,6,3
2218,0,3
2219,1,3
2220,0,3
2221,7,3
2222,3,3
2223,1,3
2224,15,3
2225,0,3
2226,0,3
2227,14,3
2228,0,3
2229,0,3
2230,1,3
2231,4,3
2232,13,2
2233,0,3
2234,9,4
2235,0,3
2236,3,3
2237,3,3
2238,1,3
2239,1,3
2240,4,4
2241,35,4
2242,0,3
2243,11,3
2244,1,3
2245,1,3
2246,0,3
2247,11,3
2248,1,3
2249,1,3
2250,0,3
2251,14,3
2252,1,3
2253,0,3
2254,0,3
2255,1,3
2256,0,3
2257,2,3
2258,5,3
2259,2,3
2260,1,3
2261,15,4
2262,0,3
2263,1,3
2264,0,3
2265,4,3
2266,3,3
2267,2,2
2268,2,3
2269,0,3
2270,1,3
2271,11,3
2272,1,3
2273,2,3
2274,1,3
2275,7,3
2276,3,3
2277,0,3
2278,0,3
2279,0,3
2280,1,3
2281,0,3
2282,1,3
2283,0,3
2284,2,3
2285,15,4
2286,8,3
2287,0,3
2288,14,3
2289,0,3
2290,0,3
2291,0,3
2292,0,3
2293,0,3
2294,0,3
2295,6,3
2296,5,4
2297,2,3
2298,4,3
2299,1,3
2300,1,3
2301,0,3
2302,1,3
2303,2,4
2304,1,3
2305,1,3
2306,8,4
2307,10,4
2308,2,3
2309,6,3
2310,0,3
2311,1,3
2312,1,3
2313,1,3
2314,0,3
2315,0,3
2316,0,3
2317,0,3
2318,0,3
2319,1,3
2320,0,3
2321,4,3
2322,0,3
2323,25,3
2324,0,3
2325,9,3
2326,0,3
2327,17,3
2328,2,3
2329,0,3
2330,2,3
2331,1,3
2332,5,4
2333,6,3
2334,15,3
2335,59,1
2336,3,4
2337,0,3
2338,0,3
2339,5,3
2340,2,3
2341,0,3
2342,0,3
2343,4,3
2344,6,3
2345,13,3
2346,31,3
2347,0,3
2348,15,3
2349,1,3
2350,14,3
2351,1,3
2352,1,3
2353,4,4
2354,1,3
2355,1,3
2356,3,3
2357,2,3
2358,15,3
2359,9,3
2360,0,3
2361,14,4
2362,0,3
2363,3,3
2364,11,3
2365,1,3
2366,4,3
2367,0,3
2368,0,3
2369,2,3
2370,1,3
2371,6,3
2372,0,3
2373,46,3
2374,0,3
2375,0,3
2376,1,3
2377,2,3
2378,1,3
2379,1,3
2380,0,3
2381,1,3
2382,3,2
2383,0,3
2384,0,3
2385,4,3
2386,5,3
2387,25,3
2388,8,3
2389,0,3
2390,1,3
2391,1,3
2392,10,3
2393,1,3
2394,0,3
2395,0,3
2396,1,3
2397,7,3
2398,5,3
2399,16,3
2400,13,4
2401,10,2
2402,15,3
2403,6,4
2404,0,3
2405,4,3
2406,2,4
2407,0,3
2408,0,3
2409,0,3
2410,1,3
2411,0,3
2412,8,3
2413,1,3
2414,3,3
2415,5,3
2416,10,3
2417,0,3
2418,0,3
2419,2,3
2420,6,3
2421,0,3
2422,3,3
2423,0,3
2424,0,3
2425,3,3
2426,2,3
2427,0,3
2428,15,3
2429,1,3
2430,6,4
2431,3,3
2432,28,2
2433,0,3
2434,4,3
2435,0,3
2436,18,4
2437,4,3
2438,1,3
2439,0,3
2440,4,3
2441,7,3
2442,5,3
2443,8,3
2444,1,3
2445,0,3
2446,1,3
2447,1,3
2448,1,3
2449,11,6
2450,10,3
2451,0,3
2452,1,3
2453,1,3
2454,7,3
2455,2,3
2456,0,3
2457,3,3
2458,0,3
2459,1,3
2460,2,3
2461,2,3
2462,0,3
2463,0,3
2464,0,3
2465,5,3
2466,15,3
2467,0,3
2468,9,3
2469,7,3
2470,1,3
2471,0,3
2472,0,3
2473,0,3
2474,3,3
2475,2,3
2476,3,3
2477,4,3
2478,10,3
2479,0,3
2480,34,3
2481,1,3
2482,0,3
2483,15,2
2484,1,3
2485,0,3
2486,6,3
2487,7,4
2488,1,3
2489,1,3
2490,1,3
2491,3,3
2492,1,3
2493,21,3
2494,11,4
2495,0,3
2496,4,3
2497,7,3
2498,2,3
2499,1,3
2500,0,3
2501,31,3
2502,6,4
2503,11,3
2504,3,3
2505,8,3
2506,0,3
2507,6,4
2508,0,3
2509,2,3
2510,2,3
2511,0,3
2512,13,3
2513,0,3
2514,0,3
2515,0,3
2516,0,3
2517,0,3
2518,1,3
2519,0,3
2520,4,4
2521,0,3
2522,0,3
2523,0,3
2524,1,4
2525,0,3
2526,2,3
2527,2,3
2528,2,3
2529,0,3
2530,2,3
2531,0,3
2532,0,3
2533,31,3
2534,11,3
2535,0,3
2536,5,3
2537,3,3
2538,0,3
2539,6,3
2540,2,3
2541,0,3
2542,1,3
2543,12,3
2544,2,3
2545,9,3
2546,5,3
2547,8,4
2548,3,3
2549,4,3
2550,0,3
2551,4,2
2552,5,3
2553,4,3
2554,2,3
2555,0,3
2556,0,3
2557,0,3
2558,1,3
2559,2,3
2560,4,3
2561,27,4
2562,1,3
2563,4,3
2564,9,3
2565,8,3
2566,0,3
2567,2,3
2568,19,4
2569,0,3
2570,12,5
2571,0,3
2572,0,3
2573,0,3
2574,7,4
2575,0,3
2576,0,3
2577,1,3
2578,3,3
2579,1,3
2580,0,3
2581,1,3
2582,0,3
2583,0,3
2584,13,3
2585,7,3
2586,1,3
2587,2,3
2588,7,4
2589,3,2
2590,0,3
2591,5,3
2592,2,3
2593,3,3
2594,1,3
2595,1,3
2596,0,3
2597,0,3
2598,0,3
2599,4,3
2600,37,3
2601,1,3
2602,18,3
2603,6,3
2604,1,2
2605,1,3
2606,2,3
2607,0,3
2608,1,3
2609,1,3
2610,6,3
2611,0,3
2612,2,3
2613,26,3
2614,2,3
2615,0,3
2616,0,3
2617,1,3
2618,1,3
2619,20,5
2620,1,3
2621,8,3
2622,8,3
2623,0,3
2624,0,3
2625,19,3
2626,4,3
2627,17,3
2628,24,2
2629,5,3
2630,3,3
2631,6,5
2632,0,3
2633,5,3
2634,5,4
2635,0,3
2636,48,3
2637,2,3
2638,5,3
2639,0,3
2640,5,4
2641,6,3
2642,3,3
2643,7,4
2644,18,3
2645,0,3
2646,6,4
2647,10,3
2648,11,4
2649,0,3
2650,0,3
2651,1,3
2652,6,3
2653,12,3
2654,4,3
2655,1,3
2656,0,3
2657,0,3
2658,0,3
2659,2,3
2660,0,3
2661,62,3
2662,0,3
2663,2,3
2664,5,4
2665,0,3
2666,1,3
2667,1,3
2668,28,3
2669,1,3
2670,18,3
2671,0,3
2672,0,3
2673,6,4
2674,0,3
2675,0,3
2676,3,3
2677,2,3
2678,0,3
2679,0,3
2680,17,3
2681,12,3
2682,5,3
2683,0,3
2684,7,3
2685,27,3
2686,9,3
2687,4,3
2688,3,3
2689,16,3
2690,1,3
2691,0,3
2692,0,3
2693,7,2
2694,3,3
2695,1,3
2696,4,3
2697,5,3
2698,2,3
2699,0,3
2700,20,5
2701,3,3
2702,0,3
2703,13,3
2704,25,3
2705,11,4
2706,12,3
2707,8,3
2708,0,3
2709,0,3
2710,5,3
2711,1,3
2712,10,4
2713,1,3
2714,0,3
2715,0,3
2716,0,3
2717,1,3
2718,0,3
2719,0,3
2720,0,3
2721,0,3
2722,0,3
2723,22,2
2724,2,3
2725,1,3
2726,0,3
2727,0,3
2728,1,3
2729,21,3
2730,0,3
2731,0,3
2732,0,3
2733,2,3
2734,0,3
2735,0,3
2736,1,3
2737,4,3
2738,0,3
2739,0,3
2740,8,3
2741,0,3
2742,18,3
2743,1,3
2744,2,2
2745,51,3
2746,6,3
2747,38,3
2748,5,3
2749,2,3
2750,25,3
2751,0,3
2752,5,3
2753,0,3
2754,2,3
2755,1,3
2756,0,3
2757,0,3
2758,1,3
2759,2,3
2760,10,3
2761,4,3
2762,7,2
2763,0,3
2764,2,3
2765,1,3
2766,0,3
2767,8,3
2768,3,3
2769,15,5
2770,0,3
2771,1,3
2772,2,3
2773,0,3
2774,0,3
2775,1,3
2776,1,3
2777,17,3
2778,39,3
2779,0,3
2780,1,3
2781,0,3
2782,27,3
2783,0,3
2784,0,3
2785,14,3
2786,11,3
2787,6,3
2788,0,3
2789,26,3
2790,4,3
2791,0,3
2792,3,3
2793,8,3
2794,8,3
2795,0,3
2796,38,3
2797,1,3
2798,0,3
2799,1,3
2800,2,3
2801,6,3
2802,0,3
2803,0,3
2804,2,3
2805,23,3
2806,0,3
2807,0,3
2808,0,3
2809,14,3
2810,0,3
2811,0,3
2812,0,3
2813,8,4
2814,2,3
2815,0,3
2816,0,3
2817,0,3
2818,3,3
2819,3,3
2820,6,3
2821,5,3
2822,3,3
2823,1,3
2824,1,3
2825,0,3
2826,1,3
2827,0,3
2828,2,3
2829,4,3
2830,0,3
2831,0,3
2832,0,3
2833,1,3
2834,6,3
2835,0,3
2836,0,3
2837,13,3
2838,16,3
2839,0,3
2840,54,3
2841,1,3
2842,4,3
2843,2,3
2844,8,4
2845,0,3
2846,2,3
2847,1,3
2848,0,3
2849,5,3
2850,0,3
2851,21,3
2852,0,3
2853,0,3
2854,0,3
2855,0,3
2856,0,3
2857,2,3
2858,0,3
2859,0,3
2860,2,3
2861,2,3
2862,11,3
2863,3,3
2864,3,3
2865,20,3
2866,0,3
2867,1,3
2868,0,3
2869,3,3
2870,7,3
2871,3,3
2872,0,3
2873,7,3
2874,0,3
2875,0,3
2876,0,3
2877,6,3
2878,2,3
2879,2,3
2880,22,4
2881,7,3
2882,0,3
2883,8,3
2884,1,3
2885,3,3
2886,11,3
2887,0,3
2888,1,3
2889,11,3
2890,10,3
2891,0,3
2892,0,3
2893,16,4
2894,7,3
2895,2,3
2896,2,3
2897,0,3
2898,8,3
2899,56,4
2900,2,3
2901,2,3
2902,4,3
2903,7,3
2904,6,3
2905,11,3
2906,3,3
2907,3,3
2908,2,3
2909,23,4
2910,0,3
2911,0,3
2912,3,3
2913,4,3
2914,3,3
2915,2,3
2916,0,3
2917,1,3
2918,7,3
2919,12,3
2920,0,3
2921,0,3
2922,28,3
2923,0,3
2924,0,3
2925,0,3
2926,3,3
2927,5,3
2928,0,3
2929,0,3
2930,1,3
2931,1,3
2932,0,3
2933,56,3
2934,3,3
2935,0,3
2936,2,3
2937,0,3
2938,0,3
2939,1,3
2940,0,3
2941,9,2
2942,0,3
2943,0,3
2944,3,3
2945,5,4
2946,2,3
2947,0,3
2948,6,3
2949,0,3
2950,0,3
2951,22,2
2952,0,3
2953,4,3
2954,0,3
2955,0,3
2956,1,3
2957,5,3
2958,0,3
2959,0,3
2960,1,3
2961,28,2
2962,0,3
2963,4,4
2964,1,3
2965,20,4
2966,0,3
2967,8,4
2968,1,3
2969,4,3
2970,0,3
2971,0,3
2972,28,3
2973,26,3
2974,13,3
2975,0,3
2976,0,3
2977,0,3
2978,2,3
2979,0,3
2980,0,3
2981,1,4
2982,0,3
2983,0,3
2984,3,3
2985,0,3
2986,0,3
2987,2,3
2988,1,3
2989,3,3
2990,9,3
2991,0,3
2992,0,3
2993,0,3
2994,8,2
2995,0,3
2996,19,2
2997,0,3
2998,4,3
2999,5,3
3000,4,3
3001,0,3
3002,15,3
3003,19,4
3004,0,3
3005,4,3
3006,2,3
3007,0,3
3008,33,3
3009,5,3
3010,7,3
3011,0,3
3012,25,3
3013,11,3
3014,2,3
3015,0,3
3016,18,4
3017,9,3
3018,0,3
3019,5,3
3020,0,3
3021,1,3
3022,5,3
3023,0,3
3024,4,3
3025,20,3
3026,11,3
3027,0,3
3028,0,3
3029,0,3
3030,0,3
3031,8,3
3032,0,3
3033,1,3
3034,0,3
3035,6,3
3036,1,3
3037,0,3
3038,0,3
3039,0,3
3040,6,4
3041,0,3
3042,2,3
3043,7,3
3044,2,3
3045,0,3
3046,3,3
3047,0,3
3048,2,3
3049,0,3
3050,1,3
3051,1,3
3052,3,3
3053,4,4
3054,0,3
3055,2,3
3056,2,3
3057,2,3
3058,3,3
3059,1,3
3060,5,3
3061,5,3
3062,0,3
3063,0,3
3064,0,3
3065,8,4
3066,5,3
3067,2,3
3068,0,3
3069,0,3
3070,1,3
3071,0,3
3072,22,3
3073,13,3
3074,0,3
3075,2,3
3076,0,3
3077,10,3
3078,28,4
3079,2,3
3080,2,3
3081,11,3
3082,19,1
3083,20,3
3084,7,3
3085,0,3
3086,0,3
3087,11,3
3088,3,3
3089,9,4
3090,5,3
3091,4,3
3092,3,3
3093,1,3
3094,10,3
3095,4,3
3096,0,3
3097,0,3
3098,2,3
3099,0,3
3100,2,4
3101,2,3
3102,8,3
3103,7,3
3104,7,4
3105,1,3
3106,0,3
3107,12,3
3108,8,3
3109,23,3
3110,0,3
3111,25,3
3112,11,3
3113,0,3
3114,0,3
3115,17,4
3116,2,3
3117,3,3
3118,3,3
3119,1,3
3120,0,3
3121,3,3
3122,1,2
3123,19,2
3124,19,3
3125,0,3
3126,0,3
3127,3,3
3128,1,3
3129,1,3
3130,30,3
3131,0,3
3132,13,4
3133,0,3
3134,2,3
3135,0,3
3136,10,3
3137,18,2
3138,0,3
3139,4,3
3140,1,3
3141,5,3
3142,5,3
3143,0,3
3144,0,3
3145,3,3
3146,0,3
3147,1,3
3148,7,3
3149,0,3
3150,0,3
3151,1,3
3152,10,3
3153,11,3
3154,8,4
3155,4,3
3156,0,3
3157,0,3
3158,0,3
3159,3,3
3160,18,3
3161,0,3
3162,0,3
3163,6,4
3164,7,3
3165,1,3
3166,1,3
3167,3,3
3168,0,3
3169,11,3
3170,3,3
3171,22,3
3172,1,3
3173,1,3
3174,3,3
3175,0,3
3176,1,4
3177,19,3
3178,0,3
3179,7,3
3180,6,3
3181,26,3
3182,3,3
3183,4,3
3184,1,3
3185,11,3
3186,33,4
3187,0,3
3188,12,3
3189,8,4
3190,15,3
3191,0,3
3192,3,3
3193,6,3
3194,5,3
3195,0,3
3196,0,3
3197,2,3
3198,12,2
3199,2,3
3200,2,3
3201,8,3
3202,2,3
3203,0,3
3204,9,4
3205,1,3
3206,1,3
3207,0,3
3208,7,4
3209,53,3
3210,6,4
3211,1,3
3212,0,3
3213,1,3
3214,0,3
3215,5,3
3216,13,3
3217,6,4
3218,0,3
3219,1,3
3220,3,3
3221,7,3
3222,0,3
3223,0,3
3224,2,3
3225,4,3
3226,0,3
3227,1,3
3228,0,3
3229,11,3
3230,0,3
3231,5,4
3232,0,3
3233,0,3
3234,0,3
3235,3,3
3236,6,3
3237,10,4
3238,5,3
3239,0,3
3240,0,3
3241,11,4
3242,3,3
3243,0,3
3244,17,4
3245,36,3
3246,14,2
3247,0,3
3248,11,4
3249,5,3
3250,5,3
3251,12,4
3252,4,3
3253,2,3
3254,0,3
3255,6,3
3256,0,3
3257,0,3
3258,20,2
3259,0,3
3260,7,3
3261,3,3
3262,4,4
3263,4,3
3264,1,3
3265,0,3
3266,11,3
3267,7,3
3268,24,4
3269,2,3
3270,0,3
3271,6,4
3272,4,3
3273,0,3
3274,10,3
3275,2,3
3276,0,3
3277,15,3
3278,6,3
3279,14,3
3280,8,3
3281,15,3
3282,0,3
3283,0,3
3284,4,3
3285,3,3
3286,10,3
3287,11,3
3288,17,3
3289,1,3
3290,0,3
3291,7,3
3292,0,3
3293,9,5
3294,16,3
3295,2,3
3296,15,3
3297,8,3
3298,7,3
3299,2,2
3300,3,3
3301,0,3
3302,8,4
3303,0,3
3304,5,3
3305,0,3
3306,5,3
3307,1,3
3308,1,3
3309,0,3
3310,0,3
3311,5,3
3312,4,3
3313,5,4
3314,11,4
3315,40,3
3316,21,3
3317,17,3
3318,1,3
3319,2,3
3320,4,3
3321,0,3
3322,0,3
3323,0,3
3324,1,3
3325,1,3
3326,0,3
3327,0,3
3328,6,4
3329,1,3
3330,29,3
3331,10,3
3332,0,3
3333,0,3
3334,1,3
3335,2,3
3336,0,3
3337,1,3
3338,2,3
3339,0,3
3340,11,5
3341,2,3
3342,0,3
3343,0,3
3344,3,3
3345,1,3
3346,5,3
3347,8,3
3348,5,3
3349,3,3
3350,36,3
3351,4,3
3352,2,3
3353,10,3
3354,4,2
3355,4,3
3356,0,3
3357,0,3
3358,12,3
3359,0,3
3360,18,3
3361,6,3
3362,2,3
3363,0,3
3364,0,3
3365,1,3
3366,0,3
3367,0,3
3368,46,3
3369,1,3
3370,2,4
3371,6,3
3372,0,3
3373,1,3
3374,14,3
3375,3,3
3376,12,4
3377,6,3
3378,9,3
3379,3,2
3380,9,3
3381,3,3
3382,7,3
3383,26,3
3384,3,3
3385,0,3
3386,0,3
3387,2,4
3388,0,3
3389,22,3
3390,0,3
3391,0,3
3392,0,3
3393,3,3
3394,1,3
3395,4,3
3396,9,3
3397,0,3
3398,6,3
3399,1,3
3400,9,4
3401,0,3
3402,0,3
3403,0,3
3404,19,3
3405,1,3
3406,0,3
3407,17,3
3408,0,3
3409,2,3
3410,35,3
3411,0,3
3412,0,3
3413,23,3
3414,1,3
3415,15,4
3416,6,3
3417,0,3
3418,3,3
3419,34,4
3420,0,3
3421,0,3
3422,0,3
3423,0,3
3424,14,3
3425,2,4
3426,0,3
3427,0,3
3428,0,3
3429,0,3
3430,5,3
3431,3,3
3432,1,3
3433,0,3
3434,0,3
3435,23,4
3436,0,3
3437,12,3
3438,0,3
3439,0,3
3440,23,4
3441,0,3
3442,0,3
3443,0,3
3444,0,3
3445,0,3
3446,0,3
3447,23,3
3448,6,3
3449,0,3
3450,0,3
3451,0,3
3452,0,3
3453,0,3
3454,16,3
3455,1,4
3456,0,3
3457,0,3
3458,0,3
3459,1,3
3460,0,3
3461,0,3
3462,3,3
3463,1,3
3464,21,3
3465,1,3
3466,1,3
3467,11,5
3468,7,3
3469,4,3
3470,0,3
3471,0,3
3472,1,3
3473,1,3
3474,0,3
3475,0,3
3476,7,4
3477,43,3
3478,2,3
3479,2,4
3480,4,3
3481,0,3
3482,9,3
3483,0,3
3484,11,4
3485,2,3
3486,0,3
3487,0,3
3488,0,3
3489,2,3
3490,19,3
3491,1,3
3492,13,3
3493,13,4
3494,17,4
3495,1,3
3496,11,3
3497,12,3
3498,0,3
3499,3,3
3500,0,3
3501,20,3
3502,0,3
3503,3,5
3504,0,3
3505,11,2
3506,3,3
3507,2,3
3508,5,3
3509,0,3
3510,1,3
3511,1,3
3512,9,4
3513,2,3
3514,3,3
3515,40,4
3516,14,4
3517,2,3
3518,41,3
3519,2,3
3520,2,3
3521,0,3
3522,37,3
3523,1,3
3524,1,3
3525,2,3
3526,6,3
3527,13,3
3528,1,3
3529,1,3
3530,15,3
3531,14,4
3532,2,3
3533,0,3
3534,1,3
3535,0,3
3536,0,3
3537,1,3
3538,6,3
3539,10,4
3540,1,3
3541,4,3
3542,16,4
3543,3,3
3544,19,3
3545,1,3
3546,10,4
3547,15,2
3548,0,3
3549,0,3
3550,1,3
3551,0,3
3552,0,3
3553,0,3
3554,7,3
3555,2,3
3556,43,2
3557,8,3
3558,1,3
3559,1,2
3560,0,3
3561,0,3
3562,51,3
3563,10,5
3564,38,3
3565,14,3
3566,0,3
3567,0,3
3568,9,3
3569,8,4
3570,0,3
3571,0,3
3572,0,3
3573,0,3
3574,22,3
3575,2,3
3576,6,3
3577,6,3
3578,0,3
3579,2,3
3580,2,3
3581,0,3
3582,2,3
3583,3,3
3584,0,3
3585,7,3
3586,5,3
3587,0,3
3588,1,3
3589,0,3
3590,8,4
3591,21,3
3592,0,3
3593,2,3
3594,1,3
3595,5,4
3596,10,4
3597,7,3
3598,13,3
3599,1,3
3600,4,4
3601,0,3
3602,0,3
3603,1,3
3604,0,3
3605,10,3
3606,3,3
3607,3,3
3608,0,3
3609,0,3
3610,2,3
3611,0,3
3612,0,3
3613,19,3
3614,1,3
3615,35,4
3616,0,3
3617,0,3
3618,15,4
3619,6,3
3620,0,3
3621,0,3
3622,0,3
3623,0,3
3624,0,3
3625,1,3
3626,4,3
3627,5,4
3628,13,3
3629,9,4
3630,18,3
3631,0,3
3632,8,3
3633,20,3
3634,10,3
3635,26,4
3636,0,3
3637,0,3
3638,17,3
3639,0,3
3640,0,3
3641,1,3
3642,27,4
3643,1,3
3644,0,3
3645,1,3
3646,2,2
3647,8,1
3648,0,3
3649,0,3
3650,3,3
3651,47,4
3652,22,3
3653,6,3
3654,2,3
3655,0,3
3656,11,4
3657,2,3
3658,0,3
3659,25,3
3660,1,3
3661,10,4
3662,5,3
3663,0,3
3664,24,3
3665,0,3
3666,10,4
3667,32,3
3668,2,3
3669,3,3
3670,2,3
3671,5,3
3672,8,3
3673,0,3
3674,2,3
3675,2,3
3676,20,4
3677,4,3
3678,0,3
3679,5,3
3680,3,3
3681,15,3
3682,0,3
3683,0,3
3684,7,3
3685,44,3
3686,0,3
3687,26,4
3688,2,3
3689,1,3
3690,5,3
3691,27,3
3692,0,3
3693,0,3
3694,1,3
3695,3,3
3696,4,3
3697,3,3
3698,3,3
3699,8,4
3700,0,3
3701,12,4
3702,0,3
3703,3,4
3704,5,3
3705,0,3
3706,1,3
3707,0,3
3708,5,2
3709,0,3
3710,0,3
3711,0,3
3712,1,3
3713,0,3
3714,22,3
3715,7,4
3716,1,3
3717,0,3
3718,0,3
3719,7,3
3720,0,3
3721,4,3
3722,0,3
3723,0,3
3724,9,3
3725,4,3
3726,2,3
3727,2,3
3728,5,3
3729,50,6
3730,1,3
3731,14,3
3732,2,3
3733,1,3
3734,9,3
3735,13,3
3736,3,3
3737,0,3
3738,0,3
3739,2,3
3740,12,3
3741,0,3
3742,2,3
3743,7,3
3744,0,3
3745,13,6
3746,17,3
3747,23,3
3748,26,2
3749,1,3
3750,13,3
3751,3,4
3752,0,3
3753,0,3
3754,0,3
3755,1,3
3756,0,3
3757,0,3
3758,0,3
3759,8,3
3760,0,3
3761,0,3
3762,0,3
3763,2,3
3764,38,3
3765,0,3
3766,0,3
3767,13,3
3768,19,3
3769,1,3
3770,2,3
3771,0,3
3772,0,3
3773,25,3
3774,0,3
3775,7,3
3776,6,3
3777,8,4
3778,19,4
3779,4,3
3780,2,4
3781,0,3
3782,10,3
3783,0,3
3784,1,3
3785,1,3
3786,9,3
3787,53,3
3788,3,3
3789,1,3
3790,22,3
3791,0,3
3792,11,3
3793,1,3
3794,12,4
3795,15,3
3796,21,3
3797,0,3
3798,28,5
3799,5,3
3800,4,2
3801,1,3
3802,0,3
3803,0,3
3804,1,3
3805,28,4
3806,15,3
3807,0,3
3808,4,3
3809,4,3
3810,3,3
3811,2,3
3812,6,3
3813,7,4
3814,0,3
3815,0,3
3816,0,3
3817,1,4
3818,0,3
3819,9,3
3820,0,3
3821,0,3
3822,10,3
3823,1,3
3824,0,3
3825,21,4
3826,2,3
3827,0,3
3828,9,4
3829,1,3
3830,21,4
3831,3,3
3832,0,3
3833,5,3
3834,1,3
3835,0,3
3836,7,3
3837,0,3
3838,8,3
3839,8,3
3840,1,3
3841,0,3
3842,14,3
3843,1,3
3844,3,4
3845,0,3
3846,6,4
3847,0,3
3848,1,3
3849,24,3
3850,0,3
3851,0,3
3852,13,3
3853,0,3
3854,0,3
3855,7,3
3856,0,3
3857,3,3
3858,8,4
3859,2,3
3860,0,3
3861,0,3
3862,11,3
3863,0,3
3864,10,3
3865,6,3
3866,2,3
3867,4,3
3868,1,3
3869,1,3
3870,2,3
3871,0,3
3872,1,3
3873,8,3
3874,0,3
3875,4,3
3876,24,4
3877,1,3
3878,12,3
3879,2,3
3880,1,3
3881,0,3
3882,1,3
3883,22,5
3884,7,3
3885,2,3
3886,35,3
3887,1,3
3888,0,3
3889,4,4
3890,1,3
3891,16,4
3892,0,3
3893,1,3
3894,6,3
3895,0,3
3896,7,3
3897,0,3
3898,11,4
3899,13,3
3900,0,3
3901,3,3
3902,8,3
3903,34,3
3904,6,3
3905,6,3
3906,0,3
3907,35,3
3908,27,4
3909,1,3
3910,16,5
3911,19,3
3912,9,3
3913,0,3
3914,0,3
3915,0,3
3916,8,3
3917,14,3
3918,2,3
3919,0,3
3920,0,3
3921,0,3
3922,12,3
3923,0,3
3924,0,3
3925,19,4
3926,1,3
3927,1,3
3928,0,3
3929,2,3
3930,0,3
3931,0,3
3932,1,3
3933,0,3
3934,11,3
3935,4,3
3936,0,3
3937,1,3
3938,2,3
3939,0,3
3940,24,3
3941,0,3
3942,0,3
3943,1,3
3944,5,3
3945,0,3
3946,0,3
3947,0,3
3948,1,3
3949,1,4
3950,8,3
3951,0,3
3952,0,3
3953,2,3
3954,0,3
3955,0,3
3956,0,3
3957,0,3
3958,6,3
3959,18,5
3960,1,3
3961,20,3
3962,24,3
3963,0,3
3964,1,3
3965,6,3
3966,46,3
3967,29,3
3968,5,3
3969,1,3
3970,12,3
3971,7,3
3972,0,3
3973,0,3
3974,30,3
3975,0,3
3976,0,3
3977,17,3
3978,16,3
3979,32,5
3980,0,3
3981,3,3
3982,7,3
3983,0,3
3984,0,3
3985,1,3
3986,5,4
3987,16,3
3988,2,3
3989,6,3
3990,2,3
3991,2,3
3992,2,3
3993,1,3
3994,0,3
3995,19,4
3996,0,3
3997,0,3
3998,2,3
3999,9,3
4000,0,3
4001,0,3
4002,3,3
4003,9,4
4004,2,3
4005,19,3
4006,0,3
4007,3,3
4008,17,3
4009,7,3
4010,0,3
4011,2,3
4012,3,3
4013,1,3
4014,0,3
4015,0,3
4016,0,3
4017,1,3
4018,0,3
4019,0,3
4020,0,3
4021,0,3
4022,11,4
4023,0,3
4024,0,3
4025,5,4
4026,0,3
4027,2,3
4028,17,5
4029,0,3
4030,1,3
4031,0,3
4032,0,3
4033,24,4
4034,0,3
4035,2,3
4036,1,3
4037,6,2
4038,8,3
4039,0,3
4040,0,3
4041,0,3
4042,9,4
4043,12,3
4044,0,3
4045,4,3
4046,0,3
4047,0,3
4048,1,3
4049,0,3
4050,2,3
4051,11,3
4052,13,3
4053,0,3
4054,0,3
4055,28,3
4056,1,3
4057,1,3
4058,7,3
4059,1,3
4060,0,3
4061,18,3
4062,7,3
4063,3,3
4064,0,3
4065,22,5
4066,0,3
4067,0,3
4068,6,3
4069,0,3
4070,1,3
4071,1,3
4072,21,3
4073,0,3
4074,9,3
4075,16,3
4076,0,3
4077,0,3
4078,24,5
4079,0,3
4080,0,3
4081,0,3
4082,0,3
4083,7,2
4084,1,3
4085,0,3
4086,12,2
4087,14,3
4088,9,3
4089,7,4
4090,17,3
4091,0,3
4092,68,3
4093,6,3
4094,3,4
4095,0,3
4096,6,2
4097,0,3
4098,5,3
4099,27,3
4100,1,3
4101,14,3
4102,0,3
4103,7,4
4104,80,5
4105,0,3
4106,3,3
4107,5,3
4108,4,3
4109,1,3
4110,0,3
4111,7,4
4112,2,3
4113,13,3
4114,6,3
4115,24,3
4116,31,3
4117,1,2
4118,11,3
4119,8,3
4120,0,3
4121,0,3
4122,5,3
4123,43,3
4124,17,3
4125,2,3
4126,0,3
4127,0,3
4128,3,3
4129,1,3
4130,1,3
