attempt,turns,length
4134,73,10
4135,56,7
4136,17,6
4137,0,3
4138,0,3
4139,9,4
4140,60,9
4141,115,13
4142,0,3
4143,0,3
4144,10,3
4145,0,3
4146,38,6
4147,57,8
4148,0,3
4149,1,3
4150,81,12
4151,53,10
4152,17,5
4153,0,3
4154,0,3
4155,53,8
4156,0,3
4157,1,3
4158,0,3
4159,50,9
4160,64,8
4161,83,11
4162,0,3
4163,34,7
4164,0,3
4165,66,10
4166,18,6
4167,0,3
4168,48,7
4169,0,3
4170,44,9
4171,52,9
4172,47,9
4173,53,7
4174,31,7
4175,43,6
4176,20,6
4177,0,3
4178,50,9
4179,62,10
4180,1,3
4181,12,4
4182,51,8
4183,89,12
4184,0,3
4185,0,3
4186,21,5
4187,0,3
4188,37,6
4189,12,5
4190,0,3
4191,0,3
4192,52,8
4193,7,3
4194,0,3
4195,0,3
4196,0,3
4197,0,3
4198,118,15
4199,0,3
4200,52,10
4201,149,16
4202,15,4
4203,65,11
4204,0,3
4205,0,3
4206,41,13
4207,29,5
4208,28,5
4209,55,13
4210,0,3
4211,0,3
4212,0,3
4213,81,10
4214,80,6
4215,0,3
4216,43,7
4217,0,3
4218,43,7
4219,11,5
4220,0,3
4221,4,3
4222,0,3
4223,19,4
4224,77,16
4225,22,4
4226,95,11
4227,0,3
4228,0,3
4229,0,3
4230,36,7
4231,0,3
4232,5,4
4233,0,3
4234,22,7
4235,74,14
4236,48,9
4237,33,6
4238,61,10
4239,0,3
4240,115,11
4241,66,12
4242,84,11
4243,0,3
4244,106,11
4245,63,11
4246,32,6
4247,16,4
4248,34,6
4249,70,9
4250,47,12
4251,82,6
4252,111,17
4253,54,7
4254,52,10
4255,18,5
4256,17,4
4257,49,10
4258,0,3
4259,42,7
4260,0,3
4261,3,4
4262,0,3
4263,68,10
4264,25,5
4265,0,3
4266,42,11
4267,0,3
4268,83,10
4269,0,3
4270,98,12
4271,0,3
4272,43,10
4273,37,9
4274,112,7
4275,131,14
4276,93,13
4277,44,9
4278,41,7
4279,61,9
4280,2,3
4281,0,3
4282,23,6
4283,65,11
4284,0,3
4285,41,3
4286,0,3
4287,99,14
4288,0,3
4289,84,9
4290,0,3
4291,0,3
4292,50,9
4293,0,3
4294,0,3
4295,0,3
4296,0,3
4297,0,3
4298,47,7
4299,0,3
4300,6,3
4301,59,8
4302,0,3
4303,0,3
4304,0,3
4305,0,3
4306,47,9
4307,0,3
4308,0,3
4309,29,8
4310,0,3
4311,0,3
4312,0,3
4313,80,9
4314,25,5
4315,67,10
4316,98,14
4317,340,9
4318,133,15
4319,16,5
4320,116,18
4321,0,3
4322,101,10
4323,84,10
4324,34,8
4325,82,12
4326,5,3
4327,88,14
4328,0,3
4329,68,9
4330,77,9
4331,25,4
4332,0,3
4333,50,7
4334,24,9
4335,38,8
4336,96,15
4337,80,12
4338,0,3
4339,0,3
4340,0,3
4341,0,3
4342,99,11
4343,0,3
4344,91,14
4345,63,8
4346,3,3
4347,3,4
4348,89,10
4349,79,11
4350,34,9
4351,15,6
4352,62,8
4353,41,8
4354,0,3
4355,0,3
4356,0,3
4357,0,3
4358,77,9
4359,5,3
4360,94,8
4361,0,3
4362,52,8
4363,0,3
4364,1,3
4365,110,13
4366,22,6
4367,100,13
4368,0,3
4369,103,14
4370,24,7
4371,59,10
4372,0,3
4373,40,9
4374,44,6
4375,0,3
4376,0,3
4377,0,3
4378,79,14
4379,33,8
4380,0,3
4381,29,5
4382,84,12
4383,67,14
4384,25,9
4385,30,7
4386,33,6
4387,56,8
4388,54,8
4389,0,3
4390,0,3
4391,91,13
4392,24,8
4393,3,3
4394,60,9
4395,0,3
4396,112,15
4397,92,11
4398,0,3
4399,19,5
4400,0,3
4401,39,8
4402,0,3
4403,24,7
4404,65,9
4405,0,3
4406,199,6
4407,102,10
4408,112,16
4409,38,10
4410,29,7
4411,201,11
4412,34,6
4413,67,11
4414,114,6
4415,0,3
4416,22,4
4417,97,13
4418,123,12
4419,36,8
4420,0,3
4421,119,14
4422,0,3
4423,86,13
4424,60,11
4425,68,12
4426,0,3
4427,98,12
4428,0,3
4429,0,3
4430,0,3
4431,63,7
4432,134,16
4433,0,3
4434,16,6
4435,68,11
4436,0,3
4437,40,6
4438,50,8
4439,5,3
4440,0,3
4441,0,3
4442,49,7
4443,113,13
4444,17,5
4445,23,6
4446,35,7
4447,0,3
4448,35,6
4449,0,3
4450,89,10
4451,60,10
4452,35,10
4453,0,3
4454,0,3
4455,101,11
4456,65,10
4457,59,10
4458,37,7
4459,77,8
4460,0,3
4461,77,12
4462,72,11
4463,0,3
4464,0,3
4465,130,13
4466,60,9
4467,33,6
4468,0,3
4469,0,3
4470,0,3
4471,71,12
4472,0,3
4473,31,6
4474,60,5
4475,47,8
4476,25,7
4477,0,3
4478,76,12
4479,92,7
4480,41,6
4481,78,9
4482,0,3
4483,0,3
4484,0,3
4485,0,3
4486,0,3
4487,30,8
4488,43,6
4489,101,13
4490,0,3
4491,50,10
4492,0,3
4493,0,3
4494,0,3
4495,14,3
4496,75,14
4497,19,5
4498,27,6
4499,124,15
4500,0,3
4501,32,5
4502,51,8
4503,0,3
4504,0,3
4505,1,3
4506,152,8
4507,101,11
4508,184,3
4509,58,8
4510,76,13
4511,2,3
4512,122,17
4513,82,10
4514,39,8
4515,0,3
4516,0,3
4517,129,12
4518,0,3
4519,0,3
4520,119,16
4521,50,10
4522,0,3
4523,0,3
4524,86,11
4525,97,8
4526,116,15
4527,27,5
4528,213,12
4529,0,3
4530,109,15
4531,3,3
4532,40,7
4533,205,8
4534,30,4
4535,125,16
4536,47,12
4537,0,3
4538,0,3
4539,64,11
4540,117,10
4541,102,16
4542,94,12
4543,90,9
4544,180,8
4545,41,10
4546,87,13
4547,0,3
4548,99,6
4549,151,12
4550,254,9
4551,0,3
4552,50,7
4553,0,3
4554,176,19
4555,46,9
4556,133,15
4557,0,3
4558,83,15
4559,64,10
4560,0,3
4561,45,5
4562,0,3
4563,69,9
4564,0,3
4565,58,9
4566,104,14
4567,80,15
4568,228,13
4569,101,14
4570,0,3
4571,51,10
4572,0,3
4573,0,3
4574,128,11
4575,0,3
4576,98,11
4577,18,5
4578,35,10
4579,36,9
4580,0,3
4581,144,13
4582,0,3
4583,0,3
4584,58,8
4585,111,16
4586,188,11
4587,0,3
4588,53,14
4589,62,11
4590,55,10
4591,627,10
4592,35,8
4593,0,3
4594,0,3
4595,135,6
4596,0,3
4597,62,9
4598,61,10
4599,0,3
4600,74,13
4601,49,10
4602,55,7
4603,75,15
4604,150,15
4605,121,13
4606,0,3
4607,0,3
4608,42,8
4609,75,14
4610,81,12
4611,137,16
4612,137,16
4613,24,6
4614,57,11
4615,67,11
4616,83,13
4617,59,12
4618,73,14
4619,0,3
4620,0,3
4621,41,4
4622,1,3
4623,0,3
4624,32,7
4625,270,9
4626,153,15
4627,81,15
4628,75,14
4629,61,10
4630,0,3
4631,18,6
4632,107,9
4633,56,13
4634,9,5
4635,196,17
4636,0,3
4637,0,3
4638,40,5
4639,59,11
4640,5,3
4641,0,3
4642,42,6
4643,107,10
4644,0,3
4645,0,3
4646,0,3
4647,140,11
4648,55,6
4649,19,3
4650,15,5
4651,0,3
4652,47,4
4653,63,11
4654,0,3
4655,0,3
4656,0,3
4657,27,5
4658,12,4
4659,36,5
4660,116,18
4661,70,8
4662,51,10
4663,159,20
4664,0,3
4665,23,6
4666,148,13
4667,0,3
4668,0,3
4669,0,3
4670,48,9
4671,56,10
4672,0,3
4673,117,12
4674,0,3
4675,9,4
4676,1,3
4677,102,13
4678,96,12
4679,66,10
4680,140,12
4681,81,9
4682,51,5
4683,0,3
4684,0,3
4685,24,5
4686,0,3
4687,54,7
4688,0,3
4689,33,7
4690,80,12
4691,134,13
4692,32,4
4693,0,3
4694,0,3
4695,0,3
4696,18,4
4697,98,14
4698,0,3
4699,159,15
4700,75,13
4701,89,13
4702,0,3
4703,29,8
4704,13,3
4705,0,3
4706,7,4
4707,23,6
4708,36,6
4709,0,3
4710,0,3
4711,11,5
4712,0,3
4713,0,3
4714,97,16
4715,0,3
4716,161,10
4717,0,3
4718,0,3
4719,0,3
4720,0,3
4721,0,3
4722,0,3
4723,31,5
4724,0,3
4725,120,14
4726,0,3
4727,53,9
4728,99,18
4729,0,3
4730,0,3
4731,0,3
4732,74,12
4733,0,3
4734,20,6
4735,51,7
4736,57,7
4737,0,3
4738,23,6
4739,107,16
4740,51,11
4741,30,6
4742,48,7
4743,0,3
4744,13,5
4745,0,3
4746,99,15
4747,136,13
4748,0,3
4749,0,3
4750,74,12
4751,135,16
4752,0,3
4753,7,6
4754,24,5
4755,90,11
4756,49,10
4757,0,3
4758,15,3
4759,0,3
4760,63,6
4761,0,3
4762,77,11
4763,32,5
4764,0,3
4765,49,8
4766,162,21
4767,28,6
4768,18,5
4769,44,5
4770,0,3
4771,65,10
4772,0,3
4773,25,7
4774,142,18
4775,112,14
4776,122,14
4777,64,7
4778,1,3
4779,195,20
4780,185,17
4781,24,6
4782,0,3
4783,44,7
4784,27,7
4785,0,3
4786,1,3
4787,37,4
4788,76,14
4789,0,3
4790,0,3
4791,57,7
4792,5,3
4793,11,4
4794,0,3
4795,173,18
4796,146,13
4797,0,3
4798,75,13
4799,0,3
4800,104,16
4801,0,3
4802,121,19
4803,57,12
4804,38,6
4805,0,3
4806,0,3
4807,51,11
4808,47,11
4809,0,3
4810,0,3
4811,92,15
4812,58,15
4813,0,3
4814,0,3
4815,59,13
4816,0,3
4817,0,3
4818,64,11
4819,79,11
4820,0,3
4821,77,12
4822,28,6
4823,0,3
4824,0,3
4825,154,22
4826,0,3
4827,0,3
4828,45,8
4829,8,4
4830,10,5
4831,0,3
4832,107,14
4833,50,12
4834,0,3
4835,0,3
4836,2,4
4837,122,17
4838,61,8
4839,96,12
4840,52,10
4841,58,7
4842,19,5
4843,0,3
4844,40,9
4845,156,17
4846,99,13
4847,17,6
4848,124,17
4849,49,10
4850,0,3
4851,22,7
4852,136,6
4853,0,3
4854,29,7
4855,94,10
4856,62,12
4857,143,18
4858,141,14
4859,52,8
4860,11,4
4861,0,3
4862,137,14
4863,87,11
4864,0,3
4865,92,12
4866,24,9
4867,49,9
4868,59,9
4869,0,3
4870,82,11
4871,100,12
4872,79,13
4873,113,12
4874,112,13
4875,83,18
4876,74,11
4877,31,6
4878,123,14
4879,21,5
4880,29,6
4881,104,13
4882,0,3
4883,0,3
4884,47,7
4885,111,13
4886,52,10
4887,92,7
4888,87,10
4889,0,3
4890,0,3
4891,54,12
4892,81,13
4893,0,3
4894,0,3
4895,175,18
4896,0,3
4897,30,8
4898,0,3
4899,44,9
4900,100,12
4901,0,3
4902,215,15
4903,93,15
4904,45,10
4905,124,13
4906,0,3
4907,35,7
4908,71,10
4909,139,11
4910,132,19
4911,52,12
4912,178,19
4913,113,16
4914,86,12
4915,155,23
4916,741,14
4917,53,5
4918,0,3
4919,201,19
4920,0,3
4921,48,9
4922,125,21
4923,123,12
4924,2,3
4925,56,12
4926,367,10
4927,0,3
4928,95,11
4929,180,19
4930,64,14
4931,42,9
4932,0,3
4933,106,12
4934,95,15
4935,0,3
4936,0,3
4937,116,13
4938,66,8
4939,0,3
4940,128,13
4941,163,18
4942,0,3
4943,119,21
4944,1,3
4945,100,18
4946,0,3
4947,26,6
4948,115,16
4949,82,10
4950,0,3
4951,85,16
4952,77,10
4953,0,3
4954,0,3
4955,72,7
4956,0,3
4957,47,10
4958,0,3
4959,86,10
4960,0,3
4961,167,16
4962,100,10
4963,46,9
4964,0,3
4965,69,9
4966,6,3
4967,56,11
4968,0,3
4969,94,11
4970,40,8
4971,0,3
4972,0,3
4973,1,3
4974,73,11
4975,49,11
4976,48,12
4977,0,3
4978,1,4
4979,60,12
4980,90,16
4981,67,11
4982,0,3
4983,0,3
4984,62,9
4985,0,3
4986,0,3
4987,71,11
4988,122,11
4989,67,10
4990,42,6
4991,50,13
4992,65,11
4993,0,3
4994,29,6
4995,113,16
4996,55,8
4997,91,15
4998,88,12
4999,93,12
5000,38,6
5001,151,14
5002,70,10
5003,120,13
5004,74,11
5005,31,7
5006,0,3
5007,151,15
5008,0,3
5009,0,3
5010,130,13
5011,0,3
5012,0,3
5013,83,11
5014,0,3
5015,6,5
5016,65,7
5017,44,11
5018,90,16
5019,128,17
5020,171,21
5021,49,11
5022,0,3
5023,78,15
5024,0,3
5025,0,3
5026,0,3
5027,108,13
5028,56,10
5029,0,3
5030,319,15
5031,0,3
5032,5,3
5033,80,13
5034,0,3
5035,93,13
5036,14,5
5037,98,16
5038,0,3
5039,160,19
5040,82,8
5041,0,3
5042,0,3
5043,564,6
5044,2,3
5045,143,7
5046,0,3
5047,120,16
5048,79,13
5049,80,9
5050,0,3
5051,88,14
5052,0,3
5053,91,12
5054,85,15
5055,39,8
5056,102,15
5057,43,7
5058,80,11
5059,60,10
5060,0,3
5061,0,3
5062,111,18
5063,99,13
5064,0,3
5065,0,3
5066,0,3
5067,81,15
5068,0,3
5069,0,3
5070,130,17
5071,0,3
5072,167,18
5073,79,14
5074,115,15
5075,0,3
5076,0,3
5077,20,8
5078,96,14
5079,0,3
5080,0,3
5081,0,3
5082,0,3
5083,0,3
5084,0,3
5085,0,3
5086,137,12
5087,0,3
5088,103,18
5089,0,3
5090,91,13
5091,0,3
5092,28,6
5093,0,3
5094,0,3
5095,82,13
5096,54,10
5097,0,3
5098,0,3
5099,131,14
5100,85,11
5101,114,12
5102,0,3
5103,149,16
5104,25,5
5105,199,17
5106,78,11
5107,0,3
5108,237,17
5109,0,3
5110,0,3
5111,36,9
5112,0,3
5113,65,11
5114,0,3
5115,83,15
5116,476,18
5117,0,3
5118,0,3
5119,0,3
5120,111,17
5121,141,13
5122,0,3
5123,82,16
5124,0,3
5125,74,10
5126,38,6
5127,47,8
5128,85,12
5129,0,3
5130,87,16
5131,78,10
5132,248,21
5133,0,3
5134,272,21
5135,29,6
5136,0,3
5137,132,15
5138,47,10
5139,0,3
5140,0,3
5141,0,3
5142,0,3
5143,178,21
5144,130,16
5145,0,3
5146,0,3
5147,57,9
5148,99,11
5149,0,3
5150,106,15
5151,0,3
5152,0,3
5153,0,3
5154,93,14
5155,0,3
5156,0,3
5157,94,13
5158,0,3
5159,62,10
5160,0,3
5161,0,3
5162,176,16
5163,7,4
5164,140,21
5165,0,3
5166,10,5
5167,62,11
5168,0,3
5169,86,15
5170,96,12
5171,152,16
5172,249,27
5173,0,3
5174,74,14
5175,196,18
5176,43,10
5177,130,19
5178,131,14
5179,87,13
5180,135,13
5181,110,10
5182,0,3
5183,102,15
5184,122,19
5185,0,3
5186,0,3
5187,0,3
5188,0,3
5189,39,11
5190,65,10
5191,92,14
5192,66,11
5193,11,5
5194,0,3
5195,0,3
5196,31,9
5197,13,4
5198,0,3
5199,427,22
5200,87,11
5201,83,14
5202,76,16
5203,0,3
5204,0,3
5205,141,19
5206,42,8
5207,187,16
5208,42,10
5209,0,3
5210,171,18
5211,63,11
5212,226,12
5213,77,12
5214,164,23
5215,101,16
5216,0,3
5217,57,8
5218,0,3
5219,0,3
5220,0,3
5221,0,3
5222,26,7
5223,0,3
5224,0,3
5225,252,13
5226,0,3
5227,68,9
5228,85,15
5229,120,17
5230,0,3
5231,193,12
5232,82,10
5233,76,11
5234,14,6
5235,274,21
5236,137,15
5237,50,8
5238,0,3
5239,109,14
5240,0,3
5241,0,3
5242,0,3
5243,0,3
5244,23,6
5245,3,4
5246,0,3
5247,174,21
5248,0,3
5249,86,14
5250,0,3
5251,43,8
5252,84,11
5253,90,14
5254,170,16
5255,0,3
5256,183,18
5257,90,11
5258,0,3
5259,108,13
5260,15,5
5261,99,15
5262,43,8
5263,100,14
5264,39,10
5265,99,11
5266,40,11
5267,0,3
5268,0,3
5269,91,15
5270,0,3
5271,20,5
5272,0,3
5273,67,13
5274,240,25
5275,0,3
5276,0,3
5277,79,14
5278,149,15
5279,7,4
5280,0,3
5281,0,3
5282,0,3
5283,0,3
5284,58,11
5285,45,11
5286,82,11
5287,0,3
5288,129,13
5289,202,20
5290,139,16
5291,0,3
5292,0,3
5293,16,5
5294,116,4
5295,82,10
5296,44,6
5297,62,10
5298,140,16
5299,136,23
5300,150,18
5301,0,3
5302,0,3
5303,0,3
5304,104,16
5305,0,3
5306,118,14
5307,114,14
5308,27,5
5309,0,3
5310,95,13
5311,78,15
5312,0,3
5313,94,11
5314,0,3
5315,35,5
5316,139,19
5317,114,16
5318,0,3
5319,0,3
5320,107,18
5321,101,8
5322,544,6
5323,322,22
5324,157,13
5325,0,3
5326,0,3
5327,0,3
5328,22,5
5329,0,3
5330,0,3
5331,0,3
5332,137,21
5333,0,3
5334,81,10
5335,0,3
5336,61,12
5337,0,3
5338,738,9
5339,74,12
5340,0,3
5341,110,13
5342,0,3
5343,101,10
5344,124,18
5345,520,17
5346,70,11
5347,95,16
5348,32,5
5349,16,5
5350,195,26
5351,0,3
5352,71,12
5353,110,5
5354,0,3
5355,34,7
5356,0,3
5357,58,7
5358,91,13
5359,0,3
5360,0,3
5361,0,3
5362,7,3
5363,0,3
5364,103,15
5365,145,20
5366,137,20
5367,0,3
5368,0,3
5369,0,3
5370,52,9
5371,55,9
5372,22,5
5373,0,3
5374,0,3
5375,49,9
5376,121,15
5377,48,9
5378,65,9
5379,98,11
5380,138,17
5381,139,17
5382,138,21
5383,0,3
5384,36,8
5385,92,15
5386,135,17
5387,58,12
5388,153,19
5389,85,12
5390,170,20
5391,177,19
5392,62,10
5393,153,17
5394,126,12
5395,0,3
5396,0,3
5397,0,3
5398,257,20
5399,0,3
5400,0,3
5401,0,3
5402,0,3
5403,112,13
5404,112,18
5405,0,3
5406,159,11
5407,0,3
5408,134,20
5409,103,17
5410,0,3
5411,37,8
5412,88,12
5413,94,12
5414,0,3
5415,0,3
5416,74,9
5417,126,16
5418,0,3
5419,86,11
5420,0,3
5421,129,15
5422,0,3
5423,1,3
5424,0,3
5425,34,8
5426,116,15
5427,0,3
5428,116,15
5429,0,3
5430,386,13
5431,307,20
5432,90,12
5433,0,3
5434,0,3
5435,91,6
5436,105,16
5437,161,16
5438,126,16
5439,0,3
5440,77,14
5441,112,16
5442,0,3
5443,0,3
5444,123,13
5445,16,5
5446,290,14
5447,73,13
5448,0,3
5449,96,12
5450,45,10
5451,58,8
5452,216,8
5453,0,3
5454,0,3
5455,0,3
5456,142,19
5457,85,13
5458,332,12
5459,0,3
5460,274,22
5461,0,3
5462,57,9
5463,0,3
5464,193,16
5465,33,6
5466,0,3
5467,109,12
5468,92,14
5469,17,5
5470,141,16
5471,184,15
5472,54,8
5473,88,16
5474,92,15
5475,103,14
5476,97,8
5477,157,21
5478,0,3
5479,119,11
5480,120,16
5481,81,12
5482,65,12
5483,169,16
5484,0,3
5485,51,7
5486,129,14
5487,0,3
5488,90,15
5489,0,3
5490,0,3
5491,64,11
5492,0,3
5493,142,11
5494,74,9
5495,0,3
5496,115,14
5497,0,3
5498,119,11
5499,47,12
5500,0,3
5501,104,18
5502,129,14
5503,65,13
5504,88,14
5505,0,3
5506,119,19
5507,0,3
5508,0,3
5509,104,15
5510,0,3
5511,0,3
5512,1000,4
5513,96,15
5514,0,3
5515,100,17
5516,302,12
5517,221,20
5518,194,20
5519,0,3
5520,243,13
5521,0,3
5522,240,12
5523,0,3
5524,0,3
5525,121,16
5526,8,5
5527,0,3
5528,59,15
5529,0,3
5530,0,3
5531,0,3
5532,0,3
5533,208,5
5534,69,10
5535,32,7
5536,58,10
5537,117,14
5538,34,7
5539,94,11
5540,90,10
5541,12,5
5542,87,13
5543,62,9
5544,107,15
5545,166,20
5546,52,9
5547,0,3
5548,0,3
5549,105,13
5550,240,11
5551,0,3
5552,65,11
5553,153,17
5554,0,3
5555,103,16
5556,0,3
5557,53,10
5558,337,26
5559,124,20
5560,0,3
5561,169,25
5562,0,3
5563,96,13
5564,0,3
5565,0,3
5566,277,19
5567,112,15
5568,0,3
5569,128,17
5570,5,3
5571,0,3
5572,138,17
5573,181,20
5574,0,3
5575,160,12
5576,103,16
5577,184,23
5578,232,17
5579,0,3
5580,183,22
5581,0,3
5582,53,11
5583,96,13
5584,81,13
5585,527,8
5586,126,14
5587,196,17
5588,0,3
5589,51,8
5590,0,3
5591,118,19
5592,97,17
5593,28,4
5594,0,3
5595,45,12
5596,0,3
5597,128,16
5598,102,9
5599,0,3
5600,0,3
5601,471,18
5602,241,17
5603,20,5
5604,0,3
5605,47,9
5606,8,4
5607,140,4
5608,111,16
5609,13,3
5610,194,23
5611,0,3
5612,118,19
5613,0,3
5614,0,3
5615,21,6
5616,139,18
5617,0,3
5618,11,4
5619,0,3
5620,0,3
5621,122,14
5622,0,3
5623,0,3
5624,260,18
5625,0,3
5626,0,3
5627,3,3
5628,89,9
5629,104,15
5630,0,3
5631,153,17
5632,190,25
5633,109,16
5634,0,3
5635,65,12
5636,187,18
5637,531,23
5638,161,17
5639,248,10
5640,54,9
5641,74,9
5642,77,11
5643,0,3
5644,171,18
5645,0,3
5646,0,3
5647,140,13
5648,0,3
5649,66,8
5650,42,8
5651,633,3
5652,74,9
5653,157,19
5654,69,13
5655,0,3
5656,0,3
5657,46,10
5658,0,3
5659,0,3
5660,11,4
5661,0,3
5662,0,3
5663,222,22
5664,0,3
5665,0,3
5666,124,17
5667,51,7
5668,155,19
5669,0,3
5670,0,3
5671,201,25
5672,0,3
5673,0,3
5674,159,19
5675,92,14
5676,0,3
5677,153,18
5678,0,3
5679,100,15
5680,248,29
5681,125,17
5682,0,3
5683,106,13
5684,0,3
5685,161,12
5686,64,14
5687,0,3
5688,688,20
5689,97,15
5690,142,17
5691,127,15
5692,31,8
5693,95,11
5694,340,7
5695,125,14
5696,0,3
5697,157,24
5698,149,11
5699,96,12
5700,147,13
5701,69,8
5702,129,16
5703,0,3
5704,124,22
5705,102,11
5706,1,3
5707,66,8
5708,60,11
5709,130,16
5710,101,14
5711,141,20
5712,70,8
5713,133,19
5714,30,7
5715,31,7
5716,119,17
5717,262,6
5718,0,3
5719,0,3
5720,149,17
5721,86,13
5722,92,13
5723,110,13
5724,163,19
5725,0,3
5726,0,3
5727,89,14
5728,112,14
5729,120,17
5730,0,3
5731,56,12
5732,0,3
5733,0,3
5734,90,11
5735,0,3
5736,0,3
5737,0,3
5738,158,25
5739,181,13
5740,0,3
5741,265,20
5742,0,3
5743,0,3
5744,0,3
5745,0,3
5746,0,3
5747,0,3
5748,158,22
5749,112,12
5750,129,20
5751,0,3
5752,0,3
5753,282,19
5754,171,11
5755,0,3
5756,139,15
5757,0,3
5758,78,11
5759,233,27
5760,92,16
5761,198,25
5762,195,15
5763,97,18
5764,0,3
5765,0,3
5766,135,21
5767,0,3
5768,0,3
5769,62,11
5770,230,24
5771,0,3
5772,0,3
5773,0,3
5774,0,3
5775,149,17
5776,348,21
5777,163,8
5778,0,3
5779,0,3
5780,62,12
5781,49,8
5782,83,13
5783,27,8
5784,188,19
5785,0,3
5786,0,3
5787,55,10
5788,0,3
5789,59,5
5790,160,17
5791,167,18
5792,297,17
5793,0,3
5794,139,13
5795,106,12
5796,41,8
5797,3,4
5798,39,8
5799,0,3
5800,61,8
5801,382,15
5802,31,8
5803,109,20
5804,221,29
5805,141,15
5806,0,3
5807,56,3
5808,106,15
5809,0,3
5810,141,15
5811,66,10
5812,194,24
5813,142,18
5814,215,32
5815,159,12
5816,0,3
5817,0,3
5818,0,3
5819,0,3
5820,50,6
5821,101,15
5822,0,3
5823,184,18
5824,131,7
5825,34,6
5826,0,3
5827,204,17
5828,129,18
5829,17,6
5830,0,3
5831,69,12
5832,1000,6
5833,129,21
5834,0,3
5835,110,15
5836,176,19
5837,0,3
5838,0,3
5839,168,22
5840,0,3
5841,1,3
5842,89,12
5843,441,5
5844,161,18
5845,118,13
5846,27,6
5847,0,3
5848,57,10
5849,149,15
5850,0,3
5851,2,4
5852,0,3
5853,105,16
5854,0,3
5855,0,3
5856,176,17
5857,0,3
5858,0,3
5859,0,3
5860,21,6
5861,0,3
5862,68,6
5863,232,12
5864,22,6
5865,61,10
5866,156,21
5867,198,9
5868,0,3
5869,103,14
5870,55,11
5871,0,3
5872,47,10
5873,79,13
5874,0,3
5875,0,3
5876,85,18
5877,62,8
5878,0,3
5879,55,10
5880,0,3
5881,0,3
5882,0,3
5883,83,14
5884,0,3
5885,0,3
5886,0,3
5887,34,6
5888,0,3
5889,243,17
5890,104,18
5891,0,3
5892,0,3
5893,47,9
5894,77,10
5895,144,18
5896,147,20
5897,11,4
5898,0,3
5899,166,21
5900,241,13
5901,65,8
5902,0,3
5903,0,3
5904,178,20
5905,0,3
5906,134,18
5907,295,20
5908,0,3
5909,429,21
5910,72,11
5911,0,3
5912,103,17
5913,169,17
5914,26,8
5915,0,3
5916,0,3
5917,495,16
5918,74,13
5919,191,21
5920,779,20
5921,0,3
5922,114,15
5923,81,16
5924,107,19
5925,134,19
5926,0,3
5927,0,3
5928,0,3
5929,0,3
5930,178,23
5931,0,3
5932,0,3
5933,189,19
5934,167,16
5935,182,25
5936,123,15
5937,81,10
5938,144,20
5939,0,3
5940,94,15
5941,61,13
5942,0,3
5943,126,21
5944,89,17
5945,0,3
5946,267,19
5947,162,18
5948,0,3
5949,176,6
5950,0,3
5951,156,21
5952,383,15
5953,114,20
5954,295,19
5955,32,6
5956,0,3
5957,162,20
5958,137,15
5959,0,3
5960,20,6
5961,127,18
5962,0,3
5963,41,8
5964,184,20
5965,0,3
5966,96,12
5967,192,16
5968,246,21
5969,238,22
5970,0,3
5971,0,3
5972,0,3
5973,0,3
5974,0,3
5975,0,3
5976,0,3
5977,70,8
5978,0,3
5979,168,22
5980,117,18
5981,273,11
5982,22,5
5983,0,3
5984,228,20
5985,35,5
5986,131,20
5987,190,17
5988,237,5
5989,0,3
5990,201,21
5991,66,12
5992,0,3
5993,97,16
5994,116,12
5995,162,17
5996,185,26
5997,333,21
5998,92,13
5999,38,6
6000,144,15
6001,132,16
6002,0,3
6003,176,28
6004,188,21
6005,55,11
6006,279,17
6007,155,19
6008,494,15
6009,8,5
6010,210,18
6011,0,3
6012,29,5
6013,54,11
6014,1000,3
6015,0,3
6016,121,16
6017,65,16
6018,0,3
6019,62,15
6020,0,3
6021,268,20
6022,27,7
6023,263,20
6024,0,3
6025,0,3
6026,114,14
6027,46,11
6028,154,21
6029,0,3
6030,85,17
6031,25,4
6032,125,18
6033,144,17
6034,86,15
6035,179,27
6036,0,3
6037,143,15
6038,211,23
6039,0,3
6040,0,3
6041,0,3
6042,0,3
6043,543,16
6044,0,3
6045,112,14
6046,0,3
6047,463,15
6048,145,20
6049,78,10
6050,0,3
6051,96,15
6052,0,3
6053,23,4
6054,123,16
6055,104,16
6056,0,3
6057,0,3
6058,94,9
6059,315,33
6060,192,24
6061,0,3
6062,135,18
6063,0,3
6064,0,3
6065,134,21
6066,216,24
6067,301,17
6068,109,15
6069,153,19
6070,0,3
6071,159,25
6072,201,19
6073,83,10
6074,71,9
6075,0,3
6076,187,22
6077,146,11
6078,183,17
6079,0,3
6080,1,3
6081,0,3
6082,92,12
6083,10,4
6084,0,3
6085,99,14
6086,0,3
6087,0,3
6088,0,3
6089,0,3
6090,107,12
6091,0,3
6092,50,8
6093,0,3
6094,0,3
6095,0,3
6096,0,3
6097,90,13
6098,26,5
6099,179,20
6100,68,14
6101,0,3
6102,119,24
6103,0,3
6104,0,3
6105,104,17
6106,0,3
6107,132,16
6108,0,3
6109,0,3
6110,119,11
6111,0,3
6112,145,19
6113,90,14
6114,116,15
6115,45,7
6116,168,23
6117,137,14
6118,0,3
6119,0,3
6120,205,18
6121,149,21
6122,7,4
6123,0,3
6124,0,3
6125,0,3
6126,160,18
6127,186,25
6128,137,17
6129,170,21
6130,2,3
6131,0,3
