attempt,turns,length
4133,91,12
4134,0,3
4135,0,3
4136,74,7
4137,3,3
4138,27,6
4139,72,10
4140,13,5
4141,0,3
4142,23,6
4143,51,8
4144,0,3
4145,80,7
4146,99,12
4147,1,3
4148,109,12
4149,11,4
4150,56,8
4151,31,5
4152,0,3
4153,4,3
4154,0,3
4155,35,7
4156,0,3
4157,137,9
4158,31,7
4159,73,8
4160,94,14
4161,0,3
4162,27,6
4163,94,14
4164,51,7
4165,50,10
4166,78,10
4167,0,3
4168,31,6
4169,30,7
4170,28,6
4171,57,10
4172,26,6
4173,23,7
4174,0,3
4175,86,11
4176,0,3
4177,76,9
4178,7,3
4179,0,3
4180,64,11
4181,0,3
4182,0,3
4183,0,3
4184,9,5
4185,22,8
4186,61,7
4187,108,9
4188,69,11
4189,120,12
4190,0,3
4191,97,14
4192,20,5
4193,33,8
4194,41,4
4195,7,4
4196,56,7
4197,225,11
4198,53,7
4199,9,3
4200,68,5
4201,3,3
4202,115,13
4203,1,3
4204,41,6
4205,22,7
4206,79,5
4207,45,8
4208,0,3
4209,0,3
4210,64,11
4211,40,5
4212,18,4
4213,38,6
4214,26,6
4215,54,7
4216,8,3
4217,11,3
4218,39,5
4219,0,3
4220,4,3
4221,87,11
4222,0,3
4223,67,5
4224,0,3
4225,0,3
4226,0,3
4227,71,8
4228,9,4
4229,0,3
4230,132,10
4231,1,3
4232,0,3
4233,0,3
4234,23,6
4235,59,10
4236,6,3
4237,25,7
4238,13,6
4239,5,3
4240,47,8
4241,51,7
4242,0,3
4243,0,3
4244,0,3
4245,124,11
4246,92,8
4247,16,6
4248,63,10
4249,0,3
4250,0,3
4251,36,7
4252,70,10
4253,0,3
4254,3,3
4255,0,3
4256,66,7
4257,0,3
4258,0,3
4259,0,3
4260,0,3
4261,83,11
4262,70,5
4263,32,8
4264,0,3
4265,21,3
4266,19,6
4267,23,7
4268,46,5
4269,54,6
4270,0,3
4271,78,5
4272,40,4
4273,10,5
4274,33,9
4275,0,3
4276,0,3
4277,35,5
4278,0,3
4279,0,3
4280,0,3
4281,64,10
4282,33,8
4283,0,3
4284,46,7
4285,0,3
4286,41,4
4287,126,9
4288,14,5
4289,70,10
4290,32,5
4291,0,3
4292,61,11
4293,6,4
4294,0,3
4295,16,5
4296,21,5
4297,0,3
4298,74,10
4299,52,9
4300,17,5
4301,0,3
4302,0,3
4303,13,5
4304,101,6
4305,0,3
4306,126,13
4307,0,3
4308,7,3
4309,42,7
4310,38,6
4311,143,7
4312,32,9
4313,34,7
4314,110,13
4315,66,12
4316,18,7
4317,0,3
4318,14,4
4319,84,6
4320,71,9
4321,44,5
4322,36,6
4323,43,10
4324,0,3
4325,142,13
4326,16,4
4327,40,10
4328,122,10
4329,15,4
4330,140,7
4331,39,11
4332,14,5
4333,66,9
4334,0,3
4335,22,8
4336,4,3
4337,8,4
4338,1,3
4339,0,3
4340,42,4
4341,0,3
4342,105,12
4343,50,6
4344,68,12
4345,13,5
4346,0,3
4347,9,4
4348,0,3
4349,8,4
4350,0,3
4351,0,3
4352,51,10
4353,21,7
4354,55,9
4355,4,3
4356,16,4
4357,0,3
4358,97,14
4359,60,10
4360,0,3
4361,104,12
4362,0,3
4363,0,3
4364,164,15
4365,0,3
4366,17,5
4367,0,3
4368,0,3
4369,0,3
4370,56,7
4371,0,3
4372,0,3
4373,10,6
4374,0,3
4375,36,5
4376,22,5
4377,28,5
4378,4,4
4379,89,9
4380,0,3
4381,0,3
4382,77,9
4383,0,3
4384,73,11
4385,64,11
4386,0,3
4387,1,2
4388,0,3
4389,0,3
4390,83,8
4391,20,5
4392,60,7
4393,15,6
4394,2,3
4395,0,3
4396,0,3
4397,81,14
4398,45,6
4399,37,5
4400,52,8
4401,0,3
4402,107,8
4403,0,3
4404,14,5
4405,25,5
4406,0,3
4407,0,3
4408,14,5
4409,0,3
4410,111,6
4411,0,3
4412,92,13
4413,1,3
4414,189,12
4415,16,3
4416,46,7
4417,29,7
4418,0,3
4419,0,3
4420,93,9
4421,27,7
4422,0,3
4423,81,14
4424,39,5
4425,23,8
4426,13,6
4427,57,9
4428,0,3
4429,11,5
4430,10,5
4431,54,3
4432,64,7
4433,168,16
4434,35,7
4435,0,3
4436,87,13
4437,101,17
4438,42,9
4439,58,11
4440,0,3
4441,3,3
4442,53,5
4443,48,6
4444,41,8
4445,69,10
4446,35,7
4447,17,4
4448,135,14
4449,0,3
4450,8,4
4451,0,3
4452,115,10
4453,104,18
4454,0,3
4455,103,13
4456,44,12
4457,0,3
4458,52,10
4459,53,9
4460,77,12
4461,48,6
4462,0,3
4463,83,13
4464,132,16
4465,0,3
4466,52,6
4467,54,5
4468,59,12
4469,0,3
4470,34,7
4471,64,11
4472,39,4
4473,49,8
4474,39,10
4475,22,6
4476,68,12
4477,20,5
4478,55,9
4479,0,3
4480,43,7
4481,0,3
4482,14,5
4483,0,3
4484,0,3
4485,0,3
4486,142,19
4487,56,7
4488,6,3
4489,33,7
4490,140,19
4491,71,12
4492,23,3
4493,75,13
4494,44,9
4495,0,3
4496,17,4
4497,0,3
4498,45,8
4499,28,8
4500,80,11
4501,86,10
4502,0,3
4503,0,3
4504,0,3
4505,0,3
4506,41,6
4507,0,3
4508,0,3
4509,70,7
4510,0,3
4511,20,5
4512,66,10
4513,76,10
4514,0,3
4515,69,12
4516,70,10
4517,51,7
4518,0,3
4519,75,5
4520,35,5
4521,102,13
4522,51,11
4523,59,9
4524,31,8
4525,0,3
4526,57,9
4527,7,4
4528,78,10
4529,50,7
4530,0,3
4531,48,6
4532,55,9
4533,40,7
4534,57,10
4535,0,3
4536,0,3
4537,42,7
4538,0,3
4539,75,14
4540,27,3
4541,13,5
4542,0,3
4543,26,3
4544,150,15
4545,99,14
4546,43,4
4547,74,10
4548,70,8
4549,59,12
4550,129,8
4551,0,3
4552,46,9
4553,0,3
4554,0,3
4555,0,3
4556,0,3
4557,31,7
4558,23,6
4559,0,3
4560,0,3
4561,36,6
4562,0,3
4563,54,9
4564,60,11
4565,76,12
4566,0,3
4567,60,10
4568,0,3
4569,0,3
4570,0,3
4571,16,4
4572,59,9
4573,0,3
4574,104,15
4575,61,8
4576,0,3
4577,0,3
4578,0,3
4579,58,11
4580,103,13
4581,0,3
4582,43,9
4583,29,6
4584,34,4
4585,65,9
4586,131,12
4587,100,10
4588,121,22
4589,305,11
4590,63,8
4591,16,4
4592,14,5
4593,79,10
4594,93,10
4595,0,3
4596,13,4
4597,134,10
4598,69,10
4599,80,11
4600,15,4
4601,0,3
4602,45,8
4603,0,3
4604,93,11
4605,76,15
4606,57,8
4607,0,3
4608,51,13
4609,23,7
4610,0,3
4611,42,4
4612,0,3
4613,0,3
4614,0,3
4615,0,3
4616,172,11
4617,31,6
4618,0,3
4619,0,3
4620,0,3
4621,39,10
4622,0,3
4623,0,3
4624,77,11
4625,0,3
4626,50,6
4627,189,17
4628,58,7
4629,197,18
4630,0,3
4631,0,3
4632,0,3
4633,0,3
4634,105,15
4635,0,3
4636,53,7
4637,0,3
4638,60,11
4639,0,3
4640,67,11
4641,0,3
4642,0,3
4643,24,6
4644,0,3
4645,55,11
4646,98,16
4647,190,8
4648,24,6
4649,137,15
4650,101,12
4651,0,3
4652,60,9
4653,0,3
4654,95,18
4655,2,3
4656,0,3
4657,0,3
4658,0,3
4659,0,3
4660,0,3
4661,29,9
4662,31,9
4663,21,4
4664,0,3
4665,68,8
4666,41,8
4667,39,8
4668,0,3
4669,27,7
4670,140,21
4671,77,10
4672,0,3
4673,34,7
4674,77,5
4675,57,11
4676,0,3
4677,0,3
4678,46,12
4679,81,12
4680,43,7
4681,141,11
4682,20,4
4683,43,6
4684,12,4
4685,126,10
4686,80,11
4687,147,17
4688,0,3
4689,0,3
4690,88,12
4691,51,6
4692,25,8
4693,56,7
4694,25,6
4695,5,4
4696,60,9
4697,0,3
4698,0,3
4699,55,5
4700,0,3
4701,44,8
4702,0,3
4703,0,3
4704,92,8
4705,124,18
4706,0,3
4707,26,9
4708,99,8
4709,66,8
4710,59,11
4711,125,15
4712,45,8
4713,39,3
4714,0,3
4715,123,13
4716,68,9
4717,68,12
4718,0,3
4719,23,6
4720,0,3
4721,0,3
4722,17,4
4723,0,3
4724,31,6
4725,6,3
4726,107,12
4727,0,3
4728,0,3
4729,0,3
4730,61,10
4731,66,17
4732,0,3
4733,0,3
4734,41,7
4735,0,3
4736,76,10
4737,85,14
4738,53,8
4739,72,11
4740,54,9
4741,113,12
4742,27,4
4743,0,3
4744,64,10
4745,0,3
4746,10,5
4747,83,5
4748,0,3
4749,137,16
4750,74,13
4751,62,11
4752,75,11
4753,0,3
4754,51,8
4755,0,3
4756,93,12
4757,0,3
4758,47,7
4759,131,11
4760,0,3
4761,0,3
4762,13,4
4763,0,3
4764,59,8
4765,31,9
4766,0,3
4767,0,3
4768,56,7
4769,64,12
4770,35,8
4771,95,15
4772,201,18
4773,0,3
4774,0,3
4775,20,4
4776,63,9
4777,0,3
4778,0,3
4779,72,12
4780,127,16
4781,32,7
4782,0,3
4783,0,3
4784,12,3
4785,115,16
4786,51,7
4787,100,12
4788,127,13
4789,32,9
4790,0,3
4791,100,13
4792,63,15
4793,13,5
4794,25,7
4795,0,3
4796,0,3
4797,12,6
4798,0,3
4799,0,3
4800,0,3
4801,113,7
4802,90,11
4803,123,15
4804,113,10
4805,0,3
4806,129,11
4807,200,17
4808,33,3
4809,103,16
4810,156,5
4811,75,12
4812,99,13
4813,153,15
4814,86,16
4815,46,9
4816,79,12
4817,21,2
4818,0,3
4819,120,17
4820,41,8
4821,62,8
4822,1,3
4823,0,3
4824,0,3
4825,54,13
4826,78,11
4827,67,10
4828,40,3
4829,50,7
4830,24,6
4831,0,3
4832,0,3
4833,54,9
4834,0,3
4835,0,3
4836,232,14
4837,0,3
4838,0,3
4839,67,11
4840,0,3
4841,64,7
4842,0,3
4843,85,14
4844,0,3
4845,8,3
4846,122,14
4847,20,6
4848,0,3
4849,0,3
4850,0,3
4851,78,12
4852,59,4
4853,24,4
4854,32,5
4855,0,3
4856,18,5
4857,29,8
4858,80,7
4859,7,3
4860,35,6
4861,216,17
4862,0,3
4863,46,8
4864,144,15
4865,14,4
4866,0,3
4867,0,3
4868,57,9
4869,50,8
4870,65,14
4871,0,3
4872,0,3
4873,0,3
4874,49,10
4875,0,3
4876,72,12
4877,51,7
4878,38,7
4879,0,3
4880,111,13
4881,105,17
4882,102,14
4883,54,8
4884,90,12
4885,54,12
4886,0,3
4887,119,17
4888,0,3
4889,77,8
4890,46,8
4891,20,5
4892,0,3
4893,74,13
4894,23,7
4895,0,3
4896,96,16
4897,0,3
4898,91,15
4899,80,14
4900,0,3
4901,0,3
4902,0,3
4903,129,13
4904,0,3
4905,117,14
4906,17,5
4907,60,8
4908,39,6
4909,41,7
4910,5,3
4911,0,3
4912,8,5
4913,53,8
4914,151,16
4915,0,3
4916,0,3
4917,0,3
4918,130,11
4919,0,3
4920,0,3
4921,39,11
4922,111,11
4923,88,12
4924,0,3
4925,31,6
4926,48,10
4927,99,11
4928,75,16
4929,103,15
4930,89,8
4931,0,3
4932,0,3
4933,0,3
4934,0,3
4935,213,20
4936,80,9
4937,157,11
4938,159,13
4939,107,13
4940,0,3
4941,0,3
4942,43,10
4943,153,19
4944,0,3
4945,106,10
4946,0,3
4947,0,3
4948,2,3
4949,0,3
4950,146,15
4951,0,3
4952,0,3
4953,0,3
4954,38,7
4955,70,13
4956,115,19
4957,27,6
4958,71,10
4959,0,3
4960,0,3
4961,0,3
4962,42,6
4963,0,3
4964,85,8
4965,0,3
4966,127,14
4967,0,3
4968,101,13
4969,161,8
4970,55,11
4971,142,11
4972,67,7
4973,89,16
4974,0,3
4975,93,12
4976,98,12
4977,117,18
4978,57,13
4979,46,8
4980,68,7
4981,104,9
4982,0,3
4983,124,16
4984,4,3
4985,84,8
4986,99,14
4987,0,3
4988,82,12
4989,63,8
4990,1,3
4991,170,14
4992,0,3
4993,135,16
4994,44,7
4995,111,13
4996,121,14
4997,0,3
4998,79,9
4999,91,10
5000,0,3
5001,160,18
5002,42,9
5003,53,8
5004,0,3
5005,49,12
5006,13,4
5007,88,12
5008,195,14
5009,0,3
5010,30,8
5011,114,18
5012,114,13
5013,0,3
5014,93,16
5015,38,5
5016,3,3
5017,91,15
5018,12,5
5019,0,3
5020,53,9
5021,0,3
5022,0,3
5023,72,10
5024,34,11
5025,0,3
5026,0,3
5027,76,17
5028,0,3
5029,0,3
5030,112,13
5031,49,9
5032,157,16
5033,30,7
5034,67,12
5035,147,14
5036,10,3
5037,0,3
5038,0,3
5039,168,19
5040,0,3
5041,19,5
5042,124,15
5043,37,6
5044,40,8
5045,0,3
5046,60,10
5047,92,6
5048,0,3
5049,53,10
5050,87,13
5051,13,5
5052,85,13
5053,0,3
5054,20,5
5055,165,23
5056,240,14
5057,78,11
5058,52,8
5059,116,9
5060,66,12
5061,67,10
5062,35,6
5063,224,15
5064,56,8
5065,82,7
5066,0,3
5067,7,4
5068,0,3
5069,101,12
5070,0,3
5071,76,12
5072,50,10
5073,120,12
5074,157,21
5075,0,3
5076,75,8
5077,82,10
5078,34,5
5079,96,13
5080,37,3
5081,109,15
5082,20,5
5083,56,10
5084,0,3
5085,131,15
5086,0,3
5087,0,3
5088,111,13
5089,58,8
5090,66,9
5091,283,14
5092,73,10
5093,0,3
5094,115,16
5095,0,3
5096,15,5
5097,67,9
5098,74,13
5099,84,11
5100,65,9
5101,87,9
5102,55,9
5103,22,5
5104,101,10
5105,53,9
5106,68,13
5107,110,9
5108,0,3
5109,98,16
5110,0,3
5111,99,15
5112,131,15
5113,12,5
5114,0,3
5115,0,3
5116,0,3
5117,31,6
5118,0,3
5119,48,10
5120,0,3
5121,0,3
5122,0,3
5123,0,3
5124,30,6
5125,79,14
5126,38,7
5127,132,11
5128,82,10
5129,0,3
5130,42,8
5131,10,3
5132,36,6
5133,65,10
5134,0,3
5135,155,19
5136,85,13
5137,0,3
5138,106,16
5139,0,3
5140,195,9
5141,0,3
5142,0,3
5143,113,17
5144,0,3
5145,0,3
5146,0,3
5147,62,10
5148,181,18
5149,39,7
5150,0,3
5151,0,3
5152,67,12
5153,29,7
5154,205,20
5155,92,12
5156,0,3
5157,112,8
5158,0,3
5159,0,3
5160,192,16
5161,144,15
5162,155,18
5163,0,3
5164,0,3
5165,132,15
5166,0,3
5167,33,8
5168,83,10
5169,44,8
5170,105,11
5171,52,9
5172,119,16
5173,0,3
5174,128,13
5175,69,14
5176,0,3
5177,58,6
5178,35,9
5179,93,15
5180,0,3
5181,41,8
5182,77,11
5183,0,3
5184,106,13
5185,106,16
5186,65,11
5187,81,12
5188,67,11
5189,141,15
5190,163,18
5191,27,8
5192,82,10
5193,60,10
5194,110,12
5195,44,9
5196,89,10
5197,89,12
5198,0,3
5199,0,3
5200,81,11
5201,50,11
5202,101,16
5203,103,15
5204,28,8
5205,219,12
5206,0,3
5207,130,14
5208,0,3
5209,0,3
5210,79,11
5211,60,12
5212,22,5
5213,35,6
5214,0,3
5215,0,3
5216,120,13
5217,7,4
5218,146,13
5219,215,22
5220,0,3
5221,144,9
5222,0,3
5223,118,8
5224,0,3
5225,17,5
5226,0,3
5227,87,14
5228,93,8
5229,60,10
5230,44,7
5231,0,3
5232,85,15
5233,99,13
5234,183,12
5235,99,16
5236,68,11
5237,0,3
5238,1,3
5239,74,14
5240,0,3
5241,127,10
5242,27,6
5243,84,11
5244,149,15
5245,129,14
5246,105,16
5247,74,11
5248,97,15
5249,59,11
5250,68,11
5251,24,4
5252,19,3
5253,0,3
5254,0,3
5255,0,3
5256,99,14
5257,48,10
5258,0,3
5259,0,3
5260,0,3
5261,82,13
5262,14,6
5263,115,12
5264,82,14
5265,0,3
5266,0,3
5267,0,3
5268,92,17
5269,0,3
5270,72,11
5271,0,3
5272,13,3
5273,0,3
5274,0,3
5275,0,3
5276,13,5
5277,77,11
5278,84,11
5279,59,11
5280,68,12
5281,0,3
5282,91,14
5283,127,16
5284,0,3
5285,89,14
5286,35,8
5287,103,13
5288,0,3
5289,0,3
5290,0,3
5291,110,16
5292,178,15
5293,19,6
5294,76,10
5295,25,6
5296,19,4
5297,0,3
5298,54,9
5299,0,3
5300,19,5
5301,77,11
5302,0,3
5303,89,12
5304,0,3
5305,0,3
5306,0,3
5307,0,3
5308,121,17
5309,0,3
5310,49,7
5311,0,3
5312,163,6
5313,98,15
5314,35,6
5315,142,16
5316,11,5
5317,0,3
5318,77,9
5319,0,3
5320,45,8
5321,129,10
5322,76,12
5323,38,8
5324,147,22
5325,49,12
5326,0,3
5327,0,3
5328,29,6
5329,0,3
5330,59,11
5331,0,3
5332,80,11
5333,29,4
5334,97,14
5335,0,3
5336,76,10
5337,85,13
5338,44,10
5339,1,3
5340,161,17
5341,0,3
5342,0,3
5343,0,3
5344,0,3
5345,0,3
5346,165,21
5347,3,4
5348,4,3
5349,88,12
5350,139,15
5351,55,8
5352,53,9
5353,40,10
5354,108,12
5355,84,14
5356,138,19
5357,0,3
5358,155,17
5359,0,3
5360,0,3
5361,0,3
5362,214,20
5363,0,3
5364,71,8
5365,45,8
5366,4,3
5367,95,8
5368,40,10
5369,155,13
5370,155,18
5371,123,11
5372,150,18
5373,127,14
5374,0,3
5375,63,12
5376,123,15
5377,0,3
5378,144,13
5379,221,19
5380,124,16
5381,195,11
5382,0,3
5383,155,22
5384,0,3
5385,196,15
5386,42,14
5387,70,10
5388,21,5
5389,113,17
5390,194,24
5391,154,15
5392,55,10
5393,0,3
5394,0,3
5395,0,3
5396,132,14
5397,0,3
5398,0,3
5399,0,3
5400,57,8
5401,0,3
5402,88,12
5403,80,10
5404,0,3
5405,52,10
5406,147,8
5407,166,21
5408,0,3
5409,15,4
5410,23,6
5411,54,9
5412,11,5
5413,0,3
5414,122,13
5415,106,16
5416,303,24
5417,1,3
5418,130,15
5419,194,21
5420,0,3
5421,0,3
5422,144,11
5423,0,3
5424,0,3
5425,25,6
5426,99,13
5427,175,13
5428,89,15
5429,29,9
5430,0,3
5431,0,3
5432,33,8
5433,84,6
5434,168,21
5435,0,3
5436,0,3
5437,13,3
5438,97,13
5439,39,3
5440,36,5
5441,0,3
5442,0,3
5443,0,3
5444,41,5
5445,17,5
5446,272,16
5447,38,6
5448,95,12
5449,76,13
5450,0,3
5451,87,14
5452,0,3
5453,0,3
5454,67,11
5455,40,8
5456,0,3
5457,176,15
5458,21,6
5459,100,12
5460,0,3
5461,122,19
5462,0,3
5463,161,17
5464,0,3
5465,119,20
5466,46,5
5467,74,15
5468,93,11
5469,44,9
5470,170,16
5471,65,11
5472,64,11
5473,0,3
5474,0,3
5475,62,9
5476,159,12
5477,65,10
5478,36,10
5479,0,3
5480,75,11
5481,86,16
5482,44,7
5483,39,9
5484,0,3
5485,0,3
5486,16,4
5487,0,3
5488,0,3
5489,48,8
5490,32,7
5491,54,10
5492,61,10
5493,146,9
5494,92,12
5495,0,3
5496,185,27
5497,182,14
5498,67,12
5499,107,18
5500,206,19
5501,72,11
5502,0,3
5503,91,13
5504,0,3
5505,101,14
5506,236,9
5507,157,19
5508,0,3
5509,151,17
5510,163,3
5511,0,3
5512,0,3
5513,0,3
5514,0,3
5515,160,15
5516,32,8
5517,167,11
5518,38,8
5519,132,19
5520,0,3
5521,59,11
5522,0,3
5523,174,14
5524,0,3
5525,69,8
5526,0,3
5527,0,3
5528,91,14
5529,0,3
5530,86,12
5531,237,19
5532,0,3
5533,95,17
5534,76,12
5535,72,12
5536,0,3
5537,61,10
5538,150,13
5539,74,14
5540,69,14
5541,180,17
5542,105,15
5543,8,4
5544,0,3
5545,0,3
5546,32,7
5547,12,5
5548,143,12
5549,0,3
5550,0,3
5551,0,3
5552,0,3
5553,4,3
5554,0,3
5555,105,13
5556,60,8
5557,0,3
5558,0,3
5559,114,15
5560,0,3
5561,59,10
5562,71,9
5563,25,7
5564,0,3
5565,172,19
5566,0,3
5567,141,18
5568,144,17
5569,16,4
5570,34,6
5571,38,4
5572,113,11
5573,0,3
5574,272,14
5575,110,11
5576,0,3
5577,157,6
5578,15,6
5579,63,12
5580,167,17
5581,0,3
5582,0,3
5583,0,3
5584,77,11
5585,224,15
5586,30,6
5587,0,3
5588,0,3
5589,114,20
5590,0,3
5591,299,21
5592,0,3
5593,125,17
5594,0,3
5595,70,11
5596,0,3
5597,0,3
5598,60,6
5599,94,21
5600,7,4
5601,116,13
5602,52,7
5603,0,3
5604,4,3
5605,153,25
5606,75,10
5607,230,25
5608,93,17
5609,0,3
5610,29,5
5611,0,3
5612,0,3
5613,351,15
5614,202,19
5615,0,3
5616,0,3
5617,0,3
5618,0,3
5619,0,3
5620,45,9
5621,0,3
5622,0,3
5623,124,17
5624,0,3
5625,211,22
5626,149,13
5627,215,12
5628,23,7
5629,0,3
5630,141,18
5631,135,19
5632,63,7
5633,131,21
5634,97,11
5635,165,10
5636,41,7
5637,68,16
5638,40,5
5639,0,3
5640,0,3
5641,0,3
5642,73,10
5643,0,3
5644,67,9
5645,83,13
5646,0,3
5647,64,12
5648,0,3
5649,91,11
5650,0,3
5651,0,3
5652,110,17
5653,0,3
5654,0,3
5655,0,3
5656,0,3
5657,56,11
5658,219,19
5659,73,14
5660,0,3
5661,25,8
5662,0,3
5663,108,15
5664,0,3
5665,0,3
5666,26,7
5667,0,3
5668,106,10
5669,0,3
5670,2,3
5671,103,11
5672,119,16
5673,0,3
5674,140,11
5675,64,9
5676,0,3
5677,46,9
5678,0,3
5679,0,3
5680,0,3
5681,82,11
5682,2,3
5683,0,3
5684,0,3
5685,107,13
5686,0,3
5687,76,13
5688,77,13
5689,8,3
5690,215,15
5691,0,3
5692,111,17
5693,43,6
5694,0,3
5695,0,3
5696,125,16
5697,114,17
5698,0,3
5699,73,8
5700,116,16
5701,0,3
5702,0,3
5703,74,10
5704,0,3
5705,106,19
5706,82,12
5707,159,20
5708,11,5
5709,0,3
5710,46,11
5711,87,9
5712,0,3
5713,104,17
5714,59,10
5715,14,4
5716,16,5
5717,103,14
5718,0,3
5719,129,22
5720,114,16
5721,78,13
5722,0,3
5723,124,13
5724,0,3
5725,14,4
5726,32,4
5727,0,3
5728,113,18
5729,59,11
5730,0,3
5731,72,10
5732,110,14
5733,0,3
5734,0,3
5735,97,12
5736,79,10
5737,129,11
5738,51,6
5739,94,13
5740,48,7
5741,173,20
5742,143,20
5743,69,13
5744,26,5
5745,123,14
5746,0,3
5747,92,18
5748,29,5
5749,107,20
5750,0,3
5751,153,15
5752,94,10
5753,62,13
5754,23,5
5755,210,25
5756,0,3
5757,107,12
5758,1,3
5759,44,8
5760,0,3
5761,0,3
5762,67,11
5763,98,12
5764,70,12
5765,136,17
5766,0,3
5767,103,12
5768,0,3
5769,125,19
5770,0,3
5771,43,7
5772,39,6
5773,0,3
5774,0,3
5775,72,14
5776,0,3
5777,0,3
5778,0,3
5779,2,3
5780,274,11
5781,106,11
5782,284,13
5783,91,12
5784,110,19
5785,200,21
5786,136,20
5787,124,19
5788,0,3
5789,176,20
5790,0,3
5791,0,3
5792,0,3
5793,154,14
5794,0,3
5795,0,3
5796,0,3
5797,0,3
5798,0,3
5799,138,18
5800,91,10
5801,0,3
5802,25,7
5803,61,12
5804,75,14
5805,114,11
5806,70,11
5807,143,18
5808,286,25
5809,220,29
5810,0,3
5811,162,20
5812,41,4
5813,0,3
5814,8,4
5815,135,19
5816,0,3
5817,0,3
5818,156,19
5819,0,3
5820,175,23
5821,92,13
5822,32,10
5823,0,3
5824,27,6
5825,75,13
5826,152,14
5827,0,3
5828,0,3
5829,0,3
5830,154,18
5831,68,14
5832,63,13
5833,0,3
5834,0,3
5835,69,13
5836,120,15
5837,117,17
5838,0,3
5839,40,11
5840,151,9
5841,108,15
5842,96,15
5843,72,11
5844,36,7
5845,0,3
5846,142,10
5847,0,3
5848,0,3
5849,0,3
5850,117,17
5851,0,3
5852,110,16
5853,16,6
5854,83,13
5855,0,3
5856,0,3
5857,0,3
5858,0,3
5859,453,19
5860,0,3
5861,79,14
5862,65,7
5863,81,14
5864,99,11
5865,0,3
5866,0,3
5867,122,10
5868,125,12
5869,0,3
5870,0,3
5871,16,5
5872,0,3
5873,102,12
5874,98,14
5875,135,17
5876,147,18
5877,109,14
5878,171,16
5879,134,15
5880,19,4
5881,39,9
5882,146,15
5883,237,26
5884,146,17
5885,79,13
5886,196,14
5887,0,3
5888,11,4
5889,244,23
5890,121,19
5891,0,3
5892,8,4
5893,0,3
5894,155,17
5895,0,3
5896,0,3
5897,100,15
5898,114,17
5899,108,19
5900,162,15
5901,11,5
5902,190,23
5903,96,15
5904,0,3
5905,0,3
5906,0,3
5907,0,3
5908,0,3
5909,0,3
5910,0,3
5911,0,3
5912,253,19
5913,79,8
5914,56,10
5915,94,14
5916,162,20
5917,132,15
5918,22,7
5919,0,3
5920,70,12
5921,0,3
5922,144,19
5923,34,5
5924,0,3
5925,156,13
5926,158,21
5927,58,12
5928,0,3
5929,0,3
5930,0,3
5931,115,15
5932,77,8
5933,0,3
5934,84,9
5935,164,25
5936,215,24
5937,0,3
5938,0,3
5939,434,6
5940,89,8
5941,0,3
5942,37,7
5943,155,16
5944,136,14
5945,0,3
5946,243,9
5947,26,6
5948,82,13
5949,0,3
5950,38,6
5951,52,8
5952,116,12
5953,102,10
5954,170,19
5955,293,20
5956,88,14
5957,167,17
5958,57,6
5959,86,11
5960,127,14
5961,114,10
5962,0,3
5963,83,6
5964,95,12
5965,216,24
5966,30,7
5967,162,13
5968,0,3
5969,0,3
5970,20,5
5971,0,3
5972,0,3
5973,46,7
5974,10,3
5975,24,5
5976,274,19
5977,2,3
5978,24,5
5979,30,5
5980,71,8
5981,0,3
5982,0,3
5983,83,13
5984,0,3
5985,153,10
5986,197,11
5987,0,3
5988,0,3
5989,0,3
5990,0,3
5991,6,4
5992,32,6
5993,0,3
5994,0,3
5995,152,15
5996,0,3
5997,89,11
5998,0,3
5999,280,21
6000,49,10
6001,0,3
6002,164,17
6003,80,11
6004,40,6
6005,0,3
6006,244,24
6007,0,3
6008,0,3
6009,0,3
6010,0,3
6011,10,5
6012,0,3
6013,195,22
6014,29,6
6015,190,19
6016,102,17
6017,0,3
6018,120,14
6019,173,30
6020,125,16
6021,0,3
6022,79,16
6023,118,14
6024,16,4
6025,315,17
6026,44,5
6027,113,14
6028,62,8
6029,45,10
6030,0,3
6031,0,3
6032,112,18
6033,107,15
6034,157,16
6035,0,3
6036,105,15
6037,109,16
6038,0,3
6039,31,8
6040,33,10
6041,2,3
6042,78,14
6043,73,7
6044,139,16
6045,171,20
6046,43,8
6047,50,10
6048,0,3
6049,0,3
6050,149,17
6051,129,20
6052,227,23
6053,6,4
6054,241,14
6055,101,13
6056,38,10
6057,0,3
6058,0,3
6059,102,15
6060,72,11
6061,0,3
6062,0,3
6063,0,3
6064,238,26
6065,73,9
6066,111,15
6067,78,11
6068,272,14
6069,75,12
6070,59,6
6071,2,4
6072,214,10
6073,0,3
6074,135,16
6075,0,3
6076,121,17
6077,212,19
6078,0,3
6079,119,15
6080,93,11
6081,126,10
6082,278,17
6083,183,18
6084,23,6
6085,215,25
6086,23,5
6087,0,3
6088,0,3
6089,0,3
6090,103,10
6091,0,3
6092,164,20
6093,155,16
6094,0,3
6095,180,21
6096,0,3
6097,0,3
6098,0,3
6099,0,3
6100,103,16
6101,140,16
6102,0,3
6103,0,3
6104,174,17
6105,0,3
6106,94,21
6107,63,9
6108,176,16
6109,59,8
6110,82,14
6111,0,3
6112,0,3
6113,0,3
6114,0,3
6115,178,16
6116,0,3
6117,41,8
6118,0,3
6119,0,3
6120,74,12
6121,0,3
6122,94,11
6123,0,3
6124,0,3
6125,0,3
6126,41,9
6127,309,31
6128,80,13
6129,102,17
6130,129,16
