attempt,turns,length
2135,1,3
2136,0,3
2137,1,3
2138,0,3
2139,1,3
2140,0,3
2141,13,3
2142,7,3
2143,5,3
2144,18,3
2145,3,3
2146,29,3
2147,1,3
2148,4,3
2149,0,3
2150,0,3
2151,2,3
2152,2,3
2153,2,3
2154,16,3
2155,1,3
2156,1,3
2157,2,3
2158,0,3
2159,3,3
2160,0,3
2161,0,3
2162,6,4
2163,0,3
2164,0,3
2165,1,3
2166,0,3
2167,0,3
2168,0,3
2169,6,2
2170,0,3
2171,1,3
2172,0,3
2173,3,3
2174,21,4
2175,0,3
2176,1,3
2177,1,3
2178,7,4
2179,8,3
2180,0,3
2181,3,3
2182,17,3
2183,2,3
2184,1,3
2185,3,3
2186,0,3
2187,8,4
2188,1,3
2189,22,4
2190,7,3
2191,13,3
2192,0,3
2193,32,2
2194,0,3
2195,2,3
2196,0,3
2197,0,3
2198,8,3
2199,5,3
2200,29,3
2201,0,3
2202,0,3
2203,2,3
2204,0,3
2205,1,3
2206,12,4
2207,5,3
2208,17,3
2209,31,3
2210,6,3
2211,1,3
2212,0,3
2213,24,2
2214,0,3
2215,1,3
2216,1,3
2217,7,3
2218,0,3
2219,0,3
2220,0,3
2221,5,4
2222,2,3
2223,0,3
2224,2,3
2225,28,4
2226,16,3
2227,12,5
2228,0,3
2229,1,3
2230,3,3
2231,2,3
2232,11,3
2233,0,3
2234,14,3
2235,3,3
2236,2,3
2237,7,3
2238,12,2
2239,1,3
2240,0,3
2241,0,3
2242,0,3
2243,31,3
2244,0,3
2245,0,3
2246,6,4
2247,5,3
2248,2,4
2249,10,4
2250,0,3
2251,0,3
2252,3,3
2253,0,3
2254,1,3
2255,0,3
2256,3,3
2257,2,3
2258,16,3
2259,0,3
2260,0,3
2261,4,3
2262,48,3
2263,31,4
2264,1,3
2265,0,3
2266,0,3
2267,15,4
2268,0,3
2269,15,4
2270,16,3
2271,5,3
2272,1,3
2273,0,3
2274,1,3
2275,0,3
2276,7,3
2277,2,3
2278,0,3
2279,1,3
2280,0,3
2281,12,4
2282,0,3
2283,0,3
2284,0,3
2285,0,3
2286,3,3
2287,4,3
2288,32,3
2289,1,3
2290,2,3
2291,1,3
2292,0,3
2293,0,3
2294,47,4
2295,17,4
2296,0,3
2297,0,3
2298,0,3
2299,0,3
2300,11,3
2301,3,4
2302,2,3
2303,0,3
2304,5,4
2305,4,3
2306,0,3
2307,16,4
2308,16,3
2309,0,3
2310,3,3
2311,2,3
2312,0,3
2313,2,3
2314,3,3
2315,0,3
2316,0,3
2317,3,3
2318,1,3
2319,8,3
2320,0,3
2321,2,2
2322,12,3
2323,1,3
2324,11,2
2325,0,3
2326,0,3
2327,12,3
2328,1,3
2329,0,3
2330,1,3
2331,0,3
2332,3,3
2333,7,3
2334,1,3
2335,4,3
2336,3,3
2337,0,3
2338,0,3
2339,2,3
2340,7,3
2341,0,3
2342,1,3
2343,12,3
2344,0,3
2345,2,3
2346,0,3
2347,0,3
2348,3,3
2349,19,3
2350,3,3
2351,0,3
2352,8,4
2353,17,3
2354,0,3
2355,0,3
2356,0,3
2357,0,3
2358,1,3
2359,0,3
2360,0,3
2361,0,3
2362,1,3
2363,0,3
2364,1,3
2365,6,3
2366,0,3
2367,5,3
2368,5,3
2369,13,4
2370,9,3
2371,0,3
2372,0,3
2373,4,3
2374,0,3
2375,1,3
2376,0,3
2377,11,3
2378,0,3
2379,6,3
2380,1,3
2381,0,3
2382,36,2
2383,0,3
2384,23,3
2385,51,3
2386,0,3
2387,0,3
2388,4,3
2389,1,3
2390,0,3
2391,13,3
2392,4,3
2393,14,3
2394,0,3
2395,18,3
2396,0,3
2397,18,3
2398,2,3
2399,0,3
2400,2,3
2401,6,3
2402,1,3
2403,0,3
2404,2,4
2405,0,3
2406,15,3
2407,5,3
2408,0,3
2409,3,3
2410,0,3
2411,0,3
2412,0,3
2413,0,3
2414,15,3
2415,1,3
2416,1,3
2417,1,3
2418,0,3
2419,0,3
2420,4,3
2421,1,3
2422,0,3
2423,1,3
2424,0,3
2425,7,3
2426,2,3
2427,2,3
2428,26,3
2429,23,3
2430,4,3
2431,0,3
2432,29,2
2433,4,3
2434,0,3
2435,4,3
2436,10,3
2437,1,3
2438,21,3
2439,0,3
2440,14,3
2441,15,2
2442,0,3
2443,0,3
2444,6,3
2445,0,3
2446,0,3
2447,11,3
2448,1,3
2449,0,3
2450,0,3
2451,3,3
2452,9,3
2453,22,3
2454,0,3
2455,1,3
2456,0,3
2457,1,3
2458,7,3
2459,0,3
2460,9,5
2461,0,3
2462,1,3
2463,0,3
2464,4,3
2465,0,3
2466,3,3
2467,0,3
2468,0,3
2469,13,3
2470,0,3
2471,3,3
2472,0,3
2473,0,3
2474,0,3
2475,0,3
2476,12,3
2477,1,3
2478,0,3
2479,3,3
2480,0,3
2481,0,3
2482,1,3
2483,6,3
2484,4,3
2485,0,3
2486,2,3
2487,1,3
2488,2,3
2489,10,3
2490,0,3
2491,8,3
2492,0,3
2493,13,4
2494,17,4
2495,1,3
2496,4,3
2497,3,3
2498,0,3
2499,1,3
2500,0,3
2501,0,3
2502,5,3
2503,1,3
2504,0,3
2505,16,3
2506,0,3
2507,2,3
2508,0,3
2509,0,3
2510,0,3
2511,0,3
2512,2,3
2513,3,3
2514,20,3
2515,6,3
2516,3,3
2517,0,3
2518,1,3
2519,1,3
2520,0,3
2521,0,3
2522,7,3
2523,1,3
2524,1,3
2525,2,3
2526,0,3
2527,26,4
2528,10,4
2529,2,3
2530,2,3
2531,2,3
2532,0,3
2533,0,3
2534,18,3
2535,0,3
2536,0,3
2537,9,3
2538,8,3
2539,0,3
2540,9,3
2541,6,3
2542,4,3
2543,12,3
2544,14,4
2545,0,3
2546,1,3
2547,1,3
2548,0,3
2549,1,3
2550,29,5
2551,0,3
2552,3,3
2553,0,3
2554,0,3
2555,3,3
2556,2,3
2557,0,3
2558,0,3
2559,1,3
2560,0,3
2561,0,3
2562,3,3
2563,0,3
2564,1,3
2565,13,3
2566,2,3
2567,4,3
2568,11,4
2569,0,3
2570,4,3
2571,3,3
2572,21,3
2573,6,3
2574,4,3
2575,1,3
2576,20,3
2577,4,3
2578,0,3
2579,3,3
2580,2,3
2581,0,3
2582,0,3
2583,17,4
2584,0,3
2585,16,3
2586,5,3
2587,3,3
2588,0,3
2589,5,4
2590,0,3
2591,15,3
2592,2,3
2593,8,3
2594,10,3
2595,8,3
2596,0,3
2597,1,3
2598,25,3
2599,26,3
2600,0,3
2601,10,3
2602,19,3
2603,0,3
2604,23,4
2605,0,3
2606,0,3
2607,6,3
2608,1,3
2609,1,3
2610,10,3
2611,1,3
2612,2,3
2613,0,3
2614,1,3
2615,4,3
2616,3,3
2617,8,3
2618,7,3
2619,9,3
2620,0,3
2621,0,3
2622,0,3
2623,0,3
2624,3,3
2625,0,3
2626,5,3
2627,0,3
2628,0,3
2629,0,3
2630,15,3
2631,0,3
2632,15,3
2633,2,3
2634,0,3
2635,1,3
2636,0,3
2637,16,4
2638,0,3
2639,7,3
2640,16,4
2641,37,4
2642,0,3
2643,8,3
2644,13,3
2645,3,3
2646,0,3
2647,0,3
2648,6,3
2649,2,3
2650,6,4
2651,4,3
2652,0,3
2653,5,3
2654,13,3
2655,12,3
2656,1,3
2657,12,3
2658,2,3
2659,13,3
2660,6,3
2661,9,3
2662,37,4
2663,11,4
2664,1,3
2665,1,3
2666,3,3
2667,6,3
2668,1,3
2669,6,3
2670,8,3
2671,0,3
2672,16,3
2673,2,3
2674,7,3
2675,0,3
2676,0,3
2677,0,3
2678,26,3
2679,37,4
2680,26,3
2681,0,3
2682,7,3
2683,31,3
2684,1,3
2685,2,3
2686,2,3
2687,1,2
2688,0,3
2689,0,3
2690,5,4
2691,16,3
2692,1,3
2693,0,3
2694,31,3
2695,0,3
2696,0,3
2697,6,3
2698,0,3
2699,32,3
2700,18,3
2701,13,4
2702,12,3
2703,21,5
2704,0,3
2705,3,3
2706,7,3
2707,0,3
2708,0,3
2709,2,3
2710,21,3
2711,0,3
2712,2,3
2713,0,3
2714,0,3
2715,4,3
2716,1,3
2717,10,3
2718,3,3
2719,9,4
2720,21,2
2721,2,3
2722,0,3
2723,2,3
2724,1,3
2725,0,3
2726,19,3
2727,1,3
2728,1,3
2729,8,3
2730,2,3
2731,0,3
2732,24,3
2733,8,3
2734,0,3
2735,33,3
2736,22,2
2737,0,3
2738,1,3
2739,2,3
2740,0,3
2741,1,3
2742,3,3
2743,0,3
2744,3,3
2745,0,3
2746,0,3
2747,1,3
2748,8,3
2749,0,3
2750,6,3
2751,2,3
2752,1,3
2753,0,3
2754,0,3
2755,0,3
2756,0,3
2757,36,4
2758,0,3
2759,1,3
2760,0,3
2761,18,3
2762,1,3
2763,1,3
2764,2,3
2765,1,3
2766,2,4
2767,11,3
2768,4,3
2769,5,3
2770,1,3
2771,0,3
2772,2,3
2773,3,3
2774,1,3
2775,4,3
2776,10,3
2777,1,3
2778,24,5
2779,5,4
2780,4,3
2781,0,3
2782,0,3
2783,1,3
2784,8,3
2785,11,4
2786,4,3
2787,4,3
2788,1,4
2789,0,3
2790,5,3
2791,0,3
2792,13,3
2793,11,3
2794,0,3
2795,0,3
2796,23,4
2797,0,3
2798,0,3
2799,0,3
2800,0,3
2801,10,4
2802,4,3
2803,21,2
2804,6,3
2805,0,3
2806,35,3
2807,0,3
2808,0,3
2809,7,4
2810,3,3
2811,0,3
2812,3,3
2813,13,3
2814,0,3
2815,38,3
2816,8,3
2817,0,3
2818,0,3
2819,0,3
2820,0,3
2821,20,3
2822,0,3
2823,0,3
2824,1,3
2825,12,3
2826,1,3
2827,0,3
2828,0,3
2829,1,3
2830,1,3
2831,0,3
2832,0,3
2833,0,3
2834,0,3
2835,18,3
2836,8,3
2837,1,3
2838,12,4
2839,2,4
2840,22,5
2841,3,3
2842,7,3
2843,2,3
2844,2,3
2845,0,3
2846,9,4
2847,2,3
2848,0,3
2849,0,3
2850,0,3
2851,0,3
2852,2,3
2853,14,3
2854,2,2
2855,0,3
2856,2,3
2857,5,3
2858,0,3
2859,10,4
2860,11,3
2861,12,3
2862,10,3
2863,14,4
2864,0,3
2865,0,3
2866,0,3
2867,0,3
2868,16,3
2869,1,3
2870,0,3
2871,4,3
2872,13,3
2873,14,3
2874,1,3
2875,3,3
2876,0,3
2877,5,3
2878,1,3
2879,3,3
2880,0,3
2881,5,2
2882,0,3
2883,0,3
2884,11,3
2885,0,3
2886,0,3
2887,2,3
2888,0,3
2889,28,4
2890,1,3
2891,9,3
2892,1,3
2893,5,3
2894,0,3
2895,0,3
2896,6,3
2897,0,3
2898,9,4
2899,8,3
2900,13,5
2901,0,3
2902,14,2
2903,1,3
2904,2,3
2905,0,3
2906,3,3
2907,24,3
2908,20,3
2909,0,3
2910,1,3
2911,5,4
2912,2,3
2913,25,3
2914,0,3
2915,1,3
2916,0,3
2917,0,3
2918,0,3
2919,1,3
2920,0,3
2921,24,4
2922,13,4
2923,13,3
2924,2,3
2925,1,3
2926,1,3
2927,10,4
2928,0,3
2929,2,3
2930,4,3
2931,1,3
2932,0,3
2933,0,3
2934,1,3
2935,3,4
2936,1,3
2937,2,4
2938,0,3
2939,17,3
2940,0,3
2941,0,3
2942,0,3
2943,0,3
2944,5,3
2945,0,3
2946,11,5
2947,11,3
2948,0,3
2949,0,3
2950,7,3
2951,5,3
2952,11,2
2953,6,3
2954,7,3
2955,11,4
2956,1,3
2957,3,3
2958,2,3
2959,1,3
2960,0,3
2961,2,4
2962,6,4
2963,1,4
2964,5,2
2965,2,3
2966,0,3
2967,0,3
2968,0,3
2969,10,3
2970,3,3
2971,1,3
2972,13,3
2973,16,3
2974,0,3
2975,0,3
2976,46,3
2977,6,3
2978,0,3
2979,0,3
2980,0,3
2981,3,3
2982,8,3
2983,1,3
2984,0,3
2985,9,3
2986,2,3
2987,2,3
2988,0,3
2989,0,3
2990,26,4
2991,0,3
2992,0,3
2993,4,3
2994,0,3
2995,0,3
2996,0,3
2997,7,3
2998,0,3
2999,0,3
3000,5,3
3001,0,3
3002,21,5
3003,15,3
3004,11,3
3005,0,3
3006,0,3
3007,5,2
3008,0,3
3009,0,3
3010,5,3
3011,2,3
3012,0,3
3013,1,3
3014,2,3
3015,2,3
3016,1,3
3017,0,3
3018,3,3
3019,0,3
3020,0,3
3021,14,4
3022,0,3
3023,0,3
3024,3,4
3025,26,3
3026,8,4
3027,0,3
3028,0,3
3029,4,4
3030,3,3
3031,6,2
3032,0,3
3033,3,3
3034,15,3
3035,2,3
3036,0,3
3037,27,3
3038,6,3
3039,0,3
3040,0,3
3041,3,3
3042,2,3
3043,0,3
3044,0,3
3045,0,3
3046,1,3
3047,0,3
3048,0,3
3049,0,3
3050,10,3
3051,1,3
3052,0,3
3053,3,3
3054,17,3
3055,0,3
3056,0,3
3057,0,3
3058,0,3
3059,1,3
3060,1,3
3061,8,3
3062,7,2
3063,2,3
3064,0,3
3065,2,3
3066,1,3
3067,7,4
3068,1,3
3069,6,3
3070,5,3
3071,5,4
3072,0,3
3073,0,3
3074,9,3
3075,10,3
3076,0,3
3077,5,3
3078,5,3
3079,5,3
3080,0,3
3081,4,3
3082,0,3
3083,8,4
3084,2,4
3085,2,3
3086,6,4
3087,1,3
3088,1,3
3089,0,3
3090,6,4
3091,2,3
3092,8,3
3093,76,3
3094,3,4
3095,0,3
3096,18,3
3097,2,3
3098,0,3
3099,0,3
3100,7,3
3101,3,3
3102,0,3
3103,10,4
3104,3,3
3105,0,3
3106,9,3
3107,8,3
3108,24,3
3109,7,3
3110,0,3
3111,0,3
3112,2,2
3113,17,3
3114,0,3
3115,5,3
3116,5,3
3117,26,3
3118,1,3
3119,8,4
3120,27,3
3121,0,3
3122,5,3
3123,71,3
3124,5,3
3125,10,3
3126,6,4
3127,0,3
3128,6,3
3129,23,6
3130,1,3
3131,2,3
3132,0,3
3133,0,3
3134,1,3
3135,1,3
3136,0,3
3137,0,3
3138,1,3
3139,10,3
3140,25,4
3141,0,3
3142,0,3
3143,0,3
3144,0,3
3145,6,3
3146,0,3
3147,3,4
3148,2,3
3149,1,3
3150,4,3
3151,0,3
3152,7,3
3153,0,3
3154,29,3
3155,1,3
3156,0,3
3157,5,3
3158,0,3
3159,10,4
3160,0,3
3161,6,3
3162,20,4
3163,5,3
3164,3,4
3165,0,3
3166,7,3
3167,0,3
3168,4,3
3169,1,3
3170,2,3
3171,4,4
3172,11,3
3173,2,3
3174,5,3
3175,1,3
3176,23,4
3177,0,3
3178,11,3
3179,11,4
3180,1,3
3181,5,4
3182,3,3
3183,8,3
3184,19,3
3185,0,3
3186,0,3
3187,2,3
3188,1,3
3189,0,3
3190,14,2
3191,5,3
3192,3,3
3193,0,3
3194,0,3
3195,1,3
3196,1,3
3197,2,3
3198,0,3
3199,0,3
3200,14,3
3201,1,3
3202,10,3
3203,0,3
3204,5,3
3205,0,3
3206,2,3
3207,17,3
3208,6,3
3209,2,3
3210,8,3
3211,26,3
3212,17,3
3213,0,3
3214,0,3
3215,13,3
3216,1,3
3217,12,3
3218,5,3
3219,0,3
3220,6,3
3221,26,4
3222,0,3
3223,0,3
3224,9,3
3225,4,3
3226,2,3
3227,1,3
3228,29,4
3229,1,3
3230,17,4
3231,0,3
3232,27,4
3233,1,3
3234,7,3
3235,3,3
3236,2,3
3237,0,3
3238,1,3
3239,6,3
3240,4,3
3241,0,3
3242,0,3
3243,0,3
3244,0,3
3245,5,3
3246,0,3
3247,0,3
3248,0,3
3249,2,3
3250,52,5
3251,0,3
3252,0,3
3253,0,3
3254,0,3
3255,9,3
3256,15,3
3257,3,3
3258,32,3
3259,0,3
3260,7,3
3261,0,3
3262,0,3
3263,29,3
3264,11,2
3265,0,3
3266,0,3
3267,0,3
3268,1,3
3269,1,3
3270,7,4
3271,2,3
3272,0,3
3273,2,3
3274,0,3
3275,0,3
3276,10,3
3277,0,3
3278,2,4
3279,0,3
3280,0,3
3281,7,3
3282,1,3
3283,0,3
3284,8,4
3285,25,2
3286,7,3
3287,0,3
3288,1,3
3289,16,3
3290,9,3
3291,1,3
3292,1,3
3293,27,3
3294,4,4
3295,0,3
3296,19,3
3297,0,3
3298,1,3
3299,0,3
3300,10,5
3301,0,3
3302,0,3
3303,0,3
3304,0,3
3305,26,2
3306,7,3
3307,4,3
3308,1,3
3309,6,3
3310,5,3
3311,3,3
3312,4,4
3313,32,2
3314,0,3
3315,1,3
3316,7,4
3317,0,3
3318,0,3
3319,0,3
3320,14,4
3321,1,3
3322,0,3
3323,5,3
3324,0,3
3325,5,3
3326,2,3
3327,0,3
3328,20,3
3329,0,3
3330,0,3
3331,0,3
3332,1,3
3333,1,3
3334,0,3
3335,0,3
3336,0,3
3337,11,3
3338,11,3
3339,1,3
3340,21,3
3341,56,3
3342,17,3
3343,1,3
3344,5,3
3345,5,3
3346,2,3
3347,1,3
3348,8,3
3349,4,3
3350,1,3
3351,0,3
3352,3,3
3353,4,3
3354,0,3
3355,0,3
3356,1,3
3357,0,3
3358,5,3
3359,3,3
3360,3,3
3361,1,3
3362,0,3
3363,2,3
3364,3,3
3365,0,3
3366,0,3
3367,10,3
3368,0,3
3369,1,3
3370,3,3
3371,5,3
3372,0,3
3373,8,3
3374,11,4
3375,1,3
3376,1,3
3377,0,3
3378,0,3
3379,0,3
3380,0,3
3381,0,3
3382,1,3
3383,1,3
3384,1,3
3385,4,3
3386,0,3
3387,23,7
3388,0,3
3389,19,3
3390,3,3
3391,0,3
3392,1,3
3393,53,4
3394,8,4
3395,2,3
3396,0,3
3397,3,3
3398,7,3
3399,0,3
3400,38,5
3401,8,3
3402,25,3
3403,0,3
3404,0,3
3405,2,3
3406,0,3
3407,0,3
3408,0,3
3409,12,5
3410,10,3
3411,6,3
3412,0,3
3413,5,4
3414,0,3
3415,1,3
3416,0,3
3417,2,3
3418,0,3
3419,5,4
3420,9,3
3421,0,3
3422,13,2
3423,13,4
3424,0,3
3425,0,3
3426,0,3
3427,1,3
3428,8,3
3429,5,3
3430,5,3
3431,17,3
3432,3,3
3433,36,3
3434,5,3
3435,18,4
3436,0,3
3437,0,3
3438,0,3
3439,0,3
3440,1,3
3441,33,3
3442,5,3
3443,21,3
3444,1,3
3445,0,3
3446,1,3
3447,1,3
3448,3,3
3449,12,3
3450,1,3
3451,1,3
3452,1,3
3453,0,3
3454,0,3
3455,5,3
3456,0,3
3457,0,3
3458,8,2
3459,12,3
3460,7,4
3461,0,3
3462,0,3
3463,0,3
3464,5,4
3465,5,3
3466,0,3
3467,2,4
3468,7,3
3469,6,3
3470,0,3
3471,3,4
3472,0,3
3473,0,3
3474,45,3
3475,0,3
3476,0,3
3477,0,3
3478,7,3
3479,13,3
3480,9,3
3481,0,3
3482,22,3
3483,0,3
3484,6,3
3485,23,3
3486,0,3
3487,12,3
3488,6,5
3489,2,3
3490,7,3
3491,34,3
3492,16,3
3493,4,3
3494,1,3
3495,0,3
3496,0,3
3497,1,3
3498,1,3
3499,0,3
3500,1,2
3501,0,3
3502,2,3
3503,0,3
3504,0,3
3505,3,3
3506,3,3
3507,0,3
3508,3,3
3509,3,3
3510,8,3
3511,1,3
3512,3,3
3513,5,4
3514,8,3
3515,5,3
3516,3,3
3517,6,3
3518,55,3
3519,0,3
3520,16,4
3521,0,3
3522,2,3
3523,0,3
3524,1,3
3525,8,3
3526,1,3
3527,3,3
3528,3,3
3529,3,3
3530,1,3
3531,0,3
3532,4,4
3533,0,3
3534,1,3
3535,9,4
3536,17,3
3537,0,3
3538,0,3
3539,3,4
3540,1,3
3541,0,3
3542,0,3
3543,0,3
3544,1,3
3545,15,3
3546,9,4
3547,13,3
3548,0,3
3549,1,3
3550,7,4
3551,24,3
3552,1,3
3553,0,3
3554,31,3
3555,54,3
3556,5,3
3557,0,3
3558,0,3
3559,1,3
3560,1,3
3561,0,3
3562,1,3
3563,1,3
3564,11,3
3565,9,3
3566,37,3
3567,25,3
3568,11,3
3569,24,5
3570,10,4
3571,0,3
3572,0,3
3573,1,3
3574,2,3
3575,5,3
3576,19,4
3577,0,3
3578,0,3
3579,22,3
3580,66,3
3581,2,3
3582,1,3
3583,1,3
3584,2,3
3585,3,3
3586,0,3
3587,0,3
3588,2,4
3589,1,3
3590,21,3
3591,0,3
3592,0,3
3593,4,3
3594,5,3
3595,0,3
3596,0,3
3597,0,3
3598,34,4
3599,0,3
3600,0,3
3601,17,4
3602,0,3
3603,0,3
3604,0,3
3605,1,3
3606,4,3
3607,0,3
3608,5,3
3609,36,3
3610,3,3
3611,1,4
3612,0,3
3613,0,3
3614,9,3
3615,0,3
3616,2,3
3617,1,3
3618,0,3
3619,0,3
3620,2,3
3621,3,3
3622,0,3
3623,0,3
3624,0,3
3625,10,2
3626,27,4
3627,0,3
3628,4,5
3629,0,3
3630,2,3
3631,0,3
3632,1,3
3633,1,3
3634,0,3
3635,2,3
3636,0,3
3637,8,4
3638,0,3
3639,0,3
3640,0,3
3641,2,3
3642,0,3
3643,4,3
3644,3,4
3645,7,3
3646,4,3
3647,2,3
3648,3,3
3649,1,3
3650,12,4
3651,3,3
3652,4,3
3653,2,3
3654,12,3
3655,3,3
3656,1,3
3657,2,3
3658,0,3
3659,2,3
3660,2,3
3661,18,3
3662,13,3
3663,6,3
3664,0,3
3665,0,3
3666,1,3
3667,6,3
3668,0,3
3669,0,3
3670,4,3
3671,13,3
3672,4,3
3673,1,3
3674,22,3
3675,21,3
3676,0,3
3677,5,4
3678,1,3
3679,4,3
3680,15,3
3681,2,3
3682,1,3
3683,0,3
3684,5,3
3685,0,3
3686,2,3
3687,3,3
3688,30,3
3689,20,3
3690,0,3
3691,1,3
3692,0,3
3693,1,3
3694,22,3
3695,25,3
3696,0,3
3697,1,3
3698,10,3
3699,0,3
3700,1,3
3701,0,3
3702,0,3
3703,0,3
3704,2,3
3705,0,3
3706,17,3
3707,11,4
3708,18,3
3709,1,3
3710,0,3
3711,1,3
3712,0,3
3713,5,4
3714,17,3
3715,8,2
3716,8,4
3717,2,3
3718,8,3
3719,7,3
3720,0,3
3721,20,3
3722,0,3
3723,12,3
3724,2,3
3725,7,3
3726,1,3
3727,20,3
3728,0,3
3729,0,3
3730,10,4
3731,2,3
3732,13,4
3733,0,3
3734,7,4
3735,1,3
3736,2,3
3737,17,3
3738,1,3
3739,0,3
3740,0,3
3741,0,3
3742,1,3
3743,7,3
3744,15,3
3745,1,3
3746,26,4
3747,0,3
3748,9,4
3749,3,2
3750,0,3
3751,0,3
3752,7,3
3753,0,3
3754,0,3
3755,2,3
3756,2,3
3757,0,3
3758,1,3
3759,0,3
3760,10,3
3761,1,3
3762,5,3
3763,0,3
3764,3,3
3765,16,3
3766,1,3
3767,0,3
3768,9,3
3769,0,3
3770,0,3
3771,0,3
3772,47,3
3773,29,5
3774,0,3
3775,0,3
3776,11,3
3777,1,3
3778,1,3
3779,7,3
3780,1,3
3781,0,3
3782,5,3
3783,0,3
3784,10,3
3785,4,3
3786,7,3
3787,0,3
3788,2,2
3789,5,3
3790,0,3
3791,7,3
3792,1,3
3793,0,3
3794,0,3
3795,16,3
3796,11,3
3797,1,3
3798,0,3
3799,9,3
3800,2,3
3801,1,3
3802,19,3
3803,7,2
3804,3,3
3805,14,5
3806,3,2
3807,11,4
3808,3,3
3809,27,2
3810,0,3
3811,6,3
3812,5,3
3813,27,3
3814,0,3
3815,0,3
3816,10,3
3817,1,3
3818,5,3
3819,2,3
3820,3,3
3821,0,3
3822,0,3
3823,1,3
3824,0,3
3825,5,3
3826,14,3
3827,1,3
3828,5,4
3829,7,3
3830,0,3
3831,17,4
3832,24,3
3833,3,3
3834,4,3
3835,5,3
3836,0,3
3837,0,3
3838,4,3
3839,9,3
3840,4,3
3841,0,3
3842,2,3
3843,0,3
3844,4,3
3845,3,3
3846,12,3
3847,6,4
3848,0,3
3849,8,4
3850,1,3
3851,8,3
3852,2,3
3853,0,3
3854,0,3
3855,1,3
3856,1,3
3857,1,3
3858,21,3
3859,0,3
3860,12,3
3861,1,3
3862,0,3
3863,0,3
3864,13,3
3865,1,3
3866,7,3
3867,0,3
3868,1,4
3869,2,3
3870,7,4
3871,9,4
3872,1,3
3873,1,3
3874,2,3
3875,6,3
3876,7,3
3877,0,3
3878,20,4
3879,0,3
3880,10,3
3881,0,3
3882,7,3
3883,2,3
3884,0,3
3885,0,3
3886,4,3
3887,1,3
3888,6,2
3889,12,3
3890,3,3
3891,1,3
3892,1,3
3893,1,3
3894,2,3
3895,0,3
3896,12,3
3897,9,3
3898,0,3
3899,12,3
3900,4,3
3901,2,3
3902,1,3
3903,0,3
3904,13,3
3905,12,3
3906,11,3
3907,2,3
3908,16,4
3909,1,3
3910,3,3
3911,5,3
3912,0,3
3913,0,3
3914,0,3
3915,22,4
3916,0,3
3917,3,3
3918,0,3
3919,15,4
3920,12,2
3921,2,3
3922,2,3
3923,0,3
3924,0,3
3925,0,3
3926,2,3
3927,9,3
3928,0,3
3929,14,3
3930,9,4
3931,0,3
3932,5,3
3933,1,3
3934,0,3
3935,0,3
3936,8,4
3937,1,3
3938,0,3
3939,0,3
3940,0,3
3941,5,3
3942,40,3
3943,1,3
3944,11,3
3945,39,3
3946,3,3
3947,1,3
3948,0,3
3949,0,3
3950,4,3
3951,18,5
3952,17,3
3953,1,3
3954,3,3
3955,1,3
3956,12,2
3957,20,4
3958,9,3
3959,2,3
3960,0,3
3961,7,4
3962,3,4
3963,0,3
3964,7,4
3965,0,3
3966,2,3
3967,3,3
3968,1,3
3969,37,3
3970,1,3
3971,0,3
3972,0,3
3973,3,3
3974,20,5
3975,0,3
3976,21,3
3977,15,4
3978,10,3
3979,8,3
3980,0,3
3981,3,3
3982,8,4
3983,5,3
3984,0,3
3985,19,3
3986,2,4
3987,17,2
3988,7,3
3989,19,3
3990,13,3
3991,3,4
3992,3,3
3993,0,3
3994,0,3
3995,9,4
3996,13,4
3997,8,3
3998,1,4
3999,1,3
4000,0,3
4001,0,3
4002,0,3
4003,0,3
4004,0,3
4005,0,3
4006,0,3
4007,0,3
4008,12,4
4009,0,3
4010,1,3
4011,0,3
4012,0,3
4013,7,3
4014,1,3
4015,7,3
4016,0,3
4017,0,3
4018,5,3
4019,24,5
4020,27,4
4021,0,3
4022,1,3
4023,7,4
4024,0,3
4025,0,3
4026,17,2
4027,0,3
4028,0,3
4029,4,3
4030,18,3
4031,5,4
4032,0,3
4033,22,3
4034,4,3
4035,1,3
4036,4,4
4037,38,4
4038,2,3
4039,2,3
4040,5,2
4041,12,3
4042,0,3
4043,1,3
4044,0,3
4045,0,3
4046,3,2
4047,0,3
4048,32,3
4049,8,3
4050,11,3
4051,14,3
4052,1,3
4053,1,3
4054,2,3
4055,0,3
4056,20,3
4057,1,3
4058,6,4
4059,4,3
4060,0,3
4061,3,3
4062,0,3
4063,14,3
4064,0,3
4065,1,3
4066,16,4
4067,7,5
4068,14,4
4069,0,3
4070,0,3
4071,43,4
4072,8,3
4073,0,3
4074,0,3
4075,5,3
4076,0,3
4077,3,3
4078,3,4
4079,0,3
4080,13,4
4081,13,4
4082,4,3
4083,0,3
4084,0,3
4085,2,3
4086,0,3
4087,0,3
4088,16,3
4089,29,2
4090,7,3
4091,1,3
4092,12,4
4093,2,3
4094,17,4
4095,11,3
4096,14,3
4097,2,3
4098,17,3
4099,4,3
4100,4,3
4101,0,3
4102,12,3
4103,0,3
4104,0,3
4105,7,3
4106,0,3
4107,0,3
4108,0,3
4109,0,3
4110,14,3
4111,8,3
4112,4,3
4113,6,3
4114,0,3
4115,2,3
4116,4,4
4117,14,3
4118,6,3
4119,0,3
4120,5,3
4121,0,3
4122,3,3
4123,1,3
4124,0,3
4125,2,3
4126,2,3
4127,9,4
4128,0,3
4129,0,3
4130,4,3
4131,0,3
4132,20,3
