attempt,turns,length
2097,0,3
2098,0,3
2099,0,3
2100,0,3
2101,0,3
2102,7,3
2103,0,3
2104,2,3
2105,0,3
2106,0,3
2107,0,3
2108,0,3
2109,2,3
2110,0,3
2111,3,4
2112,1,3
2113,0,3
2114,0,3
2115,5,3
2116,8,3
2117,2,3
2118,0,3
2119,0,3
2120,4,3
2121,49,2
2122,8,3
2123,0,3
2124,0,3
2125,16,4
2126,7,3
2127,0,3
2128,0,3
2129,0,3
2130,27,3
2131,12,4
2132,0,3
2133,0,3
2134,5,5
2135,4,3
2136,24,2
2137,0,3
2138,1,3
2139,2,3
2140,10,3
2141,0,3
2142,2,3
2143,0,3
2144,5,4
2145,1,3
2146,2,3
2147,0,3
2148,2,3
2149,11,3
2150,0,3
2151,0,3
2152,1,3
2153,0,3
2154,30,5
2155,0,3
2156,1,3
2157,0,3
2158,13,2
2159,2,3
2160,0,3
2161,9,3
2162,4,3
2163,0,3
2164,1,3
2165,0,3
2166,1,3
2167,0,3
2168,6,3
2169,11,3
2170,0,3
2171,9,3
2172,0,3
2173,13,4
2174,0,3
2175,19,3
2176,0,3
2177,1,3
2178,2,3
2179,3,3
2180,0,3
2181,4,3
2182,2,3
2183,0,3
2184,0,3
2185,20,3
2186,3,4
2187,1,3
2188,2,3
2189,5,4
2190,17,4
2191,3,3
2192,5,4
2193,2,3
2194,0,3
2195,4,3
2196,0,3
2197,3,3
2198,9,3
2199,0,3
2200,4,3
2201,0,3
2202,2,3
2203,14,3
2204,0,3
2205,16,4
2206,3,3
2207,1,3
2208,0,3
2209,0,3
2210,26,5
2211,1,3
2212,0,3
2213,11,3
2214,4,3
2215,4,3
2216,3,3
2217,36,3
2218,6,3
2219,4,4
2220,3,3
2221,0,3
2222,2,3
2223,11,4
2224,19,4
2225,0,3
2226,0,3
2227,0,3
2228,1,3
2229,11,3
2230,2,3
2231,1,3
2232,48,2
2233,11,3
2234,1,3
2235,1,3
2236,10,3
2237,3,3
2238,0,3
2239,0,3
2240,5,2
2241,2,3
2242,2,4
2243,1,3
2244,7,3
2245,1,4
2246,0,3
2247,17,3
2248,27,3
2249,0,3
2250,22,4
2251,0,3
2252,45,3
2253,1,2
2254,2,2
2255,27,4
2256,7,3
2257,18,4
2258,11,4
2259,11,3
2260,5,3
2261,0,3
2262,10,3
2263,2,3
2264,4,3
2265,0,3
2266,0,3
2267,0,3
2268,3,3
2269,5,3
2270,3,3
2271,34,3
2272,0,3
2273,0,3
2274,1,3
2275,0,3
2276,3,3
2277,1,3
2278,2,3
2279,3,3
2280,12,3
2281,0,3
2282,16,3
2283,3,3
2284,1,3
2285,1,3
2286,1,3
2287,25,3
2288,1,3
2289,0,3
2290,0,3
2291,0,3
2292,0,3
2293,0,3
2294,0,3
2295,0,3
2296,0,3
2297,2,3
2298,26,3
2299,0,3
2300,1,3
2301,49,1
2302,7,3
2303,26,3
2304,1,3
2305,4,3
2306,12,3
2307,0,3
2308,3,3
2309,0,3
2310,2,3
2311,4,4
2312,3,3
2313,8,3
2314,0,3
2315,30,3
2316,2,3
2317,4,4
2318,15,3
2319,0,3
2320,10,4
2321,3,3
2322,0,3
2323,0,3
2324,4,2
2325,5,3
2326,3,3
2327,1,3
2328,2,3
2329,4,3
2330,2,3
2331,0,3
2332,0,3
2333,0,3
2334,1,3
2335,0,3
2336,1,3
2337,4,3
2338,0,3
2339,1,3
2340,1,3
2341,1,3
2342,9,3
2343,0,3
2344,2,4
2345,4,3
2346,2,3
2347,0,3
2348,0,3
2349,6,3
2350,0,3
2351,2,3
2352,4,3
2353,10,3
2354,0,3
2355,1,3
2356,0,3
2357,0,3
2358,5,4
2359,3,4
2360,0,3
2361,0,3
2362,25,3
2363,11,2
2364,47,3
2365,3,3
2366,2,3
2367,0,3
2368,14,3
2369,1,3
2370,18,3
2371,17,3
2372,0,3
2373,5,3
2374,2,4
2375,8,3
2376,0,3
2377,0,3
2378,0,3
2379,12,3
2380,18,4
2381,0,3
2382,12,3
2383,0,3
2384,0,3
2385,1,3
2386,8,3
2387,7,3
2388,4,3
2389,0,3
2390,8,3
2391,0,3
2392,13,3
2393,0,3
2394,0,3
2395,1,3
2396,1,3
2397,1,3
2398,0,3
2399,14,2
2400,0,3
2401,0,3
2402,11,3
2403,11,3
2404,0,3
2405,6,3
2406,1,3
2407,8,3
2408,2,3
2409,1,3
2410,5,4
2411,0,3
2412,2,3
2413,5,3
2414,8,3
2415,3,3
2416,5,3
2417,0,3
2418,0,3
2419,5,3
2420,0,3
2421,0,3
2422,4,3
2423,0,3
2424,3,3
2425,5,3
2426,0,3
2427,0,3
2428,45,3
2429,1,4
2430,2,4
2431,3,3
2432,3,3
2433,0,3
2434,11,3
2435,26,3
2436,0,3
2437,8,3
2438,1,3
2439,1,3
2440,2,3
2441,1,3
2442,19,3
2443,1,3
2444,0,3
2445,7,3
2446,6,4
2447,3,3
2448,0,3
2449,3,3
2450,3,3
2451,0,3
2452,6,3
2453,13,4
2454,4,3
2455,2,3
2456,1,2
2457,1,3
2458,23,3
2459,2,3
2460,6,3
2461,0,3
2462,3,3
2463,5,3
2464,0,3
2465,2,3
2466,6,3
2467,3,3
2468,3,3
2469,7,3
2470,3,3
2471,0,3
2472,1,3
2473,9,3
2474,0,3
2475,1,3
2476,0,3
2477,5,3
2478,0,3
2479,7,3
2480,32,2
2481,23,3
2482,1,3
2483,0,3
2484,2,3
2485,4,3
2486,18,6
2487,0,3
2488,14,4
2489,0,3
2490,1,3
2491,0,3
2492,1,3
2493,0,3
2494,2,3
2495,1,3
2496,0,3
2497,0,3
2498,0,3
2499,2,3
2500,2,3
2501,0,3
2502,0,3
2503,0,3
2504,0,3
2505,0,3
2506,3,3
2507,2,3
2508,6,3
2509,5,3
2510,11,3
2511,0,3
2512,10,4
2513,0,3
2514,2,3
2515,4,3
2516,1,3
2517,1,3
2518,0,3
2519,0,3
2520,2,3
2521,9,3
2522,20,3
2523,4,3
2524,14,3
2525,1,3
2526,0,3
2527,0,3
2528,0,3
2529,9,4
2530,0,3
2531,6,3
2532,3,3
2533,6,4
2534,0,3
2535,20,5
2536,0,3
2537,3,4
2538,0,3
2539,2,3
2540,1,3
2541,0,3
2542,3,3
2543,3,3
2544,5,3
2545,0,3
2546,0,3
2547,0,3
2548,7,3
2549,0,3
2550,27,2
2551,7,3
2552,2,3
2553,3,3
2554,0,3
2555,0,3
2556,12,3
2557,2,3
2558,0,3
2559,1,3
2560,0,3
2561,10,3
2562,0,3
2563,6,3
2564,2,3
2565,1,3
2566,0,3
2567,2,3
2568,15,3
2569,6,3
2570,26,6
2571,3,3
2572,0,3
2573,13,3
2574,5,3
2575,3,3
2576,0,3
2577,3,3
2578,0,3
2579,2,3
2580,2,3
2581,12,3
2582,0,3
2583,0,3
2584,0,3
2585,0,3
2586,4,3
2587,3,4
2588,0,3
2589,0,3
2590,11,3
2591,0,3
2592,14,4
2593,0,3
2594,11,4
2595,1,3
2596,29,3
2597,1,3
2598,0,3
2599,1,3
2600,1,3
2601,2,3
2602,15,3
2603,4,4
2604,4,3
2605,0,3
2606,6,3
2607,1,3
2608,3,3
2609,8,3
2610,16,3
2611,0,3
2612,12,3
2613,0,3
2614,5,3
2615,3,3
2616,0,3
2617,10,3
2618,13,5
2619,6,3
2620,0,3
2621,4,3
2622,2,3
2623,1,3
2624,0,3
2625,25,3
2626,0,3
2627,0,3
2628,4,3
2629,24,4
2630,1,3
2631,0,3
2632,7,3
2633,0,3
2634,31,2
2635,4,3
2636,0,3
2637,5,4
2638,1,3
2639,0,3
2640,1,3
2641,5,3
2642,2,3
2643,0,3
2644,8,3
2645,0,3
2646,0,3
2647,2,3
2648,2,3
2649,1,3
2650,2,3
2651,0,3
2652,0,3
2653,0,3
2654,2,3
2655,0,3
2656,0,3
2657,19,3
2658,0,3
2659,16,4
2660,0,3
2661,0,3
2662,2,3
2663,0,3
2664,1,3
2665,1,3
2666,8,3
2667,5,3
2668,2,3
2669,3,3
2670,0,3
2671,1,3
2672,1,3
2673,0,3
2674,0,3
2675,15,3
2676,6,4
2677,0,3
2678,3,3
2679,1,3
2680,26,2
2681,11,4
2682,8,3
2683,2,3
2684,10,3
2685,1,3
2686,22,3
2687,1,3
2688,36,3
2689,1,3
2690,1,3
2691,35,2
2692,13,3
2693,1,3
2694,23,3
2695,8,2
2696,2,3
2697,3,3
2698,0,3
2699,1,3
2700,17,3
2701,16,5
2702,21,3
2703,4,3
2704,9,4
2705,0,3
2706,0,3
2707,5,3
2708,4,3
2709,0,3
2710,5,3
2711,18,4
2712,0,3
2713,0,3
2714,0,3
2715,0,3
2716,1,3
2717,25,2
2718,0,3
2719,30,3
2720,2,3
2721,7,3
2722,4,3
2723,0,3
2724,95,3
2725,0,3
2726,0,3
2727,0,3
2728,0,3
2729,15,3
2730,1,3
2731,1,3
2732,23,4
2733,6,3
2734,0,3
2735,6,3
2736,13,5
2737,3,3
2738,0,3
2739,0,3
2740,0,3
2741,16,3
2742,0,3
2743,0,3
2744,0,3
2745,0,3
2746,1,3
2747,0,3
2748,4,4
2749,4,3
2750,0,3
2751,0,3
2752,6,3
2753,3,3
2754,1,3
2755,0,3
2756,2,3
2757,0,3
2758,1,4
2759,1,3
2760,2,3
2761,0,3
2762,2,3
2763,0,3
2764,2,3
2765,4,3
2766,12,3
2767,1,3
2768,0,3
2769,1,3
2770,0,3
2771,0,3
2772,22,4
2773,12,3
2774,0,3
2775,5,3
2776,0,3
2777,3,3
2778,13,4
2779,2,3
2780,0,3
2781,2,3
2782,0,3
2783,1,3
2784,3,3
2785,0,3
2786,11,4
2787,6,3
2788,0,3
2789,5,3
2790,2,3
2791,0,3
2792,3,3
2793,12,3
2794,0,3
2795,1,3
2796,3,3
2797,1,3
2798,2,3
2799,11,3
2800,5,3
2801,7,3
2802,1,3
2803,1,3
2804,0,3
2805,18,3
2806,0,3
2807,17,3
2808,16,4
2809,3,3
2810,5,5
2811,8,3
2812,8,3
2813,2,3
2814,0,3
2815,1,3
2816,0,3
2817,0,3
2818,0,3
2819,0,3
2820,0,3
2821,0,3
2822,0,3
2823,9,3
2824,1,3
2825,0,3
2826,6,4
2827,31,2
2828,2,3
2829,15,5
2830,1,3
2831,10,3
2832,1,3
2833,0,3
2834,2,3
2835,0,3
2836,2,3
2837,20,3
2838,0,3
2839,2,3
2840,0,3
2841,13,3
2842,2,3
2843,1,3
2844,0,3
2845,7,4
2846,0,3
2847,8,3
2848,0,3
2849,0,3
2850,3,3
2851,5,3
2852,0,3
2853,3,3
2854,0,3
2855,0,3
2856,3,3
2857,10,3
2858,2,3
2859,0,3
2860,34,3
2861,1,3
2862,0,3
2863,22,3
2864,2,3
2865,1,3
2866,0,3
2867,2,4
2868,8,3
2869,0,3
2870,1,3
2871,6,3
2872,5,3
2873,7,3
2874,0,3
2875,14,3
2876,36,3
2877,0,3
2878,3,3
2879,3,3
2880,0,3
2881,0,3
2882,1,3
2883,0,3
2884,0,3
2885,0,3
2886,0,3
2887,0,3
2888,7,3
2889,1,3
2890,5,3
2891,10,3
2892,8,3
2893,0,3
2894,1,3
2895,0,3
2896,0,3
2897,0,3
2898,0,3
2899,0,3
2900,1,3
2901,12,3
2902,0,3
2903,0,3
2904,2,3
2905,2,3
2906,0,3
2907,53,3
2908,0,3
2909,2,3
2910,1,3
2911,9,4
2912,4,3
2913,2,3
2914,0,3
2915,0,3
2916,9,3
2917,21,4
2918,0,3
2919,1,3
2920,3,3
2921,1,3
2922,18,4
2923,0,3
2924,3,3
2925,0,3
2926,0,3
2927,34,4
2928,2,3
2929,33,3
2930,12,5
2931,12,3
2932,5,3
2933,0,3
2934,22,3
2935,0,3
2936,7,3
2937,6,3
2938,0,3
2939,0,3
2940,0,3
2941,1,3
2942,11,3
2943,2,3
2944,17,4
2945,5,3
2946,4,3
2947,0,3
2948,0,3
2949,3,4
2950,16,3
2951,0,3
2952,1,3
2953,0,3
2954,4,3
2955,8,4
2956,0,3
2957,27,3
2958,0,3
2959,0,3
2960,7,3
2961,0,3
2962,1,3
2963,10,3
2964,45,3
2965,1,3
2966,22,4
2967,0,3
2968,1,3
2969,3,3
2970,11,3
2971,13,3
2972,8,3
2973,0,3
2974,2,3
2975,0,3
2976,1,2
2977,6,4
2978,6,4
2979,5,3
2980,4,3
2981,13,3
2982,0,3
2983,2,3
2984,2,4
2985,3,3
2986,0,3
2987,0,3
2988,8,3
2989,6,3
2990,0,3
2991,6,3
2992,4,4
2993,7,4
2994,1,3
2995,20,3
2996,0,3
2997,0,3
2998,0,3
2999,9,3
3000,0,3
3001,2,3
3002,9,4
3003,9,3
3004,5,3
3005,0,3
3006,1,3
3007,5,3
3008,4,3
3009,20,3
3010,4,3
3011,3,3
3012,1,3
3013,0,3
3014,0,3
3015,1,3
3016,2,3
3017,0,3
3018,4,3
3019,7,3
3020,0,3
3021,0,3
3022,5,3
3023,5,2
3024,5,3
3025,7,3
3026,1,3
3027,0,3
3028,12,4
3029,0,3
3030,2,3
3031,2,3
3032,15,4
3033,0,3
3034,0,3
3035,19,3
3036,12,3
3037,0,3
3038,24,4
3039,4,3
3040,2,3
3041,1,3
3042,0,3
3043,0,3
3044,0,3
3045,0,3
3046,7,3
3047,1,3
3048,0,3
3049,1,3
3050,0,3
3051,4,3
3052,0,3
3053,2,3
3054,4,3
3055,2,3
3056,10,3
3057,8,3
3058,6,3
3059,0,3
3060,0,3
3061,2,3
3062,17,3
3063,0,3
3064,2,3
3065,37,3
3066,0,3
3067,12,3
3068,4,3
3069,1,3
3070,4,3
3071,0,3
3072,11,2
3073,0,3
3074,2,3
3075,2,3
3076,7,4
3077,0,3
3078,4,3
3079,0,3
3080,4,3
3081,0,3
3082,0,3
3083,1,3
3084,1,3
3085,16,3
3086,1,3
3087,12,3
3088,0,3
3089,5,3
3090,6,4
3091,0,3
3092,2,4
3093,66,2
3094,5,2
3095,0,3
3096,0,3
3097,0,3
3098,3,4
3099,1,3
3100,0,3
3101,1,3
3102,31,2
3103,0,3
3104,0,3
3105,6,3
3106,5,3
3107,1,3
3108,0,3
3109,6,3
3110,0,3
3111,0,3
3112,0,3
3113,1,3
3114,7,3
3115,11,3
3116,0,3
3117,1,3
3118,0,3
3119,27,2
3120,20,3
3121,24,3
3122,20,3
3123,0,3
3124,1,3
3125,1,3
3126,0,3
3127,0,3
3128,1,3
3129,12,4
3130,0,3
3131,0,3
3132,1,3
3133,0,3
3134,2,3
3135,0,3
3136,12,3
3137,15,3
3138,0,3
3139,0,3
3140,6,3
3141,13,3
3142,2,3
3143,2,4
3144,9,3
3145,12,3
3146,0,3
3147,3,3
3148,0,3
3149,4,3
3150,13,3
3151,2,3
3152,30,1
3153,1,3
3154,12,3
3155,20,3
3156,7,3
3157,0,3
3158,3,3
3159,5,3
3160,24,3
3161,0,3
3162,22,3
3163,8,4
3164,0,3
3165,0,3
3166,2,3
3167,0,3
3168,2,3
3169,1,3
3170,2,3
3171,0,3
3172,0,3
3173,0,3
3174,0,3
3175,0,3
3176,0,3
3177,6,4
3178,15,4
3179,0,3
3180,0,3
3181,1,3
3182,14,4
3183,0,3
3184,0,3
3185,2,3
3186,4,4
3187,0,3
3188,0,3
3189,7,3
3190,8,3
3191,0,3
3192,0,3
3193,13,3
3194,3,3
3195,0,3
3196,27,3
3197,1,3
3198,1,3
3199,5,3
3200,21,4
3201,0,3
3202,8,3
3203,3,3
3204,1,3
3205,3,3
3206,0,3
3207,0,3
3208,12,4
3209,2,3
3210,9,3
3211,5,3
3212,1,3
3213,0,3
3214,1,3
3215,0,3
3216,5,3
3217,0,3
3218,0,3
3219,15,4
3220,6,3
3221,7,3
3222,49,3
3223,12,3
3224,0,3
3225,11,3
3226,4,3
3227,6,4
3228,1,3
3229,12,4
3230,4,3
3231,0,3
3232,17,2
3233,2,3
3234,15,3
3235,0,3
3236,27,3
3237,1,4
3238,5,3
3239,0,3
3240,0,3
3241,3,3
3242,6,3
3243,5,3
3244,6,3
3245,0,3
3246,6,3
3247,6,3
3248,15,3
3249,0,3
3250,2,3
3251,22,3
3252,0,3
3253,2,3
3254,0,3
3255,5,2
3256,1,3
3257,1,3
3258,13,4
3259,0,3
3260,0,3
3261,0,3
3262,3,3
3263,0,3
3264,1,3
3265,9,2
3266,21,4
3267,27,4
3268,16,3
3269,1,3
3270,0,3
3271,1,3
3272,5,3
3273,25,3
3274,8,3
3275,0,3
3276,9,3
3277,7,3
3278,0,3
3279,1,3
3280,7,3
3281,1,3
3282,0,3
3283,2,3
3284,0,3
3285,0,3
3286,3,3
3287,18,4
3288,0,3
3289,0,3
3290,14,3
3291,0,3
3292,1,3
3293,0,3
3294,2,3
3295,21,4
3296,0,3
3297,2,4
3298,0,3
3299,0,3
3300,37,4
3301,0,3
3302,6,3
3303,0,3
3304,10,4
3305,0,3
3306,1,3
3307,0,3
3308,1,3
3309,1,3
3310,0,3
3311,0,3
3312,0,3
3313,9,3
3314,3,3
3315,1,3
3316,5,3
3317,6,3
3318,0,3
3319,1,3
3320,4,2
3321,5,3
3322,0,3
3323,0,3
3324,0,3
3325,6,3
3326,7,5
3327,12,3
3328,0,3
3329,3,3
3330,5,4
3331,1,3
3332,0,3
3333,0,3
3334,0,3
3335,0,3
3336,0,3
3337,10,6
3338,2,3
3339,4,3
3340,5,3
3341,1,3
3342,5,3
3343,11,3
3344,0,3
3345,0,3
3346,13,3
3347,15,3
3348,16,3
3349,0,3
3350,4,3
3351,0,3
3352,3,3
3353,0,3
3354,14,3
3355,11,4
3356,2,3
3357,4,3
3358,0,3
3359,0,3
3360,1,3
3361,0,3
3362,6,3
3363,1,3
3364,40,3
3365,20,4
3366,1,3
3367,6,4
3368,9,4
3369,0,3
3370,0,3
3371,1,3
3372,1,3
3373,0,3
3374,3,3
3375,0,3
3376,4,3
3377,3,3
3378,0,3
3379,2,3
3380,16,3
3381,0,3
3382,0,3
3383,6,4
3384,8,3
3385,1,3
3386,12,3
3387,2,3
3388,1,3
3389,0,3
3390,29,3
3391,3,3
3392,2,3
3393,1,3
3394,2,3
3395,0,3
3396,0,3
3397,0,3
3398,16,2
3399,0,3
3400,0,3
3401,0,3
3402,0,3
3403,15,4
3404,1,3
3405,2,3
3406,7,3
3407,8,3
3408,5,3
3409,1,3
3410,20,4
3411,10,3
3412,3,3
3413,0,3
3414,10,3
3415,7,4
3416,1,3
3417,2,3
3418,0,3
3419,11,4
3420,2,3
3421,24,3
3422,0,3
3423,1,3
3424,0,3
3425,13,3
3426,10,5
3427,1,3
3428,0,3
3429,0,3
3430,7,3
3431,0,3
3432,2,3
3433,24,3
3434,1,3
3435,0,3
3436,0,3
3437,1,3
3438,44,3
3439,0,3
3440,2,3
3441,2,2
3442,14,3
3443,0,3
3444,0,3
3445,14,3
3446,5,4
3447,1,3
3448,0,3
3449,3,3
3450,2,3
3451,1,3
3452,21,2
3453,6,3
3454,0,3
3455,0,3
3456,18,3
3457,3,3
3458,1,3
3459,1,3
3460,0,3
3461,0,3
3462,15,2
3463,6,4
3464,1,3
3465,0,3
3466,0,3
3467,21,3
3468,5,4
3469,7,3
3470,0,3
3471,0,3
3472,1,3
3473,27,4
3474,4,3
3475,0,3
3476,0,3
3477,2,3
3478,0,3
3479,0,3
3480,23,2
3481,8,3
3482,9,4
3483,0,3
3484,1,2
3485,7,3
3486,0,3
3487,0,3
3488,1,3
3489,0,3
3490,16,2
3491,0,3
3492,0,3
3493,9,4
3494,1,3
3495,25,5
3496,2,3
3497,0,3
3498,16,4
3499,1,3
3500,2,3
3501,1,3
3502,1,3
3503,1,4
3504,0,3
3505,1,3
3506,3,3
3507,2,3
3508,1,4
3509,0,3
3510,0,3
3511,0,3
3512,0,3
3513,11,3
3514,0,3
3515,0,3
3516,0,3
3517,0,3
3518,7,3
3519,0,3
3520,0,3
3521,1,3
3522,0,3
3523,5,3
3524,10,4
3525,0,3
3526,8,3
3527,1,3
3528,2,3
3529,16,4
3530,0,3
3531,0,3
3532,1,3
3533,6,3
3534,19,3
3535,9,3
3536,0,3
3537,1,3
3538,1,3
3539,0,3
3540,8,4
3541,19,3
3542,0,3
3543,0,3
3544,26,3
3545,0,3
3546,18,3
3547,6,3
3548,14,2
3549,0,3
3550,0,3
3551,5,4
3552,12,3
3553,0,3
3554,9,3
3555,9,4
3556,0,3
3557,3,3
3558,1,3
3559,0,3
3560,0,3
3561,0,3
3562,24,4
3563,0,3
3564,1,3
3565,0,3
3566,0,3
3567,2,3
3568,0,3
3569,1,4
3570,18,3
3571,9,4
3572,41,2
3573,0,3
3574,24,3
3575,3,3
3576,0,3
3577,0,3
3578,13,4
3579,0,3
3580,33,3
3581,0,3
3582,0,3
3583,2,3
3584,0,3
3585,2,3
3586,2,3
3587,0,3
3588,12,3
3589,33,3
3590,0,3
3591,22,5
3592,0,3
3593,0,3
3594,2,3
3595,0,3
3596,0,3
3597,11,3
3598,0,3
3599,0,3
3600,0,3
3601,0,3
3602,0,3
3603,0,3
3604,10,3
3605,0,3
3606,18,3
3607,0,3
3608,5,4
3609,0,3
3610,6,3
3611,0,3
3612,7,3
3613,46,3
3614,0,3
3615,14,3
3616,11,2
3617,1,3
3618,1,3
3619,9,3
3620,1,3
3621,0,3
3622,1,3
3623,5,3
3624,3,3
3625,0,3
3626,0,3
3627,2,3
3628,0,3
3629,0,3
3630,13,4
3631,27,2
3632,22,3
3633,0,3
3634,5,3
3635,1,3
3636,1,3
3637,2,3
3638,2,3
3639,3,3
3640,0,3
3641,3,3
3642,3,4
3643,0,3
3644,0,3
3645,0,3
3646,8,3
3647,0,3
3648,3,3
3649,0,3
3650,5,4
3651,0,3
3652,4,3
3653,5,2
3654,0,3
3655,9,2
3656,18,3
3657,0,3
3658,5,3
3659,23,3
3660,0,3
3661,5,4
3662,3,3
3663,17,6
3664,25,3
3665,0,3
3666,3,3
3667,14,3
3668,7,4
3669,0,3
3670,0,3
3671,4,3
3672,18,4
3673,26,4
3674,0,3
3675,2,3
3676,0,3
3677,1,3
3678,11,3
3679,0,3
3680,2,3
3681,1,3
3682,0,3
3683,2,3
3684,1,3
3685,0,3
3686,3,3
3687,0,3
3688,1,3
3689,0,3
3690,8,2
3691,2,3
3692,0,3
3693,0,3
3694,1,3
3695,0,3
3696,4,3
3697,6,3
3698,1,3
3699,0,3
3700,0,3
3701,5,3
3702,0,3
3703,1,3
3704,0,3
3705,0,3
3706,1,3
3707,13,3
3708,3,3
3709,0,3
3710,1,3
3711,1,4
3712,21,3
3713,1,3
3714,0,3
3715,4,3
3716,0,3
3717,0,3
3718,0,3
3719,8,4
3720,0,3
3721,0,3
3722,1,3
3723,0,3
3724,0,3
3725,0,3
3726,4,2
3727,0,3
3728,11,4
3729,0,3
3730,14,5
3731,13,3
3732,1,3
3733,16,3
3734,15,5
3735,28,3
3736,1,3
3737,14,3
3738,5,3
3739,24,4
3740,0,3
3741,4,3
3742,18,4
3743,1,3
3744,0,3
3745,0,3
3746,7,4
3747,0,3
3748,0,3
3749,4,3
3750,14,3
3751,1,3
3752,0,3
3753,1,3
3754,7,3
3755,4,3
3756,8,4
3757,1,3
3758,17,5
3759,15,3
3760,0,3
3761,17,3
3762,16,3
3763,0,3
3764,9,4
3765,0,3
3766,0,3
3767,0,3
3768,1,3
3769,3,3
3770,9,3
3771,4,3
3772,2,3
3773,1,3
3774,0,3
3775,0,3
3776,2,3
3777,31,3
3778,1,3
3779,2,3
3780,2,3
3781,1,3
3782,0,3
3783,1,3
3784,1,3
3785,2,3
3786,16,4
3787,2,4
3788,4,3
3789,1,3
3790,1,3
3791,0,3
3792,0,3
3793,3,4
3794,0,3
3795,0,3
3796,0,3
3797,0,3
3798,1,3
3799,4,2
3800,0,3
3801,0,3
3802,2,3
3803,32,3
3804,5,2
3805,2,3
3806,0,3
3807,4,3
3808,0,3
3809,9,2
3810,7,3
3811,0,3
3812,2,3
3813,23,3
3814,0,3
3815,3,3
3816,41,3
3817,0,3
3818,0,3
3819,4,3
3820,2,3
3821,0,3
3822,19,3
3823,5,3
3824,14,3
3825,0,3
3826,0,3
3827,5,4
3828,0,3
3829,3,3
3830,0,3
3831,2,3
3832,5,3
3833,1,3
3834,1,3
3835,7,3
3836,1,3
3837,6,4
3838,0,3
3839,30,4
3840,4,3
3841,8,3
3842,3,3
3843,0,3
3844,2,3
3845,2,3
3846,0,3
3847,0,3
3848,11,3
3849,0,3
3850,1,3
3851,22,3
3852,0,3
3853,1,3
3854,15,3
3855,6,4
3856,2,3
3857,0,3
3858,0,3
3859,0,3
3860,0,3
3861,1,3
3862,1,3
3863,0,3
3864,0,3
3865,1,3
3866,1,3
3867,0,3
3868,11,3
3869,0,3
3870,30,3
3871,14,4
3872,0,3
3873,7,3
3874,3,3
3875,0,3
3876,0,3
3877,9,3
3878,6,3
3879,1,3
3880,0,3
3881,0,3
3882,3,4
3883,2,3
3884,0,3
3885,0,3
3886,0,3
3887,1,3
3888,0,3
3889,0,3
3890,6,4
3891,9,4
3892,0,3
3893,2,3
3894,0,3
3895,0,3
3896,5,3
3897,4,3
3898,0,3
3899,0,3
3900,7,5
3901,63,4
3902,2,3
3903,10,3
3904,41,2
3905,0,3
3906,3,2
3907,0,3
3908,20,3
3909,1,3
3910,0,3
3911,0,3
3912,2,3
3913,8,2
3914,11,4
3915,0,3
3916,0,3
3917,0,3
3918,1,3
3919,21,3
3920,18,3
3921,0,3
3922,19,5
3923,1,3
3924,0,3
3925,0,3
3926,0,3
3927,0,3
3928,1,3
3929,0,3
3930,0,3
3931,0,3
3932,4,3
3933,0,3
3934,6,4
3935,5,3
3936,5,3
3937,24,3
3938,28,3
3939,0,3
3940,0,3
3941,0,3
3942,10,3
3943,0,3
3944,0,3
3945,15,3
3946,14,3
3947,0,3
3948,0,3
3949,1,3
3950,16,3
3951,11,4
3952,1,3
3953,1,3
3954,0,3
3955,3,3
3956,8,3
3957,1,3
3958,1,3
3959,1,3
3960,0,3
3961,0,3
3962,0,3
3963,4,3
3964,13,3
3965,0,3
3966,0,3
3967,3,3
3968,3,3
3969,0,3
3970,0,3
3971,4,4
3972,2,3
3973,4,3
3974,1,4
3975,4,3
3976,3,3
3977,1,3
3978,0,3
3979,0,3
3980,0,3
3981,0,3
3982,0,3
3983,1,3
3984,4,3
3985,4,3
3986,11,3
3987,1,3
3988,17,4
3989,0,3
3990,5,3
3991,17,3
3992,0,3
3993,8,3
3994,14,3
3995,5,3
3996,3,3
3997,0,3
3998,6,2
3999,30,2
4000,36,3
4001,18,4
4002,5,3
4003,0,3
4004,0,3
4005,0,3
4006,7,5
4007,1,3
4008,0,3
4009,26,3
4010,2,3
4011,20,5
4012,0,3
4013,15,4
4014,2,3
4015,4,4
4016,14,4
4017,1,3
4018,7,3
4019,9,3
4020,8,3
4021,0,3
4022,18,4
4023,0,3
4024,0,3
4025,0,3
4026,6,3
4027,1,3
4028,15,4
4029,1,3
4030,6,3
4031,5,3
4032,6,3
4033,0,3
4034,0,3
4035,8,2
4036,12,4
4037,0,3
4038,0,3
4039,1,3
4040,24,3
4041,4,3
4042,5,4
4043,24,3
4044,0,3
4045,1,3
4046,8,5
4047,9,5
4048,56,3
4049,22,4
4050,3,3
4051,3,3
4052,0,3
4053,10,3
4054,0,3
4055,0,3
4056,20,4
4057,3,4
4058,1,3
4059,0,3
4060,0,3
4061,0,3
4062,29,3
4063,9,3
4064,19,3
4065,0,3
4066,5,3
4067,18,3
4068,25,3
4069,2,3
4070,14,3
4071,1,3
4072,10,3
4073,2,3
4074,0,3
4075,20,3
4076,0,3
4077,10,3
4078,54,4
4079,0,3
4080,0,3
4081,13,4
4082,8,3
4083,0,3
4084,0,3
4085,0,3
4086,0,3
4087,0,3
4088,0,3
4089,0,3
4090,0,3
4091,1,3
4092,12,3
4093,46,3
4094,2,4
